"","X","id","source","year","company","capital","office","loc","lon","lat","yinc","locinc","role","simpname","lastname.x","firstname.x","middlename.x","edu","text","lastname.y","firstname.y","middlename.y","prof"
"1",1,"amm1","amm",1907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ALABAMA",NA,NA,NA,NA
"2",108,"amm108","amm",1907,"Alaska Smelting & Refining Company. Coppermount.",NA,NA,"alaska ",-149.4936733,64.2008413,NA,NA,NA,NA,NA,NA,NA,NA,"Alaska Smelting & Refining Company. Coppermount.",NA,NA,NA,NA
"3",404,"amm404","amm",1907,"Ash Peak Mining Company. Duncan.",NA,NA,"duncan ",-97.9578128,34.5023028,NA,NA,NA,NA,NA,NA,NA,NA,"Ash Peak Mining Company. Duncan.",NA,NA,NA,NA
"4",456,"amm456","amm",1907,"Calumet & Pittsburgh Mining Company.",NA,NA,"calumet ",-88.454006,47.2465922,NA,NA,NA,NA,NA,NA,NA,NA,"Calumet & Pittsburgh Mining Company.",NA,NA,NA,NA
"5",607,"amm607","amm",1907,"Duquesne Mining & Reduction Company. Duquesne.",NA,NA,NA,NA,NA,NA,NA,"Supt","douglas, n g","douglas","n","g",NA,"N. G. Douglas, Supt. Lead, Gold & Silver. Steam. 100 ton Concentrating","douglas","n",NA,"Supt"
"6",1224,"amm1224","amm",1907,"Blue Ledge Mining Company. Hutton.",NA,"Beaver St, New York","new york ",-74.0059728,40.7127753,NA,NA,"Mgr","towne, r s","towne","robert","s",NA,"Office, 82 Beaver St., New York. Robert S. Towne, Gen. Mgr.; Frank H.","towne","robert","s","Mgr"
"7",1569,"amm1569","amm",1907,"Gold Flat Consolidated Quartz Mining Company.",NA,NA,NA,NA,NA,NA,NA,"Mgr","weissbein, j","weissbein","joseph",NA,NA,"Joseph Weissbein, Mgr. Gold. Water. 10 Stamps.","weiss","joseph",NA,"Mgr"
"8",2438,"amm2438","amm",1907,"Black Iron Mining Company. Gilman.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Black Iron Mining Company. Gilman.",NA,NA,NA,NA
"9",2583,"amm2583","amm",1907,"Columbia Mining & Development Company. Victor.",NA,NA,NA,NA,NA,NA,NA,"Mgr","waldron, c","waldron","charles",NA,NA,"Charles Waldron, Mgr. Lessees Katinka Mine. Cold.","waldo","charles","lc","Mgr"
"10",3201,"amm3201","amm",1907,"Old Town Consolidated Mining Company. Idaho Springs.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tricity. 50 men.",NA,NA,NA,NA
"11",3539,"amm3539","amm",1907,"United States Smelting Company. Canon City.",NA,NA,"united states ",-95.712891,37.09024,NA,NA,NA,NA,NA,NA,NA,NA,"United States Smelting Company. Canon City.",NA,NA,NA,NA
"12",4106,"amm4106","amm",1907,"Snow Storm Mining Company.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Silver & Gold.",NA,NA,NA,NA
"13",4160,"amm4160","amm",1907,"Tyson Consolidated Gold Mining & Milling Company. Tyson.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tyson Consolidated Gold Mining & Milling Company. Tyson.",NA,NA,NA,NA
"14",4487,"amm4487","amm",1907,"Wolverine Copper Mining Company. Kearsarge.",NA,NA,"new york ",-74.0059728,40.7127753,NA,NA,"Supt",NA,NA,NA,NA,NA,"Office. 15 William St., New York, Fred. Smith, Supt.; Barnett S. Shearer,",NA,NA,NA,NA
"15",4579,"amm4579","amm",1907,"Pittsburg & Lake Angeline Iron Company. Ishpeming.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"750 men.",NA,NA,NA,NA
"16",4597,"amm4597","amm",1907,"Main Office, Pickands, Mather & Co., Cleveland, Ohio. Samuel Mather,",NA,NA,NA,NA,NA,NA,NA,"Pres","mountain, i","mountain","iron",NA,NA,"Pres.; Charles H. Munger, Dqluth, Gen Mgr.; Charles E. Lawrence, Iron","moulsdale","iron",NA,"Pres"
"17",4822,"amm4822","amm",1907,"Daisy Belie Mining Company.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Daisy Belie Mining Company.",NA,NA,NA,NA
"18",5086,"amm5086","amm",1907,"Olive Mining Company.",NA,NA,NA,NA,NA,NA,NA,"Supt","bash, w b","bash","w","b",NA,"W. B. Bash. Supt. Steam.","basadre","w","b","Supt"
"19",5216,"amm5216","amm",1907,"Sandy Hill Mining Company. Aurora.",NA,NA,"aurora ",-104.8319195,39.7294319,NA,NA,NA,NA,NA,NA,NA,NA,"Sandy Hill Mining Company. Aurora.",NA,NA,NA,NA
"20",5443,"amm5443","amm",1907,"Duquesne Mining Company. De Borgia.",NA,NA,NA,NA,NA,NA,NA,"Supt","preanall, j l","preanall","j","l",NA,"J. L. Preanall, Supt. Silver & Lead. 15 men.","pratt","j",NA,"Supt"
"21",5505,"amm5505","amm",1907,"Ida-Montana Mining Company. Butte.",NA,NA,"montana ",-110.3625658,46.8796822,NA,NA,NA,NA,NA,NA,NA,NA,"Ida-Montana Mining Company. Butte.",NA,NA,NA,NA
"22",5508,"amm5508","amm",1907,"James Willoughby, Supt. for Washoe Copper Co., Butte, Operators. Cop",NA,NA,NA,NA,NA,NA,NA,"Supt","willoughby, j","willoughby","james",NA,NA,"James Willoughby, Supt. for Washoe Copper Co., Butte, Operators. Cop","willoughby","james",NA,"Supt"
"23",5871,"amm5871","amm",1907,"Nevada Consolidated Mines. Olinghouse.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gold & Silver. Steam. 50 stamps. 50 men.",NA,NA,NA,NA
"24",6198,"amm6198","amm",1907,"Jura-Trias Copper Company. Senorito.",NA,NA,NA,NA,NA,NA,NA,"Supt","stubbs, g w","stubbs","george","w",NA,"George W. Stubbs, Supt. Steam. 15 ton Smelting Plant. 25 men.","stuartwor","george","w","Supt"
"25",6362,"amm6362","amm",1907,"Mineral Development Company. 99 John St., New York.",NA,NA,"new york ",-74.0059728,40.7127753,NA,NA,NA,NA,NA,NA,NA,NA,"Mineral Development Company. 99 John St., New York.",NA,NA,NA,NA
"26",6407,"amm6407","amm",1907,"Cullowhee Copper Company. Cullowhee.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cullowhee Copper Company. Cullowhee.",NA,NA,NA,NA
"27",6544,"amm6544","amm",1907,"Continental Gold Mining Company. Nugget.",NA,"GOO Chamber of","portland ",-122.6750261,45.5051064,NA,NA,"Mgr",NA,NA,NA,NA,NA,"Office, GOO Chamber of Commerce Bdg., Portland. Ore. W. B. Stewart. Gen.",NA,NA,NA,NA
"28",6550,"amm6550","amm",1907,"Copperopolis Copper Company. Comer.",NA,"McKay Bdg","portland ",-122.6750261,45.5051064,NA,NA,"Mgr","gibbs, w w","gibbs","w","w",NA,"Office, 503 McKay Bdg., Portland. Ore. W. W. Gibbs, Mgr. Copper. Gold","gibbons","w",NA,"Mgr"
"29",6654,"amm6654","amm",1907,"Indiana Mining Company. Medical Springs.",NA,NA,"indiana ",-86.1349019,40.2671941,NA,NA,NA,NA,NA,NA,NA,NA,"Indiana Mining Company. Medical Springs.",NA,NA,NA,NA
"30",7789,"amm7789","amm",1907,"Interstate Exploration Company. Endicott Bdg, St. Paul, Minn.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MEXICAN GENERAL",NA,NA,NA,NA
"31",7920,"amm7920","amm",1907,"King Richard Mining Company Limited. Ensenada.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Stamps. 25 men.",NA,NA,NA,NA
"32",8325,"amm8325","amm",1907,"Viznaga Mining Company. Sabinal.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Viznaga Mining Company. Sabinal.",NA,NA,NA,NA
"33",8402,"amm8402","amm",1907,"Mazapil Copper Company Limited. Saltillo.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Smelting Plant, embracing 3 Blast Furnaces. 750 men.",NA,NA,NA,NA
"34",8642,"amm8642","amm",1907,"San Jacinto Mining Company. Pannco de Coronado.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"San Jose de Banderos Group. Conejos.",NA,NA,NA,NA
"35",8852,"amm8852","amm",1907,"Balas Valley Company. San Nicolas Del Oro.",NA,NA,NA,NA,NA,NA,NA,"Mgr","yrigoyen, p","yrigoyen","pedro",NA,NA,"Pedro Yrigoyen, Mgr. Gold. Water. lf> Stamps. 200 men.","yrigoyen","pedro",NA,"Mgr"
"36",8863,"amm8863","amm",1907,"Balas Valley Company. San Nicolas Del Oro.",NA,NA,NA,NA,NA,NA,NA,"Mgr","lewis, j","lewis","jose",NA,NA,"Jose Lewis, Gen. Mgr. Quicksilver. Steam. 250 ton Furnace. 500 men.","lewis","jose",NA,"Mgr"
"37",8868,"amm8868","amm",1907,"Balas Valley Company. San Nicolas Del Oro.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ver & Copper. Steam & Water. 25 ton Lixiviation Plant. 50 men.",NA,NA,NA,NA
"38",9332,"amm9332","amm",1907,"(American Metal Co., New York.) F. F. Salisbury, Mgr. Minas Viejas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Iron. 350 men.",NA,NA,NA,NA
"39",9564,"amm9564","amm",1907,"American Smelters Securities Company. Matehuala.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Compania Minera La Nacional. El Salado.",NA,NA,NA,NA
"40",9727,"amm9727","amm",1907,"Providencia Mines Company. Cosala.",NA,NA,NA,NA,NA,NA,NA,"Mgr","hoag, e h","hoag","edward","h",NA,"Edward H. Hoag, Mgr. La Franca Mine. Silver & Gold. Steam. 10","hndcjson","edward","h","Mgr"
"41",9806,"amm9806","amm",1907,"Colorado Mining Company. Moctezuma.",NA,NA,NA,NA,NA,NA,NA,"Supt","harris, e f","harris","e","f",NA,"E. F. Harris, Supt. Promontorio Mine. Silver & Gold. Steam. 20","harris","ernest",NA,"Supt"
"42",9837,"amm9837","amm",1907,"Copete Mining Company. Łf Copete.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Copete Mining Company. Łf Copete.",NA,NA,NA,NA
"43",9876,"amm9876","amm",1907,"Greene Cananea Copper Company. Cananea.",NA,"Broad St, New York","new york ",-74.0059728,40.7127753,NA,NA,NA,NA,NA,NA,NA,NA,"Office, 24 Broad St., New York. Amalgamation of the Cananea Consoli",NA,NA,NA,NA
"44",10276,"amm10276","amm",1907,"Alabama Hydraulic Company.",NA,NA,"alabama ",-86.902298,32.3182314,NA,NA,NA,NA,NA,NA,NA,NA,"Alabama Hydraulic Company.",NA,NA,NA,NA
"45",10505,"amm10505","amm",1907,"Le Roi Mining Company Limited.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Le Roi Mining Company Limited.",NA,NA,NA,NA
"46",10545,"amm10545","amm",1907,"Monitor & Ajax Fraction Limited. Three Forks and Bosberry.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Monitor & Ajax Fraction Limited. Three Forks and Bosberry.",NA,NA,NA,NA
"47",11214,"amm11214","amm",1907,"Oregon Coal & Navigation Company. Marshfield.",NA,"San Francisco C","san francisco ",-122.4194155,37.7749295,NA,NA,"Mgr","goodall, c m","goodall","c","m",NA,"Office, San Francisco; C. M. Goodall, Mgr.; P. Hennessey, Supt. Steam.","gooch","c",NA,"Mgr"
"48",11635,"amm11635","amm",1911,"TAYLOR CREEK DITCH CO., NOME, ALASKA. B.",NA,NA,"alaska ",-149.4936733,64.2008413,NA,NA,NA,NA,NA,NA,NA,NA,"TAYLOR CREEK DITCH CO., NOME, ALASKA. B.",NA,NA,NA,NA
"49",11787,"amm11787","amm",1911,"BARNEY COPPER CO., GLOBE, GILA CO. C.",NA,NA,NA,NA,NA,NA,NA,"Manager","coplen, j d","coplen","john","d",NA,"John D. Coplen, Manager. Copper. Shafts. Gasolene. Developing.","copeland","john","d","Manager"
"50",12485,"amm12485","amm",1911,"NEW YORK-ARIZONA GOLD & COPPER CO., MORENCI, GRAHAM CO. D.",NA,NA,"new york ",-74.0059728,40.7127753,NA,NA,NA,NA,NA,NA,NA,NA,"NEW YORK-ARIZONA GOLD & COPPER CO., MORENCI, GRAHAM CO. D.",NA,NA,NA,NA
"51",12520,"amm12520","amm",1911,"ORIENTAL MINING CO., POLAND, YAVAPAI COUNTY. F.",NA,NA,"poland ",19.145136,51.919438,NA,NA,NA,NA,NA,NA,NA,NA,"ORIENTAL MINING CO., POLAND, YAVAPAI COUNTY. F.",NA,NA,NA,NA
"52",12565,"amm12565","amm",1911,"PIONEER SMELTING CO., TUCSON. PIMA CO. D.",NA,NA,"tucson ",-110.9747108,32.2226066,NA,NA,NA,NA,NA,NA,NA,NA,"PIONEER SMELTING CO., TUCSON. PIMA CO. D.",NA,NA,NA,NA
"53",12805,"amm12805","amm",1911,"VENTURE EXPLORATION CO., KINGMAN, MOHAVE CO. C.",NA,NA,"oneida ",-88.1971966,44.4913114,NA,NA,"Supt",NA,NA,NA,NA,NA,"Meyer, Supt. Valley View, Wanda, Oneida and Good Indian Mines. Silver-",NA,NA,NA,NA
"54",13018,"amm13018","amm",1911,"BLACK BEAR GOLD MINING CO., ROUGH AND READY, NEVADA CO. D.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"94 CALIFORNIA",NA,NA,NA,NA
"55",14032,"amm14032","amm",1911,"MOUNTAINEER MINE, SIERRA CITY, SIERRA CO. D.",NA,NA,"sierra ",-74.96569,39.9424322,NA,NA,NA,NA,NA,NA,NA,NA,"MOUNTAINEER MINE, SIERRA CITY, SIERRA CO. D.",NA,NA,NA,NA
"56",14236,"amm14236","amm",1911,"PHOENIX LAKE MINING CO., CONFIDENCE, TUOLUMNE CO. D.",NA,NA,NA,NA,NA,NA,NA,"Supt","frey, j","frey","john",NA,NA,"John Frey, Supt. Maddox Mine. Gold. Shaft. Steam. 5 Stamps and 25-","freudenthal","john",NA,"Supt"
"57",14424,"amm14424","amm",1911,"SENATOR FLINT EXPLORATION CO., ELDORADO, ELDORADO CO. D.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SENATOR FLINT EXPLORATION CO., ELDORADO, ELDORADO CO. D.",NA,NA,NA,NA
"58",14575,"amm14575","amm",1911,"SUNSHINE MINING & MILLING CO., RANDSBURG, KERN CO. B2.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Stamps and 25-ton Cyanide Plant. 20 Men.",NA,NA,NA,NA
"59",14777,"amm14777","amm",1911,"A. Y. & MINNIE MINING & MILLING CO., LEADVILLE, LAKE CO. A",NA,NA,NA,NA,NA,NA,NA,"Supt","monahan, a","monahan","a",NA,NA,"A Monahan, Supt. Silver-Lead-Zinc. Shafts. Steam and Air. 100 Men.","moltat","a",NA,"Supt"
"60",15048,"amm15048","amm",1911,"CHARITY MINING CO., SALINA, BOULDER CO. G",NA,NA,NA,NA,NA,NA,NA,"Supt","widdifleld, a w","widdifleld","a","w",NA,"A. W. Widdifleld, Supt. Golden Eagle Mine. Gold. 500' Shaft and 2500'","widdifleld","a","w","Supt"
"61",15095,"amm15095","amm",1911,"COLORADO-INDIANA MINING CO., LAKE CITY, HINSDALE CO. D",NA,NA,"colorado ",-105.7820674,39.5500507,NA,NA,NA,NA,NA,NA,NA,NA,"COLORADO-INDIANA MINING CO., LAKE CITY, HINSDALE CO. D",NA,NA,NA,NA
"62",15188,"amm15188","amm",1911,"DANTE GOLD MINING CO., VICTOR, TELLER CO. B2",NA,"Colorado Springs, Col","colorado ",-105.7820674,39.5500507,NA,NA,"Manager","aiken, l l","aiken","l","l",NA,"Office, Colorado Springs, Col. L. L. Aiken, Manager. Gold. 750' Shaft.","aiken","l",NA,"Manager"
"63",15326,"amm15326","amm",1911,"FITZHUGH MINE, LEADVILLE, LAKE CO. B2",NA,NA,"leadville ",-106.2925238,39.2508229,NA,NA,NA,NA,NA,NA,NA,NA,"FITZHUGH MINE, LEADVILLE, LAKE CO. B2",NA,NA,NA,NA
"64",15385,"amm15385","amm",1911,"GILPIN HURRICANE GOLD M. CO., RUSSELL GULCH, GILPIN CO. D",NA,NA,"denver ",-104.990251,39.7392358,NA,NA,"Supt","edwards, m","edwards","matthew",NA,NA,"Office. 607 Empire Bdg., Denver. Matthew Edwards, E.M., Supt. Hurri","edwards","matthew",NA,"Supt"
"65",15411,"amm15411","amm",1911,"GOLD HILL DEEP MINING & TUNNEL CO., GOLD HILL, BOULDER CO. G.",NA,NA,NA,NA,NA,NA,NA,"Supt","walsh, j j","walsh","j","j",NA,"J. J. Walsh, Supt. Gold-Silver. Tunnel. Steam and Air. Developing.","walsh","john",NA,"Supt"
"66",15547,"amm15547","amm",1911,"HOOSIER MINES CO., OURAY, OURAY CO. G.",NA,NA,NA,NA,NA,NA,NA,"Supt","hell, h l","hell","h","l",NA,"H. L. Hell, Supt. Gold-Silver-Lead. Tunnel. Developing.","heise","h","l","Supt"
"67",15614,"amm15614","amm",1911,"JAPAN-FLORA MINES & TUNNEL CO., SMUGGLER. SAN MIGUEL CO. B2",NA,NA,"japan ",138.252924,36.204824,NA,NA,NA,NA,NA,NA,NA,NA,"JAPAN-FLORA MINES & TUNNEL CO., SMUGGLER. SAN MIGUEL CO. B2",NA,NA,NA,NA
"68",15720,"amm15720","amm",1911,"LIVINGSTON MILLING, POWER & MINING CO., SUGAR LOAF. E.",NA,NA,"livingston ",-74.3300842,40.7862871,NA,NA,NA,NA,NA,NA,NA,NA,"LIVINGSTON MILLING, POWER & MINING CO., SUGAR LOAF. E.",NA,NA,NA,NA
"69",15943,"amm15943","amm",1911,"OHIO & COLORADO SMELTING & REFINING CO., SALIDA. A.",NA,NA,"broadway ",-94.4726334,37.1465302,NA,NA,NA,NA,NA,NA,NA,NA,"(American Metal Co.) Office. 52 Broadway, New York; Denver Office.",NA,NA,NA,NA
"70",16243,"amm16243","amm",1911,"SUCCESS MINING CO., ALMA, PARK CO. D",NA,NA,NA,NA,NA,NA,NA,"Manager","moynahan, j","moynahan","james",NA,NA,"James Moynahan, Manager. Orphan Boy Group. Gold-Copper-Zinc. 450'","mowbray","james",NA,"Manager"
"71",16362,"amm16362","amm",1911,"UP-TO-DATE MINING CO., CARIBOU, BOULDER CO. D",NA,NA,NA,NA,NA,NA,NA,"Supt","regnier, e c","regnier","e","c",NA,"E. C. Regnier, Supt. Silver-Gold-Lead. Tunnel. Gasolene. Developing.","registered","e",NA,"Supt"
"72",16637,"amm16637","amm",1911,"(White Knob Copper & Development Co., Limited.) Frank M. Leland,",NA,NA,NA,NA,NA,NA,NA,"Manager","leland, f m","leland","frank","m",NA,"(White Knob Copper & Development Co., Limited.) Frank M. Leland,","leisk","frank","m","Manager"
"73",17327,"amm17327","amm",1911,"ATLANTIC MINING CO., ATLANTIC MINE, HOUGHTON CO. A.",NA,NA,"atlantic ",-95.893333,36.192442,NA,NA,NA,NA,NA,NA,NA,NA,"ATLANTIC MINING CO. MILL, RED RIDGE, HOUGHTON CO. A.",NA,NA,NA,NA
"74",17429,"amm17429","amm",1911,"MICHIGAN COPPER MINING CO., ROCKLAND, ONTONAGON CO. A.",NA,NA,NA,NA,NA,NA,NA,"Supt","supt, m","supt","mill",NA,NA,"Mill Supt. Copper. Shafts. Steam and Air. Steam Stamp. 200 Men.","supt","mill",NA,"Supt"
"75",17674,"amm17674","amm",1911,"BULLWHACKER COPPER CO., BUTTE, SILVER BOW CO. F.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Shaft. Steam and Air. 25 Men.",NA,NA,NA,NA
"76",17737,"amm17737","amm",1911,"COYOTE MINING CO., PHILIPSBURG, GRANITE CO. D.",NA,NA,NA,NA,NA,NA,NA,"Manager","scott, p","scott","paul",NA,NA,"Paul Scott, Manager. Gold-Silver. Shaft. Steam. 2 Stamps and 10-ton","scott","paul",NA,"Manager"
"77",18257,"amm18257","amm",1911,"GRAND GULCH MINING CO., ST. THOMAS, CLARK CO. B2.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GRAND GULCH MINING CO., ST. THOMAS, CLARK CO. B2.",NA,NA,NA,NA
"78",18278,"amm18278","amm",1911,"INDEPENDENCE MINING CO., NELSON, CLARK CO. D.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0. A. Ellis. Manager. Gold-Silver. Shafts. Steam. 2"" Stamps. 15 Men.",NA,NA,NA,NA
"79",18426,"amm18426","amm",1911,"NEVADA-ELDORADO MINES CO., NELSON, CLARK CO. D.",NA,"Fort Collins, Col","duncan ",-97.9578128,34.5023028,NA,NA,"Manager","duncan, g a","duncan","george","a",NA,"Office, Fort Collins, Col. George A. Duncan, Manager. Flagstaff and Ye'-","dunbar","george",NA,"Manager"
"80",18989,"amm18989","amm",1911,"WESTERN MINING DIRECTORY CO., PUBLISHERS,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH CAROLINA",NA,NA,NA,NA
"81",18991,"amm18991","amm",1911,"CANDOR MINES CO., CANDOR. MONTGOMERY CO. B2.",NA,NA,NA,NA,NA,NA,NA,"Supt","prentis, e a","prentis","edmund","a",NA,"Edmund A. Prentis, Jr., Supt. Gold. Shafts. Steam and Air. 40 Stamps,","preference","edmund",NA,"Supt"
"82",19128,"amm19128","amm",1911,"MAYFLOWER MINING CO., BOHEMIA, LANE CO. D.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAYFLOWER MINING CO., BOHEMIA, LANE CO. D.",NA,NA,NA,NA
"83",19805,"amm19805","amm",1911,"PROGRESSIVE MINING CO., BEAVER, BEAVER CO. D.",NA,NA,"temple ",-95.677068,37.0625001,NA,NA,"Supt","lessing, i","lessing","isaac",NA,NA,"Office. 229 South West Temple St.. Salt Lake City. Isaac Lessing, Supt","leslie","isaac",NA,"Supt"
"84",20448,"amm20448","amm",1911,"CAPUZAYA MINING CO., PARRAL. D.",NA,NA,NA,NA,NA,NA,NA,"Supt","pfizer, c a","pfizer","carlos","a",NA,"Carlos A. Pfizer. Supt. Silver-Gold. Shaft. Gas and Electric. 50 Men","peyton","carlos",NA,"Supt"
"85",20469,"amm20469","amm",1911,"DESCUBRIDORA MINING CO., CHIHUAHUA. B2.",NA,NA,NA,NA,NA,NA,NA,"Manager","williamson, j h","williamson","j","h",NA,"J. H. Williamson, Manager. Gold-Silver. Shafts. Steam and Air. 100 Men.","williamson","john",NA,"Manager"
"86",20688,"amm20688","amm",1911,"SANTA EULALIA MINING CO., SANTA EULALIA. B2.",NA,NA,"eveleth ",-92.5399063,47.4624279,NA,NA,"Manager","eveleth, j k","eveleth","j","k",NA,"J. K. Eveleth, Manager. Silver-Lead. Shafts. Steam. 150 Men.","evans","james",NA,"Manager"
"87",20899,"amm20899","amm",1911,"SABINAS COAL CO., LA ROSITA.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"A.",NA,NA,NA,NA
"88",21027,"amm21027","amm",1911,"HILETA GOLD & SILVER MINING CO., VELARDENA. D.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tunnel. 50 Men.",NA,NA,NA,NA
"89",21048,"amm21048","amm",1911,"LA CRUZ MINING CO., INDE. D.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LA CRUZ MINING CO., INDE. D.",NA,NA,NA,NA
"90",22146,"amm22146","amm",1911,"LOS REYES MINING & MILLING CO., ZIMATLAN. B2.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Air. 20 Stamps and 50-ton Cyanide Plant. 150 Men.",NA,NA,NA,NA
"91",22345,"amm22345","amm",1911,"SANTA ANA MINING CO., CATORCE. A.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1000 Men.",NA,NA,NA,NA
"92",22891,"amm22891","amm",1911,"SANTA ROSALIA GOLD MINING CO., ARIZPE. B2.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Shaft. Steam and Air. 10 Stamps. 25 Men.",NA,NA,NA,NA
"93",22915,"amm22915","amm",1911,"SONORA CONSOLIDATED GOLD MINES CO., LA BARRANCA. B2.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gold-Silver-Copper. Shaft. Steam and Air. 50 Men.",NA,NA,NA,NA
"94",23319,"amm23319","amm",1911,"ZARAGOZA MINING CO., ZACATECAS. B2.",NA,NA,NA,NA,NA,NA,NA,"Manager","viadero, j m","viadero","jose","m",NA,"Jose M. Viadero, Manager. Zaragoza and Del Mar Mines. Silver-Lead.","vhilb","jose","m","Manager"
"95",23567,"amm23567","amm",1911,"Consolidated Mining & Smelting Co. of Canada, Limited, Owners; C. W.",NA,NA,NA,NA,NA,NA,NA,"Supt",NA,NA,NA,NA,NA,"Davis, Supt. Silver-Lead-Zinc. Tunnels. Steam and Air. 50 Men.",NA,NA,NA,NA
"96",23810,"amm23810","amm",1911,"KENORA MINES, LIMITED, KENORA. B2.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KENORA MINES, LIMITED, KENORA. B2.",NA,NA,NA,NA
