"","X","id","source","year","company","capital","office","loc","lon","lat","yinc","locinc","role","simpname","lastname.x","firstname.x","middlename.x","edu","text","lastname.y","firstname.y","middlename.y","prof"
"97",24325,"amm24325","amm",1911,"WARWICK COAL & INVTSTMENT CO., FREDERICK, WELD COUNTY. B2.",NA,NA,NA,NA,NA,NA,NA,"Manager","whiles, e h","whiles","e","h",NA,"E. H. Whiles, Manager. Warwick Colliery. Shaft. Steam and Air. 50 Men.","whiles","e","h","Manager"
"98",24328,"amm24328","amm",1911,"WOOTTEN LAND & FUEL CO., WOOTTEN, LAS ANIMAS CO. B2.",NA,NA,"animas ",-107.8679552,37.3017517,NA,NA,NA,NA,NA,NA,NA,NA,"WOOTTEN LAND & FUEL CO., WOOTTEN, LAS ANIMAS CO. B2.",NA,NA,NA,NA
"99",24688,"amm24688","amm",1916,"SHELBY IRON CO., SHELBY. EGD",NA,NA,"hematite ",-84.3191604,39.8520507,NA,NA,NA,NA,NA,NA,NA,NA,"Brown Hematite. Open Pit. Steam Power.",NA,NA,NA,NA
"100",24753,"amm24753","amm",1916,"BERRY DREDGING CO., CIRCLE.",NA,NA,NA,NA,NA,NA,NA,"Manager","berry, c j","berry","c","j",NA,"C. J. Berry, Manager.","berry","carl",NA,"Manager"
"101",24763,"amm24763","amm",1916,"BLUE GOOSE DREDGING CO., OPHIR.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LC",NA,NA,NA,NA
"102",24874,"amm24874","amm",1916,"WARM CREEK DREDGING CO., COUNCIL. [0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WARM CREEK DREDGING CO., COUNCIL. [0",NA,NA,NA,NA
"103",25660,"amm25660","amm",1916,"DESERT MINING & DEVELOPMENT CO., WENDEN. LC",NA,NA,NA,NA,NA,NA,NA,"Superintendent","hunt, g e","hunt","g","e",NA,"G. E. Hunt, Mill Superintendent.","hunt","george","yeates","Superintendent"
"104",26014,"amm26014","amm",1916,"KEYSTONE MINING CO., CHLORIDE. FGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ball Mill. 50-t0n Concentrating (Flotation) Mill. 25 Men.",NA,NA,NA,NA
"105",26274,"amm26274","amm",1916,"ORO GRANDE MINES CO., WICKENBURG. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10 Stamp Amalgamation-Concentration Mill. Developing.",NA,NA,NA,NA
"106",26647,"amm26647","amm",1916,"UNITED VERDE EXTENSION MINING CO., JEROME.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C HD",NA,NA,NA,NA
"107",26881,"amm26881","amm",1916,"ALTA BERT GOLD DREDGING CO., TRINITY CENTER. EGD",NA,NA,"san francisco ",-122.4194155,37.7749295,NA,NA,"Manager","francisco, s","francisco","san",NA,NA,"Wallace H. Christie, 604 Mission Street, San Francisco, Manager. Moreau Ashley, Superintendent.","francis","san",NA,"Manager"
"108",27297,"amm27297","amm",1916,"CONSOLIDATED AMADOR MINING CO., SUTTER CREEK. CHD",NA,NA,"amador ",-122.090351,37.6548803,NA,NA,NA,NA,NA,NA,NA,NA,"CONSOLIDATED AMADOR MINING CO., SUTTER CREEK. CHD",NA,NA,NA,NA
"109",27326,"amm27326","amm",1916,"CROWN RESERVE MINING CO., LTD., INDEPENDENCE. CHD",NA,NA,NA,NA,NA,NA,NA,"General Manager","cohen, s w","cohen","samuel","w",NA,"Samuel W. Cohen, General Manager.","cohen","samuel","w","General Manager"
"110",27944,"amm27944","amm",1916,"KIRKPATRICK GOLD MINING CO., GOODYEARS BAR. LC",NA,NA,"california ",-119.4179324,36.778261,NA,NA,"Manager","donnelly, j c","donnelly","john","c",NA,"John C. Donnelly, 311 J Street, Sacramento, California, Manager.","doniberger","john","c","Manager"
"111",27965,"amm27965","amm",1916,"KUMFA-CARPENDER MINE, SMITH FLAT. FGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Placer. Drift. Shaft. Electric Power and Compressor.",NA,NA,NA,NA
"112",28129,"amm28129","amm",1916,"MEXICAN MINE, DOWNIEVILLE. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a _W_u-.- -r",NA,NA,NA,NA
"113",28455,"amm28455","amm",1916,"PACIFIC SLAB CONSOLIDATED MINING CO., LAST CHANCE. LC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pacific Slab Mine. Placer, Drift. Adit. Water Power. 15 Men.",NA,NA,NA,NA
"114",29221,"amm29221","amm",1916,"WHITE BEAR MINE, DOWNIEVILLE. LC",NA,NA,NA,NA,NA,NA,NA,"Lessee","costa, j","costa","john",NA,NA,"John Costa, Lessee. Placer. Drift. Adit. Developing.","cosgriff","john",NA,"Lessee"
"115",29291,"amm29291","amm",1916,"AJAX GOLD MINING CO., VICTOR. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Apex Group. Gold. 1450’ Shaft. Steam Power and Compressor.",NA,NA,NA,NA
"116",29852,"amm29852","amm",1916,"WESTERN MINING DIRECTORY CO., CHICAGO, U. S. A.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"COLORADO",NA,NA,NA,NA
"117",30247,"amm30247","amm",1916,"OHIO CITY MINING a. MILLING co., OHIO CITY. LX",NA,NA,NA,NA,NA,NA,NA,"Superintendent","jones, r","jones","reuben",NA,NA,"1 Reuben Jones, Superintendent.","jones","reuben","beck","Superintendent"
"118",30565,"amm30565","amm",1916,"STAR CONSOLIDATED MINES CO., LEADVILLE. FGP",NA,NA,NA,NA,NA,NA,NA,"Manager","dickerman, e d","dickerman","ezra","d",NA,"Ezra D. Dickerman, Manager.","dickenson","ezra","d","Manager"
"119",30717,"amm30717","amm",1916,"EXPLORATION CO., LEADVILLE. AHD",NA,NA,"united states ",-95.712891,37.09024,NA,NA,NA,NA,NA,NA,NA,NA,"(Subsidiary of United States Smelting, Refining & Mining Co.)",NA,NA,NA,NA
"120",31117,"amm31117","amm",1916,"COEUR D‘ALENE DEVELOPMENT CO., WALLACE. LF",NA,NA,NA,NA,NA,NA,NA,"Manager","beaudry, w a","beaudry","william","a",NA,"William A. Beaudry, Manager.","beauchemin","william","a","Manager"
"121",31145,"amm31145","amm",1916,"CONSTITUTION MINING 8:. MILLING CO., BEELER. LGP",NA,NA,NA,NA,NA,NA,NA,"Superintendent","trainer, j","trainer","joseph",NA,NA,"Joseph Trainer, Superintendent.","trainer","joseph",NA,"Superintendent"
"122",31322,"amm31322","amm",1916,"GOLDEN CHEST MINING CO., MURRAY. FGP",NA,NA,NA,NA,NA,NA,NA,"Superintendent","wiley, w","wiley","william",NA,NA,"William Wiley, Mill Superintendent.","wiley","william",NA,"Superintendent"
"123",31841,"amm31841","amm",1916,"VIRGINIA MINING CO., WALLACE. LF",NA,NA,"virginia ",-78.6568942,37.4315734,NA,NA,NA,NA,NA,NA,NA,NA,"VIRGINIA MINING CO., WALLACE. LF",NA,NA,NA,NA
"124",32152,"amm32152","amm",1916,"THE MINES HANDBOOK 233",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KANSAS",NA,NA,NA,NA
"125",32162,"amm32162","amm",1916,"WHITE EAGLE MINING CO., BAXTER SPRINGS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WHITE EAGLE MINING CO., BAXTER SPRINGS",NA,NA,NA,NA
"126",32260,"amm32260","amm",1916,"(Subsidiary of Copper Range Consolidated Co.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"W. J. Richards, Master Mechanic.",NA,NA,NA,NA
"127",32487,"amm32487","amm",1916,"TAMARACK MINING CO., CALUMET. AHD",NA,NA,NA,NA,NA,NA,NA,"Purchasing Agent","reeder, j t","reeder","john","t",NA,"John T. Reeder, Purchasing Agent.","reed","john",NA,"Purchasing Agent"
"128",32869,"amm32869","amm",1916,"(Subsidiary of Pickands, Mather & Co., Cleveland. Ohio.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Shafts. Steam and Electric Power and Compressors.",NA,NA,NA,NA
"129",32883,"amm32883","amm",1916,"M. A. Hanna & Co., Cleveland, Ohio, Sales Agents.",NA,NA,"duluth ",-97.2045023,37.7307435,NA,NA,"Mining Engineer","walker, r s","walker","r","s",NA,"R. S. Walker, Duluth, Mining Engineer.","walker","r",NA,"Mining Engineer"
"130",33275,"amm33275","amm",1916,"THE MINES HANDBOOK 25$",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MINNESOTA",NA,NA,NA,NA
"131",34099,"amm34099","amm",1916,"ROSE CONSOLIDATED MINING CO., LIBBY.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gold. Shaft. Steam Power and Compressor.",NA,NA,NA,NA
"132",34375,"amm34375","amm",1916,"BLUESTONE MINING ti. SMELTING CO., MASON. CHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bluestone Mine. Copper. Adits. Electric Power and Compressor.",NA,NA,NA,NA
"133",34694,"amm34694","amm",1916,"GEM MINE, WINNEMUCCA.",NA,NA,"winnemucca ",-117.7356849,40.9729584,NA,NA,NA,NA,NA,NA,NA,NA,"GEM MINE, WINNEMUCCA.",NA,NA,NA,NA
"134",34705,"amm34705","amm",1916,"GOLCONDA NEVADA MINING CO., GOLCONDA. LGP",NA,NA,NA,NA,NA,NA,NA,"Superintendent","farrell, e","farrell","edward",NA,NA,"Edward Farrell, Superintendent.","farrar","edward",NA,"Superintendent"
"135",34712,"amm34712","amm",1916,"GOLD CHIEF MINING CO., CALIENTE. LGP",NA,NA,NA,NA,NA,NA,NA,"Superintendent","dietz, h","dietz","harry",NA,NA,"Harry Dietz, Superintendent.","diering","harry",NA,"Superintendent"
"136",34744,"amm34744","amm",1916,"GOLDFIELD BLUE BELL MINING CO., BERLIN.",NA,NA,"berlin ",13.404954,52.5200066,NA,NA,NA,NA,NA,NA,NA,NA,"GOLDFIELD BLUE BELL MINING CO., BERLIN.",NA,NA,NA,NA
"137",34753,"amm34753","amm",1916,"GOLDFIELD COMBINATION FRACTION M. CO., GOLDFIELD. EGD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gold-Silver. Shaft. Electric Power and Compressor.",NA,NA,NA,NA
"138",35376,"amm35376","amm",1916,"PITTSBURGH-DOLORES MINING CO., YERINGTON. FGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gold-Silver. 1500’ Adit. Electric Power and Compressor.",NA,NA,NA,NA
"139",35415,"amm35415","amm",1916,"RAND MINING CO., SEARCHLIGHT. LC",NA,NA,"dunbar ",-2.516737,56.002087,NA,NA,"Manager","dunbar, r","dunbar","robert",NA,NA,"Robert Dunbar, Manager.","dumont","robert",NA,"Manager"
"140",35485,"amm35485","amm",1916,"ROUND MOUNTAIN MINING CO., ROUND MOUNTAIN. DHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gold-Silver. Shafts. Electric Power and Compressor. 75 Men.",NA,NA,NA,NA
"141",36280,"amm36280","amm",1916,"IRON MINES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IRON MINES",NA,NA,NA,NA
"142",36418,"amm36418","amm",1916,"BARTLESVILLE ZINC CO., BLACKWELL. AHD",NA,NA,NA,NA,NA,NA,NA,"Superintendent","dowler, h m","dowler","h","m",NA,"H. M. Dowler, Superintendent.","dowding","h","p","Superintendent"
"143",36710,"amm36710","amm",1916,"CROESUS MINING CO., COMMERCE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CROESUS MINING CO., COMMERCE",NA,NA,NA,NA
"144",36896,"amm36896","amm",1916,"DAKOTA CONTINENTAL COPPER CO., HILL CITY. FGP",NA,NA,NA,NA,NA,NA,NA,"Superintendent","stonestreet, g d","stonestreet","george","d",NA,"George D. Stonestreet, Superintendent.","stones","george","d","Superintendent"
"145",37392,"amm37392","amm",1916,"BULLION BECK G. CHAMPION MINING CO., EUREKA. AHD",NA,NA,"eureka ",-96.2891703,37.8239167,NA,NA,NA,NA,NA,NA,NA,NA,"BULLION BECK G. CHAMPION MINING CO., EUREKA. AHD",NA,NA,NA,NA
"146",37462,"amm37462","amm",1916,"CLIFF MINING CO., OPHIR. FGD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Electric Power and Compressor. 50 Men.",NA,NA,NA,NA
"147",37673,"amm37673","amm",1916,"HORN SILVER MINING CO., FRISCO. DHD",NA,NA,"frisco ",-96.8236116,33.1506744,NA,NA,NA,NA,NA,NA,NA,NA,"HORN SILVER MINING CO., FRISCO. DHD",NA,NA,NA,NA
"148",37723,"amm37723","amm",1916,"MAY DAY MINING 8. MILLING CO., EUREKA. EGD",NA,NA,"clifton ",-74.1637553,40.8584328,NA,NA,"Superintendent","griggs, c c","griggs","clifton","c",NA,"Clifton C. Griggs, Superintendent.","griflin","clifton","c","Superintendent"
"149",37952,"amm37952","amm",1916,"SIOUX CONSOLIDATED MINING CO., MAMMOTH. DHD",NA,NA,NA,NA,NA,NA,NA,"Assistant","loose, w d","loose","william","d",NA,"William D. Loose, Assistant Manager.","loomis","william","d","Assistant"
"150",38086,"amm38086","amm",1916,"UTAH-APEX MINING CO., BINGHAM.",NA,NA,"bingham ",-111.9464736,40.5637801,NA,NA,NA,NA,NA,NA,NA,NA,"UTAH-APEX MINING CO., BINGHAM.",NA,NA,NA,NA
"151",38313,"amm38313","amm",1916,"ALLIANCE MINING CO., REPUBLIC. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gasolene Power and Compressor. Developing.",NA,NA,NA,NA
"152",38656,"amm38656","amm",1916,"NORTHWESTERN IRON CO., MAYVILLE.",NA,NA,"new york ",-74.0059728,40.7127753,NA,NA,NA,NA,NA,NA,NA,NA,"Ofllce (Ladenburg, Thalmann & Co.), 25 Broad St., New York.",NA,NA,NA,NA
"153",38677,"amm38677","amm",1916,"MONTREAL MINING co., HURLEY.",NA,NA,NA,NA,NA,NA,NA,"Superintendent","connor, s o","connor","s","o",NA,"Edward S. O‘Connor. Superintendent.","connor","s",NA,"Superintendent"
"154",39273,"amm39273","amm",1916,"LE ROI NO. 2, LIMITED, ROSSLAND.",NA,NA,NA,NA,NA,NA,NA,"General Manager",NA,NA,NA,NA,NA,"a, General Manager.",NA,NA,NA,NA
"155",39443,"amm39443","amm",1916,"DOMINION IRON A. STEEL CO., LIMITED, EAST WABANA. AHD",NA,NA,NA,NA,NA,NA,NA,"Mining Engineer","gillis, i b","gillis","ii","b",NA,"II. B. Gillis, Mining Engineer.","gillie","ii",NA,"Mining Engineer"
"156",39633,"amm39633","amm",1916,"COBALT REDUCTION CO., COBALT.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"300-ton Custom Concentrating Mill and 175-ton Cyanide Plant.",NA,NA,NA,NA
"157",39722,"amm39722","amm",1916,"HARGRAVE SILVER MINES, LIMITED, GIROUX LAKE. FGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hargrave Mine. Silver. 400’ Shaft. Electric Power. 25 Men.",NA,NA,NA,NA
"158",40875,"amm40875","imm",1919,"(COMPAGNIE DES MINES D’AIN-BARBAR.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(COMPAGNIE DES MINES D’AIN-BARBAR.)",NA,NA,NA,NA
"159",40888,"amm40888","imm",1919,"LES ALMADEN MINE, LA REUNION CONSTANTINE. MG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LES ALMADEN MINE, LA REUNION CONSTANTINE. MG",NA,NA,NA,NA
"160",40985,"amm40985","imm",1919,"MOKTA-EL-HADID MAGNETIC IRON MINERALS CO., CH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MOKTA-EL-HADID MAGNETIC IRON MINERALS CO., CH",NA,NA,NA,NA
"161",41133,"amm41133","imm",1919,"Controlled by Société Générale de Belgique, Brussels, and Tanganyika Concessions, Limited, London, England.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Steam and Electric Power and Compressor Plants. 8 Steam Shovels.",NA,NA,NA,NA
"162",41459,"amm41459","imm",1919,"KANO (NIGERIA) TIN AREAS, LIMITED, ZARIA. LG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KANO (NIGERIA) TIN AREAS, LIMITED, ZARIA. LG",NA,NA,NA,NA
"163",41530,"amm41530","imm",1919,"Laws, Rumbold & Co., London, Consulting Engineers.",NA,NA,"london ",-0.1277583,51.5073509,NA,NA,"Consulting Engineer","rumbol, r","rumbol","rumbold",NA,NA,"Laws, Rumbold & Co., London, Consulting Engineers.","ruggles","rumbold",NA,"Consulting Engineer"
"164",41572,"amm41572","imm",1919,"NIGERIA PROPRIETARY, LIMITED, BAUCHI. LG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NIGERIA PROPRIETARY, LIMITED, BAUCHI. LG",NA,NA,NA,NA
"165",41891,"amm41891","imm",1919,"LONDON & RHODESIAN MINING & LAND CO., LIMITED, CH",NA,NA,"london ",-0.1277583,51.5073509,NA,NA,NA,NA,NA,NA,NA,NA,"LONDON & RHODESIAN MINING & LAND CO., LIMITED, CH",NA,NA,NA,NA
"166",42674,"amm42674","imm",1919,"NEw JAGERSFONTEIN MINING & EXPLORATION CO., LIMITED,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEw JAGERSFONTEIN MINING & EXPLORATION CO., LIMITED,",NA,NA,NA,NA
"167",42975,"amm42975","imm",1919,"GLYNN's LYDENBURG, LIMITED, G ROOTFONTEIN, SABIE. DH",NA,NA,"johannesburg ",28.0473051,-26.2041028,NA,NA,NA,NA,NA,NA,NA,NA,"Main Office, The Corner House, Johannesburg.",NA,NA,NA,NA
"168",43031,"amm43031","imm",1919,"KNIGHT CENTRAL, LIMITED, GERM ISTON, AH",NA,NA,"transvaal ",-81.1829373,43.2303525,NA,NA,NA,NA,NA,NA,NA,NA,"Organized, Transvaal, 1895. Capital, Ł900,000. Shares, Ł1.",NA,NA,NA,NA
"169",43046,"amm43046","imm",1919,"KNIGHTS DEEP, LIMITED, GERM ISTON. AH",NA,NA,NA,NA,NA,NA,NA,"General Manager","chalkley, g a","chalkley","guy","a",NA,"Guy A. Chalkley, E.M., Germiston, General Manager.","chalkley","guy","a","General Manager"
"170",43210,"amm43210","imm",1919,"Johannesburg Cons. Investment Co., Ltd., Secretary.",NA,NA,"johannesburg ",28.0473051,-26.2041028,NA,NA,"Secretary","cons, j","cons","johannesburg",NA,NA,"Johannesburg Cons. Investment Co., Ltd., Secretary.","conro","johannesburg",NA,"Secretary"
"171",43497,"amm43497","imm",1919,"Rand Mines, Limited, Johannesburg, Secretary.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Shafts. Purchase Electric Power and Air.",NA,NA,NA,NA
"172",43720,"amm43720","imm",1919,"OLIEVEN TIN CO., LIMITED, OL1 EVEN BOSCH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OLIEVEN TIN CO., LIMITED, OL1 EVEN BOSCH",NA,NA,NA,NA
"173",43937,"amm43937","imm",1919,"Subsidiary of Coronation Collieries, Limited, Johannesburg.",NA,NA,NA,NA,NA,NA,NA,"Manager","dickson, p","dickson","peter",NA,NA,"Peter Dickson, Witbank, Colliery Manager.","dickson","peter",NA,"Manager"
"174",44258,"amm44258","imm",1919,"CHUNG YUAN MINING CO., JAI-MEl-SEN, HONAN.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CHUNG YUAN MINING CO., JAI-MEl-SEN, HONAN.",NA,NA,NA,NA
"175",44469,"amm44469","imm",1919,"SUNGEI GAU TIN MINING CO., LIMITED, BENTONG. MG",150000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Organized, Straits Settlements. Capital, $150,000. Shares, $10.00.",NA,NA,NA,NA
"176",44480,"amm44480","imm",1919,"TONG SHOON TIN MINING CO., BENTONG. FH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TONG SHOON TIN MINING CO., BENTONG. FH",NA,NA,NA,NA
"177",44596,"amm44596","imm",1919,"IPOH TIN DREDGING, LIMITED, LAHAT. EH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ipoh Tin Dredging Concession. 560 Acres.",NA,NA,NA,NA
"178",44657,"amm44657","imm",1919,"KINTA TIN MINES, LIMITED, GOPENG. EH",NA,NA,"england ",-1.1743197,52.3555177,NA,NA,NA,NA,NA,NA,NA,NA,"Organized, England, 1900. Capital, Ł120,000. Shares, Ł1.",NA,NA,NA,NA
"179",45853,"amm45853","imm",1919,"NETHERLANDS COLONIAL PETROLEUM CO., SAMARINDA, EH",2.5e+07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Organized, Holland, 1912. Capital, 25,000,000 Florins.",NA,NA,NA,NA
"180",45943,"amm45943","imm",1919,"MAMBULAO PLACER CO., MAM BULAO, AMBOS CAMARINES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAMBULAO PLACER CO., MAM BULAO, AMBOS CAMARINES",NA,NA,NA,NA
"181",46287,"amm46287","imm",1919,"BARTLETT's MINES, LIMITED, YERRANDERIE. FG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Steam Power Plant and Compressor. 50-ton Concentrating Mill. 50 Men.",NA,NA,NA,NA
"182",46515,"amm46515","imm",1919,"METAL MANUFACTURERS. LIMITED, PORT KEMBLA. AH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Manufacturers Copper Wire, Rods, Tubes, Sheets and Plates. 500 Men.",NA,NA,NA,NA
"183",46701,"amm46701","imm",1919,"TILLOCK SILVER MINES, N.L., HILLGROVE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TILLOCK SILVER MINES, N.L., HILLGROVE",NA,NA,NA,NA
"184",47183,"amm47183","imm",1919,"VALE OF CLWYDD COAL & BRICK CO., LIMITED, LITH GOW. EH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Vale of Clwydd Colliery. Steam-Electric (D.C.) Power. 150 Men.",NA,NA,NA,NA
"185",47186,"amm47186","imm",1919,"WALLARAH COAL CO., LIMITED, CATHERINE HILL BAY. DH",NA,NA,"england ",-1.1743197,52.3555177,NA,NA,NA,NA,NA,NA,NA,NA,"Organized, England, 1904. Capital, Ł120,000. Shares, Ł1.",NA,NA,NA,NA
"186",47348,"amm47348","imm",1919,"GLOBE MINE, REEFTON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLOBE MINE, REEFTON",NA,NA,NA,NA
"187",47352,"amm47352","imm",1919,"KOMATA REEFS GOLD MINING CO., LIMITED, ROMATA",NA,NA,"komata ",175.6618089,-37.3039394,NA,NA,NA,NA,NA,NA,NA,NA,"KOMATA REEFS GOLD MINING CO., LIMITED, ROMATA",NA,NA,NA,NA
"188",47396,"amm47396","imm",1919,"EARNSCLEUGH GOLD DREDGING CO., LIMITED, ALEXAN DRA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EARNSCLEUGH GOLD DREDGING CO., LIMITED, ALEXAN DRA",NA,NA,NA,NA
"189",47502,"amm47502","imm",1919,"WESTPORT COAL CO., LIMITED, DENNISTON. DH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WESTPORT COAL CO., LIMITED, DENNISTON. DH",NA,NA,NA,NA
"190",47504,"amm47504","imm",1919,"WESTPORT COAL CO., LIMITED, DENNISTON. DH",NA,NA,"new zealand ",174.885971,-40.900557,NA,NA,NA,NA,NA,NA,NA,NA,"Organized, New Zealand, 1881. Capital, Ł500,000. Shares, Ł1.",NA,NA,NA,NA
"191",47774,"amm47774","imm",1919,"MOUNT ELLIOTT, LIMITED, SELwYN. BH",NA,NA,"london ",-0.1277583,51.5073509,NA,NA,"Secretary","habben, e","habben","edwin",NA,NA,"Edwin Habben, London, Secretary.","haarhoff","edwin",NA,"Secretary"
"192",47922,"amm47922","imm",1919,"THERMO ELECTRIC ORE REDUCTION CO.,LTD., WOLFRAM. DH",NA,NA,"london ",-0.1277583,51.5073509,NA,NA,NA,NA,NA,NA,NA,NA,"Main Office, 244 High Holborn, London, England.",NA,NA,NA,NA
"193",47942,"amm47942","imm",1919,"TYRCONNELL GOLD MINES, N.L., KINGSBOROUGH. FG",NA,NA,NA,NA,NA,NA,NA,"Manager","bentley, t","bentley","thomas",NA,NA,"Thomas Bentley, Mill Manager.","bentley","thomas",NA,"Manager"
"194",49030,"amm49030","imm",1919,"(Subsidiary of Tonopah Belmont Development Co., Philadelphia.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"300-ton Concentrating Mill and Flotation Plant. 150 Men.",NA,NA,NA,NA
"195",49056,"amm49056","imm",1919,"(Subsidiary of Howe Sound Co., 734 Fifth Avenue, New York.)",NA,NA,NA,NA,NA,NA,NA,"General Manager",NA,NA,NA,NA,NA,"J. W. D. Moodie, Britannia Beach, V. P. and General Manager.",NA,NA,NA,NA
"196",49145,"amm49145","imm",1919,"CONSOLIDATED MINING & SMELTING CO. OF CANADA, LIMITED,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15-ton Sulphuric Acid Plant and Hydrofluosilicic Acid Plant.",NA,NA,NA,NA
"197",50072,"amm50072","imm",1919,"GRASSELLI CHEMICAL CO., FLOWER STATION. AHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GRASSELLI CHEMICAL CO., FLOWER STATION. AHD",NA,NA,NA,NA
