"","X","id","source","year","company","capital","office","loc","lon","lat","yinc","locinc","role","simpname","lastname.x","firstname.x","middlename.x","edu","text","lastname.y","firstname.y","middlename.y","prof"
"198",50397,"amm50397","imm",1919,"OPHIR COBALT MINES, LIMITED, COBALT. FGP",NA,NA,NA,NA,NA,NA,NA,"Consulting Engineer","neilly, b","neilly","balmar",NA,NA,"Balmar Neilly, Cobalt, Consulting Engineer.","neil","balmar",NA,"Consulting Engineer"
"199",50700,"amm50700","imm",1919,"YUKON COPPER CO., LIMITED, WHITE HORSE. DHD",NA,NA,"spokane ",-117.4260465,47.6587802,NA,NA,"General Manager","greenough, w d","greenough","wilbur","d",NA,"Wilbur D. Greenough, Spokane, Washington, General Manager.","greenhow","wilbur","d","General Manager"
"200",50760,"amm50760","imm",1919,"MATAQUESCUINTLA MINING Co., MATAQUESCUINTLA,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MATAQUESCUINTLA MINING Co., MATAQUESCUINTLA,",NA,NA,NA,NA
"201",50805,"amm50805","imm",1919,"EDEN MINING CO., BLUEFIELDS. DH",NA,NA,NA,NA,NA,NA,NA,"Superintendent","sullivan, c","sullivan","clarke",NA,NA,"Clarke Sullivan, Mill Superintendent.","sulaicayo","clarke",NA,"Superintendent"
"202",51129,"amm51129","imm",1919,"FRANCO-BELGIAN METALLURGICAL CO., MORTAGNE, NORD. CH",NA,NA,NA,NA,NA,NA,NA,"General Manager","marchal, g","marchal","georges",NA,NA,"Georges Marchal, General Manager.","march","georges",NA,"General Manager"
"203",51554,"amm51554","imm",1919,"VATTERFJORD. MINE co., VAAGAN, NORTH LAND. FG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(A/S. VATTERFJORD GRUBER.)",NA,NA,NA,NA
"204",51738,"amm51738","imm",1919,"wol-FRAM MINING & SMELTING co., LIMITED, DH TORTOYENDO, BEIRA ALTA.",NA,NA,"london ",-0.1277583,51.5073509,NA,NA,"Pres","phillips, m","phillips","marcus",NA,NA,"Marcus Phillips, London, President.","phillips","marcus",NA,"Pres"
"205",51805,"amm51805","imm",1919,"(COMPAGNIE FRANCAISE DES MINES DE BOR.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"500-ton Smelting Plant–4 Blast Furnaces and Converter. 500 Men.",NA,NA,NA,NA
"206",51812,"amm51812","imm",1919,"AGUILAS CO., MAYOR 52, MADRID. CH",NA,NA,NA,NA,NA,NA,NA,"Consulting Engineer","gullon, e","gullon","eduardo",NA,NA,"Eduardo Gullon, Madrid, Consulting Engineer.","guise","eduardo",NA,"Consulting Engineer"
"207",51997,"amm51997","imm",1919,"(CIE. FRANCO-ESPANOLA DE LA MINES DE AZUFRE DE LORCA.)",6e+05,NA,"paris ",2.3522219,48.856614,NA,NA,NA,NA,NA,NA,NA,NA,"Main Office, 56 Rue de Assas, Paris. Capital, 600,000 Francs.",NA,NA,NA,NA
"208",52298,"amm52298","imm",1919,"SPANISH UNION EXPLOSIVES CO., CALANAS, HUELVA. DH",NA,NA,NA,NA,NA,NA,NA,"Mine Manager","urgangaray, m","urgangaray","manuel",NA,NA,"Manuel Urgangaray, Miers, Mine Manager.","urewdson","manuel",NA,"Mine Manager"
"209",52388,"amm52388","imm",1919,"ARGON ESA MINES CO., TIERGA, ZARAGOZA. EG",NA,NA,NA,NA,NA,NA,NA,"General Manager","canero, d g","canero","de","galvez",NA,"Augusto de Galvez Canero, Tierga, General Manager.","canfield","de","galvez","General Manager"
"210",52664,"amm52664","imm",1919,"VIZCAYA BLAST FURNACE CO., BILBAO. AH",NA,NA,NA,NA,NA,NA,NA,"Manager","motrico, c d","motrico","conde","de",NA,"Conde de Motrico, Baracaldo, Manager Baracaldo Plant.","mossamedes","conde","de","Manager"
"211",53050,"amm53050","imm",1919,"CARROCK SYNDICATE, LTD., TROUTBECK, CUM BERLAND. FG",NA,NA,NA,NA,NA,NA,NA,"Mine Manager","turner, g e","turner","g","e",NA,"G. E. Turner, Troutbeck, Penrith, Mine Manager.","turner","giles","e","Mine Manager"
"212",53349,"amm53349","imm",1919,"Bewick, Moreing & Co., General Managers.",NA,NA,NA,NA,NA,NA,NA,"General Manager","morein, m","morein","moreing",NA,NA,"Bewick, Moreing & Co., General Managers.","morcin","moreing",NA,"General Manager"
"213",54176,"amm54176","imm",1919,"CINCO MINES CO., MAGDALENA. DHD",NA,NA,"magdalena ",-117.2867675,33.0526106,NA,NA,NA,NA,NA,NA,NA,NA,"CINCO MINES CO., MAGDALENA. DHD",NA,NA,NA,NA
"214",54364,"amm54364","imm",1919,"Limited, London, a Metallgesellschaft Subsidiary, 595 shares, and La denburg, Thalmann & Co., New York, 710 shares; portion of Laden",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Capitalization was increased from time to time, and at present is",NA,NA,NA,NA
"215",54725,"amm54725","imm",1919,"CAPILLITAS CONSOLIDATED MINES, LIMITED, CHUM BICHA,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CAPILLITAS CONSOLIDATED MINES, LIMITED, CHUM BICHA,",NA,NA,NA,NA
"216",54871,"amm54871","imm",1919,"LLALLAGUATIN CO., LLALLAGUA, UNC1A. CH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(COMPANIA ESTANIFERA DE LLALLAGUA.)",NA,NA,NA,NA
"217",55107,"amm55107","imm",1919,"Subsidiary of Braden Copper Mines Co., Equitable Bldg., New York.",NA,NA,"rancagua ",-70.7406259,-34.1701324,NA,NA,"General Manager","sorensen, s s","sorensen","s","severin",NA,"S. Severin Sorensen, Rancagua, General Manager.","sopper","s","severin","General Manager"
"218",55689,"amm55689","imm",1919,"INTERNATIONAL PETROLEUM CO., LIMITED (OF CANADA), TALARA, AH PIURA.",NA,NA,"toronto ",-79.3831843,43.653226,NA,NA,NA,NA,NA,NA,NA,NA,"Main Office, 56 Church Street, Toronto, Ontario, Canada.",NA,NA,NA,NA
"219",55913,"amm55913","imm",1919,"TRINIDAD LEASEHOLDS, LIMITED, PORT OF SPAIN. AH",NA,NA,"london ",-0.1277583,51.5073509,NA,NA,"Chairman","milner, t j","milner","thomas","j",NA,"Thomas J. Milner, London, Chairman.","milne","thomas","j","Chairman"
"220",56078,"amm56078","amm",1920,"SHELBY IRON CO., SHELBY. EGD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1200 HP. Steam Plant. 50 Charcoal Kilns. Machine Shop. 150 Men.",NA,NA,NA,NA
"221",56392,"amm56392","amm",1920,"CHITINA-KUSKULANA COPPER CO., STRELNA. MGP",5e+06,NA,NA,NA,NA,NA,"Wash",NA,NA,NA,NA,NA,NA,"Incorporated, Wash, 1916. Stock, $5,000,000. Shares. 50 Cents.",NA,NA,NA,NA
"222",57798,"amm57798","amm",1920,"MAYER ORE PURCHASING CO.,MAYER. LGP",3e+05,NA,"arizona ",-111.0937311,34.0489281,NA,"Arizona",NA,NA,NA,NA,NA,NA,"Incorporated, Arizona, 1917. Stock, $300,000. Shares, $1.00.",NA,NA,NA,NA
"223",57881,"amm57881","amm",1920,"MINES &. DEVELOPMENT CORPORATION, JOHNSON. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"50 HP. (Iasolene Engine, Hoist and Compressor. Developing.",NA,NA,NA,NA
"224",57930,"amm57930","amm",1920,"NELLIE MINING CO., OLDTRAILS. MGP",1e+06,NA,"arizona ",-111.0937311,34.0489281,NA,"Arizona",NA,NA,NA,NA,NA,NA,"Incorporated, Arizona, 1915. Stock, $1,000,000, Shares, $1.00.",NA,NA,NA,NA
"225",57940,"amm57940","amm",1920,"NEVADA ARIZONA MINES CO., HACKBERRY. 123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"50-ton Amalgamation-Concentration-Cyanide Mill",NA,NA,NA,NA
"226",58000,"amm58000","amm",1920,"OATMAN AMALGAMATED GOLD MINING CO., OATMAN. LGP",NA,NA,"oatman ",-114.3835698,35.0263915,NA,NA,"Superintendent","heusing, f","heusing","frederick",NA,NA,"Frederick Heusing. Oatman. Arizona, Superintendent.","hessert","frederick",NA,"Superintendent"
"227",58036,"amm58036","amm",1920,"OLD DOMINION COMPANY, GLOBE. I _ AHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OLD DOMINION COMPANY, GLOBE. I _ AHD",NA,NA,NA,NA
"228",58107,"amm58107","amm",1920,"PECK CONSOLIDATED SILVER MINES, PRESCOTT. LGP",NA,NA,"arizona ",-111.0937311,34.0489281,NA,NA,NA,NA,NA,NA,NA,NA,"C. C. Barclay, Douglas, Arizona, Supply Agent.",NA,NA,NA,NA
"229",58839,"amm58839","amm",1920,"EVERTON MINING 6. DEVELOPMENT CO., EVERTON. MGP",NA,NA,"new york ",-74.0059728,40.7127753,NA,NA,NA,NA,NA,NA,NA,NA,"Oflice, 71 West 23rd Street, New York.",NA,NA,NA,NA
"230",59410,"amm59410","amm",1920,"MORINGTON MINING CO., ENTERPRISE. . MGP",NA,"Pacific Building, San Francisco","san francisco ",-122.4194155,37.7749295,NA,NA,NA,NA,NA,NA,NA,NA,"Office, 617 Pacific Building, San Francisco, California.",NA,NA,NA,NA
"231",59736,"amm59736","amm",1920,"(Subsidiary of California Exploration CO., Limited, London.)",NA,NA,"london ",-0.1277583,51.5073509,NA,NA,"Chairman","richards, d","richards","david",NA,NA,"David Richards, London, Chairman; F. A. Crew, London. Secretary.","richards","david",NA,"Chairman"
"232",59873,"amm59873","amm",1920,"SHASTA DREDGING CO., COTTONWOOD. FGP",3365000,NA,"california ",-119.4179324,36.778261,NA,"California","Pres","francisco, s","francisco","san",NA,NA,"Incorporated, California, 1905. Stock, 3365.000. Shares, 81.00. J. F. Newsom, San Francisco. President; R. F. Lewis, Secretary.","francisco","san",NA,"Pres"
"233",60289,"amm60289","amm",1920,"YUBA DEVELOPMENT CO., BRANDY CITY. FHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Brandy City Hydraulic Mines. Hydraulic and Drift.",NA,NA,NA,NA
"234",60313,"amm60313","amm",1920,"AKRON MINES, WHITE PINE. FGP",NA,NA,"colorado ",-105.7820674,39.5500507,NA,NA,"Superintendent","towne, j l","towne","j","l",NA,"J. L. Towne, White Pine, Colorado, Mine Superintendent.","towne","john",NA,"Superintendent"
"235",60443,"amm60443","amm",1920,"BEZANT GOLD MINING CO., CENTRAL CITY. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0. J. Duffie-Id, President and Manager: L. A. Duifield, Secretary.",NA,NA,NA,NA
"236",60479,"amm60479","amm",1920,"BOLIVAR M. a. TUNNEL TRANSPORTATION CO., MONTEZUMA.",NA,NA,NA,NA,NA,NA,NA,"Pres","wuerth, f e","wuerth","f","e",NA,"F. E. Wuerth, President; T. G. Sortar, Secretary and Treasurer.","wuirina","f","e","Pres"
"237",60487,"amm60487","amm",1920,"BOREN GULCH GOLD MINING CO., LA PLATA. 123",NA,"I enham Building, Denver","denver ",-104.990251,39.7392358,NA,NA,NA,NA,NA,NA,NA,NA,"Office, I)enham Building, Denver, Colorado.",NA,NA,NA,NA
"238",60666,"amm60666","amm",1920,"CONSOLIDATED LEASING CO., ELDORA. 456",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CONSOLIDATED LEASING CO., ELDORA. 456",NA,NA,NA,NA
"239",61147,"amm61147","amm",1920,"JESSIE CONSOLIDATED MINES CO., BRECKENRIDGE. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gold-Silver-Lead-Zinc. Adits. Electric Power and Compressor.",NA,NA,NA,NA
"240",61271,"amm61271","amm",1920,"(Subsidiary of American M. & P. Co., 40 Exchange FL, New York.)",1e+05,NA,"new york ",-74.0059728,40.7127753,NA,"New York",NA,NA,NA,NA,NA,NA,"Incorporated. New York, 1919. Stock, $100,000. Shares, $1.00.",NA,NA,NA,NA
"241",61689,"amm61689","amm",1920,"(Subsidiary of Metals Exploration Co., Equitable Building, N. Y.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Crusher, Set of Roll and Ball Mill—",NA,NA,NA,NA
"242",62112,"amm62112","amm",1920,"VANADIth MINES. VANADIUM. COLORADO.",NA,NA,"placerville ",-120.798546,38.7296252,NA,NA,NA,NA,NA,NA,NA,NA,"Bear Creek, Fall Creek and Placerville Roscoelite Mines.",NA,NA,NA,NA
"243",62200,"amm62200","amm",1920,"WESTERN ZINC OXIDE CO.,LEADVILLE. DHD",NA,NA,"leadville ",-106.2925238,39.2508229,NA,NA,"Superintendent","mcdonald, j b","mcdonald","j","b",NA,"J. B. McDonald, Leadville, Colorado, Superintendent.","mcdonald","james",NA,"Superintendent"
"244",62713,"amm62713","amm",1920,"ROCKY MOUNTAIN FUEL CO., FOSTER BDG., DENVER. DGD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"(Continued from foot of Preceding Page.)",NA,NA,NA,NA
"245",62744,"amm62744","amm",1920,"ROCKY MOUNTAIN FUEL CO., FOSTER BDG., DENVER. DGD",NA,NA,"marion ",-88.9331256,37.7306054,NA,NA,"Supt","colliery, m","colliery","marion",NA,NA,"Marion Colliery, Carbondale, Col. John Featherstone. Supt.","colliery","marion",NA,"Supt"
"246",62760,"amm62760","amm",1920,"ROYAL FUEL CO., AGUILAR, LAS ANIMAS CO. LFS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pick Mining. Horse Haulage. Jeffrey Fan. Shaking Screens. 100 Men.",NA,NA,NA,NA
"247",62825,"amm62825","amm",1920,"VICTOR AMERICAN FUEL CO., DENVER. AHD",NA,NA,"denver ",-104.990251,39.7392358,NA,NA,"Pres","huff, w h","huff","w","h",NA,"W. H. Huff, Denver, Colorado, President.","hudson","william",NA,"Pres"
"248",63416,"amm63416","amm",1920,"GOLD HUNTER MINING &.SMELTING CO., MULLAN. CHD",NA,NA,NA,NA,NA,NA,NA,"Superintendent","almquist, g","almquist","gustave",NA,NA,"Gustave Almquist. Mullan, Idaho, Mill Superintendent.","almond","gustave",NA,"Superintendent"
"249",63483,"amm63483","amm",1920,"HIGHLAND SURPRISE CONS. MINING CO., MASONIA. FGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"120 HP. Steam Power and Compressor. Crusher and Chilean Mill——",NA,NA,NA,NA
"250",63568,"amm63568","amm",1920,"LAKEVIEW SILVER MINE$C0., LAKEVIEW. MGP",NA,NA,NA,NA,NA,NA,NA,"Secretary","fennell, c g","fennell","cecil","g",NA,"Cecil G. Fennell, 5858 Julian Ave, St. Louis, Secretary.","fells","cecil",NA,"Secretary"
"251",63576,"amm63576","amm",1920,"LATEST OUT MINING G. SMELTING CO., GILMORE. FGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LATEST OUT MINING G. SMELTING CO., GILMORE. FGP",NA,NA,NA,NA
"252",63601,"amm63601","amm",1920,"LINFOR COPPER CO., LINFOR. MGP",NA,NA,"kellogg ",-96.073667,41.311697,NA,NA,"Pres","beaudry, w a","beaudry","william","a",NA,"William A. Beaudry, Kellogg, Idaho, President and Manager.","beauchemin","william","a","Pres"
"253",64156,"amm64156","amm",1920,"PHOENIX MINING <5.MILLING CO.,",NA,NA,"phoenix ",-112.0740373,33.4483771,NA,NA,NA,NA,NA,NA,NA,NA,"PHOENIX MINING <5.MILLING CO.,",NA,NA,NA,NA
"254",64563,"amm64563","amm",1920,"GRASSELLI CHEMICAL CO., TERRE HAUTE. AHD",NA,NA,NA,NA,NA,NA,NA,"Vice","grasselli, e r","grasselli","e","r",NA,"E. R. Grasselli, Vice Pres. and Treas.; E. R. Bailey, Secretary.","grant","e","r","Vice"
"255",64728,"amm64728","amm",1920,"QUEEN ESTHER MINING CO., BAXTER SPRINGS. FGP",NA,NA,"oklahoma ",-97.5164276,35.4675602,NA,NA,NA,NA,NA,NA,NA,NA,"Offices: Cosden Bdg., Tulsa, Oklahoma; Joplin, Missouri.",NA,NA,NA,NA
"256",64764,"amm64764","amm",1920,"ASHLANDIRON&MINING CO.,INC.,ASHLAND. DGP",NA,NA,"ashland ",-122.7094767,42.1945758,NA,NA,NA,NA,NA,NA,NA,NA,"L. C. Jones, Ashland, Kentucky, Purchasing Department.",NA,NA,NA,NA
"257",64820,"amm64820","amm",1920,"(Subsidiary of American Smelting & Refining Co., New York.)",NA,NA,"baltimore ",-76.6121893,39.2903848,NA,NA,"Superintendent","sappington, c n","sappington","charles","n",NA,"Charles N. Sappington, Baltimore, Maryland, Superintendent.","sankey","charles",NA,"Superintendent"
"258",64903,"amm64903","amm",1920,"Lake Superior Smelting Co.; Osceola Consolidated Mining Co.;",NA,NA,"richmond ",-77.4360481,37.5407246,NA,NA,"Supt","troy, m g","troy","michael","g",NA,"Michael G. Troy. Richmond Furnace, Massachusetts, Supt.","trower","michael",NA,"Supt"
"259",65846,"amm65846","amm",1920,"OLIVER IRON MINING CO., WOLVIN BUILDING, DULUTH. AHD",NA,NA,"duluth ",-97.2045023,37.7307435,NA,NA,"Assistant","hearding, j h","hearding","john","h",NA,"John H. Hearding, Duluth, Minnesota, Assistant General Manager.","healy","john",NA,"Assistant"
"260",65850,"amm65850","amm",1920,"OLIVER IRON MINING CO., WOLVIN BUILDING, DULUTH. AHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Canisteo District, Missabe Range—",NA,NA,NA,NA
"261",66861,"amm66861","amm",1920,"(Sub. of United States Manganese Co., 27 State Street, Boston.)",NA,NA,"boston ",-71.0588801,42.3600825,NA,NA,"Pres","macdonald, p n","macdonald","p","n",NA,"P. N. MacDonald. Boston, President; C. E. Richardson, Secretary.","macdonald","parish",NA,"Pres"
"262",67138,"amm67138","amm",1920,"WOOD PLACER MINING CO., ALTA. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Placer. 300 Acres. Hydraulic. Steam Power. 2 Giants. 15 Men.",NA,NA,NA,NA
"263",67337,"amm67337","amm",1920,"CONSOLIDATED NEVADA-UTAH CORPORATION.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Controls: Amalgamated Pioche Mines & Smelters Corporation.",NA,NA,NA,NA
"264",67363,"amm67363","amm",1920,"ARRCWHEAD MINING CO., ARROWHEAD, VIA TONOPAH. 1-2 3",NA,NA,"tonopah ",-117.2305861,38.069211,NA,NA,"Manager","clendenning, w p","clendenning","w","p",NA,"W. P. Clendenning, Tonopah. Nevada, Manager.","clendenin","w",NA,"Manager"
"265",67690,"amm67690","amm",1920,"(Subsidiary of Yukon Gold Co., Equitable Building, New York.)",NA,NA,"new york ",-74.0059728,40.7127753,NA,NA,NA,NA,NA,NA,NA,NA,"G. G. Thomson, Equitable Building, New York, Purchasing llept.",NA,NA,NA,NA
"266",67857,"amm67857","amm",1920,"HAMBURG MINES CO., PIOCHE. MGD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAMILTON &. POLLARD MILL, SILVER CITY. MGP",NA,NA,NA,NA
"267",67945,"amm67945","amm",1920,"LIBERTY GOLD MINES CO.. TUSCARORA. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEVADA",NA,NA,NA,NA
"268",67976,"amm67976","amm",1920,"LOUISIANA CONS. MINING CO., TYBO, VIA TONOPAH. MGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"'I _rbo, Reveille and Tip Top Silver-Lead Mines. Shaft and Adit.",NA,NA,NA,NA
"269",68059,"amm68059","amm",1920,"MASON VALLEY MINES CO., THOMPSON. DHD",NA,"Wall Street, New York","new york ",-74.0059728,40.7127753,NA,NA,NA,NA,NA,NA,NA,NA,"Office, 14 Wall Street, New York. Mines at Mason, Nevada.",NA,NA,NA,NA
"270",68194,"amm68194","amm",1920,"NEVADA BUNKER HILL MINING CO., BULLION. LGP",NA,NA,"nevada ",-116.419389,38.8026097,NA,NA,NA,NA,NA,NA,NA,NA,"NEVADA BUNKER HILL MINING CO., BULLION. LGP",NA,NA,NA,NA
"271",68195,"amm68195","amm",1920,"NEVADA BUNKER HILL MINING CO., BULLION. LGP",NA,"Farrington Building, Elko","nevada ",-116.419389,38.8026097,NA,NA,NA,NA,NA,NA,NA,NA,"Office, Farrington Building, Elko, Nevada.",NA,NA,NA,NA
"272",68504,"amm68504","amm",1920,"SIMON CONTACT MINES CO., MINA. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEVADA",NA,NA,NA,NA
"273",68785,"amm68785","amm",1920,"WINNEMUCCA MOUNTAIN MINING CO., WINNEMUCCA. MGP",NA,NA,"winnemucca ",-117.7356849,40.9729584,NA,NA,NA,NA,NA,NA,NA,NA,"WINNEMUCCA MOUNTAIN MINING CO., WINNEMUCCA. MGP",NA,NA,NA,NA
"274",69023,"amm69023","amm",1920,"AUSTIN AMAZON COPPER CO., TYRONE. M",1500000,NA,"new mexico ",-105.8700901,34.5199402,NA,"New Mexico",NA,NA,NA,NA,NA,NA,"Incorporated, New Mexico, 1916. Stock, $1,500,000. Shares, $1.00.",NA,NA,NA,NA
"275",69237,"amm69237","amm",1920,"LADY FRANKLIN MINE, KINGSTON. MGP",NA,NA,"kingston ",-73.9973608,41.9270367,NA,NA,"Superintendent","paul, w h","paul","w","h",NA,"W. H. Paul, Kingston, New Mexico, Superintendent.","patullo","w","h","Superintendent"
"276",69459,"amm69459","amm",1920,"DIRECT LINE COAL CO.,MENTMORE, McKINLEY CO. OGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jones (Dilco) Collieries 1-2-3. Slopes. Steam-Electric Power.",NA,NA,NA,NA
"277",69682,"amm69682","amm",1920,"(Subsidiary of Union Carbide Co., 42nd St, Building, New York.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Forest O’Dean Magnetite Iron Ore Mine. 4200’ Slope.",NA,NA,NA,NA
"278",69845,"amm69845","amm",1920,"Mexico. Beer, Sondheimer 8: Co., Inc.. New York, Managers, were suc",NA,"Equitable Building, Broadway","broadway ",-94.4726334,37.1465302,NA,NA,NA,NA,NA,NA,NA,NA,"Office, Equitable Building, 120 Broadway, New York.",NA,NA,NA,NA
"279",70067,"amm70067","amm",1920,"WIOKWIRE STEEL CO.,BUFFALO. DHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Three 50-ton B. O. H. Steel Furnaces. Bloom and Billet Mills.",NA,NA,NA,NA
"280",70090,"amm70090","amm",1920,"WITHERBEE, SHERMAN & CO., INC., MINEVILLE. AHD",NA,NA,"bessemer ",-86.954437,33.4017766,NA,NA,NA,NA,NA,NA,NA,NA,"Bessemer Magnetite. 1500' and 2000' Shafts.",NA,NA,NA,NA
"281",70140,"amm70140","amm",1920,"ACME LEAD 6. ZINC CO., PICHER. FGD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Steam Power and Compressor. 400-t0n Concentrating Mills. 75 Men.",NA,NA,NA,NA
"282",70177,"amm70177","amm",1920,"BECK MINING CO., PICHER. MGP",NA,"Cardin Building, Miami","miami ",-80.1917902,25.7616798,NA,NA,NA,NA,NA,NA,NA,NA,"Office, 407 Cardin Building, Miami, Oklahoma.",NA,NA,NA,NA
"283",70213,"amm70213","amm",1920,"COMMERCE MINING & ROYALTY CO., MIAMI, ‘ DHD",NA,NA,NA,NA,NA,NA,NA,"Supt","mine, w","mine","webber",NA,NA,"Webber Mine, Baxter Springs, Kans., R. L. Pearson, Supt.","mine","webber",NA,"Supt"
"284",70396,"amm70396","amm",1920,"QUEBEC MINING CO., DOUTHAT. FGD",NA,NA,"quebec ",-71.2079809,46.8138783,NA,NA,NA,NA,NA,NA,NA,NA,"QUEBEC MINING CO., DOUTHAT. FGD",NA,NA,NA,NA
"285",70915,"amm70915","amm",1920,"TROJAN MINING CO., TROJAN. FGP",NA,NA,"chicago ",-87.6297982,41.8781136,NA,NA,"Pres","seaman, h w","seaman","h","w",NA,"H. W. Seaman, Chicago, President; Frank M. Clark, Secretary.","scumript","h",NA,"Pres"
"286",71400,"amm71400","amm",1920,"BINGHAM MINES CO., SALT LAKE CITY. EGD",NA,NA,NA,NA,NA,NA,NA,"Pres","graves, j p","graves","james","p",NA,"James P. Graves, President; Myron K. Billings, Secretary.","gratz","james","p","Pres"
"287",71601,"amm71601","amm",1920,"GARRISON MONSTER MINING CO., GOLD HILL. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GARRISON MONSTER MINING CO., GOLD HILL. LGP",NA,NA,NA,NA
"288",71732,"amm71732","amm",1920,"LUCIN COPPER MINING &. MILLING CO., LUCIN. MGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"North Star Group. Gold-Silver-Copper. Adits and Shafts. 15 Men.",NA,NA,NA,NA
