"","X","id","source","year","company","capital","office","loc","lon","lat","yinc","locinc","role","simpname","lastname.x","firstname.x","middlename.x","edu","text","lastname.y","firstname.y","middlename.y","prof"
"289",72329,"amm72329","amm",1920,"(Sub. of American Agricultural Chemical Co., 2 Rector St., N. Y.)",1e+06,NA,"virginia ",-78.6568942,37.4315734,NA,"Virginia","General Manager",NA,NA,NA,NA,NA,"Incorporated, Virginia, 1914. Stock, $1,000,000. Shares, $100. William L. Hogg. Crimora, Virginia, General Manager.",NA,NA,NA,NA
"290",72332,"amm72332","amm",1920,"GENERAL CHEMICAL CO., MONARAT. AHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GENERAL CHEMICAL CO., MONARAT. AHD",NA,NA,NA,NA
"291",72345,"amm72345","amm",1920,"GOONEY MANOR COPPER CO., INC., FRONT ROYAL. MGP",NA,NA,"virginia ",-78.6568942,37.4315734,NA,NA,"Pres","naylor, h e","naylor","hugh","e",NA,"Hugh E. Naylor, Front Royal, Virginia, President and Manager.","nauss","hugh","e","Pres"
"292",73609,"amm73609","amm",1920,"WYOMING COAL CO., ROCK SPRINGS, SWEETWATER CO. FGP",NA,NA,NA,NA,NA,NA,NA,"General Manager","pape, d h","pape","delbert","h",NA,"Delbert H. Pape, Ogden, Utah, General Manager.","panll","delbert","h","General Manager"
"293",74091,"amm74091","amm",1920,"STANDARD SILVER LEAD MINING CO., SILVERTON. EGP",2e+06,NA,"washington ",-120.7401385,47.7510741,NA,NA,NA,NA,NA,NA,NA,NA,"incorporated, Washington, 1910. Stock, $2,000,000. Shares, $1.00.",NA,NA,NA,NA
"294",75891,"amm75891","amm",1920,"3 Calcining Kilns and Dead-Burning Equipment. 150 Men. STEEL COMPANY OF CANADA, LIMITED, MONTREAL. DHD",NA,NA,"quebec ",-71.2079809,46.8138783,NA,NA,"Manager","cowan, f b","cowan","f","b",NA,"F. B. Cowan. Gananoque. Quebec. Manager.","cowan","f",NA,"Manager"
"295",75993,"amm75993","amm",1920,"AGUASCALIENTES METAL CO., ASIENTOS. FHP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Herman A. Prosser, N.Y., Man. Director Mexican Smelting Dept.",NA,NA,NA,NA
"296",76021,"amm76021","amm",1920,"(CIA. MINERA SAN GERONIMO, S.A.)",NA,NA,"paris ",2.3522219,48.856614,NA,NA,NA,NA,NA,NA,NA,NA,"Etienne Michot, 63 Boulevard Beausejour, Paris, Cons. Engineer.",NA,NA,NA,NA
"297",76615,"amm76615","amm",1920,"CAMP BIRD, LIMITED, LONDON.",NA,NA,"london ",-0.1277583,51.5073509,NA,NA,"Chairman","baker, f w","baker","fredrick","w",NA,"Fredrick W. Baker, London, Chairman; A. A. Kelsey. Secretary.","baker","fredrick","w","Chairman"
"298",76968,"amm76968","amm",1920,"((‘IA. MINERA DULCES NOMBRES Y ANEXAS, S. A.)",NA,NA,"mexico ",-102.552784,23.634501,NA,NA,"Manager","inpia, r","inpia","roberto",NA,NA,"Roberto Inpia. Apartado Postal 1215, City of Mexico, Manager.","inlsenc","roberto",NA,"Manager"
"299",77345,"amm77345","amm",1920,"(CIA. MINERA CHONTALPAN Y ANEXAS, S. A.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chontalpan and San Felipe Silver-Lead-Zinc Mines. Adits.",NA,NA,NA,NA
"300",77700,"amm77700","amm",1922,"WILLOW CREEK DREDGING CO., SOLOMON.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3% Cu. Ft. Buckets, Union, Distillate Engine, Placer Gold Dredge",NA,NA,NA,NA
"301",78109,"amm78109","amm",1922,"COCHISE MINERAL MINING CO., PARADISE. 123",NA,NA,"arizona ",-111.0937311,34.0489281,NA,NA,"Superintendent",NA,NA,NA,NA,NA,"H. D. C. Buford, Paradise, Arizona, Superintendent.",NA,NA,NA,NA
"302",78149,"amm78149","amm",1922,"COPPER CHIEF MINING CO., CLARKDALE. FHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"125-ton All-Slime Cyanide Plant—1 Tube and 1 Ball Mill. 60 Men.",NA,NA,NA,NA
"303",79062,"amm79062","amm",1922,"SAHUARO COPPER CO., TUCSON. 1 2 3",NA,NA,"tucson ",-110.9747108,32.2226066,NA,NA,NA,NA,NA,NA,NA,NA,"SAHUARO COPPER CO., TUCSON. 1 2 3",NA,NA,NA,NA
"304",79582,"amm79582","amm",1922,"AVAWATZ CONSOLIDATED MINES, SILVER LAKE. 123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AVAWATZ CONSOLIDATED MINES, SILVER LAKE. 123",NA,NA,NA,NA
"305",79791,"amm79791","amm",1922,"CLIO VINDICATOR MINES, INC., CHINESE CAMP. MGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Clio Gold Mines. 400' Shaft. Electric Power and Compressor.",NA,NA,NA,NA
"306",80941,"amm80941","amm",1922,"STRODE MINING CO., CARRVILLE. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5 Stamp Amalgamation-Concentration Mill. 15 Men.",NA,NA,NA,NA
"307",80983,"amm80983","amm",1922,"TREASURE MINING CO., AMADOR CITY. FGD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"f",NA,NA,NA,NA
"308",81328,"amm81328","amm",1922,"AMERICAN SMELTING G. REFINING CO., DENVER. AHD",NA,NA,"colorado ",-105.7820674,39.5500507,NA,NA,"Assistant","stevenson, r b","stevenson","r","b",NA,"R. B. Stevenson, Leadvllle, Colorado, Assistant Superintendent.","stevenson","robert",NA,"Assistant"
"309",81671,"amm81671","amm",1922,"DOWN TOWN MINES CO., LEADVILLE. EGO",NA,NA,"weldon ",-77.5955331,36.427096,NA,NA,NA,NA,NA,NA,NA,NA,"Star, Weldon, Bon Air, Bohn, P.O.S., Midland, Alice, Otosito.",NA,NA,NA,NA
"310",82131,"amm82131","amm",1922,"MARY McKINNEY MINING CO., CRIPPLE CREEK. MGP",NA,NA,"saxton ",-78.2444563,40.2153571,NA,NA,"Superintendent","saxton, f b","saxton","f","b",NA,"F. B. Saxton, Cripple Creek, Colorado, Superintendent.","sawyer","frank",NA,"Superintendent"
"311",82563,"amm82563","amm",1922,"SACO DE ORO MINING 6. MILLING CO., APEX. LFP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rochester Gold-Silver-Lead Mine. Shaft and Adit.",NA,NA,NA,NA
"312",83092,"amm83092","amm",1922,"CANON RELIANCE COAL CO., COOPER BDG., DENVER. MGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Canon Colliery, Canon City, Cot; Mozart Lewis, &iperintendent.",NA,NA,NA,NA
"313",83751,"amm83751","amm",1922,"COEUR D'ALENE ANTIMONY MINING CO., LTD., KELLOGG. MGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seeley W. Mudd and Philip Wiseman, Los Angeles, Principals.",NA,NA,NA,NA
"314",83862,"amm83862","amm",1922,"GIANT LEDGE MINING CO., MURRAY. LGP",NA,NA,"spokane ",-117.4260465,47.6587802,NA,NA,NA,NA,NA,NA,NA,NA,"Ofllce, 714 Peyton Building, Spokane, Washington.",NA,NA,NA,NA
"315",84153,"amm84153","amm",1922,"MOUNT MARSHALL MINES CO., LIMITED, BURGDORF. LGP",NA,NA,"wales ",-3.7837117,52.1306607,NA,NA,"Pres","wales, g a","wales","george","a",NA,"George A. Wales, Burgdorf, Idaho, President and Manager.","wales","george",NA,"Pres"
"316",84256,"amm84256","amm",1922,"RED MONARCH CONS. MINING CO., CARBONATE. ,LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RED MONARCH CONS. MINING CO., CARBONATE. ,LGP",NA,NA,NA,NA
"317",84276,"amm84276","amm",1922,"RICHMOND MINING, MILLING a REDUCTION CO., DELAGE. FGP",1e+06,NA,"washington ",-120.7401385,47.7510741,NA,"Washington",NA,NA,NA,NA,NA,NA,"Incorporated, Washington, 1894. Stock, $1,000,000. Shares, $1.00.",NA,NA,NA,NA
"318",84530,"amm84530","amm",1922,"ANGELICA MINING &. DEVELOPMENT CO., WICKES. FHD",2e+05,NA,"montana ",-110.3625658,46.8796822,NA,"Montana",NA,NA,NA,NA,NA,NA,"Incorporated, Montana, 1915. Stock, $200,000. Shares, $10.00.",NA,NA,NA,NA
"319",85316,"amm85316","amm",1922,"CACTUS CONS. SILVER MINES CO., VIA GOLDFIELD. 123",NA,NA,"nevada ",-116.419389,38.8026097,NA,NA,"Pres","kendall, j b","kendall","j","b",NA,"J. B. Kendall, Goldfield, Nevada, President and Manager.","kendall","joseph","b","Pres"
"320",85364,"amm85364","amm",1922,"COMSTOCK SUPERIOR MINING CO., VIRGINIA CITY. LGP",NA,NA,"virginia ",-78.6568942,37.4315734,NA,NA,NA,NA,NA,NA,NA,NA,"COMSTOCK SUPERIOR MINING CO., VIRGINIA CITY. LGP",NA,NA,NA,NA
"321",85476,"amm85476","amm",1922,"(Subsidiary of Yukon Gold Co., Equitable Building, New York.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hydro-Electric Power and Compressors. Electric Locomotive.",NA,NA,NA,NA
"322",85974,"amm85974","amm",1922,"NEVADA SILVER HORN MINING CO., PIOCHE. MGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Silver Horn Silver Mine. Shaft. Gasolene Engines. 25 Men.",NA,NA,NA,NA
"323",85993,"amm85993","amm",1922,"NEVADA ZINC MINING CO., CLOVER CITY. > LGP",NA,NA,NA,NA,NA,NA,NA,"Pres","frick, j e","frick","j","e",NA,"J. E. Frick. President; G. L. Bemis, Salt Lake, Managing Director.","freytag","j",NA,"Pres"
"324",86738,"amm86738","amm",1922,"PARSONS MINING CO., PARSONS. 12 8",NA,NA,"new mexico ",-105.8700901,34.5199402,NA,NA,"Assistant","hutchins, r j","hutchins","r","j",NA,"R. J. Hutchins. Tyrone, New Mexico, Assistant Manager.","hussey","r",NA,"Assistant"
"325",86991,"amm86991","amm",1922,"ELDORADO COPPER MINING CO., RIDDLE. 123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Copper-Silver-Gold Prospect. Adits. Water Power. Developing.",NA,NA,NA,NA
"326",87101,"amm87101","amm",1922,"SILVER KING MINING CO., LYONS. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gold-Silver-Lead-Zinc. Adits. Water Power and Compressor. 15 Men.",NA,NA,NA,NA
"327",87288,"amm87288","amm",1922,"PRESIDIO MINING CO., SHAFTER. FHD",NA,NA,"presidio ",-122.4661937,37.7988737,NA,NA,NA,NA,NA,NA,NA,NA,"PRESIDIO MINING CO., SHAFTER. FHD",NA,NA,NA,NA
"328",87411,"amm87411","amm",1922,"(Subsidiary of American Smelting & Refining Co., New York.)",NA,NA,"garfield ",-95.2555846,37.3381673,NA,NA,"Manager","howard, w h","howard","william","h",NA,"William H. Howard, Garfield, Utah, Manager.","howard","william",NA,"Manager"
"329",88127,"amm88127","amm",1922,"WEST TOLEDO MINES CO., ALTA. ' LGP",NA,NA,NA,NA,NA,NA,NA,"Pres","hurley, a l","hurley","arthur","l",NA,"Arthur L. Hurley, Park City, Utah, President.","huntsman","arthur","l","Pres"
"330",88267,"amm88267","amm",1922,"WEBER COAL CO., COALVILLE, SUMMIT CO. DHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"'1‘. J. Lewis, Coalville, Utah, Superintendent.",NA,NA,NA,NA
"331",88488,"amm88488","amm",1922,"IVANHOE MINING CO., OROVILLE. LGP",NA,NA,"oroville ",-121.556359,39.5137752,NA,NA,NA,NA,NA,NA,NA,NA,"IVANHOE MINING CO., OROVILLE. LGP",NA,NA,NA,NA
"332",88596,"amm88596","amm",1922,"OROVILLE COPPER CO., OROVILLE. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WASHINGTON",NA,NA,NA,NA
"333",88830,"amm88830","amm",1922,"Subsidiary of Northern Pacific R. Co., St. Paul, Minn.",NA,NA,"tacoma ",-122.4442906,47.2528768,NA,NA,"General Manager","andersen, c c","andersen","c","c",NA,"C. C. Andersen, Tacoma, Washington, General Manager.","andersen","c",NA,"General Manager"
"334",88973,"amm88973","amm",1922,"PACIFIC CAR 6. FOUNDRY CO., RENTON. FGP",NA,NA,"washington ",-120.7401385,47.7510741,NA,NA,"General Manager","curd, h n","curd","h","n",NA,"H. N. Curd, Renton, Washington, General Manager.","cunninghame","h",NA,"General Manager"
"335",89079,"amm89079","amm",1922,"NORTH LARAMIE PEAK COPPER M. CO., ESTERBROOK. LGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WYOMING",NA,NA,NA,NA
"336",89100,"amm89100","amm",1922,"ACME COAL CO., ACME, SHERIDAN CO. DHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Acme Colliery No. 3. Slope. Electric (Commercial) Power.",NA,NA,NA,NA
"337",89149,"amm89149","amm",1922,"CENTRAL COAL & COKE CO., ROCK SPRINGS. CHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10 Electric Cutters. Horse and Trolley Locomotives. 250 Men.",NA,NA,NA,NA
"338",89306,"amm89306","amm",1922,"ALABAMA FUEL &. IRON CO., BIRMINGHAM. DHD",3500000,NA,"alabama ",-86.902298,32.3182314,NA,"Alabama",NA,NA,NA,NA,NA,NA,"Incorporated, Alabama, 1908. Stock, $3,500,000. Shares, $100.",NA,NA,NA,NA
"339",89551,"amm89551","amm",1922,"IRON ORE MINES.",NA,NA,"hematite ",-84.3191604,39.8520507,NA,NA,NA,NA,NA,NA,NA,NA,"Brown Hematite Iron Ore. Slope. Steam Power and Compressor.",NA,NA,NA,NA
"340",90457,"amm90457","amm",1922,"NATIONAL ROLLING MILL CO., VINCENNES. FGP",NA,NA,NA,NA,NA,NA,NA,"Pres","kessinger, c b","kessinger","c","b",NA,"C. B. Kessinger, Vincennes, President; Edward Watson, Vice-Pres.","kerr","charles",NA,"Pres"
"341",90643,"amm90643","amm",1922,"(Afliliation of Andrews Steel Co., Newport, Kentucky.)",NA,NA,"ashland ",-122.7094767,42.1945758,NA,NA,"Vice","seaton, w b","seaton","w","b",NA,"W. B. Seaton, Ashland, Vice-President; W. C. Richardson, Trees.","searles","w","b","Vice"
"342",90832,"amm90832","amm",1922,"COES WRENCH CO., WORCESTER. FGP",NA,NA,NA,NA,NA,NA,NA,"Pres","coes, f l","coes","frank","l",NA,"Frank L. Coes, President and Manager; Frederick Searle, Supt.","cofbton","frank",NA,"Pres"
"343",91241,"amm91241","amm",1922,"EAST JORDAN FURNACE CO., EAST JORDAN. FGP",75000,"Saginaw, Michigan","saginaw ",-83.9508068,43.4194699,NA,NA,NA,NA,NA,NA,NA,NA,"Office, Saginaw, Michigan. Incorporated, 1909. Stock, $75,000.",NA,NA,NA,NA
"344",91279,"amm91279","amm",1922,"MITCHELL DIGGINS IRON CO.,, CADILLAC. FGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MITCHELL DIGGINS IRON CO.,, CADILLAC. FGP",NA,NA,NA,NA
"345",91289,"amm91289","amm",1922,"MONARCH STEEL CASTINGS CO., DETROIT. FGP",NA,NA,NA,NA,NA,NA,NA,"Vice","nelson, e l","nelson","e","l",NA,"E. L. Nelson, 310 Solvay Avenue, Vice President and Manager.","nekrassow","e","l","Vice"
"346",91530,"amm91530","amm",1922,"VIRGINIA ORE MINING CO., VIRGINIA.",NA,NA,"buffalo ",-78.8783689,42.8864468,NA,NA,NA,NA,NA,NA,NA,NA,"Hanna Furnace Co.-—Wickwire Spencer Steel Corporation, Buffalo.",NA,NA,NA,NA
"347",92161,"amm92161","amm",1922,"DESLOGE CONSOLIDATED LEAD CO., DESLOGE. CHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Steam-Electric Power and Compressors. 5 Electric Shovels.",NA,NA,NA,NA
"348",92420,"amm92420","amm",1922,"DESPERATION MINING CO., TAR RIVER, OKLAHOMA. MGP",NA,NA,"oklahoma ",-97.5164276,35.4675602,NA,NA,"Superintendent","glenn, r f","glenn","robert","f",NA,"Robert F. Glenn, Tar River, Oklahoma, Superintendent.","glen","robert",NA,"Superintendent"
"349",92877,"amm92877","amm",1922,"MAGNOLIA METAL CO., ELIZABETH. EHD",3e+05,NA,NA,NA,NA,NA,"West Va",NA,NA,NA,NA,NA,NA,"Incorporated, West Va., 1893. Stock, $300,000. ($250,000 Common.)",NA,NA,NA,NA
"350",93109,"amm93109","amm",1922,"(Subsidiary of Joseph Dixon Crucible Co., Jersey City, N. J.)",NA,NA,"jersey ",-2.13125,49.214439,NA,NA,NA,NA,NA,NA,NA,NA,"(Subsidiary of Joseph Dixon Crucible Co., Jersey City, N. J.)",NA,NA,NA,NA
"351",93601,"amm93601","amm",1922,"NORTHERN IRON CO., PLATTSBURGH. DHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEW YORK",NA,NA,NA,NA
"352",93686,"amm93686","amm",1922,"SYRACUSE ALLOY STEEL CO., SYRACUSE. MGP",3000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Reincorporated, N. Y., 1919. Stock, 3000 Shares; $100,000 Pref.",NA,NA,NA,NA
"353",94184,"amm94184","amm",1922,"KELLY NAIL & IRON CO., IRONTON. EHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2 Heyl & Patterson SingleStrand Pig Iron Casting Machines.",NA,NA,NA,NA
"354",94240,"amm94240","amm",1922,"MARTING IRON a. STEEL CO., IRONTON. EHD",NA,NA,"ironton ",-82.6829406,38.5367471,NA,NA,NA,NA,NA,NA,NA,NA,"MARTING IRON a. STEEL CO., IRONTON. EHD",NA,NA,NA,NA
"355",94256,"amm94256","amm",1922,"MASSILLON ROLLING MILL CO., MASSILLON. CHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11 Cold Roll Stands. 12 Annealing Furnaces. 3 Pickling Machines.",NA,NA,NA,NA
"356",94396,"amm94396","amm",1922,"STANDARD STEEL CASTINGS CO., CLEVELAND. FGP",NA,NA,NA,NA,NA,NA,NA,"General Manager","fletcher, c b","fletcher","c","b",NA,"C. B. Fletcher, General Manager; John Matthews, Superintendent.","flemingtp","c","b","General Manager"
"357",94609,"amm94609","amm",1922,"Langeloth Coal Co., Slovan, Pennsylvania.",NA,NA,"pennsylvania ",-77.1945247,41.2033216,NA,NA,NA,NA,NA,NA,NA,NA,"Langeloth Coal Co., Slovan, Pennsylvania.",NA,NA,NA,NA
"358",94635,"amm94635","amm",1922,"(Subsidiary oi.’ New Jersey Zinc Co., 160 Front Street, New York.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zinc Oxide, Spiegel, Lithopone and Sulphuric Acid Plants.",NA,NA,NA,NA
"359",94712,"amm94712","amm",1922,"ALTOONA IRON CO., ALTOONA. FGP",NA,NA,NA,NA,NA,NA,NA,"Pres","findley, j d","findley","joseph","d",NA,"Joseph D. Findley, President; H. K. McCauIey, General Manager.","finch","joseph",NA,"Pres"
"360",94723,"amm94723","amm",1922,"AMERICAN CAR & FOUNDRY CO., BERWICK. AHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AMERICAN CAR & FOUNDRY CO., BERWICK. AHD",NA,NA,NA,NA
"361",95296,"amm95296","amm",1922,"EAGLE IRON CO., CURTIN. FGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EAGLE IRON CO., CURTIN. FGP",NA,NA,NA,NA
"362",96167,"amm96167","amm",1922,"ALAN WOOD IRON a STEEL CO., PHILADELPHIA. AHB",NA,NA,"wyoming ",-107.2902839,43.0759678,NA,NA,"Pres","robertson, n g","robertson","nathaniel","g",NA,"Nathaniel G. Robertson, Wyoming, Pa., Pres., General Manager.","robertson","nathaniel","g","Pres"
"363",96199,"amm96199","amm",1922,"(Subsidiary of American Zinc, Lead & Smelting Co., Boston.)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2800-ton Concentrating (2) Mills and Flotation Plants. 1200 Men.",NA,NA,NA,NA
"364",96336,"amm96336","amm",1922,"KNOXVILLE IRON CO., KNOXVILLE.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4 Steam Blowing Engines. 3000 HP. Steam Plant: 10 W.T. Boilers.",NA,NA,NA,NA
"365",96651,"amm96651","amm",1922,"VIRGINIA IRON, COAL 6. COKE CO., ROANOKE. CHD",NA,NA,"virginia ",-78.6568942,37.4315734,NA,NA,NA,NA,NA,NA,NA,NA,"and Toms Creek, Virginia. Drifts. Steam-Electric Power Plants.",NA,NA,NA,NA
"366",96721,"amm96721","amm",1922,"FOLLANSBEE BROTHERS COMPANY, FOLLANSBEE. DHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Five 28"" and Three 24"" Sets Sheet; Six 24"" Sets Tin Cold Rolls.",NA,NA,NA,NA
"367",97109,"amm97109","amm",1922,"BRAZEAU COLLIERIES, LIMITED, NORDEGG. DHD",NA,NA,"toronto ",-79.3831843,43.653226,NA,NA,"Pres","mackenzie, s w","mackenzie","sir","william",NA,"Sir William Mackenzie, Toronto, Canada, President.","mackenzie","sir","william","Pres"
"368",97165,"amm97165","amm",1922,"DAWSON COAL CO., LIMITED, EDMONTON. MGP",NA,NA,"edmonton ",-113.4938229,53.5461245,NA,NA,"General Manager","hyndman, c a","hyndman","c","a",NA,"C. A. Hyndman, Edmonton, Alberta, General Manager.","hyde","c",NA,"General Manager"
"369",97579,"amm97579","amm",1922,"EUREKA COPPER MINES, LIMITED, NELSON. MGP",NA,NA,NA,NA,NA,NA,NA,"Pres","malone, j j","malone","john","j",NA,"John J. Malone, President; John G. Bunyan, Sec. and Manager.","malleson","john",NA,"Pres"
"370",98062,"amm98062","amm",1922,"CROW'S NEST PASS COAL CO., LTD., FERNIE. AHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CROW'S NEST PASS COAL CO., LTD., FERNIE. AHD",NA,NA,NA,NA
"371",98158,"amm98158","amm",1922,"NORTH AMERICAN ANTIMONY SM ELTING CO., LTD. MGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IRON AND STEEL WORKS",NA,NA,NA,NA
"372",98339,"amm98339","amm",1922,"MARITIME COAL, RAILWAY &. POWER CO., LTD., JOGGINS. DHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15-Mile. Standard Gauge, Steam Railway. 4 Locomotives. 500 Men.",NA,NA,NA,NA
"373",98713,"amm98713","amm",1922,"HOLLINGER CONS. GOLD MINES, LIMITED, TIMMINS. AHD",NA,NA,"toronto ",-79.3831843,43.653226,NA,NA,NA,NA,NA,NA,NA,NA,"Oflice, 85 Bay Street, Toronto, Canada.",NA,NA,NA,NA
"374",99071,"amm99071","amm",1922,"PORCUPINE DAVIDSON GOLD MINES, LTD., S. PORCUPINE. DHD",NA,NA,"porcupine ",-111.7909417,40.6189514,NA,NA,"General Manager","sutherland, h h","sutherland","h","h",NA,"H. H. Sutherland, South Porcupine, Ontario, General Manager.","sutherland","h",NA,"General Manager"
"375",99190,"amm99190","amm",1922,"WEST TREE GOLD MINES, LIMITED, SHINING TREE. MGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"West Tree Gold Mine. Steam Power and Compressor. Developing.",NA,NA,NA,NA
"376",99223,"amm99223","amm",1922,"MOOSE MOUNTAIN, LIMITED, SELLWOOD. EHD",NA,NA,NA,NA,NA,NA,NA,"General Manager","anderson, a j","anderson","a","j",NA,"A. J. Anderson, Sellwood, General Manager.","anderson","alexander",NA,"General Manager"
"377",99401,"amm99401","amm",1922,"STEEL COMPANY OF CANADA, LTD., HAMILTON. AHD",NA,NA,"montreal ",-73.567256,45.5016889,NA,NA,"Pres","whitton, f h","whitton","f","h",NA,"F. H. Whitton. Hamilton; Ross H. McMaster, Montreal, V. Pres.","whitton","f","h","Pres"
"378",99634,"amm99634","amm",1922,"CANADIAN ZINC PRODUCTS CO., LIMITED.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IRON AND STEEL WORKS",NA,NA,NA,NA
"379",99679,"amm99679","amm",1922,"CANADIAN FERRO ALLOYS, LTD., SHAWINIGAN FALLS. EHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1 Electric Furnace. Ferrosilicon: 5000 Tons. Commercial E. Power.",NA,NA,NA,NA
"380",99691,"amm99691","amm",1922,"CANADIAN STEEL FOUNDRIES, LTD., MONTREAL. CHD",NA,NA,"montreal ",-73.567256,45.5016889,NA,NA,"Manager","reid, j i","reid","j","i",NA,"J. I. Reid, Montreal, Quebec, Operating Manager.","reid","j",NA,"Manager"
"381",99804,"amm99804","amm",1922,"YUKON GOLD CO., DAWSON. AHD",NA,NA,"yukon ",-135,64.2823274,NA,NA,NA,NA,NA,NA,NA,NA,"YUKON GOLD CO., DAWSON. AHD",NA,NA,NA,NA
"382",100323,"amm100323","amm",1922,"EL VERDE MINES, GUANACEVI. FGP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STATE OF GUANAJUATO",NA,NA,NA,NA
"383",100755,"amm100755","amm",1922,"MEXICAN LEAD CO., DIENTE, VIA MONTEREY. DHD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Zaragosa, San Pablo and San Pedro Lead-Silver-Zinc Mines.",NA,NA,NA,NA
"384",101063,"amm101063","amm",1922,"PLATA-FINA MINING 6. DEVELOPMENT CO.,ALAMOS. LGF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cacharamba Group. Silver-Copper-Gold. Shafts. S. Power. 25 Men.",NA,NA,NA,NA
