"","loc","lon","lat"
"1","a lease for",NA,NA
"2","a profit",NA,NA
"3","adjoining districts",NA,NA
"4","advan",NA,NA
"5","afiioa",NA,NA
"6","africa",NA,NA
"7","africa and elsewhere",NA,NA
"8","africa or else",NA,NA
"9","ainsworth division",NA,NA
"10","alaska",-149.4936733,64.2008413
"11","america",NA,NA
"12","america and africa",NA,NA
"13","america and elsewhere",NA,NA
"14","anada and is",NA,NA
"15","anstralia",NA,NA
"16","any",NA,NA
"17","any part",NA,NA
"18","any part of",NA,NA
"19","april",NA,NA
"20","argyllshirc",NA,NA
"21","armenia",NA,NA
"22","ashanti",NA,NA
"23","asia",NA,NA
"24","asia minor and",NA,NA
"25","asia minor were",NA,NA
"26","australasia or e",NA,NA
"27","australasia or elsewhere",NA,NA
"28","australia",133.775136,-25.274398
"29","austria",NA,NA
"30","axim and wassamcomprisiugsn",NA,NA
"31","ayrshire were purchased",NA,NA
"32","beili",NA,NA
"33","benwell",NA,NA
"34","bhodesia",NA,NA
"35","blanca",NA,NA
"36","bohemia",NA,NA
"37","borneo or elsewhere",NA,NA
"38","british",NA,NA
"39","british central africa",NA,NA
"40","british north borneo",NA,NA
"41","british uulumbln",NA,NA
"42","burmah",NA,NA
"43","burmah and",NA,NA
"44","canada",-106.346771,56.130366
"45","carabaya",NA,NA
"46","carmarthen or elsewhere",NA,NA
"47","carmarthen or elsewhoie",NA,NA
"48","central africa",NA,NA
"49","ceylon or elsewhere",NA,NA
"50","chili and elsewhere",NA,NA
"51","close proximity to",NA,NA
"52","colombia",-74.297333,4.570868
"53","connection therewith",NA,NA
"54","cornwall",-5.0527125,50.2660471
"55","corsica",NA,NA
"56","corsica have therefore",NA,NA
"57","course of development",NA,NA
"58","cuba",NA,NA
"59","de beer s",NA,NA
"60","development andrequipment",NA,NA
"61","different parts of",NA,NA
"62","eastern",NA,NA
"63","eastern akim",NA,NA
"64","eastern akkim",NA,NA
"65","egypt",NA,NA
"66","europe and elsewhere",NA,NA
"67","europe the sum",NA,NA
"68","f",NA,NA
"69","f olar mining",NA,NA
"70","far lictter terms",NA,NA
"71","february",NA,NA
"72","federated malay states",NA,NA
"73","fouth",NA,NA
"74","french gaines",NA,NA
"75","french guinea",NA,NA
"76","fully",NA,NA
"77","german south",NA,NA
"78","gilpin and boulder",NA,NA
"79","great britain",NA,NA
"80","great britain or",NA,NA
"81","great namaqualand",NA,NA
"82","griqualand west the",NA,NA
"83","himan",NA,NA
"84","iberia",NA,NA
"85","idaho",NA,NA
"86","india",NA,NA
"87","ireland",-7.6920536,53.1423672
"88","johore",NA,NA
"89","joint account with",NA,NA
"90","jugo",NA,NA
"91","july",NA,NA
"92","kent",NA,NA
"93","khodesia owned by",NA,NA
"94","kou mania",NA,NA
"95","lafrioa",NA,NA
"96","lease from the",NA,NA
"97","llangvfelaoh",NA,NA
"98","lone canon",NA,NA
"99","madagascar",NA,NA
"100","madras",80.2707184,13.0826802
"101","malmani",NA,NA
"102","manchuria",NA,NA
"103","manic wad i",NA,NA
"104","manicaland",NA,NA
"105","mashonahud",NA,NA
"106","mashonaland",NA,NA
"107","mashonaland and elsewhere",NA,NA
"108","mashonaland and matabeleland",NA,NA
"109","mashonnland",NA,NA
"110","matabelaland",NA,NA
"111","matabeleland",NA,NA
"112","me interest in",NA,NA
"113","mexico",-102.552784,23.634501
"114","mexioo",NA,NA
"115","minas geraes",NA,NA
"116","mines geraes",NA,NA
"117","moodie s viz",NA,NA
"118","morocco and elsewhere",NA,NA
"119","morrodoouro and agualimpo",NA,NA
"120","mozambique",NA,NA
"121","mozambique or elsewhere",NA,NA
"122","NA",NA,NA
"123","namaqnaland",NA,NA
"124","namaqualand",19.3783206,-29.9786556
"125","new ca edonia",NA,NA
"126","new caledonia have",NA,NA
"127","new zealaud",NA,NA
"128","new zeolend",NA,NA
"129","nigeria",NA,NA
"130","nigeria and elsewhere",NA,NA
"131","nigeria and the",NA,NA
"132","nigeria are",NA,NA
"133","nigeria now comprise",NA,NA
"134","north africa",NA,NA
"135","north america or",NA,NA
"136","north carolina",NA,NA
"137","northern",NA,NA
"138","northern nigeria",NA,NA
"139","northern nigeria and",NA,NA
"140","northern nigeria are",NA,NA
"141","northern nigeria have",NA,NA
"142","northern nigeria the",NA,NA
"143","northern nigoria",NA,NA
"144","northern rhodesiaz",NA,NA
"145","northern rhodesiaz l",NA,NA
"146","northumberland",NA,NA
"147","norway",8.468946,60.472024
"148","nova scotia by",NA,NA
"149","oolombia",NA,NA
"150","or before",NA,NA
"151","or near the",NA,NA
"152","or under bally",NA,NA
"153","other countries",NA,NA
"154","oxfordshire",NA,NA
"155","parish of bettws",NA,NA
"156","patani",NA,NA
"157","peru",NA,NA
"158","pine river",NA,NA
"159","portuguese east africa",NA,NA
"160","possades",NA,NA
"161","pretoria and other",NA,NA
"162","question were sold",NA,NA
"163","rhodesia",-97.2134822,32.8294337
"164","ridge hill",NA,NA
"165","roumania",NA,NA
"166","russian",NA,NA
"167","s",NA,NA
"168","same",NA,NA
"169","same district for",NA,NA
"170","same district known",NA,NA
"171","senwell",NA,NA
"172","servia",NA,NA
"173","servia or elsewhere",NA,NA
"174","shaiyang",NA,NA
"175","shropshire",NA,NA
"176","siberia",99.1966559,61.0137097
"177","sonth",NA,NA
"178","sonth africa",NA,NA
"179","sonth africa or",NA,NA
"180","sonti",NA,NA
"181","sooth africa",NA,NA
"182","south",NA,NA
"183","south abrica",NA,NA
"184","south afiica",NA,NA
"185","south afr ca",NA,NA
"186","south africa",22.937506,-30.559482
"187","south africa and",NA,NA
"188","south africa as",NA,NA
"189","south africa at",NA,NA
"190","south africa or",NA,NA
"191","south africa to",NA,NA
"192","south afrioa",NA,NA
"193","south america",NA,NA
"194","south dakota",NA,NA
"195","southern nigeria",NA,NA
"196","southern rhodesin",NA,NA
"197","souti",NA,NA
"198","spain",-3.74922,40.463667
"199","tbe",NA,NA
"200","testing",NA,NA
"201","th catamarca district",NA,NA
"202","that",NA,NA
"203","the",NA,NA
"204","the above terms",NA,NA
"205","the adjoining district",NA,NA
"206","the amherst and",NA,NA
"207","the ancobra river",NA,NA
"208","the aro district",NA,NA
"209","the australian",NA,NA
"210","the australian colonics",NA,NA
"211","the australian colonies",NA,NA
"212","the balubula",NA,NA
"213","the bauchi plateau",NA,NA
"214","the bauchi province",9.8236533,10.3009641
"215","the bauchi tinfield",NA,NA
"216","the bauohi plateau",NA,NA
"217","the bcniligo gold",NA,NA
"218","the belubula",NA,NA
"219","the bendigo gold",NA,NA
"220","the bieres",NA,NA
"221","the bnuchi",NA,NA
"222","the british colonies",NA,NA
"223","the british isles",NA,NA
"224","the broomaasie",NA,NA
"225","the catamarca district",NA,NA
"226","the caucasus",NA,NA
"227","the chocd",NA,NA
"228","the choco",NA,NA
"229","the choco district",NA,NA
"230","the chooo",NA,NA
"231","the choor",NA,NA
"232","the cnited states",NA,NA
"233","the colar",NA,NA
"234","the colar district",NA,NA
"235","the colar goldiields",NA,NA
"236","the colony",NA,NA
"237","the colony of",NA,NA
"238","the coro",NA,NA
"239","the counties of",NA,NA
"240","the county of",-117.8753858,33.7511884
"241","the de kaap",NA,NA
"242","the de knap",NA,NA
"243","the delimi river",NA,NA
"244","the depart",NA,NA
"245","the department of",NA,NA
"246","the departments of",NA,NA
"247","the diamantina",NA,NA
"248","the district",NA,NA
"249","the district of",NA,NA
"250","the districts of",NA,NA
"251","the dominion",NA,NA
"252","the du",NA,NA
"253","the duffryn",NA,NA
"254","the duiiryu",NA,NA
"255","the dutch east",NA,NA
"256","the east",NA,NA
"257","the east and",NA,NA
"258","the eastern denkera",NA,NA
"259","the eastern witwatersrand",NA,NA
"260","the english ana",NA,NA
"261","the enterprise district",NA,NA
"262","the estates",NA,NA
"263","the eutherglen goldfield",NA,NA
"264","the far east",NA,NA
"265","the farms langlaagte",NA,NA
"266","the farms lansrlaagte",NA,NA
"267","the farms steinccal",NA,NA
"268","the farms steincoal",NA,NA
"269","the farms stoinooal",NA,NA
"270","the federated",NA,NA
"271","the federated inlay",NA,NA
"272","the federated malay",NA,NA
"273","the following terms",NA,NA
"274","the forest of",NA,NA
"275","the free stal",NA,NA
"276","the free state",NA,NA
"277","the french",NA,NA
"278","the french colony",NA,NA
"279","the french ivnrv",NA,NA
"280","the french ivory",NA,NA
"281","the frenoh ivory",NA,NA
"282","the game district",NA,NA
"283","the gcgerddan estate",NA,NA
"284","the gclofvin",NA,NA
"285","the gogerddan estate",NA,NA
"286","the gold",NA,NA
"287","the gold coast",NA,NA
"288","the gold cosst",NA,NA
"289","the golofvin",NA,NA
"290","the goloiv m",NA,NA
"291","the goloivin",NA,NA
"292","the ground he",NA,NA
"293","the hartley hill",NA,NA
"294","the heilbron and",NA,NA
"295","the hiddelburg district",NA,NA
"296","the hliddle",NA,NA
"297","the ifatar",NA,NA
"298","the immediate vicinity",NA,NA
"299","the innebah district",NA,NA
"300","the island of",NA,NA
"301","the island oi",NA,NA
"302","the islands of",NA,NA
"303","the isle of",NA,NA
"304","the islmd of",NA,NA
"305","the ivory coast",-5.54708,7.539989
"306","the jora district",NA,NA
"307","the jos and",NA,NA
"308","the js and",NA,NA
"309","the jumbil river",NA,NA
"310","the kabligatti line",NA,NA
"311","the khotsk region",NA,NA
"312","the kiuta district",NA,NA
"313","the klerksdorp",NA,NA
"314","the klon",NA,NA
"315","the knruman district",NA,NA
"316","the knysna district",NA,NA
"317","the komati district",NA,NA
"318","the kuruman district",NA,NA
"319","the lomagundi district",NA,NA
"320","the lydenburg district",30.447285,-25.0815817
"321","the malay",NA,NA
"322","the malay peninsula",NA,NA
"323","the malay states",NA,NA
"324","the mazoe district",NA,NA
"325","the mejicanu",NA,NA
"326","the middelburg district",NA,NA
"327","the moodie company",NA,NA
"328","the myersville district",NA,NA
"329","the nassurnwa district",NA,NA
"330","the neighbourhood of",NA,NA
"331","the neraguta and",NA,NA
"332","the new vaal",NA,NA
"333","the newcastle",NA,NA
"334","the north",NA,NA
"335","the obuassl",NA,NA
"336","the ofiin and",NA,NA
"337","the ohoco district",NA,NA
"338","the okhotsk region",NA,NA
"339","the oloncurry district",NA,NA
"340","the orange river",NA,NA
"341","the ottoman empire",NA,NA
"342","the parish of",-95.9722355,36.1400664
"343","the parishes of",NA,NA
"344","the past summer",NA,NA
"345","the peninsula of",NA,NA
"346","the portuguese territory",NA,NA
"347","the possession of",NA,NA
"348","the province of",NA,NA
"349","the provinces of",NA,NA
"350","the provinoe of",NA,NA
"351","the randt",NA,NA
"352","the reeuay mining",NA,NA
"353","the river",NA,NA
"354","the russian empire",NA,NA
"355","the rutherglen goldfield",NA,NA
"356","the same distr",NA,NA
"357","the same district",37.8087693,-4.1336927
"358","the same neighbourhood",NA,NA
"359","the sefwi district",NA,NA
"360","the semipalatinsk",NA,NA
"361","the somipalatinsk",NA,NA
"362","the south african",NA,NA
"363","the southern sudan",NA,NA
"364","the st",NA,NA
"365","the state of",NA,NA
"366","the sudbury district",NA,NA
"367","the talug",NA,NA
"368","the taluq of",NA,NA
"369","the tana or",NA,NA
"370","the tarkwa and",NA,NA
"371","the tarkwa district",NA,NA
"372","the territories of",NA,NA
"373","the territory of",NA,NA
"374","the tranbvaal",NA,NA
"375","the trans",NA,NA
"376","the transvaal",NA,NA
"377","the trausvaal",NA,NA
"378","the tsle of",NA,NA
"379","the urals",59.1619065,60.2784931
"380","the vicinity of",NA,NA
"381","the victoria district",NA,NA
"382","the wassau district",NA,NA
"383","the water",NA,NA
"384","the waterberg district",28.299435,-23.9747849
"385","the west",NA,NA
"386","the west and",NA,NA
"387","the west coast",NA,NA
"388","the west const",NA,NA
"389","the winncbah district",NA,NA
"390","the witwatersrand",NA,NA
"391","the witwatersrand district",NA,NA
"392","the witwatersrand distriot",NA,NA
"393","the wsssnu district",NA,NA
"394","the wvnaad",NA,NA
"395","the wynaad",NA,NA
"396","the wynaad district",NA,NA
"397","the wynaad field",NA,NA
"398","the yana or",NA,NA
"399","the yaua or",NA,NA
"400","the yenissei district",NA,NA
"401","the yilgarn district",NA,NA
"402","the yuan",NA,NA
"403","the yuan or",NA,NA
"404","the yukon",NA,NA
"405","the yukon district",NA,NA
"406","the zambesia",NA,NA
"407","the zoutpansberg",NA,NA
"408","the zoutpansberg diet",NA,NA
"409","the zoutpansberg district",NA,NA
"410","their estates",NA,NA
"411","their own name",NA,NA
"412","theurals",NA,NA
"413","this",NA,NA
"414","this golufield",NA,NA
"415","tho",NA,NA
"416","tho bauchi tinficld",NA,NA
"417","tho de kaap",NA,NA
"418","tho gold coast",NA,NA
"419","tlieir estates",NA,NA
"420","travancore",NA,NA
"421","tribute",NA,NA
"422","trinidad",-61.222503,10.691803
"423","tuolnmne county",NA,NA
"424","tuolumw",NA,NA
"425","u",NA,NA
"426","upper burmah",NA,NA
"427","utah",NA,NA
"428","various districts",NA,NA
"429","veneiue a",NA,NA
"430","very advantageous",NA,NA
"431","victoria",NA,NA
"432","victoria is well",NA,NA
"433","w",NA,NA
"434","wales and ireland",NA,NA
"435","wassau district",NA,NA
"436","weet africa",NA,NA
"437","west",NA,NA
"438","west afr",NA,NA
"439","west africa",NA,NA
"440","west africa and",NA,NA
"441","west africa have",NA,NA
"442","west africa or",NA,NA
"443","west africa was",NA,NA
"444","west africaz io",NA,NA
"445","west afrioa",NA,NA
"446","wester",NA,NA
"447","western australia",NA,NA
"448","westphalia and dnchy",NA,NA
"449","westphalia and duchy",NA,NA
"450","wgypt",NA,NA
"451","which your corporation",NA,NA
"452","will",NA,NA
"453","wost africa was",NA,NA
"454","xigeiia",NA,NA
"455",NA,NA,NA
