"","id","year","company","capital","minerals","owns","owned","doutput","technology","incor","loc","text","lastname","firstname","middlename","prof"
"121","mmm617",1926,"cia. minera explotadora y benificiado ra de guanajuato s. a.",NA,NA,NA,NA,NA,"table concentration & cyanidation.",NA,"guanajuato","table concentration & cyanidation., ",NA,NA,NA,NA
"122","mmm620",1926,"cia. minera explotadora y benificiado ra de guanajuato s. a.",NA,NA,NA,NA,NA,NA,NA,"guanajuato gto","grl. mgr., f. e. cabrero, guanajuato, gto.","cacere","f",NA,"grl. mgr."
"123","mmm639",1926,"guanajuato consolidated mining & milling co.",NA,NA,NA,NA,NA,NA,NA,"guanajuato gto","chief electr., pancho garcía, guanajuato, gto.","garber","pancho",NA,"chief electr."
"124","mmm645",1926,"guanajuato reduction & mines co.",NA,NA,NA,NA,NA,NA,NA,"apartado guanajuato gto","p. o., apartado 55, guanajuato, gto.",NA,NA,NA,NA
"125","mmm647",1926,"guanajuato reduction & mines co.",NA,"silver gold.",NA,NA,NA,NA,NA,"guanajuato","silver gold.",NA,NA,NA,NA
"126","mmm651",1926,"guanajuato reduction & mines co.",NA,NA,NA,NA,NA,NA,NA,"guanajuato gto","purch. agt., henry p. smith, guanajuato, gto.","smith","henry","p","purch. agt."
"127","mmm653",1926,"guanajuato reduction & mines co.",NA,NA,NA,NA,NA,NA,NA,"guanajuato gto","master mech., victor osterman, guanajuato, gto.","osgood","victor",NA,"master mech."
"128","mmm657",1926,"guanajuato reduction & mines co.",NA,NA,NA,NA,NA,NA,NA,"guanajuato","spt, J. c. archibald, ","archibald","j",NA,"spt"
"129","mmm657",1926,"guanajuato reduction & mines co.",NA,NA,NA,NA,NA,NA,NA,"guanajuato","spt, J. c. archibald, ","ralph","p",NA,"spt"
"130","mmm661",1926,"natural products producing corp.",NA,NA,NA,NA,NA,NA,"organized, in 1925 in new york., ","guanajuato","organized, in 1925 in new york., ",NA,NA,NA,NA
"131","mmm665",1926,"natural products producing corp.",NA,NA,NA,NA,NA,"mill in construction",NA,"guanajuato","mill in construction, ",NA,NA,NA,NA
"132","mmm665",1926,"natural products producing corp.",NA,NA,NA,NA,NA,"mill in construction",NA,"guanajuato","mill in construction, ",NA,NA,NA,NA
"133","mmm667",1926,"natural products producing corp.",NA,NA,NA,NA,NA,NA,NA,"san felipe gto","vice-pres., i. m. hirshfeld, san felipe, gto.","hirschel","i",NA,"vice-pres."
"134","mmm668",1926,"natural products producing corp.",NA,NA,NA,NA,NA,NA,NA,"new york","asst. treas., g. j. mcelwee, new york., ","mcdowell","g",NA,"asst. treas."
"135","mmm670",1926,"natural products producing corp.",NA,NA,NA,NA,NA,NA,NA,"san felipe gto","superintendent, joaquin galvan, san felipe, gto.","galloway","joaquin",NA,"superintendent"
"136","mmm679",1926,"united mines co.",NA,NA,NA,NA,NA,NA,NA,"o apartado guanajuato","p. o., apartado 33, guanajuato, ",NA,NA,NA,NA
"137","mmm680",1926,"united mines co.",NA,"silver gold",NA,NA,NA,NA,NA,"guanajuato","silver gold",NA,NA,NA,NA
"138","mmm697",1926,"cia. minera chontalpan y anexas s. a.",NA,NA,NA,NA,"50 metric tons.",NA,NA,"guerrero","daily output., 50 metric tons., ",NA,NA,NA,NA
"139","mmm702",1926,"cia. minera chontalpan y anexas s. a.",NA,NA,NA,NA,NA,NA,NA,"zacualpan mex","grl. spt., j. cleveland jones, zacualpan, mex.","jones","j","m","grl. spt."
"140","mmm707",1926,"suriana mining & smelting co.",NA,NA,NA,NA,NA,NA,NA,"achotla gro","location, achotla, gro., ",NA,NA,NA,NA
"141","mmm708",1926,"suriana mining & smelting co.",NA,NA,NA,NA,NA,NA,NA,"campo morado gro","p. o., c/o general development co., campo morado, gro.",NA,NA,NA,NA
"142","mmm720",1926,"the international ore & smelting co.",NA,"silver lead zinc",NA,NA,NA,NA,NA,"guerrero","silver lead zinc",NA,NA,NA,NA
"143","mmm724",1926,"the international ore & smelting co.",NA,NA,NA,NA,NA,NA,NA,"taxco gro","ming. eng., santiago soto, taxco, gro.","sorensen","santiago",NA,"ming. eng."
"144","mmm727",1926,"los membrillos s. a.",NA,NA,NA,NA,NA,NA,NA,"guerrero","30,000 oro nac.",NA,NA,NA,NA
"145","mmm730",1926,"los membrillos s. a.",NA,"silver lead zinc.",NA,NA,NA,NA,NA,"guerrero","silver lead zinc.",NA,NA,NA,NA
"146","mmm730",1926,"los membrillos s. a.",NA,"silver lead zinc.",NA,NA,NA,NA,NA,"guerrero","silver lead zinc.",NA,NA,NA,NA
"147","mmm731",1926,"los membrillos s. a.",NA,NA,NA,NA,NA,NA,NA,"taxco gro","president, j. j enson, taxco, gro.","ennis","j",NA,"president"
"148","mmm735",1926,"blaisdell coscotitlan syndicate",NA,NA,NA,NA,NA,NA,"organized, in california in 1907., gro.","hidalgo","organized, in california in 1907., gro.",NA,NA,NA,NA
"149","mmm745",1926,"blaisdell coscotitlan syndicate",NA,NA,NA,NA,NA,NA,NA,"pachuca hgo","mill spt., e. hernandez, pachuca, hgo.","heritage","e",NA,"mill spt."
"150","mmm749",1926,"cia. beneficiadora de pachoca s. a.",NA,NA,"this co. is the milling co. of cia. de santa gertrudis s. a. and is subsidiary of cia. de santa gertrudis, s. a., pachuca, hgo.",NA,NA,NA,NA,"hidalgo","this co. is the milling co. of cia. de santa gertrudis s. a. and is subsidiary of cia. de santa gertrudis, s. a., pachuca, hgo.",NA,NA,NA,NA
"151","mmm768",1926,"cia. de real del monte y pachuca",NA,NA,NA,NA,NA,NA,NA,"cajas pachuca hgo","location, las cajas, pachuca, hgo.",NA,NA,NA,NA
"152","mmm785",1926,"cia. de real del monte y pachuca",NA,NA,NA,NA,NA,NA,NA,"pachuca hgo","geologist, geo. o. scarfe, pachuca, hgo.","scallon","geo",NA,"geologist"
"153","mmm788",1926,"cia. de real del monte y pachuca",NA,NA,"see also: cia. Metalurgica de atotonilco el chico, pachua, hgo. Cia. Exploradora de hildalgo, s. a., pachuca, hgo. Cia. Exploradora, s. a., tepic, nay.",NA,NA,NA,NA,"hidalgo","see also: cia. Metalurgica de atotonilco el chico, pachua, hgo. Cia. Exploradora de hildalgo, s. a., pachuca, hgo. Cia. Exploradora, s. a., tepic, nay.","coutts","n",NA,"master mech."
"154","mmm790",1926,"cia. min. de guadalupe hidalgo y an. s. a.",NA,NA,NA,NA,NA,NA,"organized, in mexico ., ","hidalgo","organized, in mexico ., ",NA,NA,NA,NA
"155","mmm793",1926,"cia. min. de guadalupe hidalgo y an. s. a.",NA,NA,"this company is leased to the cía. Explorado de hidalgo, s. a.",NA,NA,NA,NA,"hidalgo","this company is leased to the cía. Explorado de hidalgo, s. a.",NA,NA,NA,NA
"156","mmm812",1926,"cia. de santa gertrudis s. a.",NA,NA,NA,NA,NA,NA,NA,"pachuca hgo","asst. grl. Mgr., f. h. walsh, pachuca, hgo.","walsh","f",NA,"asst. grl. Mgr."
"157","mmm822",1926,"cia. Dos carlos s. a.",NA,NA,"this co. is a subsidiary of cia. De santa gertrudis, s. a.",NA,NA,NA,NA,"hidalgo","this co. is a subsidiary of cia. De santa gertrudis, s. a.",NA,NA,NA,NA
"158","mmm832",1926,"cia. Metalurgica de atotonilco el chico",NA,NA,NA,NA,NA,NA,NA,"pachuca hgo","director, m. h. kuryla, pachuca, hgo.","kunze","michael",NA,"director"
"159","mmm836",1926,"cia. minera y fundidora de zimapan s. a",NA,NA,NA,NA,NA,NA,NA,"zimapan hgo","location & p. o., zimapan,, hgo., ",NA,NA,NA,NA
"160","mmm846",1926,"el chico gold-silver mining co. s. a.",NA,NA,NA,NA,NA,NA,NA,"el chico hgo","location, el chico, hgo., ",NA,NA,NA,NA
"161","mmm853",1926,"negociacion minera de san rafael y anexas s. a.",NA,NA,NA,NA,NA,NA,"organized, in mexico in 187 4 ., ","hidalgo","organized, in mexico in 187 4 ., ",NA,NA,NA,NA
"162","mmm862",1926,"negociacion minera de san rafael y anexas s. a.",NA,NA,NA,NA,NA,NA,NA,"mexico df","secr., lic. alfonso septien, mexico, d. f.","september","lic",NA,"secr."
"163","mmm871",1926,"negociacion minera de san rafael y anexas s. a.",NA,NA,NA,NA,NA,NA,NA,"pachuca hgo","grl. storekeeper, j. ramila, pachuca, hgo.","raleigh","j","local","grl. storekeeper"
"164","mmm871",1926,"negociacion minera de san rafael y anexas s. a.",NA,NA,NA,NA,NA,NA,NA,"pachuca hgo","grl. storekeeper, j. ramila, pachuca, hgo.","raleigh","j","local","grl. storekeeper"
"165","mmm874",1926,"negociacion minera hacienda purisma grande y minas guadalupe y anexas",NA,NA,NA,NA,NA,NA,NA,"grande pachuca hgo","location, hda. Purisima grande,, pachuca, hgo",NA,NA,NA,NA
"166","mmm882",1926,"negociacion minera hacienda purisma grande y minas guadalupe y anexas",NA,NA,NA,NA,NA,NA,NA,"mexico df","secr., m. serralde, mexico, d. f.","serjeant","m",NA,"secr."
"167","mmm887",1926,"amparo mining co.",NA,NA,NA,NA,NA,NA,"organized, in 1902 in New Jersey, ","jalisco","organized, in 1902 in New Jersey, ",NA,NA,NA,NA
"168","mmm891",1926,"amparo mining co.",NA,NA,NA,NA,NA,NA,NA,"city office gante","mexico city office, gante 8., ",NA,NA,NA,NA
"169","mmm905",1926,"amparo mining co.",NA,NA,"See also: nueva cia. Min. la mazata y an., s. a. cia. Minera la piedra bola, s. a.",NA,NA,NA,NA,"jalisco","See also: nueva cia. Min. la mazata y an., s. a. cia. Minera la piedra bola, s. a.",NA,NA,NA,NA
"170","mmm905",1926,"amparo mining co.",NA,NA,"See also: nueva cia. Min. la mazata y an., s. a. cia. Minera la piedra bola, s. a.",NA,NA,NA,NA,"jalisco","See also: nueva cia. Min. la mazata y an., s. a. cia. Minera la piedra bola, s. a.",NA,NA,NA,NA
"171","mmm907",1926,"cinco minas co.",NA,NA,NA,NA,NA,NA,NA,"cinco minas jal","location, cinco minas, jal., ",NA,NA,NA,NA
"172","mmm936",1926,"cia. Minera de jalisco s. a.",NA,NA,NA,NA,NA,NA,NA,"office capuchinas room","mexico city office, capuchinas 69 room 414, ",NA,NA,NA,NA
"173","mmm954",1926,"cia. minera de zacatongo s. a.",NA,"silver gold.",NA,NA,NA,NA,NA,"jalisco","silver gold.",NA,NA,NA,NA
"174","mmm959",1926,"cia. minera de zacatongo s. a.",NA,NA,NA,NA,NA,NA,NA,"mascota jal","mech. eng., j. w. mcalister, mascota, jal.","mayo","james",NA,"mech. eng."
"175","mmm961",1926,"cia. minera del aguila s. a.",NA,NA,NA,NA,NA,NA,NA,"cinco minas jal","location, cinco minas, jal., ",NA,NA,NA,NA
"176","mmm961",1926,"cia. minera del aguila s. a.",NA,NA,NA,NA,NA,NA,NA,"cinco minas jal","location, cinco minas, jal., ",NA,NA,NA,NA
"177","mmm970",1926,"cia. Minera la loteria",NA,NA,NA,NA,NA,NA,NA,"huachinango jal","location, huachinango,, jal., ",NA,NA,NA,NA
"178","mmm972",1926,"cia. Min. la piedra bola s. a.",NA,NA,NA,NA,NA,NA,"organized, on october 15th 1921 in mexico, d. f., ","jalisco","organized, on october 15th 1921 in mexico, d. f., ",NA,NA,NA,NA
"179","mmm973",1926,"cia. Min. la piedra bola s. a.",NA,NA,NA,NA,NA,NA,NA,"jalisco","$1. 000,000 oro nac.",NA,NA,NA,NA
"180","mmm978",1926,"cia. Min. la piedra bola s. a.",NA,NA,NA,NA,NA,NA,NA,"mexico df","president, alfred main, mexico, d. f.","mahony","alfred",NA,"president"
"181","mmm992",1926,"el favor mining co.",NA,NA,NA,NA,NA,NA,NA,"la quemada jal","cons. eng., a. a. hohander, la quemada, jal.","hogg","a",NA,"cons. eng."
"182","mmm997",1926,"espada mines co.",NA,"silver gold.",NA,NA,NA,NA,NA,"jalisco","silver gold.",NA,NA,NA,NA
"183","mmm997",1926,"espada mines co.",NA,"silver gold.",NA,NA,NA,NA,NA,"jalisco","silver gold.",NA,NA,NA,NA
"184","mmm1001",1926,"espada mines co.",NA,NA,NA,NA,NA,NA,NA,"la quemada jal","master mech., ernest bandisch, la quemada, jal.","bandies","ernest",NA,"master mech."
"185","mmm1017",1926,"negociacion minera de san rafael y anexas s. a.",NA,NA,NA,NA,NA,NA,NA,"magdalena jal","mine spt., p. l. stockdale, magdalena, jal.","stockbridge","percy",NA,"mine spt."
"186","mmm1027",1926,"nueva cia. mjn. la mazata y an. s. a.",NA,NA,NA,NA,NA,NA,NA,"etzatlan jal","asst. mine spt, f. g. willson, etzatlan, jal.","willson","f",NA,"asst. mine spt"
"187","mmm1047",1926,"compańia esperanza s. a.",NA,NA,NA,NA,NA,NA,NA,"pachuca hgo","cons. eng., c.a. lantz, pachuca, hgo.","lanigan","c",NA,"cons. eng."
"188","mmm1051",1926,"cia. minera la quimica y anexas s. a.",NA,NA,NA,NA,NA,NA,NA,"mexico","$500,000 oro nac.",NA,NA,NA,NA
"189","mmm1055",1926,"cia. minera la quimica y anexas s. a.",NA,NA,NA,NA,NA,NA,NA,"name guadalupe","mill name, guadalupe., ",NA,NA,NA,NA
"190","mmm1071",1926,"cia. min. san miguel y an. s. a.",NA,NA,NA,NA,NA,NA,NA,"tenango mex","location & p. o., tenango, mex., ",NA,NA,NA,NA
"191","mmm1074",1926,"cia. min. san miguel y an. s. a.",NA,NA,NA,NA,NA,NA,NA,"mexico df","president, h. j. carrasco, mexico, d. f.","carrasco","h",NA,"president"
"192","mmm1079",1926,"el oro mining railway co. ltd.",NA,NA,NA,NA,NA,NA,NA,"mexico","l. 1.150,000.",NA,NA,NA,NA
"193","mmm1080",1926,"el oro mining railway co. ltd.",NA,NA,NA,NA,NA,NA,NA,"london e c","foreign office, 24 lombard st. london, e. c., ",NA,NA,NA,NA
"194","mmm1082",1926,"el oro mining railway co. ltd.",NA,NA,NA,NA,NA,NA,NA,"office avenida juarez","mexico city office, avenida juarez 83 ., ",NA,NA,NA,NA
"195","mmm1085",1926,"el oro mining railway co. ltd.",NA,NA,NA,NA,NA,"table concentration & cyanidation.",NA,"mexico","table concentration & cyanidation., ",NA,NA,NA,NA
"196","mmm1090",1926,"el oro mining railway co. ltd.",NA,NA,NA,NA,NA,NA,NA,"df","business mgr., e. r. atchison, d. f., ","atchison","e",NA,"business mgr."
"197","mmm1091",1926,"el oro mining railway co. ltd.",NA,NA,NA,NA,NA,NA,NA,"el oro mex","asst. grl. mgr., herbert c. enos, el oro, mex.","english","herbert","conultini","asst. grl. mgr."
"198","mmm1097",1926,"el toro mining co. s. a.",NA,NA,NA,NA,NA,NA,NA,"zacualpan mex","location & p. o., zacualpan, mex., ",NA,NA,NA,NA
"199","mmm1104",1926,"negociacion minera el alacran y anexas s. a.",NA,NA,NA,NA,NA,NA,NA,"mexico","$120,000 oro nac",NA,NA,NA,NA
"200","mmm1107",1926,"negociacion minera el alacran y anexas s. a.",NA,NA,"this company owns several mines in the district of sultepec, mex.",NA,NA,NA,NA,"mexico","this company owns several mines in the district of sultepec, mex.",NA,NA,NA,NA
"201","mmm1108",1926,"negociacion minera el alacran y anexas s. a.",NA,NA,NA,NA,NA,NA,NA,"mexico df","president, agustin legorreta, mexico, d. f.","leeso","agustin",NA,"president"
"202","mmm1116",1926,"negociacion minera san juan bautista y anexas",NA,"silver gold.",NA,NA,NA,NA,NA,"mexico","silver gold.",NA,NA,NA,NA
"203","mmm1117",1926,"negociacion minera san juan bautista y anexas",NA,NA,NA,NA,NA,NA,NA,"sultepec mexico","mill location, sultepec, mexico, ",NA,NA,NA,NA
"204","mmm1137",1926,"the mexican mines of el oro, ltd.",NA,NA,NA,NA,NA,NA,NA,"el oro mex","purch. agt., m. d. steta, el oro, mex.","sterne","m",NA,"purch. agt."
"205","mmm1142",1926,"the mexican mines of el oro, ltd.",NA,NA,NA,NA,NA,NA,NA,"el oro mex","eiectr. eng., j. l. crostwait, el oro, mex.","crossley","john","william","eiectr. eng."
"206","mmm1142",1926,"the mexican mines of el oro, ltd.",NA,NA,NA,NA,NA,NA,NA,"el oro mex","eiectr. eng., j. l. crostwait, el oro, mex.","crossley","john","william","eiectr. eng."
"207","mmm1147",1926,"cia. minera borda antigua y anexas s. a.",NA,NA,NA,NA,NA,NA,"organized, in mexico in 1887., ","michoacan","organized, in mexico in 1887., ",NA,NA,NA,NA
"208","mmm1152",1926,"cia. minera borda antigua y anexas s. a.",NA,NA,"this co. owns the borda antigua, refugio, josefina, sta. rosa, tesoro, de borda, maravillas, azteca, sta. rita, coloradillas, la luz de la sirena, s. antonio comargo. Requeńa, st. luis, carmen de los virgenes mines of which the borda antigua is the best producing property.",NA,NA,NA,NA,"michoacan","this co. owns the borda antigua, refugio, josefina, sta. rosa, tesoro, de borda, maravillas, azteca, sta. rita, coloradillas, la luz de la sirena, s. antonio comargo. Requeńa, st. luis, carmen de los virgenes mines of which the borda antigua is the best producing property.",NA,NA,NA,NA
"209","mmm1153",1926,"cia. minera borda antigua y anexas s. a.",NA,NA,NA,NA,NA,NA,NA,"officers personnel","officers personnel, ",NA,NA,NA,NA
"210","mmm1156",1926,"cia. minera borda antigua y anexas s. a.",NA,NA,NA,NA,NA,NA,NA,"mexico df","grl. mgr., h. e. nyberg, mexico, d. f.","nutt","harry","hol","grl. mgr."
"211","mmm1160",1926,"cia. minera borda antigua y anexas s. a.",NA,NA,NA,NA,NA,NA,NA,"dos estrellas mich","geologist, r. p. jarvis, mineral de dos estrellas, mich.","jarrett","royal",NA,"geologist"
"212","mmm1173",1926,"cia. minera de lais dos estrellas s. a.",NA,NA,NA,NA,NA,NA,NA,"mexico df","secr. & treas., arturo heymann, mexico, d. f.","hewlett","arturo",NA,"secr. & treas."
"213","mmm1175",1926,"cia. minera de lais dos estrellas s. a.",NA,NA,NA,NA,NA,NA,NA,"dos estrellas mich","gr. mgr, h. e. nyberg mineral de dos estrellas, mineral de dos estrellas, mich.","estates","h",NA,"gr. mgr"
"214","mmm1176",1926,"cia. minera de lais dos estrellas s. a.",NA,NA,NA,NA,NA,NA,NA,"mexico df","purch. agt., manuel b. chavez, mexico, d. f.","chavez","manuel",NA,"purch. agt."
"215","mmm1186",1926,"amajac mines co.",NA,"silver gold.",NA,NA,NA,NA,NA,"nayarit","silver gold.",NA,NA,NA,NA
"216","mmm1189",1926,"amajac mines co.",NA,NA,NA,NA,"35 metric tons.",NA,NA,"nayarit","daily output, 35 metric tons., ",NA,NA,NA,NA
"217","mmm1189",1926,"amajac mines co.",NA,NA,NA,NA,"35 metric tons.",NA,NA,"nayarit","daily output, 35 metric tons., ",NA,NA,NA,NA
"218","mmm1194",1926,"cia. exploradora de hidalgo s. a.",NA,NA,"this company is subsidiary of cia. de real del monte y pachuca, pachuca, hgo.",NA,NA,NA,NA,"nayarit","this company is subsidiary of cia. de real del monte y pachuca, pachuca, hgo.",NA,NA,NA,NA
"219","mmm1196",1926,"cia. exploradora de hidalgo s. a.",NA,NA,NA,NA,NA,NA,NA,"tepic nay","local spt, maurice breen, tepic, nay.","breen","maurice",NA,"local spt"
"220","mmm1198",1926,"humboldt mining co.",NA,NA,NA,NA,NA,NA,NA,"del rio nay","location, 6 miles south of ixtlan del rio, nay., ",NA,NA,NA,NA
"221","mmm1203",1926,"humboldt mining co.",NA,NA,NA,NA,"50 metric tons",NA,NA,"nayarit","daily output, 50 metric tons, ",NA,NA,NA,NA
"222","mmm1204",1926,"humboldt mining co.",NA,NA,NA,NA,NA,NA,NA,"bdg Philadelphia pa","president, t. f. taylor, drexel bdg. Philadelphia, pa.","taylor","thomas",NA,"president"
"223","mmm1210",1926,"la corona mining milling co.",NA,NA,"this company owns the magnolia, capitana and tejon mines.",NA,NA,NA,NA,"nayarit","this company owns the magnolia, capitana and tejon mines.",NA,NA,NA,NA
"224","mmm1211",1926,"la corona mining milling co.",NA,NA,NA,NA,NA,NA,NA,"yago nay","mill location, yago, nay., ",NA,NA,NA,NA
"225","mmm1220",1926,"negociacion minera de huicicila",NA,NA,NA,NA,NA,NA,NA,"stoneboro pa","owner, george h. mclntire, stoneboro, pa.","mcleod","george",NA,"owner"
"226","mmm1226",1926,"san miguel mining co.",NA,NA,NA,NA,NA,NA,NA,"calle madero guadalajara","purch. agt., w. l. smart, calle madero 218, guadalajara","smart","william","frederick","purch. agt."
"227","mmm1235",1926,"cia. exploradora de minas viejas s. a.",NA,NA,NA,NA,NA,NA,NA,"viejas n l","location, minas viejas, n. l., ",NA,NA,NA,NA
"228","mmm1243",1926,"cia. fundidora de fierro y acero de monterrey.",NA,NA,NA,NA,NA,NA,NA,"sts new york","foreign office, 5th & beekman sts . new york, ",NA,NA,NA,NA
"229","mmm1245",1926,"cia. fundidora de fierro y acero de monterrey.",NA,NA,NA,NA,NA,NA,NA,"mexico df","president, adolfo prieto, mexico, d. f.","pridgecn","adolfo",NA,"president"
"230","mmm1255",1926,"cia. fundidora de fierro y acero de monterrey.",NA,NA,NA,NA,NA,NA,NA,"monterrey n l","ming. eng., w. davisson, monterrey, n. l.","davison","william","bell","ming. eng."
"231","mmm1261",1926,"cia. minera la soledad s. a.",NA,NA,NA,NA,NA,NA,NA,"hildalgo n l","location, sierra . de minas viejas district, sabinas hildalgo, n. l.",NA,NA,NA,NA
"232","mmm1262",1926,"cia. minera la soledad s. a.",NA,NA,NA,NA,NA,NA,NA,"sabinas n l","local p. o, sabinas, n. l., ",NA,NA,NA,NA
"233","mmm1264",1926,"cia. minera la soledad s. a.",NA,NA,"this company owns the la soledad mine.",NA,NA,NA,NA,"nuevo leon","this company owns the la soledad mine.",NA,NA,NA,NA
"234","mmm1271",1926,"cia. min. santa eugenia de monterrey y anexas",NA,NA,"this company owns the santa eugenia mine.",NA,NA,NA,NA,"nuevo leon","this company owns the santa eugenia mine.",NA,NA,NA,NA
"235","mmm1272",1926,"cia. min. santa eugenia de monterrey y anexas",NA,NA,NA,NA,NA,NA,NA,"monterrey n l","manager, a. r. bushnell, monterrey, n. l.","bushnell","a",NA,"manager"
"236","mmm1272",1926,"cia. min. santa eugenia de monterrey y anexas",NA,NA,NA,NA,NA,NA,NA,"monterrey n l","manager, a. r. bushnell, monterrey, n. l.","bushnell","a",NA,"manager"
"237","mmm1274",1926,"hijos de a. carnavali",NA,NA,NA,NA,NA,NA,NA,"mitra n l","location, sierra de la mitra, n. l., ",NA,NA,NA,NA
