"","id","year","company","capital","office","yearg","situated","mine","loc","text","lastname","firstname","middlename","prof"
"1","myb529",1887,"ALSTON MOOR MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"newcastle","Office.",NA,NA,NA,NA
"2","myb3204",1887,"CAEGYNON LEAD MINING COMPANY",NA,NA,NA,NA,NA,"exchange street east","an unregistered agreement dated December 16th, 1885, and made between F. L.",NA,NA,NA,NA
"3","myb3654",1887,"COMPANY LIMITED",NA,"london road car company",NA,NA,NA,"london","Alex. Brogden, J.P., Director of the Etheridge Gold Field, Chairman. J. H. Mace, Director of the London Road Car Company.","brogden","alex",NA,"chair"
"4","myb5735",1887,"ITERION GOLD MINING COMPANY",NA,NA,NA,NA,NA,"london","Estimated Production.",NA,NA,NA,NA
"5","myb7805",1887,"EMPRESS LIMITED",NA,NA,NA,NA,NA,"eureka","cost, as compared with that necessary to raise it to the surface of each separate mine, and again",NA,NA,NA,NA
"6","myb7875",1887,"ENGLISH AND AUSTRALIAN COPPER CO LTD",NA,NA,NA,NA,NA,"australia","£140,000 £2 shares, £1 10s. paid up.",NA,NA,NA,NA
"7","myb12707",1887,"LIVINGSTONE GOLD MINING COMPANY",NA,NA,NA,NA,NA,"queensland","wero allotted to the vendor in part payment for the property, and the remaining",NA,NA,NA,NA
"8","myb16038",1887,"GOLD FIELDS LIMITED",NA,NA,NA,NA,NA,"transvaal","was for Lisbon £30,000, 4 per cent, on which is £1,200 : for Berlyn £45,000, 4 per cent, on which",NA,NA,NA,NA
"9","myb20811",1887,"INTERIM",NA,NA,NA,NA,NA,"hocking","quantity of rock fallen, and still falling at the latest date, makes working this part of the",NA,NA,NA,NA
"10","myb21824",1887,"SMELTING COMPANY LIMITED",NA,NA,NA,NA,NA,"cromwell road s","Edgar P. Rathbone, Assoc. Mem. Inst. C.E., M. American Inst. M.E., 2, Great",NA,NA,NA,NA
"11","myb23433",1887,"THARSIS SULPHUR AND COPPER COMPANY",NA,NA,NA,NA,NA,"spain","Valuations. These have been carefully gone over by the directors and auditors. The stock",NA,NA,NA,NA
"12","myb25471",1887,"VVEST KITTY MINES LIMITED",NA,NA,NA,NA,NA,"camborne","£15 13s. 6d. ; tin sales 60 tons 3J cwts £3,685 3s.; extra carriage, £12 Os. 6d.;",NA,NA,NA,NA
"13","myb26354",1888,"ALMADA AND TIRITO COMPANY LIMITED",NA,NA,NA,NA,NA,"san francisco","thought most advantageous by Mr. Sanchez, and the recent discovery of rich ore will greatly",NA,NA,NA,NA
"14","myb32471",1888,"DOLCOATH MINING COMPANY",NA,NA,NA,NA,NA,"camborne","of 1867 £305,395.",NA,NA,NA,NA
"15","myb43522",1888,"OPAL MINES OF QUEENSLAND LIMITED",NA,NA,NA,NA,NA,"queensland","Thomas Archer, C.M.G. | Charles Sidey.","archibald","thomas",NA,"board"
"16","myb43522",1888,"OPAL MINES OF QUEENSLAND LIMITED",NA,NA,NA,NA,NA,"queensland","Thomas Archer, C.M.G. | Charles Sidey.","sidebottom","charles",NA,"board"
"17","myb45004",1888,"POTOSI LIMITED",NA,NA,NA,NA,NA,"potosi","The debentures of the old company amounting to £18,250, together with",NA,NA,NA,NA
"18","myb49945",1888,"TION GOLD MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"valley","gold. For more than a quarter of a century I have expected this district to come up to some of",NA,NA,NA,NA
"19","myb61192",1889,"BUENA ESPERANZA SYNDICATE LIMITED",NA,NA,NA,NA,NA,"mexico","Offices.",NA,NA,NA,NA
"20","myb61590",1889,"CALLINGTON UNITED MINES LIMITED",486854.9172,NA,NA,NA,NA,"london","The authorised capital is £100,000, in shares of £1 each, of which £55,000",NA,NA,NA,NA
"21","myb61891",1889,"CANTABRIAN COPPER MINES LIMITED",NA,NA,NA,NA,NA,"swansea","the quality of the ore is of the most satisfactory character, and they believe that, at all events",NA,NA,NA,NA
"22","myb63210",1889,"CORSICAN COPPER AND CHEMICAL COMPANY",NA,NA,NA,NA,NA,"london","Directors.",NA,NA,NA,NA
"23","myb74563",1889,"PINOS ALTOS BULLION COMPANY LIMITED",NA,NA,NA,NA,NA,"pinos","Directors.",NA,NA,NA,NA
"24","myb75642",1889,"RED ROCK GOLD MINING COMPANY LIMITED",NA,NA,NA,"nine miles in a",NA,"nine miles in a","acquiring and working a mining property situated about nine miles in a north",NA,NA,NA,NA
"25","myb78598",1889,"TILT COVE COPPER COMPANY LIMITED",NA,NA,NA,NA,NA,"queen street place e","cent, interest.",NA,NA,NA,NA
"26","myb82415",1889,"CHIMES GOLD MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"heidelberg","October, 1889. Latest price, 1889, 4|.",NA,NA,NA,NA
"27","myb83751",1889,"EUREKA GOLD MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"eureka","passed at a previous meeting for the winding-np of the company, the property",NA,NA,NA,NA
"28","myb84883",1889,"GREAT LAXEY BLACK BEEF GOLD",NA,NA,NA,NA,NA,"leadenhall street b","skilful management and capital only are required to bring the enterprise t a successful issue.",NA,NA,NA,NA
"29","myb85618",1889,"KIMBERLEY CENTRAL DIAMOND MINING COMPANY",NA,NA,NA,NA,NA,NA,"the company took over the Kimberley North Block Diamond Mining Company,",NA,NA,NA,NA
"30","myb86375",1889,"COMPANY LIMITED",NA,NA,NA,NA,NA,"london","the 1st February, 1890.",NA,NA,NA,NA
"31","myb86666",1889,"LUIPAARD S VLEI GOLD MINING COMPANY",NA,NA,NA,NA,NA,"johannesburg","1889, to £80,000 in £1 shares. The accounts for the half-year ending the Slsi",NA,NA,NA,NA
"32","myb92798",1889,"WEST BATTERY REEF GOLD MINING COMPANY",NA,NA,NA,NA,NA,"transvaal","mining lease. The estates cover an area of about 16,000 acres. Tlie two farms",NA,NA,NA,NA
"33","myb95409",1891,"BLAEN TWYMYN MINING SYNDICATE LIMITED",NA,NA,NA,NA,NA,"wales","being exhausted.",NA,NA,NA,NA
"34","myb99379",1891,"DEVON GREAT CONSOLS COMPANY LIMITED",NA,NA,NA,NA,NA,"bedford","payable on the 26th September, 1887. 127 shares have been forfeited.",NA,NA,NA,NA
"35","myb101891",1891,"GOLDEN CHANCE MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"montana","its twoHmd-a-half years work £106,000, will, it is hoped, by a limited expenditure upon new",NA,NA,NA,NA
"36","myb106155",1891,"MOUNT ALBION SILVEH",NA,NA,NA,NA,NA,"colorado","titles total area 72 acres , three claims area 11 acres , six mill sites area 30",NA,NA,NA,NA
"37","myb108615",1891,"NORTH AUSTRALIAN MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"stirling","Auditor. Solicitors. Bankers.",NA,NA,NA,NA
"38","myb109170",1891,"OOREGTJM GOLD",NA,NA,NA,NA,NA,"mysore","of plant, &e. ; £2,500 went for debenture bonns ; £3,000 was placed to suspense",NA,NA,NA,NA
"39","myb113609",1891,"STERLING GOLD MINES MONTANA LIMITED",NA,NA,1886,NA,NA,"helena","This company was registered on the 29th October, 1886, for the purpose of",NA,NA,NA,NA
"40","myb119314",1891,"EDWIN BRAY GOLD MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"barberton","capital was increased in December, 1890, from £65,000, by the creation of 10,000",NA,NA,NA,NA
"41","myb120661",1891,"GRIQUALAND WEST DIAMOND MINING COMPANY",NA,NA,NA,NA,NA,"london","100 shares or part thereof, and Id. per share for colonial stamp duty. Shares",NA,NA,NA,NA
"42","myb122442",1891,"MAY CONSOLIDATED GOLD MINING COMPANY",NA,NA,NA,NA,NA,"the randt","stated as follows",NA,NA,NA,NA
"43","myb122830",1891,"NATAL GOLD MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"london","Mr. Ritchie, who first made the discovery, and is now down some 23 feet in a cross-cut feet",NA,NA,NA,NA
"44","myb123100",1891,"NEW PRIMROSE GOLD",NA,NA,NA,NA,NA,"london","stated : During the past eix months, the gross profit from mining operations was £9,936 16s. fed.",NA,NA,NA,NA
"45","myb124975",1891,"UTH AFRICAN GOLD TRUST AND AGENCY",NA,NA,NA,NA,NA,"england","31st Dec., ... 2s. 6d. ... 17s. Od.",NA,NA,NA,NA
"46","myb125056",1891,"CORPORATION LIMITED",NA,NA,NA,NA,NA,"marshall","cent, dividend on the ordinary shares. The founders shares were originally",NA,NA,NA,NA
"47","myb138780",1893,"MINERALS SYNDICATE LIMITED",22641.05,NA,NA,NA,NA,"italy","have been issued and £215 per share called up, making the paid-up capital £4,655.",NA,NA,NA,NA
"48","myb138987",1893,"MINING AND FINANCIAL TRUST SYNDICATE",NA,NA,NA,NA,NA,"london","226 THE MIKING .",NA,NA,NA,NA
"49","myb142373",1893,"COMPANY LIMITED",NA,NA,NA,NA,NA,"colorado","Company, Limited. These two companies have since been wound np.",NA,NA,NA,NA
"50","myb144114",1893,"BIO TINTO",NA,NA,NA,NA,NA,"plant at cwm avon granrr","arc registered and to bearer. The shares and both elasses of bonds are quoted",NA,NA,NA,NA
"51","myb144827",1893,"SAN BERNARDO MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"london","held on tho 29th December, 1891, stated as follows :",NA,NA,NA,NA
"52","myb146139",1893,"SPANISH ANTIMONY COMPANY LIMITED",NA,NA,NA,NA,NA,"honduras","have been issued, inclnding 10,000 credited as paid.",NA,NA,NA,NA
"53","myb151344",1893,"DE BEERS CONSOLIDATED MINES LIMITED",NA,NA,NA,NA,NA,"london","and 3,239, 134 loads washed as well as the remaining stock of blue ground at lhitoits-pan",NA,NA,NA,NA
"54","myb155671",1893,"NEW CHIMES GOLD MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"london","Secretary. Offices.",NA,NA,NA,NA
"55","myb157374",1893,"ROYAL GOLD MINING COMPANY LIMITED",170233.5,NA,NA,NA,NA,"salisbury","to every one held in this company. The authorised capital was £35,000, in",NA,NA,NA,NA
"56","myb160295",1893,"COMPANY LIMITED",NA,NA,NA,NA,NA,"portland","undertakings have since been transferred to a new company called the Central",NA,NA,NA,NA
"57","myb162838",1894,"BLUE HILLS MINING COMPANY",NA,NA,NA,NA,NA,"cornwall","; r share was made.",NA,NA,NA,NA
"58","myb165880",1894,"COMPANY LIMITED",NA,NA,NA,NA,NA,"queensland","George Hopkins, C.E., Chairman.","hopkins","george",NA,"chair"
"59","myb169114",1894,"JOHN BOWES AND PARTNERS LIMITED",NA,NA,NA,NA,NA,"stirling","ordinary, 11 .",NA,NA,NA,NA
"60","myb169385",1894,"LANDORE COPPER COMPANY LIMITED",NA,NA,NA,NA,NA,"swansea","m issued and are folly paid, 1,000 shares being credited as fully paid.",NA,NA,NA,NA
"61","myb170172",1894,"MACHAN COAL CO LTD",NA,NA,NA,NA,NA,"dudley","Transfer form common ; fee 2s. Gil. per deed.",NA,NA,NA,NA
"62","myb172399",1894,"NEW VIOLA COMPANY LIMITED",NA,NA,NA,NA,NA,"new zealand","inference and 12,500 ordinary have been issued credited as fully paid.",NA,NA,NA,NA
"63","myb175521",1894,"ROUND HILL MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"valley","farther liability of £1 13s. 4d. per share, they might have issned to them seven",NA,NA,NA,NA
"64","myb176068",1894,"SANTA ANA MINE LIMITED",NA,NA,NA,NA,NA,"broad street b","R. H. Ncrncy.",NA,NA,NA,NA
"65","myb176574",1894,"SHELTON IRON STEEL AND COAL CO LTD",NA,NA,NA,NA,NA,"granville","property and undertaking of the Shelton Iron and Steel Company, Limited, at",NA,NA,NA,NA
"66","myb180794",1894,"BRITANNIC GOLD MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"johannesburg","Limited, and in December, 1892, was reconstructed under the present title.",NA,NA,NA,NA
"67","myb183286",1894,"MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"london","C. C. Baker. London Joint Stock Bank, Limited. Paine, Son, and Pollock.",NA,NA,NA,NA
"68","myb184889",1894,"NEW BELGIUM TRANSVAAL LAND",NA,NA,NA,NA,NA,"transvaal","in July, 1892, from £48,000 to £60,000 by the creation of 12,000 new shares,",NA,NA,NA,NA
"69","myb188859",1894,"VAN RYN ESTATE AND GOLD MINING COMPANY",NA,NA,NA,NA,NA,"london","Bankers.",NA,NA,NA,NA
"70","myb189763",1895,"ABERFOYLE SLATE QUARRIES COMPANY LIMITED",NA,NA,NA,NA,NA,"stirling","£2,831 18s. 81 ; cash balances, £1,097 15s. lid.",NA,NA,NA,NA
"71","myb193706",1895,"CALDERBANK STEEL AND COAL COMPANY",NA,NA,NA,NA,NA,"glasgow","payable £30,000 in cash, £30,000 in fnlly-paid preference shares, and £40,000 in",NA,NA,NA,NA
"72","myb200825",1895,"LEON COBALT AND COPPER MINING COMPANY",NA,"carey street w",NA,NA,NA,"carey street w","Tho Official Receiver, 33, Carey Street, W.0.",NA,NA,NA,NA
"73","myb205153",1895,"NORTH BRANCEPETH COAL COMPANY LIMITED",NA,NA,NA,NA,NA,"wales","The accounts are made up annually to the 30th September and submitted ii",NA,NA,NA,NA
"74","myb209996",1895,"WAIHI GOLD MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"new zealand","off debentures to the amount of £20,000, issued in May, 1889. The last call o",NA,NA,NA,NA
"75","myb210731",1895,"WEST AUSTBALIAN MINEBALS",NA,NA,NA,NA,NA,"cornwall","shares credited with 4s. 6d. as paid instead ; and, further, the new company was",NA,NA,NA,NA
"76","myb213611",1895,"COPENHAGEN MASHONALAND COMPANY LIMITED",NA,NA,NA,NA,NA,"cleveland","Transfer form, common ; fee, 2s. 6d. per deed. Latest price, 1, 1-J-.",NA,NA,NA,NA
"77","myb216949",1895,"DIRECTORS",NA,NA,NA,NA,NA,"transvaal","working it on their own account. The cyanide works have since been considerably increaect",NA,NA,NA,NA
"78","myb217938",1895,"MATABELELAND ADVENTURERS LIMITED",NA,NA,NA,NA,NA,"portland","return 5,000 fully-paid shares in the British South Africa Company, and the privilege of",NA,NA,NA,NA
"79","myb218586",1895,"OSSAM ED ES",NA,NA,NA,NA,NA,NA,"MOSSAMEDES COMPANY",NA,NA,NA,NA
"80","myb222863",1895,"STAR GOLD MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"johannesburg","Operations ceased in 1893, owing to funds being exhausted, and in August,",NA,NA,NA,NA
"81","myb226516",1895,"MINING DIRECTORS",NA,NA,NA,NA,NA,"florida","Florida Syndicate, Limited.",NA,NA,NA,NA
"82","myb231280",1895,"COMPANY LIMITED",NA,NA,NA,NA,NA,"transvaal","pletion of the railway in November, 1894, since which time orders have",NA,NA,NA,NA
"83","myb232409",1895,"BRITISH AND TRANSVAAL FINANCIAL COMPANY",NA,NA,NA,NA,NA,"london","and loss of £2,162 15s. 4d. Investments, £17,134 13s. 7d.",NA,NA,NA,NA
"84","myb232745",1895,"CAPE ASBESTOS CO LTD",NA,NA,NA,NA,NA,"london","CAPE COPPER",NA,NA,NA,NA
"85","myb240410",1895,"PREMIER CONCESSIONS OF MOZAMBIQUE LIMITED",NA,NA,NA,NA,NA,"london","The consideration paid to the promoter was £60,000 in fully-paid shares. The",NA,NA,NA,NA
"86","myb244710",1895,"COMPANHIA DA ZAMBEZIA",NA,NA,NA,NA,NA,"london","convert the remainder into Crown lands and hold them. An exception has been",NA,NA,NA,NA
"87","myb245371",1903,"AKIM CORPORATION LIMITED",NA,NA,NA,NA,NA,"eastern","Akim, Akim Mausu and Wsssau districts of the Gold Coast Colony.",NA,NA,NA,NA
"88","myb249440",1903,"SCOTTISH WASSAU SYNDICATE LIMITED",NA,NA,190,NA,NA,"london","Tms company was registered on October 4th, 190 , to carry on a financial",NA,NA,NA,NA
"89","myb249473",1903,"SEFWI AND WASSAU GOLD SYNDICATE LIMITED",NA,NA,NA,NA,NA,"southampton street bloomsbury w","55. premium, and on the latter 15s. per share is called up besides the in.",NA,NA,NA,NA
"90","myb251124",1903,"AIRDRIE COLLIERIES LIMITED",NA,NA,NA,NA,NA,"glasgow","are issued and fully paid.",NA,NA,NA,NA
"91","myb255769",1903,"HAMPION BEEF GOLD",NA,NA,NA,NA,NA,"western",",, 1st Jam, ,, . ,1 J 1899-00.",NA,NA,NA,NA
"92","myb257752",1903,"DIAZ MINES LIMITED",NA,NA,1902,NA,NA,"flagstaff","us- company was registered on April 10th, 1902, to acquire the Santo Nino",NA,NA,NA,NA
"93","myb262823",1903,"JOHN BOWES AND PARTNERS LIMITED",NA,NA,NA,NA,NA,"glasgow","shares of £10, and in 1877 a further 25,000 were created; in 1890 each .8100 ordinary",NA,NA,NA,NA
"94","myb264427",1903,"LONDON EXPLORATION COMPANY LIMITED",NA,NA,NA,NA,NA,"london","The authorised capital",NA,NA,NA,NA
"95","myb267419",1903,"COMPANY LIMITED",NA,NA,NA,NA,NA,"yorkshire","- l I lre authorisedcopitu , is £650,000, divided into 8,000 six per cent. prcit rem",NA,NA,NA,NA
"96","myb269495",1903,"COMPANY LIMITED",NA,"queen street place london",NA,NA,NA,"london","Queen Street Place, E.C.",NA,NA,NA,NA
"97","myb269801",1903,"PYRENEES COPPER MINESI L M TED",NA,NA,NA,NA,NA,"france","shares have been issued and are fully paid, 112,500 vendors being issued",NA,NA,NA,NA
"98","myb269854",1903,"PLENARILY LONDON",NA,NA,NA,NA,NA,NA,"..PLENARILY. LQNDQH.",NA,NA,NA,NA
"99","myb270621",1903,"ROCK LLANTWIT COLLIERX COMPANY LIMITED",NA,NA,NA,NA,NA,"newport","The authorised cepitnl is £7,000, in 7,000 shares of £1 each.",NA,NA,NA,NA
"100","myb274663",1903,"VERAGUAS MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"colombia","Accounts not published.",NA,NA,NA,NA
"101","myb275808",1903,"APANYLLIMITED",NA,NA,NA,NA,NA,"england","Y mcial Bank of England, Limited, Shrewsbury.",NA,NA,NA,NA
"102","myb276780",1908,"BINGARA DIAMOND FIELDS LIMITED",NA,NA,NA,NA,NA,"wales","hares are issued. No accounts received.",NA,NA,NA,NA
"103","myb279585",1908,"HANNAN S PROPRIETARYI LIMITED",NA,NA,NA,NA,NA,"london","£1,804, uncalled liability on shares held £3,750.",NA,NA,NA,NA
"104","myb282489",1908,"OROYA BLACK RANGE LIMITED",NA,NA,NA,NA,NA,"australia","acquired, in 1903, an adjoining property known as the New Yelta Copper",NA,NA,NA,NA
"105","myb282756",1908,"POBT LINCOLN COPPEB",NA,NA,NA,NA,NA,"london","Telegrams: Apionlar, London. N.T.. 6109 Bank,",NA,NA,NA,NA
"106","myb283724",1908,"TAITAPTJ GOLD",NA,NA,NA,NA,NA,"new zealand","acquire five gold mining leases near Karangahake, Province of Auckland, New",NA,NA,NA,NA
"107","myb285239",1908,"ADAMANT DIAMOND MINING COMPANY",NA,NA,NA,NA,NA,"london","The consideration was £17,500, payable £2,500 in cash and £15,000 in fully-paid",NA,NA,NA,NA
"108","myb285428",1908,"AFRICAN AND COLONIAL COMPANY LIMITED",NA,NA,NA,NA,NA,"johannesburg","divided into preference and ordinary. In November, 1901, the capital was",NA,NA,NA,NA
"109","myb286541",1908,"APEX MINES LTD",NA,NA,NA,NA,NA,"johannesburg","the dividend April, 1906 absorbed £33,509 and directors percentages £1,675,",NA,NA,NA,NA
"110","myb292477",1908,"FEBKEIHA DEEP",NA,NA,NA,NA,NA,NA,"FEBKEIHA DEEP",NA,NA,NA,NA
"111","myb297562",1908,"MEYER AND CHARLTON GOLD MINING CO LTD",NA,NA,NA,NA,NA,"johannesburg","acquiring 17 claims on the Main Beef, farm Doornfontein, Witwatersrand. The",NA,NA,NA,NA
"112","myb304275",1908,"SOUTH AFKICAN COMPANY",NA,NA,1904,NA,NA,"salisbury","This company was registered August 6th, 1904 see vol. for 1906 . On October",NA,NA,NA,NA
"113","myb311078",1908,"BLOOM SMYTHIES COLLIERY COMPANY LIMITED",NA,"penchurch street london",NA,NA,NA,"london","Peter D. Thomson. | Andrew Carrie. | Frank B. Eastwood. | Thomas C. Hancock. Secretary and Office Alexander Darward, 28, Penchurch Street, E.C. This company was registered on November 21st, 1902, to adopt an agreement",NA,NA,NA,NA
"114","myb316885",1908,"PAKNLEY IBON",NA,NA,NA,NA,NA,"weldon","This company was registered August 31st, 1903 see vol. for 1907 . On August",NA,NA,NA,NA
"115","myb326518",1908,"REIGATE MINES LIMITED",NA,NA,NA,NA,NA,"london","REIGATE MINES, LIMITED.",NA,NA,NA,NA
"116","myb328103",1908,"SHOTTS IRON COMPANY LIMITED",827250.6,NA,NA,NA,NA,"castle street edinburgh","The authorised capital is £170,000, in 120,000 4J per cent. A preference and",NA,NA,NA,NA
"117","myb329775",1908,"TRANS CONTIN ENTAL TRANSPORTATION",NA,NA,NA,NA,NA,"cardiff","properties have been acquired and the Oakdale Navigation Collieries, Ltd. has",NA,NA,NA,NA
"118","myb332661",1909,"BELLEVUE LIMITED",NA,NA,NA,NA,NA,"western","reconstruction of a company of similar namo registered November, 1896, lirst",NA,NA,NA,NA
"119","myb335712",1909,"HANNAN S LAND COMPANY LIMITED",NA,NA,NA,NA,NA,"kalgoorlie","Lake View East Mines, Ltd., Bellevne and Prentice and Southern Dee Leads",NA,NA,NA,NA
"120","myb342058",1909,"AFRICAN SALTPETRE COMPANY UMITED",NA,NA,NA,NA,NA,NA,"Direotors Qualification, £260 . Frederick P. T. Stniben, Chairman. | John 8. Sheldrick. I George H. Raw. | J. Cameron Swan",NA,NA,NA,NA
"121","myb345277",1909,"CHA RTE RED BRITI SH SOUTH A FRICA COMPANY",2436647,NA,NA,NA,NA,"rhodesia","The authorised capital is £500,000, in 500,000 shares of £1 each j 344,500",NA,NA,NA,NA
"122","myb345713",1909,"COM PAGN I E ANG LP FR ANCAISE M AROCAI NE LTD",NA,NA,NA,NA,NA,"london","mining concessions at Tangiers, Morooco. The consideration was £50,000, pay",NA,NA,NA,NA
"123","myb349333",1909,"FRENCH AYRSHIRE AND LO MAGONDI DISTRICT D E VE LOPM E NT COMPANY LIMITED",NA,NA,NA,NA,NA,"london","showed gold receipts £288,359 and a profit of £47,704 making with balance",NA,NA,NA,NA
"124","myb350347",1909,"GOLD COAST AGENCY NEW LIMITED",NA,NA,NA,NA,NA,"london","West at oost £371,815 ; creditors £84.",NA,NA,NA,NA
"125","myb350868",1909,"HARMONY PROPRIETARY COMPANY LIMITED",NA,NA,NA,NA,NA,"transvaal","of the estate to various syndicates. The estate is well watered and timbered.",NA,NA,NA,NA
"126","myb351708",1909,"JOTIPEBS DEEP",NA,NA,NA,NA,NA,"johannesburg","JOTIPEBS DEEP",NA,NA,NA,NA
"127","myb353476",1909,"COMPANY LIMITED",NA,NA,NA,NA,NA,"johannesburg","forward a sum of £58,496 which was carried forward. The accounts to June",NA,NA,NA,NA
"128","myb355725",1909,"NEW GHASKOP EXPLORING",NA,NA,NA,NA,NA,"london","was shut down owing to depletion of ore reserves and scarcity of water for power.",NA,NA,NA,NA
"129","myb356197",1909,"NEW MODDERFONTEIN GOLD",NA,NA,NA,NA,NA,"london","£7,069 ; caxh and investments £2,016 ; creditors £31 1.",NA,NA,NA,NA
"130","myb360797",1909,"INVESTORS REVIEW",NA,NA,NA,NA,NA,NA,"PUBLISHED EVERY SATURDAY MORNING.",NA,NA,NA,NA
"131","myb365740",1909,"ANANTAPUR GOLD FIELD LTD",NA,NA,NA,NA,NA,"queen street place e","Solicitors Francis 4 Johnson. | Bankers Union Bank oi Scotland, Ltd.",NA,NA,NA,NA
