"","id","year","company","capital","office","yearg","situated","mine","loc","text","lastname","firstname","middlename","prof"
"132","myb366120",1909,"ANTIMONY LEASING SYNDICATE LIMITED",2436647,NA,NA,NA,NA,"bolivia","The authorised capital is £500,000, in 50,000 shares of £10 eaoh; 49,669",NA,NA,NA,NA
"133","myb368796",1909,"BWLLFA AND MERTHYR DARE STEAM COLLIERIES D LIMITED",NA,NA,NA,NA,NA,"cardiff","Dare Steam Collieries, Ltd., a company registered on the 21st October, 1890, with",NA,NA,NA,NA
"134","myb374867",1909,"HUANCHACA COMPANY OF BOLIVIA",NA,NA,NA,NA,NA,"valparaiso","Directors in Valparaiso.",NA,NA,NA,NA
"135","myb382368",1909,"PEKIN SYNDICATE LIMITED",NA,NA,NA,NA,NA,"london","PEKIN SYNDICATE from the Shansi and Honan concessions nntil the sums paid in respect of such percentage",NA,NA,NA,NA
"136","myb384473",1909,"SAN BARTOLOME SILVER LEAD MINES LIMITED",NA,NA,NA,NA,NA,"kensington","SAN SALVADOR SPANISH IRON ORE CO., LTD.",NA,NA,NA,NA
"137","myb384949",1909,"SHEMARA MININ G COMPANY LIMITED",NA,NA,NA,NA,NA,"siberia","mines in the district of Eastern Siberia, embracing the river systems of the Kara,","eask","minesthe","district","board"
"138","myb385304",1909,"TBB MINING UANCAL",NA,NA,1886,NA,NA,"yorkshire","SOOTHILL WOOD COLLIERY COMPANY, LIMITED DirecSteocrrse taAry. B. Blakeley j R. I. Critch ey, J.P. ; W. Critchley ; H. Child ; H. W. Day. and Offices S. Blakeley, SoothiU Wood Colliery, Batley, Yorks. This company was registered September 16th, 1886, to acquire from A B.",NA,NA,NA,NA
"139","myb389942",1910,"BBOKEN HILL PBOPBIETABY COMPATTY",NA,NA,NA,NA,NA,"brisbane","as the Brisbane Blooks, was purchased for £5,000, and in 1894, two blooks of",NA,NA,NA,NA
"140","myb390553",1910,"COBAR COPPER COMPANY LIMITED",NA,NA,NA,NA,NA,"the west coast","of Nations Group, 119 acres, Golden Fleece, 238 acres, Humphrey s Gully",NA,NA,NA,NA
"141","myb399199",1910,"BRITISH AND COLONIAL ASSOCIATION LIMITED",NA,NA,NA,NA,NA,"johannesburg","buildings in Johannesburg and properties in various other parts of the Transvaal,",NA,NA,NA,NA
"142","myb399616",1910,"BUSHVELD TIN MINES LIMITED",NA,NA,NA,NA,NA,"london","12th July, 1905, was appointed settling day in shares Nos. 150 001 to 250,000,",NA,NA,NA,NA
"143","myb401091",1910,"CORONATION EXTEN I SYTJD TTRANSVAAL LTD",NA,NA,NA,NA,NA,"heidelberg","fontein No. 180, 1,383 morgen in extent, portion of Vlakfontein No. 101, known",NA,NA,NA,NA
"144","myb407076",1910,"LANGLAAGTE DEEP LIMITED",NA,NA,NA,NA,NA,"johannesburg","N. J. Scholts. | F. S. Tudhope. | J. H. Butt. A. WUrht. | J. W. H. Utubbs. Managi ,,.","schofield","n","j","board"
"145","myb407076",1910,"LANGLAAGTE DEEP LIMITED",NA,NA,NA,NA,NA,"johannesburg","N. J. Scholts. | F. S. Tudhope. | J. H. Butt. A. WUrht. | J. W. H. Utubbs. Managi ,,.","tudhope","f","s","board"
"146","myb407076",1910,"LANGLAAGTE DEEP LIMITED",NA,NA,NA,NA,NA,"johannesburg","N. J. Scholts. | F. S. Tudhope. | J. H. Butt. A. WUrht. | J. W. H. Utubbs. Managi ,,.","utter","j","w","board"
"147","myb409639",1910,"WEST AFRICA LIMITED",NA,NA,NA,NA,NA,"siberia","Liberia, British, French and Belgian Colonies.",NA,NA,NA,NA
"148","myb409750",1910,"NEW EASTERN INVESTMENT COMPANY LIMITED",NA,NA,NA,NA,NA,"johannesburg","17,859 South Prenoh Band ; 27,438 Brakpan Mines and 2,150 Premier Transvaal",NA,NA,NA,NA
"149","myb410885",1910,"NEW STBTN ESTATE GOLD",1313230,NA,NA,NA,NA,"johannesburg","The authorised capital is £270,000, in 270,000 shares of £1 each ; 260,000",NA,NA,NA,NA
"150","myb414135",1910,"RHODESIAN PROPERTIES LIMITED",NA,NA,NA,NA,NA,"transvaal","This company wasregistered in the Transvaal July 12th, 1903, and was reconstructed",NA,NA,NA,NA
"151","myb415628",1910,"SIMMER DEEP LTD",NA,NA,NA,NA,NA,"johannesburg","Secretaries and Offices The Witwatersrand Township, Estate and Finance Corp.. Ltd.,",NA,NA,NA,NA
"152","myb417821",1910,"TRANSVAAL ANCDOMDPAENLYA GLOIMAITEDB AY INVESTMENT",NA,NA,NA,NA,NA,"london","1908- 9, 10 per cent. November, 19u9.",NA,NA,NA,NA
"153","myb420425",1910,"WEST COAST CONSOLS LIMITED",NA,NA,NA,NA,NA,"transvaal","are issued and fully paid. The capital, originally £200,000 in £4 shares, was",NA,NA,NA,NA
"154","myb420635",1910,"WESTERN RAND ESTATES LTD",NA,NA,NA,NA,NA,"western","produced gold value £91.814, or 29s. 8d. per ton ; costs 29s. 2d. per ton. The",NA,NA,NA,NA
"155","myb424222",1910,"BLAEN HIRWAIN COLLIERY COMPANYI LIMITED",NA,NA,NA,NA,NA,"station road port talbot","Transfer form, common ; fee, 2s. 6d.",NA,NA,NA,NA
"156","myb424810",1910,"BRAZILIAN DEVELOPMENT",NA,NA,NA,NA,NA,"brazil","Besident Engineer R. 8. Botstord, M.I.M.M., Lavras, Rio Grande do Sol, Brazil.","botsford","besident",NA,"engineer"
"157","myb424810",1910,"BRAZILIAN DEVELOPMENT",NA,NA,NA,NA,NA,"brazil","Besident Engineer R. 8. Botstord, M.I.M.M., Lavras, Rio Grande do Sol, Brazil.","botsford","robert","simpson","engineer"
"158","myb430802",1910,"ANACONDA COPPER MINING CO",NA,NA,NA,NA,NA,"wales","ENGLISH AND FORfcIGN SYNDICATE. LIMITED.",NA,NA,NA,NA
"159","myb432893",1910,"GUBBAY AND COMPANY LIMITED",NA,NA,NA,NA,NA,"near dowlais and at abercynon","The businesses of the Dowlais Iron Co. and Guest",NA,NA,NA,NA
"160","myb434672",1910,"J AND J CHARLESWORTH LIMITED",NA,NA,NA,NA,NA,"london","consideration was £34,870 in fully paid shares.",NA,NA,NA,NA
"161","myb435777",1910,"LIBIOLA COPPER MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"italy","Italy, near the port of Sestri Levante. The consideration was £252,000 in cash.",NA,NA,NA,NA
"162","myb436288",1910,"M F H SYNDICATE LIMITED",NA,NA,NA,NA,NA,"cardiff","and 0. Michael, the 8an Sixto and Sixto Oeste lead mines, also other mines, all",NA,NA,NA,NA
"163","myb436581",1910,"MAZAPIL OOPPEB",NA,NA,NA,NA,NA,"zacatecas","Several dividends have been paid. The accounts to December 31st, 1908,",NA,NA,NA,NA
"164","myb439842",1910,"ORE UO NC ENTR ATI ON COMPANY",NA,NA,NA,NA,NA,"broad street place b","Frank Elm re. Solicitors Ashurst, Morris, Crisp",NA,NA,NA,NA
"165","myb441834",1910,"REDHILLS TIN MINING CQMPANY LIMITED",NA,NA,NA,NA,NA,"cornwall","The accounts for year to March 3 1st, iy08, submitted iu Bedrnth August 5th,",NA,NA,NA,NA
"166","myb442109",1910,"EHIMKEY IRON",NA,NA,NA,NA,NA,"france","Is. per £20 bond, and 2s. 6d. per £100 or £500 bond. The shares and debentures",NA,NA,NA,NA
"167","myb448321",1910,"WHEAL ANNA MARIA LIMITED",NA,NA,NA,NA,NA,"cornwall","tin value £5,486.",NA,NA,NA,NA
"168","myb451031",1911,"COBAR COPPER COMPANY LIMITED",NA,NA,NA,NA,NA,"winchester","COBAR COPPER, LIMITED.",NA,NA,NA,NA
"169","myb452168",1911,"UREAT BOULDER PROPRIETARY GOLD MINES LTD",NA,NA,NA,NA,NA,"boulder","n w owns 85 acres. A large sulphide plant",NA,NA,NA,NA
"170","myb455083",1911,"NORTH BRANCEPETH COAL COMPANY LIMITED",NA,NA,NA,NA,NA,"kalgoorlie","1910, showed £7,198 debit balance carried forward ; cash £9,000 ; oreditors £219.",NA,NA,NA,NA
"171","myb458224",1911,"AFRICAN EXPLORATION AND DEVELOPMENT COMPANY LIMITED",NA,NA,NA,NA,NA,"london","Charles McCulloch, Chairman, j Col. R. Kaston Aitken. V. Trubshawe. Solicitors Davidson A Morriss. I Bankers -Capital & Counties Bank, Limited. Auditors Jackson, Taylor, Aberuethy & Co. Secretary and Offices Lydi-tone .1. Lansniead, A.C.A., 3, London Wall Buildings, E.G.",NA,NA,NA,NA
"172","myb458288",1911,"AFRICAN EXPLORATION AND DEVELOPMENT COMPANY LIMITED",NA,NA,NA,NA,NA,"london","Box 1107, Job&nnesburp. London Secretary and Offices J. Bradshaw, 8, Old Jewry, E.C.",NA,NA,NA,NA
"173","myb462403",1911,"C NS LIDATED GOLD FIELDS OF S A LTD",NA,NA,NA,NA,NA,"transvaal","tee vol. for 1900 . List of the company s principal investments at Jnne 30th",NA,NA,NA,NA
"174","myb468012",1911,"KAFUE COPPER DEVELOPMENT CO LTD",NA,NA,NA,NA,NA,"london","Directors.",NA,NA,NA,NA
"175","myb476740",1911,"HOBINSON DEEP QOLD",NA,NA,NA,NA,NA,"roodepoort","100, and Is. each certificate. Prices, 1907 : highest, 9J ; lowest, 7J ; 1908 : high",NA,NA,NA,NA
"176","myb477605",1911,"SEFWI GOLDFIELDS LIMITED",NA,NA,NA,NA,NA,"london","showed expenditure in West Africa £3,511, in London £680; cash and loans",NA,NA,NA,NA
"177","myb479343",1911,"SURPRISE GOLD MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"transvaal","1910 : highest, 75s. ; lowest, 6s. 4Jd Latest price, 1, , 1 r. SUTHERLAND GOLD MiNES7 LIMITED.",NA,NA,NA,NA
"178","myb480039",1911,"TRANSVAAL AGENCY LIM ITED",NA,NA,NA,NA,NA,"london","Telegrams: Octandria, London. Phono: 110-ks Central. Begistebkd in the Transvaal to protect the interests of the mining industry",NA,NA,NA,NA
"179","myb485512",1911,"BARROW H EMATITE STEEL COMPANY LIMITED",NA,NA,NA,NA,NA,"hematite","£2,262, leaving £8,384, carried forward.",NA,NA,NA,NA
"180","myb486378",1911,"BOSWIN MINES LIMITED",NA,NA,NA,NA,NA,"cornwall","622 fUE MINIM .",NA,NA,NA,NA
"181","myb487685",1911,"CALLY MINES DEVELOPMENT SYNDICATE LIMITED",NA,NA,NA,NA,NA,"cornwall","merly owned by the East Cornwall Tin Mining Sy ml., Ltd., who arranged for",NA,NA,NA,NA
"182","myb488878",1911,"CHESTER BASIN GOLD",NA,NA,NA,NA,NA,"london","the province of Chihli, near the Gnlf of Fechili, with adjacent coal lands, a fleet",NA,NA,NA,NA
"183","myb498954",1911,"MONK BRETTO N COLLI E RY CO MP AN Y LIM ITE",NA,NA,NA,NA,NA,"nevada","claims at Edgemont, Elko County, Nevada, were aoquired, upon which a 20-stamp",NA,NA,NA,NA
"184","myb500055",1911,"NEW ENOLAKD",NA,NA,NA,NA,NA,"swansea","Merthyr Colliery, Ltd., the Neath Merthyr, Gored Merthyr and Kheola Collieries,",NA,NA,NA,NA
"185","myb502557",1911,"PEARSON KNOWLES COAL",NA,NA,NA,NA,NA,"yorkshire","be required by holder on six months notice from either party at par ; interest",NA,NA,NA,NA
"186","myb504678",1911,"SAINT BEAT GENERAL MARBLE QUARRIES LTD",NA,NA,NA,NA,NA,"london","Secretary and Offices James Junner, 29, Cornhill, E.C.",NA,NA,NA,NA
"187","myb508708",1911,"VENTANAS MINING AND EXPLORATION CO LTD",NA,NA,NA,NA,NA,"glasgow","This company was registered in Edinburgh January 17th, 1905, and is a recon",NA,NA,NA,NA
"188","myb510429",1911,"YORK HARBOUR M IN E WEWFOUND LAN D LT D",NA,NA,NA,NA,NA,"yorkshire","cent, and one-fifth of the surplus profits, the deferred taking the remaining",NA,NA,NA,NA
"189","myb512247",1912,"SOCIET ANONYME",NA,NA,NA,NA,NA,"new zealand","General Manager A. Winter Evans. | Assistant Manager H. Norton Johnson.","eustis","a","winter","manager"
"190","myb512247",1912,"SOCIET ANONYME",NA,NA,NA,NA,NA,"new zealand","General Manager A. Winter Evans. | Assistant Manager H. Norton Johnson.","johnson","h","norton","manager"
"191","myb512796",1912,"GIBRALTAR CONSOLIDATED GOLD MINESI LTD",NA,"queen street place london",NA,NA,NA,"england","Bankers National Provincial Bank of England, Limited. Solicitors Asburst, Morris, Crisp & Co. | Auditors Turquand, Youngs 4 Co. Secretary and Offices William F. Garland, 5 a ad 6, Queen Street Place, E.C.",NA,NA,NA,NA
"192","myb515569",1912,"NEW BAYLEY S MINBS",NA,NA,NA,NA,NA,"norfolk","NEW DAY DAWN ANCT NORFOLK MINES, LTD.",NA,NA,NA,NA
"193","myb517217",1912,"TALISMAN CONSOUDATED LIMITED",NA,NA,NA,NA,NA,"new zealand","and to increase pUnt, Ac.",NA,NA,NA,NA
"194","myb525340",1912,"EGYPTIAN INVESTMENT AND AGENCY LIMITED",NA,NA,NA,NA,NA,"rhodesia","Co., Ltd. The property was repotted on by A. H. Ackerm nn and Leopold",NA,NA,NA,NA
"195","myb527613",1912,"GOVERNMENT GOLD MINING AREAS MODDER FONTEIN CONSOLIDATED LIMITED",NA,NA,NA,NA,NA,"transvaal","value of the prectius metals proluced; provided, however that in no oaw shall",NA,NA,NA,NA
"196","myb531584",1912,"MODDERFONTEIN B GO LD MINES LTD",NA,NA,NA,NA,NA,"london","subscribed by A. Goerz & Co., Ltd., in 1899, at £2 each, and a further 10,000",NA,NA,NA,NA
"197","myb532833",1912,"NEW EOYPTIAN",NA,NA,NA,NA,NA,"paris","Paris Agents General Mining & Finnnco Cnr| oration, Limited, 29, Hue Taitbont.",NA,NA,NA,NA
"198","myb539075",1912,"SIMMER AND JACK EAST LIMITED",NA,NA,NA,NA,NA,"london","renewals £15,281, leaving £80,104 carried forward; cash £205.645, investments",NA,NA,NA,NA
"199","myb539785",1912,"SOUTH AFBICAN GOLD MINES",486618,NA,NA,NA,NA,"rhodesia","The authorised capital is £100,000, in 100,000 shares of £1 each ; 69,306 shares",NA,NA,NA,NA
"200","myb543007",1912,"VILLAGE MAIN REEF GOLD MINING CO LTD",NA,NA,NA,NA,NA,"london","For 1898, 60 per cent. ; 1899, 40 per cent. ; 1902, 25 per cent ; 1903, 35 per cent, ;",NA,NA,NA,NA
"201","myb543441",1912,"WAN DERER SELU KWE GOLD M I NESI LTD",NA,NA,NA,NA,NA,"london","ton ; costs 8s. per ton including development costs . Ore reserves at April 30th,",NA,NA,NA,NA
"202","myb548377",1912,"AND FINANCE COMPANY LIMITED",NA,NA,NA,NA,NA,"london","London Wall Building, E.C.",NA,NA,NA,NA
"203","myb550609",1912,"COLTNESS IRON COMPANY LIMITED",NA,NA,NA,NA,NA,"glasgow","Dividends including bonuses paid on ordinary shares: For 1899-0, 20 per",NA,NA,NA,NA
"204","myb552984",1912,"ENGLISH CHINA CLAY COMPANY LIMITED",NA,NA,1910,NA,NA,"canada","Phone : 6796 Wall. This company was registered February 19th, 1910, to take over and work silver mining properties, situate in the district of Iguana, State of Nuevo Mexice, and known as Esmeralda, area 60 acres ; Esperanza, area 57 Ampliaoon de Esperama, area 25 acres, and Anexion a la Esperanza, 15 acres, together with a modern concentrating plant, ore cars, rails machinery ; also 330,000 tons of ore on damp. The consideration was £100,000,",NA,NA,NA,NA
"205","myb566116",1912,"TCHDT EVANS CO LIMITED",NA,NA,NA,NA,NA,"ontario","The accounts to December 31st, 1910, showed $45,027 credit balance carried",NA,NA,NA,NA
"206","myb568126",1912,"KEWEN WERN AVOTTCO LX IER",NA,NA,NA,NA,NA,"broad street avenue b","KEWEN WERN AVOTTCO LX IER",NA,NA,NA,NA
"207","myb569607",1912,"TETELA MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"buffalo","subscribed; interest is payable January 1st, and July 1st. Ihere are also £ 45,1 HI",NA,NA,NA,NA
"208","myb569822",1912,"SYNDICATE LIMITED",NA,NA,NA,NA,NA,"lima","in Tolima, Colombia. The company also holds on lease the adjoining propertj",NA,NA,NA,NA
"209","myb573476",1913,"ABERCORN GOLD TRUST LIMITED",NA,NA,NA,NA,NA,"london","lowest,",NA,NA,NA,NA
"210","myb577724",1913,"BUNDUM NIGERIA TIN AREAS LIMITED",NA,NA,NA,NA,NA,"rhodesia","lhe consideration was £30,000 cash.",NA,NA,NA,NA
"211","myb579999",1913,"CORONATION COLLIERIES LIMITED",NA,NA,NA,NA,NA,"johannesburg","The accounts for year to June 30th, 1912, submitted in Johannesburg",NA,NA,NA,NA
"212","myb581000",1913,"DRIE KOPPIE DIAMOND MINE LIMITE D",NA,NA,NA,NA,NA,NA,"F. W. Marchment.",NA,NA,NA,NA
"213","myb581764",1913,"THOMAS SMITH",NA,NA,NA,NA,NA,"transvaal","these companies since absorbed see below .",NA,NA,NA,NA
"214","myb582311",1913,"EMIR TIN SYNDICATEI LIMITED",NA,"bond street house",NA,NA,NA,"bnad street hi use","Secretary and OflIees L. N. Blllson, 4 . Bond street House, 3.0.",NA,NA,NA,NA
"215","myb585488",1913,"HENDERSON S TRANSWAAL",NA,NA,NA,NA,NA,"transvaal",". There are £50,000 six per cent. first debentures of £100 each; interest",NA,NA,NA,NA
"216","myb589500",1913,"MESSINA TRANSVAAL DEVELOPMENT CO LTD",NA,NA,NA,NA,NA,"transvaal","per cent. of the annual not produce of the company. The total mining area",NA,NA,NA,NA
"217","myb592160",1913,"NEW LYDENBURG MINERALS EXPLORING CO LTD",NA,NA,NA,NA,NA,"london","Bankers London, City and Midland Bank. Ltd. | Bolieitors Ingle, Holmes, Boas s Pott.",NA,NA,NA,NA
"218","myb595490",1913,"RAND CCLLLIERIESL LIMITED",NA,NA,NA,NA,NA,"johannesburg","£550,000, in 2,200,000 shares of 5s. each; 2,125.995",NA,NA,NA,NA
"219","myb599489",1913,"I SOUTH VILLAGEKDEEP LIMITED",NA,NA,NA,NA,NA,"western","200,000 shares were otfcred for public subscription. The Capital was further",NA,NA,NA,NA
"220","myb602672",1913,"ADVERTISEMENT SCALE F CHARGES",NA,NA,NA,NA,NA,"london","lowest,",NA,NA,NA,NA
"221","myb603664",1913,"GOLD COMPANY LIMITED",NA,NA,NA,NA,NA,"transvaal","£84,677 based on market quotations there was s depreciation of £60,053 ;",NA,NA,NA,NA
"222","myb607531",1913,"ASSOCIATED NORTHERN BLOCKS",121713.7,NA,NA,NA,NA,"queensland","The authorised capital is £25,000, in 100,000 shares of is. each ; 60,252",NA,NA,NA,NA
"223","myb608802",1913,"BERENGUELA SIL V E LEAD MINES LIMITED",584225.9,NA,NA,NA,NA,"spain","The authorised capital is £120,000 in 95,460 preference shares of £1 each and",NA,NA,NA,NA
"224","myb609874",1913,"BRAZILIAN GOLD DREDGING SYNDICATE LIMITED",NA,NA,NA,NA,NA,"brazil","£175,000 in 1909, and to present amount in 1911.",NA,NA,NA,NA
"225","myb610458",1913,"AND FINANCE COMPANY LIMITED",NA,NA,NA,NA,NA,"hudson","Dil ÃƒÆ Ã Â cizrs Qualification, £200 . Major-Gen.",NA,NA,NA,NA
"226","myb610779",1913,"NO LIABILITY",NA,NA,NA,NA,NA,"zeehan","net profits is payable to the N.S.W. Government. The South Comstock mine",NA,NA,NA,NA
"227","myb612540",1913,"CARGO FLEET IRON COMPANY LIMITED",NA,NA,NA,NA,NA,"durham","4,997 preference and 20,7 74 ordinary shares are issued fully paid, making",NA,NA,NA,NA
"228","myb621196",1913,"GREAT BOULDER PROPRIETARY GOLD MINES LTD",NA,NA,NA,NA,NA,"london","priority one fully-paid share for every five shares taken up; liquidator, T. A.",NA,NA,NA,NA
"229","myb622218",1913,"HAMPTON URUGUAY LIMITED",NA,NA,NA,NA,NA,"charlotte","680 MINING M AAiUAL",NA,NA,NA,NA
"230","myb623141",1913,"HUANCHACA COMPANY OF BOLIVIA",NA,NA,NA,NA,NA,"hudson","G. Taylor, Pren dmf. I A. A. McKelvie, I icbPNll dlfll. l S. S. Ritchie, Junt . l T. McCsmus.","mckeand","a",NA,"board"
"231","myb623141",1913,"HUANCHACA COMPANY OF BOLIVIA",NA,NA,NA,NA,NA,"hudson","G. Taylor, Pren dmf. I A. A. McKelvie, I icbPNll dlfll. l S. S. Ritchie, Junt . l T. McCsmus.","taylor","g",NA,"board"
"232","myb623596",1913,"INAMBARI GOLD DBEDGING",NA,NA,NA,NA,NA,"london","company owns gold dredging rights over 300 miles of the River Inambari,",NA,NA,NA,NA
"233","myb624003",1913,"MINING YEAR K",NA,NA,NA,NA,NA,"franklin","in rsmu rzoisan MEXICO",NA,NA,NA,NA
"234","myb633947",1913,"OLGA IRON ORE COMPANY LIMITED",NA,NA,NA,NA,NA,"bolivia","mining propcrtiee, &c. The following oomplniol are interested Dolmen run",NA,NA,NA,NA
"235","myb638166",1913,"RUNCORN COMPANY LIMITED",NA,NA,NA,NA,NA,NA,"Tl company Ill mgistorod Decl-mbor 23rd, Hill, to vary uu tho liusinou of",NA,NA,NA,NA
"236","myb639503",1913,"S EL VZ DI A PEDENO MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"london","subscription, one-half in London and the remainder in the Straits Settlements.",NA,NA,NA,NA
"237","myb644216",1913,"UTAH APEX MINING COMPANY",NA,NA,NA,NA,NA,"london","property ofa London company, the Utah Consolidated Gold Mines, Ltd., hold by",NA,NA,NA,NA
"238","myb648217",1914,"AFRICAN AND COLONIAL COMPANY LIMITED",NA,NA,NA,NA,NA,"london","Transfer form, common; fee, 2s. 6d. per transfer of .100 or part of 100 shares.",NA,NA,NA,NA
"239","myb654168",1914,"CONSTRUCTIONAE",NA,NA,NA,NA,NA,"rhodesia","Ltd. . The syndicate has the option of",NA,NA,NA,NA
"240","myb660876",1914,"MESSINA COPPER EXTENSIONS LIMITED",NA,NA,1913,NA,NA,"salisbury","l ms company was registered May 80th, 1913, to adopt an agreement with the",NA,NA,NA,NA
"241","myb664445",1914,"NORTHERN NIGERIA MINING AND EXPLORATION",NA,NA,NA,NA,NA,"transvaal","also mineral rights over three farms, area 16,836 acres, situate in the Waterberg",NA,NA,NA,NA
"242","myb665089",1914,"PNIEL DIAMOND MINING COMPANY LIMITED",NA,NA,NA,NA,NA,"johannesburg","1913 . On August 11th, 1918, it Was resolved to wind up voluntarily and",NA,NA,NA,NA
"243","myb672613",1914,"WELGEDACHT EXPLORATION CO LTD",NA,NA,NA,NA,NA,"salisbury","stars and, Omoes-F. H. Williamson, sac-213, Salisbury House, 12.0",NA,NA,NA,NA
"244","myb675851",1914,"ANGELO DUTCH VEEXPLTORATIION COMPANY LIMITED",NA,NA,NA,NA,NA,"india avenue london","£10,000, in 10,000 shares of £1 each.",NA,NA,NA,NA
"245","myb676552",1914,"ARIZONA CONSOLIDATED COPPER MINES LIMITED",NA,NA,NA,NA,NA,"arizona","to be set aside each year commencing with the year ending",NA,NA,NA,NA
"246","myb676913",1914,"AUETRAEIA LIMITED",NA,NA,NA,NA,NA,"porcupine","Lake View Extended share for every five Associated shares; on July 11th, 1898, 25.",NA,NA,NA,NA
"247","myb679268",1914,"NT CGWW NO LIABILITY",NA,NA,NA,NA,NA,"queensland","January 13th, 1914. Dividends and bonuses per share",NA,NA,NA,NA
"248","myb692457",1914,"KENT COAL CONCESSIONS LIMITED",NA,NA,NA,NA,NA,"london","ordinary holders having also the right to apply for any shares not taken up under",NA,NA,NA,NA
"249","myb692722",1914,"KILLINGHALL SY NDICAIE LIMITED",NA,NA,NA,NA,NA,"london","has the right to draw ,500 cubic feet of water per minute, but in conjunction",NA,NA,NA,NA
"250","myb697298",1914,"COMPANY LIMITED",NA,NA,NA,NA,NA,"zeehan","vited to convert ordinary shares into preference on payment of 5s. per share, in",NA,NA,NA,NA
"251","myb701920",1914,"IRON CO LTD",NA,NA,NA,NA,NA,"manchester","1885-8",NA,NA,NA,NA
"252","myb705160",1914,"ST ERTH SYNDICATE LIMITED",NA,NA,NA,NA,NA,"brazil","£462,000 in 1893, to £500,000 in January, 1895, to £600,000 in November, 1895,",NA,NA,NA,NA
