id,year,text,company,ciarfn,ciarfn2
1157015,1923,"Di rectorsZ AAA. AIP. ALuAretA, TChSairmaTn;INHon. MSirINT.INK.GMurrCayO, .K..C.ML.GT.D; .J. Munro; F. W. Baxter; J. Macintosh.",AAA AIP ALUAR TCUSR INHUR,NA,NA
397714,1910,ABTGLO-SWAZI COMPAHT Y,ABTGLO SWAZI COMPAHT,Abtglo Swazi Compaht,NA
421430,1910,"ABUNDANCIA MCEOXMIPCAONY , MLIMINITINEDG. AND MILLING",ABUNDANCIA MCEOXMIPCAONY MLIMINITINEDG AND MILLING,Abundancia Mceoxmipcaony Mliminitinedg And Milling,NA
250978,1903,ABUNDANCIA MEXICO MINING AND MILLING,ABUNDANCIA MEXICO MINING AND MILLING,Abundancia Mceoxmipcaony Mliminitinedg And Milling,NA
674759,1914,"ACHOTLA V V MINES CODMPAANY. Directors P. W. Henry, President.",ACHOTLA MINES CODMPAANY,Achotla Mines Codmpaany,NA
605545,1913,"ACHOTLAJZIN ES ,fiQiOM PANY.",ACHOTLAJZIN IQIOM PANY,Achotlajzin Iqiom Pany,NA
484230,1911,AN ACON DA CO PPER Ml NlN G CO M PA NYT,ACON PPER NYT,Acon Pper Nyt,NA
531231,1912,ACQUIRED BY THE,ACQUIRED THE MEYER CHARLTON GOLD,Acquired The Meyer Charlton Gold,NA
251039,1903,ADELAIDE EAR meg. LIMITED.,ADELAIDE EAR LIMITED,Adelaide Ear Limited,NA
365066,1909,"ADJUTOR SYNDICATeV LlrVMTED. Secretary and Offices C. Nomioo, 101, Leadonhall Street, B.C.",ADJUTOR SYNDICATEV LLRVMTED,Adjutor Syndicatev Llrvmted,NA
605598,1913,ADJUTORWSVY VcNiDti eICsA TEL LIMITED. 001. R. G. Sherman Crawlord. | J. Sargent. I H. 1 . Ho lles,ADJUTORWSVY EICSA TEL LIMITED,Adjutorwsvy Eicsa Tel Limited,NA
831391,1917,"ADJUTQR SYNDICATE. LIMITED. Registered December 23, 1907 see vol. for 1913 . On October 31, 1916, the company was dissolved.",ADJUTQR SYNDICATE LIMITED AFRICAN AND,Adjutqr Syndicate Limited African And,NA
245133,1903,"ADULESSAV SYN DICAIE, LIMITED.",ADULESSAV SYN DICAIE LIMITED,Adulessav Syn Dicaie Limited,NA
518927,1912,AFBICAN LAND AND INVESTMENT-eontinued.,AFBICAN LAND AND INVESTMENT,Afbican Land And Investment,NA
396992,1910,"AFKICAN CITY PROPEHTIES. AuditorsS ecTruertqauraynd,anYdounps & Co. | Bankers Parr s Bank, Limited. Offices Charles Forbes, 0, Old Jewry, K.C.",AFKICAN CITY PROPEHTIES,Afkican City Propehties,NA
286256,1908,AFlilGAN COMPANIES. 108,AFLILGAN COMPANIES ANGLO FBENCH LAND,Aflilgan Companies Anglo Fbench Land,NA
341962,1909,"AFmCAN LAND AND INVESTMENT CO., LTD.",AFMCAN LAND AND INVESTMENT LIMITED,Afmcan Land And Investment Limited,NA
459518,1911,AFMCAX COMPANIES. 171 . .,AFMCAX COMPANIES AUCKLAND PARK,Afmcax Companies Auckland Park,NA
519078,1912,AFR IKAND E R P R O P R I ETA RTH3 OLJ3 M j NE S 7 LtUT Directors.,AFR IKAND ETA RTH OLJ,Afr Ikand Eta Rth Olj,NA
342078,1909,"AFR I KA N DE R PROPR I ETAR Y QO LD M I N ES, LTD.",AFR PROPR ETAR LIMITED,Afr Propr Etar Limited,NA
1074537,1922,AFRIC AN CKTY PROPERTIES,AFRIC CKTY PROPERTIES,Afric Ckty Properties,NA
461750,1911,AFRICA COMPANIES. 2U,AFRICA COMPANIES CINDERELLA CONSOLIDATED,Africa Companies Cinderella Consolidated,Cinderella Consolidated
713667,1915,AFRICA-N PM I NPEVS ACQUISITION SY N DICATE .VL IIWITITE DH.,AFRICA NPEVS ACQUISITION DICATE IIWITITE,Africa Npevs Acquisition Dicate Iiwitite,African Acquisition Syndicate Limited
341608,1909,AFRICAN ACQUISITION SYNDICATE. LIMITED. Directors. D. E. Higham. | M.H.Myers.,AFRICAN ACQUISITION SYNDICATE LIMITED,African Acquisition Syndicate Limited,African Acquisition Syndicate Limited
605604,1913,"AFRICAN AND AUSgTRALlAN COMPANY. LIMITED. J. Directors Qualification, 1,000 shares Ł100 . B. Palmer, Chairman. I E. A. Foster. l E. Pope.",AFRICAN AND AUSGTRALGAN COMPANY LIMITED,African And Ausgtralgan Company Limited,African And Ausgtralian Company Limited
605623,1913,AFRICAN AND AUSTRALIAN,AFRICAN AND AUSGTRALGAN COMPANY LIMITED,African And Ausgtralgan Company Limited,African And Ausgtralian Company Limited
903364,1918,AFRICAN AND EUROPEAN INVES I MENT,AFRICAN AND EUROPEAN INVES MENT,African And European Investmenl Limited,African And European Investment Limited
458026,1911,"AFRICAN AND EUROPEAN INVESTMENl CO., LTD.",AFRICAN AND EUROPEAN INVESTMENL LIMITED,African And European Investmenl Limited,African And European Investment Limited
1074453,1922,AFRICAN AND EUROPEAN NVESTMENT CO.. LTD. Directors.,AFRICAN AND EUROPEAN NVESTMENT LIMITED,African And Europeanwinvestment Limited,African And European Investment Limited
647802,1914,AFRICAN AND COLONIAL COMPANY. LIMITED,AFRICAN AND EUROPEANWINVESTMENT LIMITED,African And Europeanwinvestment Limited,African And European Investment Limited
647806,1914,AFRICAN AND EUROPEANWINVESTMENT CO-. LTD.,AFRICAN AND EUROPEANWINVESTMENT LIMITED,African And Europeanwinvestment Limited,African And European Investment Limited
647810,1914,"AFRICAN AND EUROPEAN INVEBTMENT London Manager A. D. Owen. London Bankers London City and Midland Bank, Limited. London Bolicitorn Ingle, Secretary Holmes, Sons & Pott. | London Auditors P. L. Ellis 8: Jo. and omces G. D. Massey. Lewis and Msrlrs Brig Box 2567, Johannesburg.",AFRICAN AND EUROPEANWINVESTMENT LIMITED,African And Europedan Investment Limited,African And European Investment Limited
1032847,1921,"AFRICAN AND AUSTRALIAN 30.. LTD. Directors Qualification, 1,000 shares Ł100 .",AFRICAN AND EUROPEDAN INVESTMENT LIMITED,African And Europedan Investment Limited,African And European Investment Limited
1032871,1921,AFRICAN AND EUROPEDAN,AFRICAN AND EUROPEDAN INVESTMENT LIMITED,African And Europedan Investment Limited,African And European Investment Limited
1032896,1921,AFRICAN AND EUROPEAN INVESTMENT,AFRICAN AND EUROPEDAN INVESTMENT LIMITED,African And Europedan Toinvestment Limited,African And European Investment Limited
1116465,1923,"AFRICAN AND EUROPEDAN toINVESTMENT CO., LTD. 1rec rs.",AFRICAN AND EUROPEDAN TOINVESTMENT LIMITED,African And Europedan Toinvestment Limited,African And European Investment Limited
573412,1913,"AFRICAN AND EURQELEAM lNlESTMENT 00., LTD.",AFRICAN AND EURQELEAM LNLESTMENT LIMITED,African And Europedan Toinvestment Limited,African And European Investment Limited
573463,1913,AFRICAN AND EUROPEAN INVESTMENT,AFRICAN AND EURQELEAM LNLESTMENT LIMITED,African And Eurqeleam Lnlestment Limited,African And European Investment Limited
285321,1908,"AFRICAN AND COLONIAL COMPANY, LIMITED.",AFRICAN AND GENERAL EXPLORATION LIMITED,African And Eurqeleam Lnlestment Limited,African And European Investment Limited
647861,1914,"Ordinary lineage raced cosmic, . r, v, , M V , AFRICAN CITY PROEERTiIES TRUST, LIMITED. Trustees for Debenture-Holdars. A. Davidson ; V. B. l ritton.",AFRICAN CITY PROEERTIIES TRUST LIMITED,African City Proeertiies Trust Limited,African City Properties Trust limited
1116552,1923,AFRICAN CITY PROPERTIES,AFRICAN CITY PROPERTIES TRUST LIMITED,African City Properties Trustqlimited,African City Properties Trust limited
713401,1915,AFRICAN CITY PROPERTIES TRUSTQLIMITED. Trustees for Debenture-Holders. A. Davidson; V. B. l ritton.,AFRICAN CITY PROPERTIES TRUSTQLIMITED,African City Properties Trustqlimited,African City Properties Trust limited
713425,1915,AFRICAN CITY PROPERTIES TRUST,AFRICAN CITY PROPERTIES TRUSTQLIMITED,African City Properties Trustqlimited,African City Properties Trust limited
713453,1915,"AFRICAN DIAMOND DEVELOPMENT COM PANY, LTD.",AFRICAN DIAMOND DEVELOPMENT COM PANY,African Diamondj Edging Syndicate Limited,AFRICAN DIAMOND DEVELOPMENT LIMITED
903414,1918,"ord., 7s. 9d. AFRICAN DIAMOND DEVELOPMENT CO.. LTD. ReglStend July 23, 1913 see vol. for 1915 . On March 13, 1917, the",AFRICAN DIAMOND DEVELOPMENT LIMITED,African Diamondj Edging Syndicate Limited,AFRICAN DIAMOND DEVELOPMENT LIMITED
341794,1909,AFRICAN DIAMOND F A RM S LIMIT ED,AFRICAN DIAMOND LIMIT,African Diamondj Edging Syndicate Limited,AFRICAN DIAMOND MINING COMPANY
68,1887,"AFRICAN DIAMOND MINING COMPANY,",AFRICAN DIAMOND MINING COMPANY,African Diamondj Edging Syndicate Limited,AFRICAN DIAMOND MINING COMPANY
51990,1888,"AFRICAN DIAMOND MINING COMPANY, LIMITED.",AFRICAN DIAMOND MINING COMPANY LIMITED,African Diamondj Edging Syndicate Limited,AFRICAN DIAMOND MINING COMPANY
397057,1910,"AFRICAN DIAMONDJ EDGING SYND., LIMITED.",AFRICAN DIAMONDJ EDGING SYNDICATE LIMITED,African Diamondj Edging Syndicate Limited,African Diamond DrEdging Syndicate Limited
518953,1912,AFRICAN nvflNERAL ESTATES LIMITED,AFRICAN FLNERAL ESTATES LIMITED,African Flneral Estates Limited,African Funeral Estates Limited
245237,1903,AFRICAN GOLD COAST. LIMITEDf,AFRICAN GOLD COAST LIMITEDF,African Gold Ecovery Company Limitept,AFRICAN GOLD COAST SYNDICATE
118,1887,"AFRICAN GOLD COAST SYNDICATE,",AFRICAN GOLD COAST SYNDICATE,African Gold Ecovery Company Limitept,AFRICAN GOLD COAST SYNDICATE
26114,1888,"AFRICAN GOLD COAST SYNDICATE, LIMITED.",AFRICAN GOLD COAST SYNDICATE LIMITED,African Gold Ecovery Company Limitept,AFRICAN GOLD COAST SYNDICATE
341874,1909,"AFRICAN GOLD DREDGING AND MINING CONCESSIONS, UMITED.",AFRICAN GOLD ECOVERY COMPANY LIMITEPT,African Gold Ecovery Company Limitept,"AFRICAN GOLD DREDGING AND MINING CONCESSIONS, LiMITED."
341907,1909,"AFRICAN GOLD R ECOVERY COMPANY. LIMITEPT Directors Qualification, 260 shares .",AFRICAN GOLD ECOVERY COMPANY LIMITEPT,African Gold Ecovery Company Limitept,African Gold Recovery Company Limited
231341,1895,"AFRICAN GOLD RECOVERY COMPANY, LIMITED.",AFRICAN GOLD RECOVERY COMPANY LIMITED,African Gold Recovery Company Limitept,African Gold Recovery Company Limited
397137,1910,"AFRICAN GOLD RECOVERY COMPANY. LIMITED Directors yualincation, 280 shares .",AFRICAN GOLD RECOVERY COMPANY LIMITED,African Gold Recovery Company Limitept,African Gold Recovery Company Limited
518868,1912,"AFRICAN GOLD RECOVERY COMPANY. LIMITED. Directors Qualification, except flrst, Ł100 . Charles McCullnch, Chairman. | Col. R. Easton Aitken. | J. E. H. Lomas. | H. L. Stoke . Solicitors Davidson & MorAriussd.itors| ForBda, nkers Capital & Counties Bjnk, Limited. Rhodes k Ford.",AFRICAN GOLD RECOVERY COMPANY LIMITED,African Gold Recovery Company Limitept,African Gold Recovery Company Limited
713566,1915,"AFRICAN GOLD RECOVERY COMPANY. LIMITED. Directors Qualification, except first, Ł100 .",AFRICAN GOLD RECOVERY COMPANY LIMITED,African Gold Recovery Company Limitept,African Gold Recovery Company Limited
285618,1908,"issued . Transfer form, common ; fee, 2s. Od. AFRICAN GOLD DREDGING AND MINING",AFRICAN GOLD RECOVERY COMPANY LIMITEPT,African Gold Recovery Company Limitept,African Gold Recovery Company Limited
285624,1908,AFRICAN GOLD DREDGING,AFRICAN GOLD RECOVERY COMPANY LIMITEPT,African Gold Recovery Company Limitept,African Gold Recovery Company Limited
396978,1910,"ls7 Bank. This company was registered April 28th, 1903, and entered into ac agreement to acquire from J. Woolf Cohon, 7,700 fully-paid shares in Adventurers Ashanti and Wassan , Limited, and the benefit of certain services in connection with New Zealand and Egypt. The purchase consideration for shares and services was Ł17,500, in 20,000 shares credited as 17s. 6d. paid. The Bulawayo Gold Beefs Development, Ltd. registered July 9th, 1897, tee vol. for 1905 , has linen absorbed, also the Luit Syndicate, Ltd. registered February 11th, 1001, . ce rol. for 1905 . The authorised capital is Ł50,000, in 5C,000 shares of Ł1 each ; 43,042 shares are issued and fully paid. No accounts yet issued. Transfer form, common : fee, 2s. 6d. AFRICAN And mex ICAN Ml nes DEVELOPMENT COMPANY. LIMITED. This company was registered December 29th, 1901 sec vol. for 1906 . On February 19th, 1909, the company was dissolved. AFRICAN CITY PROPERTIES TRU tTTTWtED. Trustees for Debenture-Holders.",AFRICAN ICAN DEVELOPMENT COMPANY LIMITED,African Ican Development Company Limited,African Gold Recovery Company Limited
991749,1920,"AFRICAN JJAND AND INVESTMENT sippi River Power Co., 235 Shamva. Mines, 200 South-West Diamonds, 200",AFRICAN JJAND AND INVESTMENT,African Jjand And Investment,African Land and Investment Limited
341936,1909,"AFRICAN LAKES CORPORATTON, LIMITED.-",AFRICAN LAKES CORPORATTON LIMITED,African Lan And Investment Limited,AFRICAN LAKES CORPORATiON LIMITED
648048,1914,"AFRICAN LAKESQQBBQRATION, LIMITED. Directdrs Qualification, $00 A shares .",AFRICAN LAKESQQBBQRATION LIMITED,African Lan And Investment Limited,AFRICAN LAKES CORPORATiON LIMITED
954332,1919,"AFRICAN LAN D AND INVESTMENT CO., LTD.",AFRICAN LAN AND INVESTMENT LIMITED,African Lan And Investment Limited,African Land and Investment Limited
648055,1914,AFRICAN LAKES CORPORATION,AFRICAN LAN INVESTMENT LIMITED,African Lan And Investment Limited,African Land and Investment Limited
648074,1914,"AFRICAN LAN D INVESTMENT CO., LTD.",AFRICAN LAN INVESTMENT LIMITED,African Lan Iwestment Cot Limited,African Land and Investment Limited
458254,1911,AFRICAN LAKES CORPORATION. LIMITED.,AFRICAN LAN IWESTMENT COT LIMITED,African Lan Iwestment Cot Limited,African Land and Investment Limited
397302,1910,AFRICAN MINING TRUST. LIMITED.,AFRICAN MINING AGENCY LIMITED,African Mining And General Syndicate,AFRICAN MINING AGENCY LIMITED
518956,1912,"AFRICAN MINES, LI M ITED.",AFRICAN MINING AND GENERAL SYNDICATE,African Mining And General Syndicate,"AFRICAN MINES, LiMiTED."
518983,1912,"AFRICAN MINING AND GENERAL SYND., LTD.",AFRICAN MINING AND GENERAL SYNDICATE,African Mining And General Syndicate,African Mining And General Syndicate
518989,1912,AFRICAN MINING AND GENERAL,AFRICAN MINING AND GENERAL SYNDICATE,African Mining And General Syndicate,African Mining And General Syndicate
149,1887,"AFRICAN MINING CORPORATION,",AFRICAN MINING CORPORATION,African Mining Corporation Limited,African Mining Corporation Limited
52047,1888,"AFRICAN MINES DEVELOPMENT COMPANY,",AFRICAN MINING CORPORATION LIMITED,African Mining Corporation Limited,African Mining Corporation Limited
52058,1888,AFRICAN MINES DEVELOFMENT,AFRICAN MINING CORPORATION LIMITED,African Mining Corporation Limited,African Mining Corporation Limited
52075,1888,"AFRICAN MINING CORPORATION, LIMITED.",AFRICAN MINING CORPORATION LIMITED,African Mining Corporation Limited,African Mining Corporation Limited
342020,1909,"Transf er form, common ; fee, 2s. 6 1. AFRICAN MINING JTRUST, LIMITED -",AFRICAN MINING JTRUST LIMITED,African Mining Corporation Limited,African Mining Trust Limited
573564,1913,AFRICAN QREDGERS- LIMITED.,AFRICAN QREDGERS LIMITED,African Qredgers Limited,African Dredges Limited
573885,1913,"debelitures created November, 1911. A AFRICAN SALTFlETRE COIYLPANY, LIMITED.",AFRICAN SALTFLETRE COIYLPANY LIMITED,African Saltfletre Coiylpany Limited,African Saltpetre Limited
991788,1920,"AFRICAN SALTPETRE CO., LTD.",AFRICAN SALTPETRE LIMITED,African Saltpetre Limited,African Saltpetre Limited
1033048,1921,"AFRICAN SALTPETRE CO., LTD.",AFRICAN SALTPETRE LIMITED,African Saltpetre Limited,African Saltpetre Limited
1074649,1922,"AFRICAN SALTPETRE CO LTD Dlrectors Qualification, Ł250 . F. P. T. Struben, J.P., F.R.G.S., Chairman. I G. H. Raw. I J. B. Sheldrick. I V. H. Smith. Secretary and Oflices O. W. Hunt, London House, 35, Crutched Friars, E.C. 8.",AFRICAN SALTPETRE LIMITED,African Saltpetre Limited,African Saltpetre Limited
1074664,1922,AFRICAN SALTPE PRE,AFRICAN SALTPETRE LIMITED,African Saltpetre Limited,African Saltpetre Limited
519037,1912,AFRICAN SALTPETRE OIvrpANiY,AFRICAN SALTPETRE OIVRPANVY,African Saltpetre Limited,African Saltpetre Limited
341620,1909,AFRICAN XND EUROPEAN INVESTM E N T CO .,AFRICAN XND EUROPEAN INVESTM,African Xnd European Investm,African And European Investment Limited
648165,1914,"AFRICANfi TIN. LIMITED. Directors Qualification, Ł100 .",AFRICANFI TIN LIMITED,Africanfi Tin Limited,African Tin Limited
459153,1911,AfRICAX COMPANIES. 165,AFRICAX COMPANIES ABHANTI BANKET,Africax Companies Abhanti Banket,AFRIKANDER PROPRIETARY GOLD MINES LIMITED
