vol,Page,Text,Title,Date,Author,Total
12,0.0011065988804503,0.454899203901836,0.0121269159774152,0.00343059473876836,0,0.47156331349847
13,0.00114038382937472,0.474893840957661,0.0137117701470232,0.00347241137111283,5.92286781948954E-06,0.493224329172991
14,0.00105211267462797,0.429144355393269,0.0111604436858491,0.00390707176416432,1.81940177359521E-05,0.445282177535647
15,0.000946638278161582,0.395772374370718,0.0132193680655819,0.00344718633466983,4.19710589487977E-06,0.413389764155026
17,0.00102054588095912,0.371714642517922,0.0152717634458596,0.00340042103382757,1.85994047106842E-05,0.391425972283279
18,0.00111898211477241,0.363328636577456,0.016418681561064,0.00414724723641513,0,0.385013547489708
19,0.001122112287495,0.387840236625057,0.0197250231066541,0.00338881008412266,4.67821781357807E-05,0.412122964281465
21,0.00108837804353612,0.501385429961859,0.00987864608677783,0.00276719539256678,3.83120949302628E-06,0.515123480694233
22,0.0011038698326967,0.51828532407157,0.0104752897669546,0.00309906986279905,1.49812898889735E-05,0.532978534823909
23,0.00104422191377854,0.459557386560893,0.00937552115708468,0.00258151374936321,7.9875934219379E-06,0.472566630974542
24,0.00101225230808579,0.451484144949357,0.00976262413514666,0.00321304961593435,4.54147393093341E-05,0.465517485747833
25,0.00105356191330076,0.488235345428957,0.00845027591619183,0.00309337994714712,2.75909734198319E-05,0.500860154179016
26,0.00105813665825345,0.468526348084966,0.00711477074573292,0.00283843399693624,3.162753337968E-05,0.479569317019269
27,0.00108325840106385,0.563642197688953,0.00837623375133021,0.0029293980442263,5.48279118148729E-05,0.576085915797388
28,0.00107447507136677,0.540287253418819,0.00787566484205272,0.00295564149279789,8.89118875863555E-05,0.552281946712622
29,0.00107264183927609,0.550419532544885,0.00777104675155263,0.00288378470596117,7.41887437079614E-05,0.562221194585383
30,0.00114845589487229,0.547942596573993,0.00777994348715025,0.00285724465511695,0.000114437718860069,0.559842678329993
31,0.00105279492975489,0.536677376329268,0.0083058281597211,0.00264069125413603,6.57367565194608E-05,0.548742427429399
32,0.00109194897168157,0.512796927469188,0.00991346634858382,0.00284608086188728,0.000121381503993206,0.526769805155334
33,0.00104735495859482,0.502834409941162,0.00987668218630021,0.00284571798555629,4.72597925655039E-05,0.516651424864179
34,0.00110134008117165,0.549333503989646,0.00863652650125912,0.00369177780290409,2.906763695752E-05,0.562792216011938
35,0.00108456343626916,0.569840103805273,0.0066711314943169,0.00269159986692763,7.18317997292378E-06,0.58029458178276
36,0.0010395616189455,0.594090961973729,0.00614489160125873,0.00304032144657486,2.69161618520348E-05,0.60434265280236
37,0.00108178063831404,0.568894128397966,0.00694177246348156,0.00295098668070024,3.94477062702545E-05,0.579908115886732
38,0.00111887271362348,0.60977191942043,0.00668947124776909,0.00263905631429724,1.96438748018894E-05,0.620238963570922
39,0.00108819277231858,0.588091214364505,0.00790409575194216,0.00275868889976218,1.47452225425628E-05,0.59985693701107
40,0.000814659662425056,0.5864347982585,0.00821846111003494,0.003006284202978,0,0.598474203233938
41,0.00110317315894693,0.552080520296106,0.00762085777204097,0.00255035907951029,9.68206731954312E-06,0.563364592373923
42,0.00111836356938807,0.542059925317493,0.00712450603777996,0.00253301290490476,1.10102066630264E-05,0.552846818036229
43,0.00107429856612101,0.516253233489339,0.00834869605888793,0.00239783824870313,4.75243368528942E-05,0.528121590699904
44,0.00106252475332371,0.544301977667065,0.00727347426522331,0.00276135577910537,5.12358009423848E-05,0.55545056826566
45,0.00112396567309714,0.50195696876262,0.00731626952634912,0.00255205949941608,5.02191557532561E-05,0.512999482617236
46,0.0011424201480186,0.521767726034901,0.00688639360138347,0.00259400533173827,4.12952209323383E-05,0.532431840336973
47,0.00108432702330549,0.492266973518411,0.00623230729810247,0.0024219314325165,1.24696006292572E-05,0.502018008872965
48,0.00109204912434179,0.476057504385576,0.00561748162010379,0.00223021719911625,1.62257686050455E-05,0.485013478097742
49,0.00110977938958852,0.457218452969654,0.00592088529323495,0.00249081103101939,2.59479697129797E-06,0.466742523480468
50,0.00112934499759749,0.480049842858291,0.00596963460096016,0.0027782433524108,9.06206087478142E-06,0.489936127870134
51,0.00110769180964441,0.505744770237802,0.00590792716960758,0.00265158609215714,0,0.515411975309211
52,0.00110819878159276,0.512601074380472,0.00583258394494821,0.00272009124405123,2.07502319632E-06,0.522264023374261
54,0.00110616543835703,0.581716929667853,0.00652577468118806,0.00268908324890841,6.6137144259442E-06,0.592044566750732
55,0.00109794609372075,0.555166665562832,0.00669033619981288,0.00270431407999357,2.09712534643294E-05,0.565680233189824
56,0.00117108163982536,0.575406147523086,0.00654002904347599,0.00260717467659967,0,0.585724432882987
57,0.00109254196771428,0.606981894760769,0.00622451301329731,0.00263501337303892,2.22582044672333E-05,0.616956221319287
58,0.00109254196771428,0.607647240259308,0.00622390446850098,0.0026355414300734,2.22582044672333E-05,0.617621486330063
59,0.0011145380176055,0.64510296518764,0.00664262603539815,0.00258065537196622,0,0.65544078461261
60,0.00107182217508121,0.577166472063979,0.00498335128322745,0.00243201716284826,1.38728521095628E-05,0.585667535537246
61,0.0011164696391589,0.5769491364835,0.00677257203855533,0.00250032368588493,9.20046334923659E-06,0.587347702310449
62,0.00105548415981312,0.589665518645345,0.00719878951767006,0.00229324215308657,8.2730665766311E-06,0.600221307542492
63,0.0010197309667952,0.603461759821979,0.0068107480100208,0.00207632760595739,1.79389290054022E-05,0.613386505333758
64,0.000901832279245352,0.470950284321339,0.0072501287956253,0.00201137204800986,1.00003829613768E-05,0.481123617827181
65,0.000943853026045173,0.458857280986041,0.00708315331905812,0.00201439284902465,2.71374351869221E-05,0.468925817615356
66,0.000941553709985559,0.474787708146402,0.00739429840602707,0.00219009058907101,2.80636289117088E-06,0.485316457214376
67,0.00101849885563492,0.635879409240334,0.00747442784026435,0.00217281108990877,6.36475285937649E-06,0.646551511779001
68,0.00101320670730163,0.551514356171914,0.00683209849985692,0.00198510849671691,1.73356588162061E-06,0.561346503441671
69,0.00101429390460628,0.557566589948025,0.00753748887884735,0.00216664345981338,4.6477357043034E-06,0.568289663926996
70,0.000990384094307601,0.541816246875641,0.00802679274273162,0.00225513578787305,2.38011758249836E-05,0.553112360676378
71,0.000987312558442343,0.52379850713113,0.00658822114717269,0.00224186984963398,1.10157088061218E-05,0.533626926395185
72,0.00102284941209958,0.572404786209937,0.00807721167952097,0.00219778862990126,1.20642540339409E-05,0.583714700185493
73,0.000934876885125686,0.706365363570004,0.0113375503431127,0.00181748832474527,0.0000214879921024,0.72047676711509
74,0.00102152122860128,0.710759388054243,0.00983673051311468,0.0028764847819147,3.83275150723169E-05,0.724532452092946
75,0.00102819366567628,0.709501030077146,0.00886718322064129,0.00238616922150463,2.55653904336427E-05,0.721808141575401
76,0.000996835385720731,0.673707641835376,0.0115000225774196,0.00277813546285099,2.25278774110208E-05,0.689005163138779
77,0.00101015459258229,0.581392729521396,0.00987350240554117,0.00257728644779485,2.18210895877681E-05,0.594875494056902
78,0.00105809915731768,0.600584096848497,0.0103238628942239,0.00327051023407585,2.34184827372505E-05,0.615259987616851
79,0.00102745079451591,0.567164971405439,0.00963401594942242,0.0023374537158746,2.44797381631653E-05,0.580188371603416
80,0.000946500139593456,0.541164234171338,0.00795835444074806,0.00208667332205002,1.76103188795412E-05,0.552173372392609
81,0.000957569648818837,0.550977104322558,0.00934243974610716,0.00197672545133638,0.000106659691825336,0.563360498860646
82,0.000935872653908811,0.51020139832096,0.00922544699262757,0.00186933505028583,8.13801443158409E-05,0.522313433162098
83,0.000482747388465863,0.682106838142397,0.0167087567929249,0.00267946061391763,0.000693981793791253,0.702671784731496
84,0.000536140528528863,0.661654952796315,0.0202734664007676,0.00299629010922624,0.000899282899731561,0.686360132734569
85,0.00103273430883687,0.555632180134118,0.0269042704263979,0.00205087522700032,0.000277455340975679,0.585897515437329
86,0.00101491734449312,0.697844065579164,0.0203299293603088,0.00280084606506394,0.000895966995469722,0.7228857253445
87,0.00110255038330333,0.669854515677338,0.0218309085981686,0.00258591752884655,0.000496666198699316,0.695870558386356
88,0.00106395617792882,0.675625915810396,0.02513925669003,0.0028677093860534,0.000514306299122775,0.705211144363531
89,0.00105725055746834,0.707510475491741,0.0235663958819363,0.00205481452811794,0.000756316946031053,0.734945253405295
90,0.00121583875592855,0.730109152915082,0.0245785853191586,0.00266177126325406,0.000772661407632341,0.759338009661055
91,0.00104355849529273,0.740628422737938,0.0238542855351737,0.00181999275965839,0.000608369147896917,0.767954628675959
92,0.00121993835076185,0.746723129273823,0.0215090155694241,0.00268961266823265,0.000405474665511709,0.772547170527753
93,0.00117614810292981,0.742049927840064,0.0251287084268551,0.00174588206868551,0.000418187191570344,0.770518853630105
94,0.0012177742520772,0.734211892704569,0.0271719220227236,0.00136764561595099,0.000321371722448326,0.764290606317769
95,0.00109912490263661,0.685070977440347,0.0223474756151188,0.00123027588884049,0.00048708634204388,0.710234940188987
96,0.00117418838919428,0.67162639184765,0.0195532281071181,0.00111762428828241,0.000428453190765077,0.69389988582301
98,0.00119410956103242,0.634805550556029,0.024168277826196,0.00108763870412508,0.000534844100037053,0.66179042074742
99,0.00129158206838212,0.657166992663744,0.0231306025412624,0.00112931421481734,0.000561357602663208,0.683279849090869
100,0.00117703489510291,0.651944937497343,0.0242742674296304,0.00123366580134875,0.000530442273834483,0.679160347897259
101,0.00120844700110385,0.71166931955369,0.0225052971239777,0.00134311027609592,0.000475210836564686,0.737201384791432
102,0.00119262720788179,0.669304150681429,0.0209167154281586,0.00131049804589729,0.000493917490156647,0.693217908853523
103,0.00117161838302535,0.694684076761827,0.0163367994312299,0.000960663570698155,0.000503798514939446,0.71365695666172
104,0.000955331266028681,0.697614117655744,0.0214634994098743,0.00101082396588245,0.000446350608613581,0.721490122906143
105,0.00104946794863964,0.714752593892583,0.0225400151946431,0.000763884971278434,0.000418756739590173,0.739524718746734
106,0.0010692598665631,0.695948930769552,0.022860518899668,0.00100841892675335,0.000545611831196195,0.721432740293733
107,0.00125338685107491,0.723239375249097,0.0197108907171764,0.00109577366249542,0.000479460982730108,0.745778887462574
108,0.00104444066337275,0.646808369634794,0.0295681523393923,0.00143625232323656,0.000246766368490561,0.679103981329286
109,0.00100201826532941,0.663075598320008,0.0329208989917523,0.00125752373873562,0.000377322508561972,0.698633361824387
110,0.000912665972567386,0.673386626019481,0.0352948315475512,0.00142406461185567,0.000515324733387859,0.711533512884843
111,0.000996569571944445,0.623578901381945,0.0316219827449407,0.00123742386653047,0.00033822093689223,0.657773098502253
112,0.000987130250902761,0.663033469221688,0.0309557502253328,0.00143758612520974,0.000346676693383081,0.696760612516516
113,0.00109110503893998,0.665855997016203,0.0304676334640155,0.00116773196731762,0.000424996701766037,0.699007464188242
114,0.00123124851076776,0.621636569156686,0.0311661150209549,0.00159727715302752,0.000382104604497747,0.656013314445934
115,0.00107707268628618,0.519187649387422,0.0283639570282968,0.00124769324542434,0.000336550574523365,0.550212922921953
