loc,lat,lon,country,n,d
Abbeville,50.1058,1.8358,France,2,1
Abbeville,29.9751,-92.1265,United States,2,1
Aberdeen,57.15,-2.11,United Kingdom,2,1
Aberdeen,45.4649,-98.4686,United States,2,1
Acton,51.5135,-0.2707,United Kingdom,2,1
Acton,42.4843,-71.4378,United States,2,1
Ada,45.8,20.1333,Serbia,2,1
Ada,34.7662,-96.6681,United States,2,1
Adra,36.7478,-3.0161,Spain,2,NA
Adra,23.5,86.67,India,2,NA
Aguilar,15.8899,120.2379,Philippines,2,NA
Aguilar,37.5167,-4.65,Spain,2,NA
Aguilares,-27.4333,-65.6167,Argentina,2,NA
Aguilares,13.95,-89.1833,El Salvador,2,NA
Ain Beida,35.7964,7.3928,Algeria,2,NA
Ain Beida,31.585,-8.608,Morocco,2,NA
Airdrie,55.86,-3.98,United Kingdom,2,NA
Airdrie,51.2917,-114.0144,Canada,2,NA
Akora,33.9925,72.145,Pakistan,2,NA
Akora,26.4721,78.7989,India,2,NA
Aksay,47.25,39.8667,Russia,2,NA
Aksay,51.1678,52.995,Kazakhstan,2,NA
Al `Aziziyah,32.5308,13.0211,Libya,2,NA
Al `Aziziyah,32.9083,45.0667,Iraq,2,NA
Al Bayda',32.7664,21.7417,Libya,2,NA
Al Bayda',13.979,45.574,Yemen,2,NA
Al Hillah,23.4895,46.7564,Saudi Arabia,2,NA
Al Hillah,32.4833,44.4333,Iraq,2,NA
Al Karak,31.1833,35.7,Jordan,2,NA
Al Karak,32.6872,36.3508,Syria,2,NA
Al Malikiyah,26.1008,50.4878,Bahrain,2,NA
Al Malikiyah,37.1667,42.1333,Syria,2,NA
Al Mansurah,31.05,31.3833,Egypt,2,NA
Al Mansurah,12.8531,44.9722,Yemen,2,NA
Alamo,20.9167,-97.675,Mexico,2,1
Alamo,26.181,-98.1177,United States,2,1
Albany,42.6664,-73.7987,United States,2,1
Albany,-35.0228,117.8814,Australia,2,1
Albertville,34.2633,-86.2108,United States,2,1
Albertville,45.6758,6.3925,France,2,1
Alcala,15.8468,120.5218,Philippines,2,NA
Alcala,4.6667,-75.75,Colombia,2,NA
Alcantara,-2.4089,-44.415,Brazil,2,NA
Alcantara,12.2584,122.0543,Philippines,2,NA
Alcobaca,39.5528,-8.9778,Portugal,2,NA
Alcobaca,-17.5189,-39.1958,Brazil,2,NA
Alcoy,38.6983,-0.4736,Spain,2,NA
Alcoy,9.7082,123.506,Philippines,2,NA
Alegria,9.7243,123.3402,Philippines,2,NA
Alegria,13.5,-88.4833,El Salvador,2,NA
Alenquer,-1.9419,-54.7378,Brazil,2,NA
Alenquer,39.05,-9.0167,Portugal,2,NA
Alexandria,31.1975,29.8925,Egypt,4,1
Alexandria,38.8185,-77.0861,United States,4,1
Alexandria,43.9686,25.3333,Romania,4,1
Alexandria,-6.4128,-38.0158,Brazil,4,1
Algarrobo,10.1,-74.2667,Colombia,2,NA
Algarrobo,-33.3911,-71.6928,Chile,2,NA
Algeciras,36.1275,-5.4539,Spain,2,NA
Algeciras,2.5333,-75.3167,Colombia,2,NA
Aliaga,38.8008,26.9728,Turkey,2,NA
Aliaga,15.5036,120.845,Philippines,2,NA
Allen,33.1088,-96.6735,United States,3,1
Allen,12.5013,124.282,Philippines,3,1
Allen,-38.9667,-67.8333,Argentina,3,1
Alma,48.55,-71.65,Canada,2,1
Alma,43.3799,-84.6556,United States,2,1
Almagro,11.9108,124.2852,Philippines,2,NA
Almagro,38.8878,-3.7122,Spain,2,NA
Almeirim,-1.5228,-52.5819,Brazil,2,NA
Almeirim,39.2,-8.6167,Portugal,2,NA
Almeria,36.8403,-2.4681,Spain,2,NA
Almeria,11.6206,124.3794,Philippines,2,NA
Alta,59.25,18.1833,Sweden,2,NA
Alta,69.9689,23.2716,Norway,2,NA
Altamira,-3.2028,-52.2058,Brazil,3,NA
Altamira,22.3375,-97.8694,Mexico,3,NA
Altamira,19.6667,-70.8333,Dominican Republic,3,NA
Altay,47.8666,88.1166,China,2,NA
Altay,46.3728,96.2572,Mongolia,2,NA
Altdorf,46.8667,8.6333,Switzerland,2,NA
Altdorf,48.5667,12.1167,Germany,2,NA
Alton,38.9037,-90.152,United States,2,1
Alton,51.1498,-0.9769,United Kingdom,2,1
Altos,-5.0389,-42.4608,Brazil,2,NA
Altos,-25.2333,-57.25,Paraguay,2,NA
Alvarado,18.7811,-95.7572,Mexico,2,NA
Alvarado,4.5667,-74.95,Colombia,2,NA
Amarante,41.2667,-8.0667,Portugal,2,NA
Amarante,-6.2408,-42.855,Brazil,2,NA
Ambato,-1.2417,-78.6197,Ecuador,2,NA
Ambato,-18.6,47.5,Madagascar,2,NA
Amelia,42.55,12.4167,Italy,2,1
Amelia,39.0269,-84.2218,United States,2,1
Amersfoort,52.15,5.3833,Netherlands,2,NA
Amersfoort,-27.0078,29.8711,South Africa,2,NA
Ames,42.0256,-93.6217,United States,2,1
Ames,42.9,-8.6333,Spain,2,1
Amesbury,51.173,-1.78,United Kingdom,2,1
Amesbury,42.853,-70.9446,United States,2,1
Amherst,43.0117,-78.757,United States,2,1
Amherst,45.8167,-64.2167,Canada,2,1
Amsterdam,52.3728,4.8936,Netherlands,2,1
Amsterdam,42.942,-74.1906,United States,2,1
Anadia,40.4333,-8.4333,Portugal,2,NA
Anadia,-9.6844,-36.3042,Brazil,2,NA
Anda,46.4078,125.3252,China,2,NA
Anda,16.2896,119.9491,Philippines,2,NA
Andover,51.208,-1.48,United Kingdom,2,1
Andover,42.6466,-71.1651,United States,2,1
Anori,-3.7728,-61.6442,Brazil,2,NA
Anori,7.0736,-75.1458,Colombia,2,NA
Antequera,37.0183,-4.5597,Spain,2,NA
Antequera,9.7812,123.8975,Philippines,2,NA
Antrim,54.7173,-6.2055,United Kingdom,2,1
Antrim,39.7862,-77.7221,United States,2,1
Apia,-13.8333,-171.75,Samoa,2,NA
Apia,5.1,-75.95,Colombia,2,NA
Appleton,44.278,-88.3892,United States,2,1
Appleton,53.3508,-2.5441,United Kingdom,2,1
Arad,46.175,21.3125,Romania,2,NA
Arad,31.25,35.2167,Israel,2,NA
Aral,40.548,81.281,China,2,NA
Aral,46.7833,61.6667,Kazakhstan,2,NA
Ararat,39.8303,44.7025,Armenia,2,NA
Ararat,-37.2833,142.9167,Australia,2,NA
Armavir,45,41.1167,Russia,2,NA
Armavir,40.15,44.04,Armenia,2,NA
Armenia,4.53,-75.68,Colombia,2,NA
Armenia,13.75,-89.5,El Salvador,2,NA
Arnold,53.005,-1.127,United Kingdom,2,1
Arnold,39.0437,-76.4974,United States,2,1
Arona,28.0996,-16.6809,Spain,2,NA
Arona,45.7569,8.56,Italy,2,NA
Arouca,40.9338,-8.2449,Portugal,2,NA
Arouca,10.6333,-61.3333,Trinidad and Tobago,2,NA
Arroyito,-31.4167,-63.05,Argentina,2,NA
Arroyito,-23.1733,-56.7747,Paraguay,2,NA
Arta,11.5236,42.8472,Djibouti,2,NA
Arta,39.165,20.9875,Greece,2,NA
As,59.6603,10.7836,Norway,2,NA
As,50.2239,12.195,Czechia,2,NA
Asadabad,34.8742,71.1528,Afghanistan,2,NA
Asadabad,34.7825,48.1186,Iran,2,NA
Asaka,35.7972,139.5939,Japan,2,NA
Asaka,40.6333,72.2333,Uzbekistan,2,NA
Ascension,31.0928,-107.9964,Mexico,2,NA
Ascension,-15.6996,-63.08,Bolivia,2,NA
Ashton,53.4897,-2.0952,United Kingdom,2,NA
Ashton,-44.0333,171.7667,New Zealand,2,NA
Astorga,-23.2328,-51.6658,Brazil,2,NA
Astorga,42.4589,-6.0633,Spain,2,NA
Athens,37.9842,23.7281,Greece,2,1
Athens,33.9508,-83.3689,United States,2,1
Atherton,53.523,-2.495,United Kingdom,2,NA
Atherton,-17.2658,145.478,Australia,2,NA
Augusta,33.3645,-82.0708,United States,2,1
Augusta,37.25,15.2167,Italy,2,1
Aurora,39.7083,-104.7237,United States,4,1
Aurora,13.35,122.5167,Philippines,4,1
Aurora,44,-79.4667,Canada,4,1
Aurora,-6.9428,-38.9678,Brazil,4,1
Aveiro,40.6333,-8.65,Portugal,2,NA
Aveiro,-3.6058,-55.3319,Brazil,2,NA
Avon,48.4089,2.725,France,2,1
Avon,41.4485,-82.0187,United States,2,1
Ayacucho,-13.1631,-74.2244,Peru,2,NA
Ayacucho,-37.1333,-58.4667,Argentina,2,NA
Ayas,40.0172,32.3483,Turkey,2,NA
Ayas,24.2508,87.7784,India,2,NA
Ayr,55.458,-4.629,United Kingdom,2,NA
Ayr,-19.5744,147.4066,Australia,2,NA
Baden,48.0075,16.2344,Austria,2,NA
Baden,47.4667,8.3,Switzerland,2,NA
Bago,17.3333,96.4833,Myanmar,2,NA
Bago,10.5388,122.8384,Philippines,2,NA
Baiao,-2.7908,-49.6719,Brazil,2,NA
Baiao,41.1667,-8.0333,Portugal,2,NA
Banga,6.3,124.7833,Philippines,3,NA
Banga,31.1887,75.9949,India,3,NA
Banga,-8.7333,15.1667,Angola,3,NA
Bangar,4.7086,115.0739,Brunei,2,NA
Bangar,16.9,120.4167,Philippines,2,NA
Bangor,54.66,-5.67,United Kingdom,2,1
Bangor,44.8323,-68.7906,United States,2,1
Bangui,4.3733,18.5628,Central African Republic,2,NA
Bangui,18.5378,120.7653,Philippines,2,NA
Bani,18.29,-70.33,Dominican Republic,2,NA
Bani,16.1869,119.8592,Philippines,2,NA
Banqiao,25.0143,121.4672,Taiwan,2,NA
Banqiao,35.8912,107.9655,China,2,NA
Baoshan,25.1211,99.169,China,2,NA
Baoshan,24.7428,120.9991,Taiwan,2,NA
Bar,42.1,19.1,Montenegro,2,NA
Bar,49.0781,27.6831,Ukraine,2,NA
Barah,25.3885,85.4912,India,2,NA
Barah,35.683,36.533,Syria,2,NA
Barbacoas,1.6717,-78.1397,Colombia,2,NA
Barbacoas,9.4833,-66.9761,Venezuela,2,NA
Barberton,41.0095,-81.6037,United States,2,1
Barberton,-25.7861,31.0531,South Africa,2,1
Barcelona,41.3825,2.1769,Spain,3,NA
Barcelona,10.1333,-64.6833,Venezuela,3,NA
Barcelona,12.8694,124.1419,Philippines,3,NA
Barcelos,41.5167,-8.6167,Portugal,2,NA
Barcelos,-0.975,-62.9239,Brazil,2,NA
Bari,41.1253,16.8667,Italy,2,NA
Bari,25.8769,86.1918,India,2,NA
Batalha,-4.0239,-42.0778,Brazil,2,NA
Batalha,39.65,-8.8,Portugal,2,NA
Batan,11.5853,122.4981,Philippines,3,NA
Batan,10.1041,-83.3529,Costa Rica,3,NA
Batan,-38.0078,-57.7097,Argentina,3,NA
Bath,51.38,-2.36,United Kingdom,2,1
Bath,42.3219,-77.3083,United States,2,1
Bathurst,-33.42,149.5778,Australia,2,NA
Bathurst,47.62,-65.65,Canada,2,NA
Bayeux,-7.1333,-34.9333,Brazil,2,NA
Bayeux,49.2786,-0.7039,France,2,NA
Bayonne,40.6668,-74.1158,United States,2,1
Bayonne,43.49,-1.48,France,2,1
Beaconsfield,45.4333,-73.8667,Canada,2,NA
Beaconsfield,51.6009,-0.6347,United Kingdom,2,NA
Beaumont,30.0849,-94.1451,United States,4,1
Beaumont,45.7517,3.0831,France,4,1
Beaumont,53.3572,-113.4147,Canada,4,1
Beaumont,18.4833,-73.9667,Haiti,4,1
Bedford,52.135,-0.47,United Kingdom,2,1
Bedford,32.8464,-97.135,United States,2,1
Beja,36.7333,9.1833,Tunisia,2,NA
Beja,38.0333,-7.8833,Portugal,2,NA
Bel Air,-20.2582,57.7545,Mauritius,2,1
Bel Air,39.5348,-76.346,United States,2,1
Belas,-8.9983,13.265,Angola,2,NA
Belas,38.7754,-9.2716,Portugal,2,NA
Belen,36.4889,36.1944,Turkey,4,NA
Belen,11.5028,-85.8889,Nicaragua,4,NA
Belen,-27.65,-67.0333,Argentina,4,NA
Belen,-23.466,-57.262,Paraguay,4,NA
Belgrade,44.82,20.46,Serbia,2,1
Belgrade,45.7789,-111.1736,United States,2,1
Bella Vista,-34.5333,-58.6667,Argentina,4,1
Bella Vista,36.4667,-94.2707,United States,4,1
Bella Vista,15.6167,-92.2333,Mexico,4,1
Bella Vista,-22.1167,-56.5167,Paraguay,4,1
Bellavista,-7.0668,-76.5847,Peru,3,NA
Bellavista,-34.9333,-71.3167,Chile,3,NA
Bellavista,6.5236,-76.9744,Colombia,3,NA
Belleville,40.795,-74.1617,United States,2,1
Belleville,44.1667,-77.3833,Canada,2,1
Bellevue,47.5951,-122.1535,United States,2,1
Bellevue,48.871,2.385,France,2,1
Beloeil,45.5667,-73.2,Canada,2,NA
Beloeil,50.5333,3.7167,Belgium,2,NA
Benavente,38.9667,-8.8,Portugal,2,NA
Benavente,42.0031,-5.6742,Spain,2,NA
Benito Juarez,20.8833,-98.2,Mexico,2,NA
Benito Juarez,-37.6667,-59.7833,Argentina,2,NA
Bergen,60.3894,5.33,Norway,3,NA
Bergen,52.6667,4.7167,Netherlands,3,NA
Bergen,54.4167,13.4333,Germany,3,NA
Berlin,52.52,13.405,Germany,3,1
Berlin,41.6114,-72.7758,United States,3,1
Berlin,13.5,-88.5333,El Salvador,3,1
Betania,-8.2767,-38.0339,Brazil,2,NA
Betania,5.75,-75.9667,Colombia,2,NA
Betanzos,43.2792,-8.2106,Spain,2,NA
Betanzos,-19.5533,-65.4536,Bolivia,2,NA
Bethlehem,40.6266,-75.3679,United States,3,1
Bethlehem,31.7031,35.1956,West Bank,3,1
Bethlehem,-28.224,28.311,South Africa,3,1
Bharatpur,27.6833,84.4333,Nepal,2,NA
Bharatpur,27.22,77.48,India,2,NA
Bina,40.4539,50.0764,Azerbaijan,2,NA
Bina,26.0792,86.6326,India,2,NA
Birmingham,52.48,-1.9025,United Kingdom,2,1
Birmingham,33.5279,-86.7971,United States,2,1
Bo,7.9564,-11.74,Sierra Leone,2,NA
Bo,20.6736,105.5311,Vietnam,2,NA
Bocholt,51.8333,6.6167,Germany,2,NA
Bocholt,51.1722,5.5794,Belgium,2,NA
Bogo,10.7361,14.6108,Cameroon,2,NA
Bogo,11.0167,124,Philippines,2,NA
Bogota,4.7111,-74.0722,Colombia,2,1
Bogota,40.8751,-74.0293,United States,2,1
Bolivar,1.9708,-76.9694,Colombia,2,1
Bolivar,37.6059,-93.4175,United States,2,1
Bor,6.2125,31.5608,South Sudan,4,NA
Bor,44.1303,22.1036,Serbia,4,NA
Bor,56.35,44.0833,Russia,4,NA
Bor,37.8833,34.5667,Turkey,4,NA
Borger,35.6598,-101.4012,United States,2,1
Borger,52.9236,6.7922,Netherlands,2,1
Borna,51.1167,12.5,Germany,2,NA
Borna,25.4373,86.6172,India,2,NA
Borne,25.5431,86.6999,India,2,NA
Borne,52.3,6.75,Netherlands,2,NA
Boston,42.3188,-71.0852,United States,3,1
Boston,52.974,-0.0214,United Kingdom,3,1
Boston,7.8697,126.3761,Philippines,3,1
Bourne,52.7684,-0.3775,United Kingdom,2,1
Bourne,41.7233,-70.5816,United States,2,1
Boyarka,70.767,97.5,Russia,2,NA
Boyarka,50.3292,30.2886,Ukraine,2,NA
Braganca,-1.0628,-46.7728,Brazil,2,NA
Braganca,41.8067,-6.7589,Portugal,2,NA
Braintree,51.878,0.55,United Kingdom,2,1
Braintree,42.2039,-71.0022,United States,2,1
Brandon,27.9367,-82.3,United States,3,1
Brandon,49.8483,-99.95,Canada,3,1
Brandon,52.4474,0.6242,United Kingdom,3,1
Brentwood,40.7839,-73.2522,United States,2,1
Brentwood,51.62,0.305,United Kingdom,2,1
Brest,52.1347,23.6569,Belarus,2,NA
Brest,48.39,-4.49,France,2,NA
Bridgetown,13.0975,-59.6167,Barbados,2,1
Bridgetown,39.1552,-84.6359,United States,2,1
Bridgewater,40.5934,-74.6076,United States,2,1
Bridgewater,44.37,-64.52,Canada,2,1
Brighton,50.8208,-0.1375,United Kingdom,3,1
Brighton,39.9716,-104.7963,United States,3,1
Brighton,44.1222,-77.7642,Canada,3,1
Bristol,51.4536,-2.5975,United Kingdom,2,1
Bristol,36.5572,-82.2154,United States,2,1
Brockton,42.0821,-71.0242,United States,2,1
Brockton,44.1667,-81.2167,Canada,2,1
Bruges,51.2089,3.2242,Belgium,2,NA
Bruges,44.8828,-0.6125,France,2,NA
Buckingham,51.995,-0.986,United Kingdom,2,1
Buckingham,40.3188,-75.058,United States,2,1
Buenavista,8.9744,125.409,Philippines,2,NA
Buenavista,8.2233,-75.4817,Colombia,2,NA
Buenos Aires,-34.5997,-58.3819,Argentina,4,NA
Buenos Aires,2.9167,-76.6667,Colombia,4,NA
Buenos Aires,9.1985,-83.2816,Costa Rica,4,NA
Buenos Aires,-7.7258,-35.3269,Brazil,4,NA
Burgdorf,52.45,10.0083,Germany,2,NA
Burgdorf,47.05,7.6167,Switzerland,2,NA
Burgos,42.3408,-3.6997,Spain,2,NA
Burgos,17.0667,121.7,Philippines,2,NA
Burlington,43.3167,-79.8,Canada,2,1
Burlington,36.076,-79.4685,United States,2,1
Busia,0.4669,34.09,Uganda,2,NA
Busia,0.4633,34.1053,Kenya,2,NA
Caceres,39.4833,-6.3667,Spain,3,NA
Caceres,-16.0711,-57.6789,Brazil,3,NA
Caceres,7.6667,-75.3333,Colombia,3,NA
Cadiz,10.95,123.3,Philippines,2,NA
Cadiz,36.535,-6.2975,Spain,2,NA
Caimito,22.9575,-82.5964,Cuba,2,NA
Caimito,8.8333,-75.1667,Colombia,2,NA
Cairo,30.0444,31.2358,Egypt,2,1
Cairo,30.879,-84.205,United States,2,1
Cajamarca,-7.1667,-78.5167,Peru,2,NA
Cajamarca,4.4167,-75.5,Colombia,2,NA
Calarasi,44.2,27.3333,Romania,2,NA
Calarasi,47.25,28.3,Moldova,2,NA
Calatrava,10.6,123.4833,Philippines,2,NA
Calatrava,1.1164,9.4186,Equatorial Guinea,2,NA
Caldas,6.09,-75.638,Colombia,2,NA
Caldas,-21.9239,-46.3858,Brazil,2,NA
Caledon,43.8667,-79.8667,Canada,2,NA
Caledon,-34.23,19.4283,South Africa,2,NA
Camargo,27.667,-105.167,Mexico,2,NA
Camargo,-20.6403,-65.2103,Bolivia,2,NA
Camas,37.402,-6.0332,Spain,3,1
Camas,45.6005,-122.4304,United States,3,1
Camas,40.9131,37.5169,Turkey,3,1
Cambridge,43.3972,-80.3114,Canada,4,1
Cambridge,52.2053,0.1192,United Kingdom,4,1
Cambridge,42.3759,-71.1185,United States,4,1
Cambridge,-37.8833,175.4667,New Zealand,4,1
Campamento,14.55,-86.65,Honduras,2,NA
Campamento,6.9789,-75.2964,Colombia,2,NA
Campo Largo,-25.4589,-49.5278,Brazil,2,NA
Campo Largo,-26.8,-60.8333,Argentina,2,NA
Candelaria,13.9311,121.4233,Philippines,8,NA
Candelaria,18.1835,-91.0463,Mexico,8,NA
Candelaria,3.4,-76.3833,Colombia,8,NA
Candelaria,-29.6689,-52.7889,Brazil,8,NA
Candelaria,28.3547,-16.371,Spain,8,NA
Candelaria,22.7439,-82.9581,Cuba,8,NA
Candelaria,18.4042,-66.2175,Puerto Rico,8,NA
Candelaria,13.75,-88.95,El Salvador,8,NA
Canoas,-29.92,-51.18,Brazil,2,NA
Canoas,8.5333,-82.8333,Costa Rica,2,NA
Cantanhede,40.3462,-8.5941,Portugal,2,NA
Cantanhede,-3.6328,-44.3769,Brazil,2,NA
Cardenas,22.0103,-99.6522,Mexico,2,NA
Cardenas,23.0428,-81.2036,Cuba,2,NA
Carlisle,54.891,-2.944,United Kingdom,2,1
Carlisle,40.2,-77.2034,United States,2,1
Carmen,18.4167,-91.6333,Mexico,2,NA
Carmen,7.2,124.7833,Philippines,2,NA
Carmona,14.3167,121.05,Philippines,2,NA
Carmona,37.4667,-5.6333,Spain,2,NA
Carnarvon,-30.9667,22.1333,South Africa,2,NA
Carnarvon,-24.8672,113.6611,Australia,2,NA
Cartagena,10.4,-75.5,Colombia,3,NA
Cartagena,37.6,-0.9819,Spain,3,NA
Cartagena,-33.5425,-71.5958,Chile,3,NA
Cartago,4.7,-75.9167,Colombia,2,NA
Cartago,9.8667,-83.9167,Costa Rica,2,NA
Carthage,36.8528,10.3233,Tunisia,2,1
Carthage,37.1503,-94.3225,United States,2,1
Casablanca,33.5333,-7.5833,Morocco,2,NA
Casablanca,-33.3167,-71.4167,Chile,2,NA
Castro,-24.7908,-50.0119,Brazil,2,NA
Castro,-42.4667,-73.8,Chile,2,NA
Cavaillon,18.3,-73.65,Haiti,2,NA
Cavaillon,43.8375,5.0381,France,2,NA
Central,30.5593,-91.0369,United States,2,1
Central,-11.1542,-42.0814,Brazil,2,1
Ceres,37.5952,-120.962,United States,3,1
Ceres,-15.3078,-49.5978,Brazil,3,1
Ceres,-29.8667,-61.95,Argentina,3,1
Cerritos,33.8678,-118.0686,United States,2,1
Cerritos,22.4275,-100.2783,Mexico,2,1
Cerro Azul,21.2,-97.7331,Mexico,2,NA
Cerro Azul,-24.8239,-49.2608,Brazil,2,NA
Chalco,19.2647,-98.8975,Mexico,2,1
Chalco,41.1817,-96.1353,United States,2,1
Chambly,45.4311,-73.2873,Canada,2,NA
Chambly,49.1667,2.2481,France,2,NA
Changzhi,36.1953,113.097,China,2,NA
Changzhi,22.6833,120.5333,Taiwan,2,NA
Chantilly,38.8868,-77.4453,United States,2,1
Chantilly,49.1869,2.4608,France,2,1
Chaozhou,23.67,116.63,China,2,NA
Chaozhou,22.55,120.5333,Taiwan,2,NA
Chaparral,3.75,-75.5833,Colombia,2,1
Chaparral,32.0442,-106.406,United States,2,1
Chatham,42.4229,-82.1324,Canada,3,1
Chatham,51.37,0.52,United Kingdom,3,1
Chatham,39.6733,-89.6934,United States,3,1
Chaves,41.7406,-7.4714,Portugal,2,NA
Chaves,-0.16,-49.9878,Brazil,2,NA
Chelmsford,51.73,0.48,United Kingdom,2,1
Chelmsford,42.6,-71.3631,United States,2,1
Cheltenham,51.9,-2.0667,United Kingdom,2,1
Cheltenham,40.0781,-75.1382,United States,2,1
Cheran,19.6833,-101.95,Mexico,2,NA
Cheran,25.361,85.5421,India,2,NA
Chester,53.19,-2.89,United Kingdom,3,1
Chester,39.8456,-75.3718,United States,3,1
Chester,44.65,-64.3,Canada,3,1
Chesterfield,38.6589,-90.5803,United States,2,1
Chesterfield,53.2358,-1.4275,United Kingdom,2,1
Chino,33.9836,-117.6654,United States,2,1
Chino,35.9955,138.1588,Japan,2,1
Chita,52.0333,113.5,Russia,3,NA
Chita,35,136.8667,Japan,3,NA
Chita,6.1667,-72.4167,Colombia,3,NA
Christchurch,-43.531,172.6365,New Zealand,2,NA
Christchurch,50.73,-1.78,United Kingdom,2,NA
Chuy,-33.6964,-53.46,Uruguay,2,NA
Chuy,42.81,75.28,Kyrgyzstan,2,NA
Ciudad Bolivar,8.1219,-63.55,Venezuela,2,NA
Ciudad Bolivar,5.85,-76.0333,Colombia,2,NA
Clayton,53.782,-1.8135,United Kingdom,2,1
Clayton,38.6444,-90.3303,United States,2,1
Clermont,28.5325,-81.7208,United States,2,1
Clermont,49.3789,2.4125,France,2,1
Clifton,40.863,-74.1575,United States,2,1
Clifton,52.904,-1.177,United Kingdom,2,1
Coatepeque,14.7,-91.8667,Guatemala,2,NA
Coatepeque,13.9167,-89.5,El Salvador,2,NA
Cochrane,51.189,-114.467,Canada,2,NA
Cochrane,-47.2547,-72.575,Chile,2,NA
Colchester,51.8917,0.903,United Kingdom,2,1
Colchester,44.5545,-73.2168,United States,2,1
Colina,-33.2017,-70.6703,Chile,2,NA
Colina,-20.7136,-48.5411,Brazil,2,NA
Colombo,6.9344,79.8428,Sri Lanka,2,NA
Colombo,-25.2919,-49.2239,Brazil,2,NA
Colon,9.3572,-79.8986,Panama,6,NA
Colon,13.7167,-89.3667,El Salvador,6,NA
Colon,22.7225,-80.9067,Cuba,6,NA
Colon,8.0378,-72.2519,Venezuela,6,NA
Colon,-33.8833,-61.1,Argentina,6,NA
Colon,9.9096,-84.262,Costa Rica,6,NA
Colonia,9.5167,138.1333,Federated States of Micronesia,2,1
Colonia,40.5926,-74.3148,United States,2,1
Comalapa,15.6602,-92.1411,Mexico,2,NA
Comalapa,12.2842,-85.5106,Nicaragua,2,NA
Comapa,14.1114,-89.7497,Guatemala,2,NA
