loc,lat,lon,country,n,d
La Palma,8.41,-78.15,Panama,5,1
La Palma,22.7472,-83.5525,Cuba,5,1
La Palma,14.3167,-89.1667,El Salvador,5,1
La Palma,5.3606,-74.3897,Colombia,5,1
La Paz,-16.5,-68.15,Bolivia,6,NA
La Paz,24.1422,-110.3108,Mexico,6,NA
La Paz,14.3169,-87.6831,Honduras,6,NA
La Paz,-34.7617,-56.2233,Uruguay,6,NA
La Paz,15.4431,120.7289,Philippines,6,NA
La Paz,-30.75,-59.65,Argentina,6,NA
La Plata,-34.9211,-57.9544,Argentina,3,1
La Plata,2.39,-75.9075,Colombia,3,1
La Plata,38.5352,-76.97,United States,3,1
La Reina,-33.45,-70.55,Chile,2,NA
La Reina,14.1833,-89.15,El Salvador,2,NA
La Rinconada,37.4833,-5.9667,Spain,2,NA
La Rinconada,-14.6325,-69.4458,Peru,2,NA
La Trinidad,16.4621,120.5877,Philippines,3,NA
La Trinidad,15.9833,-91.8667,Mexico,3,NA
La Trinidad,12.9678,-86.2339,Nicaragua,3,NA
La Union,13.3369,-87.8439,El Salvador,5,NA
La Union,4.5331,-76.1006,Colombia,5,NA
La Union,14.9667,-89.2833,Guatemala,5,NA
La Union,-40.2833,-73.0833,Chile,5,NA
La Union,37.6192,-0.8756,Spain,5,NA
La Vega,19.22,-70.53,Dominican Republic,2,NA
La Vega,2.0008,-76.7778,Colombia,2,NA
La Victoria,18.55,-69.9,Dominican Republic,3,NA
La Victoria,10.2278,-67.3336,Venezuela,3,NA
La Victoria,4.5214,-76.0364,Colombia,3,NA
Ladysmith,-28.5597,29.7806,South Africa,2,NA
Ladysmith,48.9975,-123.8203,Canada,2,NA
Lagos,6.455,3.3841,Nigeria,3,NA
Lagos,37.1028,-8.6728,Portugal,3,NA
Lagos,41.0667,25.025,Greece,3,NA
Lala,7.9667,123.75,Philippines,2,NA
Lala,24.5542,92.6159,India,2,NA
Lampa,-33.2833,-70.9,Chile,2,NA
Lampa,-15.3636,-70.3656,Peru,2,NA
Lancaster,40.042,-76.3012,United States,2,1
Lancaster,54.0489,-2.8014,United Kingdom,2,1
Laredo,27.5625,-99.4874,United States,2,1
Laredo,43.4144,-3.41,Spain,2,1
Las Rosas,16.3667,-92.35,Mexico,2,NA
Las Rosas,-32.4833,-61.5833,Argentina,2,NA
LaSalle,42.2167,-83.0667,Canada,2,1
LaSalle,41.3589,-89.0737,United States,2,1
Launceston,-41.4419,147.145,Australia,2,NA
Launceston,50.637,-4.36,United Kingdom,2,NA
Laurel,39.0949,-76.8622,United States,2,1
Laurel,14.05,120.9,Philippines,2,1
Laval,45.5833,-73.75,Canada,2,NA
Laval,48.0733,-0.7689,France,2,NA
Leeds,53.8003,-1.5497,United Kingdom,2,1
Leeds,33.5436,-86.5639,United States,2,1
Leek,53.108,-2.0234,United Kingdom,2,NA
Leek,53.1667,6.3833,Netherlands,2,NA
Leer,8.2979,30.1475,South Sudan,2,NA
Leer,53.2308,7.4528,Germany,2,NA
Leganes,40.3281,-3.7644,Spain,2,NA
Leganes,10.7833,122.5833,Philippines,2,NA
Leicester,52.6344,-1.1319,United Kingdom,3,1
Leicester,8.45,-13.2167,Sierra Leone,3,1
Leicester,42.24,-71.912,United States,3,1
Leominster,42.5209,-71.7717,United States,2,1
Leominster,52.2282,-2.7385,United Kingdom,2,1
Leon,12.4344,-86.8775,Nicaragua,3,NA
Leon,42.6056,-5.57,Spain,3,NA
Leon,10.7808,122.3894,Philippines,3,NA
Lere,9.77,14.15,Chad,2,NA
Lere,15.7117,-4.9117,Mali,2,NA
Libertad,-34.6833,-58.6833,Argentina,3,NA
Libertad,-34.6333,-56.6192,Uruguay,3,NA
Libertad,11.769,121.9189,Philippines,3,NA
Lille,50.6278,3.0583,France,2,NA
Lille,51.2333,4.8333,Belgium,2,NA
Lima,-12.06,-77.0375,Peru,3,1
Lima,40.741,-84.112,United States,3,1
Lima,-23.9,-56.3333,Paraguay,3,1
Limay,14.5619,120.5983,Philippines,2,NA
Limay,48.9933,1.7358,France,2,NA
Limbe,4.0167,9.2167,Cameroon,2,NA
Limbe,19.7056,-72.4147,Haiti,2,NA
Limerick,52.6653,-8.6238,Ireland,2,1
Limerick,40.2323,-75.5344,United States,2,1
Linares,24.8597,-99.5647,Mexico,4,NA
Linares,-35.85,-71.6,Chile,4,NA
Linares,38.0833,-3.6333,Spain,4,NA
Linares,1.35,-77.5333,Colombia,4,NA
Lincoln,40.8099,-96.6784,United States,4,1
Lincoln,53.2283,-0.5389,United Kingdom,4,1
Lincoln,-34.85,-61.5167,Argentina,4,1
Lincoln,43.13,-79.43,Canada,4,1
Linden,6,-58.3,Guyana,2,1
Linden,40.6251,-74.2383,United States,2,1
Lisbon,38.7253,-9.15,Portugal,2,1
Lisbon,44.0265,-70.09,United States,2,1
Livingston,15.83,-88.75,Guatemala,3,1
Livingston,55.8834,-3.5157,United Kingdom,3,1
Livingston,40.7855,-74.3291,United States,3,1
Llanera,15.6625,121.0197,Philippines,2,NA
Llanera,43.4667,-5.9333,Spain,2,NA
Lodi,40.8784,-74.0814,United States,2,1
Lodi,45.3167,9.5,Italy,2,1
Loja,-3.9833,-79.2,Ecuador,2,NA
Loja,37.1667,-4.15,Spain,2,NA
London,51.5072,-0.1275,United Kingdom,3,1
London,42.9836,-81.2497,Canada,3,1
London,39.8935,-83.4375,United States,3,1
Loreto,22.2667,-101.9833,Mexico,4,NA
Loreto,8.1856,125.8538,Philippines,4,NA
Loreto,43.4389,13.6086,Italy,4,NA
Loreto,-7.0839,-45.1408,Brazil,4,NA
Los Alamos,-37.6272,-73.4619,Chile,2,1
Los Alamos,35.8927,-106.2862,United States,2,1
Los Angeles,34.1141,-118.4068,United States,2,1
Los Angeles,-37.4667,-72.35,Chile,2,1
Los Banos,14.1667,121.2167,Philippines,2,1
Los Banos,37.063,-120.8406,United States,2,1
Lubao,14.9333,120.6,Philippines,2,NA
Lubao,-5.385,25.745,Congo (Kinshasa),2,NA
Luce,48.4383,1.465,France,2,NA
Luce,46.3565,14.7436,Slovenia,2,NA
Lucena,13.9333,121.6167,Philippines,3,NA
Lucena,37.4,-4.4833,Spain,3,NA
Lucena,-6.9,-34.8689,Brazil,3,NA
Ludlow,42.1921,-72.458,United States,2,1
Ludlow,52.368,-2.718,United Kingdom,2,1
Lugo,43.0167,-7.55,Spain,2,NA
Lugo,44.4167,11.9167,Italy,2,NA
Macau,22.2006,113.5461,Macau,2,NA
Macau,-5.115,-36.6339,Brazil,2,NA
Macon,32.8065,-83.6974,United States,2,1
Macon,46.3063,4.8313,France,2,1
Madera,29.19,-108.1414,Mexico,2,1
Madera,36.963,-120.0778,United States,2,1
Madrid,40.4169,-3.7033,Spain,3,NA
Madrid,4.7344,-74.2683,Colombia,3,NA
Madrid,9.2619,125.9647,Philippines,3,NA
Madridejos,11.2667,123.7333,Philippines,2,NA
Madridejos,39.4667,-3.5333,Spain,2,NA
Mafra,38.9411,-9.3319,Portugal,2,NA
Mafra,-26.1108,-49.805,Brazil,2,NA
Magdalena,14.2,121.4333,Philippines,4,NA
Magdalena,20.9092,-103.9803,Mexico,4,NA
Magdalena,-35.0833,-57.5167,Argentina,4,NA
Magdalena,-13.2606,-64.0528,Bolivia,4,NA
Mahad,18.083,73.417,India,2,NA
Mahad,36.6472,43.4117,Iraq,2,NA
Mahdia,35.5,11.0667,Tunisia,2,NA
Mahdia,5.2667,-59.15,Guyana,2,NA
Maina,13.4692,144.7332,Guam,2,NA
Maina,23.1712,76.6629,India,2,NA
Maipu,-33.5167,-70.7667,Chile,2,NA
Maipu,-32.9667,-68.75,Argentina,2,NA
Maitland,28.6295,-81.3718,United States,2,1
Maitland,-32.7167,151.55,Australia,2,1
Malaga,36.7194,-4.42,Spain,2,NA
Malaga,6.7833,-72.6667,Colombia,2,NA
Mali,23.1277,104.7029,China,3,NA
Mali,25.1269,84.7084,India,3,NA
Mali,12.084,-12.301,Guinea,3,NA
Maltby,53.426,-1.21,United Kingdom,2,1
Maltby,47.8027,-122.1044,United States,2,1
Manati,18.4283,-66.4823,Puerto Rico,3,NA
Manati,21.3144,-76.9378,Cuba,3,NA
Manati,10.445,-74.9597,Colombia,3,NA
Manchester,53.4794,-2.2453,United Kingdom,2,1
Manchester,42.9848,-71.4447,United States,2,1
Mandeville,30.3751,-90.0904,United States,2,1
Mandeville,18.0333,-77.5,Jamaica,2,1
Manga,11.6667,-1.0667,Burkina Faso,2,NA
Manga,-14.7558,-43.9319,Brazil,2,NA
Mani,13.26,-0.2094,Burkina Faso,2,NA
Mani,4.8167,-72.2833,Colombia,2,NA
Mansa,-11.2,28.8833,Zambia,2,NA
Mansa,29.9906,75.3996,India,2,NA
Mansfield,53.1444,-1.1964,United Kingdom,2,1
Mansfield,40.7656,-82.5275,United States,2,1
Manta,-0.95,-80.7162,Ecuador,2,NA
Manta,10.3564,1.1056,Benin,2,NA
Mantua,22.2908,-84.2875,Cuba,2,1
Mantua,39.7618,-75.1686,United States,2,1
Manzanares,5.2519,-75.1569,Colombia,2,NA
Manzanares,38.9964,-3.3731,Spain,2,NA
Manzanillo,19.0522,-104.3158,Mexico,2,NA
Manzanillo,20.3397,-77.1086,Cuba,2,NA
Mao,19.5667,-71.0833,Dominican Republic,2,NA
Mao,14.1194,15.3133,Chad,2,NA
Mapleton,40.1188,-111.5742,United States,2,1
Mapleton,43.7358,-80.6681,Canada,2,1
Margate,26.2466,-80.2119,United States,3,1
Margate,51.385,1.3838,United Kingdom,3,1
Margate,-30.85,30.3667,South Africa,3,1
Marigot,18.0706,-63.0847,Saint Martin,2,NA
Marigot,18.2333,-72.3167,Haiti,2,NA
Markham,43.8767,-79.2633,Canada,2,1
Markham,41.6,-87.6904,United States,2,1
Marple,53.397,-2.061,United Kingdom,2,1
Marple,39.9654,-75.3657,United States,2,1
Martin,49.065,18.9219,Slovakia,2,1
Martin,36.3385,-88.8513,United States,2,1
Martinez,-34.4833,-58.5,Argentina,2,1
Martinez,37.9985,-122.1161,United States,2,1
Massy,48.7309,2.2713,France,2,NA
Massy,41.0608,72.6328,Kyrgyzstan,2,NA
Matanzas,23.0511,-81.5753,Cuba,2,NA
Matanzas,18.2428,-70.4192,Dominican Republic,2,NA
Matina,10.0099,-83.3096,Costa Rica,2,NA
Matina,-13.9089,-42.8489,Brazil,2,NA
Maur,30.0833,75.25,India,2,NA
Maur,47.3417,8.6703,Switzerland,2,NA
Medellin,6.2308,-75.5906,Colombia,2,NA
Medellin,11.1286,123.9622,Philippines,2,NA
Medina,24.47,39.61,Saudi Arabia,5,1
Medina,8.9167,125.0167,Philippines,5,1
Medina,41.1358,-81.8695,United States,5,1
Medina,-16.2228,-41.4769,Brazil,5,1
Medina,4.5092,-73.3494,Colombia,5,1
Meishan,30.0575,103.8381,China,2,NA
Meishan,23.5607,120.6296,Taiwan,2,NA
Melbourne,-37.8142,144.9631,Australia,2,1
Melbourne,28.1086,-80.6627,United States,2,1
Melgaco,-1.8039,-50.7119,Brazil,2,NA
Melgaco,42.1167,-8.2667,Portugal,2,NA
Melle,52.2044,8.3389,Germany,2,NA
Melle,51,3.8,Belgium,2,NA
Mercedes,-33.25,-58.0333,Uruguay,4,1
Mercedes,-34.65,-59.4333,Argentina,4,1
Mercedes,14.1093,123.0109,Philippines,4,1
Mercedes,26.1533,-97.9128,United States,4,1
Merida,20.97,-89.62,Mexico,4,NA
Merida,8.48,-71.19,Venezuela,4,NA
Merida,38.9,-6.3333,Spain,4,NA
Merida,10.9098,124.5376,Philippines,4,NA
Meru,0.05,37.65,Kenya,3,NA
Meru,49.2358,2.135,France,3,NA
Meru,24.0097,85.4673,India,3,NA
Mexico,15.0667,120.7167,Philippines,2,1
Mexico,39.1625,-91.8712,United States,2,1
Middelburg,-25.7684,29.4783,South Africa,2,NA
Middelburg,51.5,3.6167,Netherlands,2,NA
Middleton,53.555,-2.187,United Kingdom,2,1
Middleton,43.1064,-89.5059,United States,2,1
Midland,32.0243,-102.1147,United States,2,1
Midland,44.75,-79.8833,Canada,2,1
Milton,43.5083,-79.8833,Canada,3,1
Milton,53.05,-2.142,United Kingdom,3,1
Milton,34.1353,-84.3139,United States,3,1
Minas,-34.3667,-55.2333,Uruguay,2,NA
Minas,21.4894,-77.605,Cuba,2,NA
Minden,52.2883,8.9167,Germany,2,1
Minden,32.6187,-93.2762,United States,2,1
Mira,45.4375,12.1329,Italy,2,NA
Mira,40.4333,-8.7333,Portugal,2,NA
Miramar,25.9773,-80.3351,United States,3,1
Miramar,22.3375,-97.8694,Mexico,3,1
Miramar,-38.2667,-57.8333,Argentina,3,1
Miranda,3.25,-76.25,Colombia,2,NA
Miranda,-20.2408,-56.3778,Brazil,2,NA
Mirzapur,25.146,82.569,India,2,NA
Mirzapur,24.1083,90.0917,Bangladesh,2,NA
Mission,26.2039,-98.3256,United States,2,1
Mission,49.1337,-122.3112,Canada,2,1
Moanda,-5.9342,12.3494,Congo (Kinshasa),2,NA
Moanda,-1.5667,13.2,Gabon,2,NA
Moka,15.238,77.0599,India,2,NA
Moka,-20.219,57.496,Mauritius,2,NA
Moncada,15.7331,120.5725,Philippines,2,NA
Moncada,41.4867,2.1879,Spain,2,NA
Moncao,-3.4919,-45.2508,Brazil,2,NA
Moncao,42.0733,-8.48,Portugal,2,NA
Monmouth,51.81,-2.72,United Kingdom,2,1
Monmouth,44.8505,-123.2284,United States,2,1
Monrovia,6.3133,-10.8014,Liberia,2,1
Monrovia,34.165,-117.9921,United States,2,1
Montenegro,-29.6889,-51.4608,Brazil,2,NA
Montenegro,4.5671,-75.7504,Colombia,2,NA
Monterrey,25.6667,-100.3,Mexico,2,NA
Monterrey,4.8783,-72.8972,Colombia,2,NA
Montijo,38.6833,-8.9,Portugal,2,NA
Montijo,38.91,-6.6175,Spain,2,NA
Montmagny,48.9736,2.3458,France,2,NA
Montmagny,46.9833,-70.55,Canada,2,NA
Montrose,38.4689,-107.859,United States,2,1
Montrose,56.708,-2.467,United Kingdom,2,1
Mora,10.0088,-84.0216,Costa Rica,4,NA
Mora,61.0167,14.5333,Sweden,4,NA
Mora,39.684,-3.777,Spain,4,NA
Mora,14.3278,-4.6,Mali,4,NA
Morales,15.4725,-88.8414,Guatemala,2,NA
Morales,2.7603,-76.6339,Colombia,2,NA
Morden,51.4015,-0.1949,United Kingdom,2,NA
Morden,49.1919,-98.1006,Canada,2,NA
Mori,34.8356,137.9271,Japan,2,NA
Mori,45.85,10.9833,Italy,2,NA
Moron,49.6356,100.1556,Mongolia,4,NA
Moron,-34.65,-58.6167,Argentina,4,NA
Moron,22.1108,-78.6278,Cuba,4,NA
Moron,18.56,-74.2579,Haiti,4,NA
Moscow,55.7558,37.6178,Russia,2,1
Moscow,46.7308,-116.9986,United States,2,1
Munster,51.9625,7.6256,Germany,2,1
Munster,41.5468,-87.504,United States,2,1
Murcia,37.9861,-1.1303,Spain,2,NA
Murcia,10.6,123.0333,Philippines,2,NA
Mwanza,-2.5167,32.9,Tanzania,2,NA
Mwanza,-15.5986,34.5178,Malawi,2,NA
Naples,40.8333,14.25,Italy,2,1
Naples,26.1504,-81.7936,United States,2,1
Nara,34.6844,135.805,Japan,2,NA
Nara,15.18,-7.28,Mali,2,NA
Naryn,41.4333,76,Kyrgyzstan,2,NA
Naryn,38.2,68.9,Tajikistan,2,NA
Nawabganj,24.6,88.2667,Bangladesh,2,NA
Nawabganj,28.54,79.633,India,2,NA
Nazare,-13.035,-39.0139,Brazil,2,NA
Nazare,39.6,-9.0667,Portugal,2,NA
Nazareth,32.7019,35.3033,Israel,2,NA
Nazareth,8.5562,77.971,India,2,NA
Nelson,-41.2708,173.2839,New Zealand,3,NA
Nelson,53.8346,-2.218,United Kingdom,3,NA
Nelson,49.5,-117.2833,Canada,3,NA
Neunkirchen,49.35,7.1667,Germany,2,NA
Neunkirchen,47.7269,16.0817,Austria,2,NA
New Brighton,53.432,-3.049,United Kingdom,2,1
New Brighton,45.0658,-93.206,United States,2,1
Newcastle,-27.7464,29.9328,South Africa,4,1
Newcastle,54.98,-1.61,United Kingdom,4,1
Newcastle,-32.9167,151.75,Australia,4,1
Newcastle,47.5304,-122.1633,United States,4,1
Newman,37.3156,-121.0212,United States,2,1
Newman,-23.3539,119.7319,Australia,2,1
Newmarket,44.05,-79.4667,Canada,3,1
Newmarket,52.2459,0.4105,United Kingdom,3,1
Newmarket,43.0691,-70.9516,United States,3,1
Newport,51.5886,-2.9978,United Kingdom,2,1
Newport,39.0856,-84.4868,United States,2,1
Newton,42.3316,-71.2085,United States,2,1
Newton,8.3333,-13.0667,Sierra Leone,2,1
Newtown,41.3988,-73.2927,United States,2,1
Newtown,52.5132,-3.3141,United Kingdom,2,1
Neya,34.7667,135.6333,Japan,2,NA
Neya,58.3,43.8667,Russia,2,NA
Niagara Falls,43.06,-79.1067,Canada,2,1
Niagara Falls,43.0921,-79.0147,United States,2,1
Nicosia,35.1725,33.365,Cyprus,2,NA
Nicosia,37.75,14.4,Italy,2,NA
Nogales,31.1833,-111,Mexico,3,1
Nogales,-32.735,-71.2025,Chile,3,1
Nogales,31.3624,-110.9336,United States,3,1
Nola,3.5333,16.0667,Central African Republic,2,NA
Nola,40.9333,14.5333,Italy,2,NA
Northampton,52.2304,-0.8938,United Kingdom,2,1
Northampton,40.2104,-75.0014,United States,2,1
Northfield,52.408,-1.963,United Kingdom,2,1
Northfield,44.455,-93.1698,United States,2,1
Norton,54.589,-1.3157,United Kingdom,3,1
Norton,-17.8833,30.7,Zimbabwe,3,1
Norton,41.964,-71.1842,United States,3,1
Norwich,52.6286,1.2928,United Kingdom,3,1
Norwich,41.5495,-72.0882,United States,3,1
Norwich,42.9833,-80.6,Canada,3,1
Noto,36.8833,15.0833,Italy,2,NA
Noto,37.3103,137.1477,Japan,2,NA
Nova Esperanca,-6.7333,15.9,Angola,2,NA
Nova Esperanca,-23.1839,-52.205,Brazil,2,NA
Novi Pazar,43.15,20.5167,Serbia,2,NA
Novi Pazar,43.35,27.2,Bulgaria,2,NA
Novomoskovsk,54.0833,38.2167,Russia,2,NA
Novomoskovsk,48.6328,35.2239,Ukraine,2,NA
Nueva Concepcion,14.1997,-91.2997,Guatemala,2,NA
Nueva Concepcion,14.1333,-89.3,El Salvador,2,NA
Oakville,43.45,-79.6833,Canada,2,1
Oakville,38.4479,-90.3199,United States,2,1
Obando,14.7083,120.9375,Philippines,2,NA
Obando,4.5833,-75.9167,Colombia,2,NA
Obidos,-1.9178,-55.5178,Brazil,2,NA
Obidos,39.3581,-9.1578,Portugal,2,NA
Ocana,8.2333,-73.35,Colombia,2,NA
Ocana,39.9569,-3.4967,Spain,2,NA
Oeiras,38.6833,-9.3167,Portugal,2,NA
Oeiras,-7.025,-42.1308,Brazil,2,NA
Oliva,38.9194,-0.1211,Spain,2,NA
Oliva,-32.0333,-63.5667,Argentina,2,NA
Onda,39.9625,-0.2639,Spain,2,NA
Onda,25.2452,85.665,India,2,NA
Orange,33.8038,-117.8218,United States,3,1
Orange,-33.2833,149.1,Australia,3,1
Orange,44.1383,4.8097,France,3,1
Oranjestad,12.5186,-70.0358,Aruba,2,NA
Oranjestad,17.4833,-62.9833,"Bonaire, Sint Eustatius, and Saba",2,NA
Ostrov,57.35,28.35,Russia,2,NA
Ostrov,50.306,12.9392,Czechia,2,NA
Ottawa,45.4247,-75.695,Canada,2,1
Ottawa,41.3555,-88.8261,United States,2,1
Ourem,39.65,-8.5667,Portugal,2,NA
Ourem,-1.5478,-47.1189,Brazil,2,NA
Oviedo,43.36,-5.845,Spain,2,1
Oviedo,28.658,-81.1872,United States,2,1
Oxford,51.7519,-1.2578,United Kingdom,2,1
Oxford,34.3627,-89.5336,United States,2,1
Pace,30.6188,-87.1667,United States,2,1
Pace,48.1478,-1.7739,France,2,1
Pacora,9.08,-79.28,Panama,2,NA
Pacora,5.5258,-75.4589,Colombia,2,NA
Padre Las Casas,-38.7667,-72.6,Chile,2,NA
Padre Las Casas,18.7333,-70.9333,Dominican Republic,2,NA
Paita,-5.0911,-81.1064,Peru,2,NA
Paita,-22.1337,166.3505,New Caledonia,2,NA
Palatka,60.1,150.9,Russia,2,1
Palatka,29.6493,-81.6705,United States,2,1
Palencia,42.0167,-4.5333,Spain,2,NA
Palencia,14.6676,-90.3575,Guatemala,2,NA
Palermo,2.8917,-75.4375,Colombia,2,NA
Palermo,38.1157,13.3613,Italy,2,NA
Palestina,5.0833,-75.6667,Colombia,2,NA
Palestina,-20.39,-49.4328,Brazil,2,NA
Palma,39.5667,2.65,Spain,2,NA
Palma,-10.7758,40.4667,Mozambique,2,NA
Palmares,-8.6828,-35.5919,Brazil,2,NA
Palmares,10.0466,-84.4373,Costa Rica,2,NA
Palmira,3.5833,-76.25,Colombia,2,NA
Palmira,22.2444,-80.3944,Cuba,2,NA
Palu,-0.895,119.8594,Indonesia,2,NA
Palu,38.7039,39.9511,Turkey,2,NA
Pamplona,42.8167,-1.65,Spain,3,NA
Pamplona,7.3781,-72.6525,Colombia,3,NA
Pamplona,9.4667,123.1167,Philippines,3,NA
Panama City,8.9833,-79.5167,Panama,2,1
Panama City,30.1995,-85.6003,United States,2,1
Panorama,40.5833,23.0333,Greece,2,NA
Panorama,-21.3564,-51.86,Brazil,2,NA
Paola,35.8728,14.5075,Malta,2,NA
Paola,39.3667,16.0333,Italy,2,NA
Para,5.5167,-7.3333,C̫te d'Ivoire,2,NA
Para,23.5142,86.498,India,2,NA
Paradise,36.0872,-115.1355,United States,2,1
Paradise,47.5333,-52.8667,Canada,2,1
Paraiso,18.3961,-93.2128,Mexico,3,NA
Paraiso,9.8432,-83.8463,Costa Rica,3,NA
Paraiso,18,-71.1667,Dominican Republic,3,NA
Parana,-31.7331,-60.5297,Argentina,2,NA
Parana,-12.615,-47.8828,Brazil,2,NA
Parigi,-7.6914,108.5372,Indonesia,2,NA
Parigi,13.8929,77.4598,India,2,NA
Paris,48.8567,2.3522,France,2,1
Paris,33.6688,-95.546,United States,2,1
Parma,44.8015,10.328,Italy,3,1
Parma,41.3843,-81.7286,United States,3,1
Parma,65.923,57.403,Russia,3,1
Parral,26.9333,-105.6667,Mexico,2,NA
Parral,-36.15,-71.8333,Chile,2,NA
Patos,-7.0244,-37.28,Brazil,2,NA
Patos,40.6833,19.6167,Albania,2,NA
Patti,31.28,74.86,India,2,NA
Patti,38.1389,14.9648,Italy,2,NA
Pavia,10.775,122.5417,Philippines,2,NA
Pavia,45.1853,9.155,Italy,2,NA
Pedernales,18.0333,-71.75,Dominican Republic,2,NA
Pedernales,0.07,-80.055,Ecuador,2,NA
Pelham,40.9,-73.8063,United States,2,1
Pelham,43.0333,-79.3333,Canada,2,1
Pemberton,53.536,-2.6738,United Kingdom,2,1
Pemberton,39.9562,-74.6,United States,2,1
Pembroke,35.9264,14.4808,Malta,3,1
Pembroke,42.0655,-70.8014,United States,3,1
Pembroke,45.8167,-77.1,Canada,3,1
Penrith,-33.7511,150.6942,Australia,2,NA
Penrith,54.6648,-2.7548,United Kingdom,2,NA
Perez,-33,-60.7667,Argentina,2,NA
Perez,14.1833,121.9333,Philippines,2,NA
Perth,-31.9559,115.8606,Australia,2,NA
Perth,56.3958,-3.4333,United Kingdom,2,NA
Peterborough,52.5662,-0.2366,United Kingdom,3,NA
Peterborough,44.3,-78.3167,Canada,3,NA
Peterborough,-32.9667,138.8333,Australia,3,NA
Phulpur,24.955,90.3573,Bangladesh,2,NA
Phulpur,25.55,82.1,India,2,NA
Picos,15.083,-23.632,Cabo Verde,2,NA
Picos,-7.0769,-41.4669,Brazil,2,NA
Pila,53.15,16.7333,Poland,2,NA
Pila,14.2333,121.3667,Philippines,2,NA
Pilar,-26.87,-58.3,Paraguay,4,NA
Pilar,-34.4588,-58.9142,Argentina,4,NA
Pilar,12.9244,123.6756,Philippines,4,NA
Pilar,-9.5972,-35.9567,Brazil,4,NA
Pinto,40.25,-3.7,Spain,2,NA
Pinto,-36.7,-71.9,Chile,2,NA
Plainview,14.5777,121.0337,Philippines,2,1
Plainview,40.7832,-73.4732,United States,2,1
