loc,lat,lon,country,n,d
Plumstead,51.49,0.09,United Kingdom,2,1
Plumstead,40.3878,-75.1164,United States,2,1
Plymouth,50.3714,-4.1422,United Kingdom,2,1
Plymouth,45.0225,-93.4617,United States,2,1
Pokrov,47.6533,34.0842,Ukraine,2,NA
Pokrov,55.9117,39.1847,Russia,2,NA
Pokrovsk,48.2828,37.1828,Ukraine,2,NA
Pokrovsk,61.4833,129.15,Russia,2,NA
Pombal,39.9161,-8.6281,Portugal,2,NA
Pombal,-6.77,-37.8019,Brazil,2,NA
Ponta do Sol,17.202,-25.093,Cabo Verde,2,NA
Ponta do Sol,32.6806,-17.1042,Portugal,2,NA
Pontevedra,42.4333,-8.6333,Spain,2,NA
Pontevedra,10.3667,122.8833,Philippines,2,NA
Portland,45.5371,-122.65,United States,2,1
Portland,-38.3333,141.6,Australia,2,1
Porto,41.1621,-8.622,Portugal,2,NA
Porto,-3.8928,-42.71,Brazil,2,NA
Portsmouth,50.8058,-1.0872,United Kingdom,2,1
Portsmouth,43.058,-70.7826,United States,2,1
Potosi,-19.5892,-65.7533,Bolivia,3,NA
Potosi,11.4942,-85.8556,Nicaragua,3,NA
Potosi,0.8081,-77.5728,Colombia,3,NA
Potsdam,52.4,13.0667,Germany,2,1
Potsdam,44.6774,-75.0396,United States,2,1
Pozega,45.3331,17.6736,Croatia,2,NA
Pozega,43.8459,20.0368,Serbia,2,NA
Progreso,-34.665,-56.2194,Uruguay,2,NA
Progreso,32.5842,-115.5842,Mexico,2,NA
Progress,40.2901,-76.8394,United States,2,1
Progress,49.7504,129.6167,Russia,2,1
Pueblo Nuevo,17.1576,-92.8973,Mexico,3,NA
Pueblo Nuevo,8.5008,-75.5072,Colombia,3,NA
Pueblo Nuevo,13.3797,-86.4808,Nicaragua,3,NA
Pueblo Viejo,18.4,-70.7667,Dominican Republic,2,NA
Pueblo Viejo,19.1781,-100.2856,Mexico,2,NA
Puente Nacional,19.3333,-96.4833,Mexico,2,NA
Puente Nacional,5.8833,-73.6833,Colombia,2,NA
Puerto Escondido,15.8619,-97.0672,Mexico,2,NA
Puerto Escondido,8.95,-76.25,Colombia,2,NA
Puerto Rico,1.9142,-75.145,Colombia,2,NA
Puerto Rico,-26.8,-55.0167,Argentina,2,NA
Punta Gorda,16.1005,-88.8074,Belize,2,1
Punta Gorda,26.8941,-82.0513,United States,2,1
Puri,19.8106,85.8314,India,2,NA
Puri,-7.6833,15.6,Angola,2,NA
Puttalam,8.033,79.826,Sri Lanka,2,NA
Puttalam,8.0981,77.464,India,2,NA
Queens,40.7498,-73.7976,United States,2,1
Queens,44.0333,-64.7167,Canada,2,1
Queensbury,43.3568,-73.6765,United States,2,1
Queensbury,53.7683,-1.8453,United Kingdom,2,1
Queenstown,-31.9,26.8833,South Africa,2,NA
Queenstown,-42.0667,145.55,Australia,2,NA
Quesada,10.3441,-84.4199,Costa Rica,2,NA
Quesada,14.2723,-90.0373,Guatemala,2,NA
Quezaltepeque,13.8333,-89.2667,El Salvador,2,NA
Quezaltepeque,14.6333,-89.45,Guatemala,2,NA
Rabat,34.0209,-6.8416,Morocco,2,NA
Rabat,35.8817,14.3989,Malta,2,NA
Rafah,31.2886,34.2519,Gaza Strip,2,NA
Rafah,31.2808,34.2414,Egypt,2,NA
Rasht,37.2808,49.5831,Iran,2,NA
Rasht,39.0167,70.3833,Tajikistan,2,NA
Ravenna,44.4161,12.2017,Italy,2,1
Ravenna,41.1612,-81.2422,United States,2,1
Reading,51.4542,-0.9731,United Kingdom,2,1
Reading,40.34,-75.9267,United States,2,1
Rehoboth,-23.3167,17.0833,Namibia,2,1
Rehoboth,41.8439,-71.2456,United States,2,1
Remedios,22.4922,-79.5458,Cuba,2,NA
Remedios,7.0275,-74.6939,Colombia,2,NA
Requena,-5.0569,-73.8515,Peru,2,NA
Requena,39.4861,-1.1017,Spain,2,NA
Resende,-22.4689,-44.4469,Brazil,2,NA
Resende,41.106,-7.964,Portugal,2,NA
Retiro,-36.0333,-71.7667,Chile,2,NA
Retiro,6.0572,-75.5025,Colombia,2,NA
Ribeira Brava,16.615,-24.299,Cabo Verde,2,NA
Ribeira Brava,32.6833,-17.05,Portugal,2,NA
Ribeira Grande,17.183,-25.065,Cabo Verde,2,NA
Ribeira Grande,37.8167,-25.5167,Portugal,2,NA
Ricaurte,1.2108,-77.9933,Colombia,2,NA
Ricaurte,-2.8667,-78.9333,Ecuador,2,NA
Richmond,37.5295,-77.4756,United States,5,1
Richmond,49.1667,-123.1333,Canada,5,1
Richmond,-41.3333,173.1833,New Zealand,5,1
Richmond,51.456,-0.301,United Kingdom,5,1
Richmond,-33.5983,150.7511,Australia,5,1
Richmond Hill,43.8667,-79.4333,Canada,2,1
Richmond Hill,31.9012,-81.3125,United States,2,1
Riga,56.9489,24.1064,Latvia,2,NA
Riga,26.6553,85.442,India,2,NA
Rio Branco,-9.9747,-67.81,Brazil,2,NA
Rio Branco,-32.5972,-53.3833,Uruguay,2,NA
Rio Claro,-22.4108,-47.5608,Brazil,2,NA
Rio Claro,10.3042,-61.1708,Trinidad and Tobago,2,NA
Rio Cuarto,-33.1333,-64.35,Argentina,2,NA
Rio Cuarto,10.4076,-84.2135,Costa Rica,2,NA
Rio Grande,-32.035,-52.0986,Brazil,4,NA
Rio Grande,18.3789,-65.8388,Puerto Rico,4,NA
Rio Grande,-53.7833,-67.7,Argentina,4,NA
Rio Grande,19.73,-70.8,Dominican Republic,4,NA
Rio Negro,-26.1,-49.79,Brazil,2,NA
Rio Negro,-40.7833,-73.2,Chile,2,NA
Rio Segundo,-31.6501,-63.9116,Argentina,2,NA
Rio Segundo,10.0013,-84.1937,Costa Rica,2,NA
Rio Tinto,41.178,-8.56,Portugal,2,NA
Rio Tinto,-6.8028,-35.0808,Brazil,2,NA
Ripon,54.138,-1.524,United Kingdom,2,1
Ripon,37.7417,-121.131,United States,2,1
Rivera,-30.9025,-55.5506,Uruguay,2,NA
Rivera,2.7853,-75.2589,Colombia,2,NA
Riverview,27.8227,-82.3023,United States,2,1
Riverview,46.0613,-64.8052,Canada,2,1
Rocafuerte,-0.92,-80.46,Ecuador,2,NA
Rocafuerte,-0.9329,-75.4,Peru,2,NA
Rochefort,45.9421,-0.9588,France,2,NA
Rochefort,50.1667,5.2167,Belgium,2,NA
Rochester,43.168,-77.6162,United States,2,1
Rochester,51.375,0.5,United Kingdom,2,1
Rodeo,38.0367,-122.2526,United States,2,1
Rodeo,-30.2164,-69.1394,Argentina,2,1
Rolla,37.9459,-91.7607,United States,2,1
Rolla,13.8331,77.1,India,2,1
Roma,26.4166,-99.0061,United States,2,1
Roma,-26.5733,148.7869,Australia,2,1
Rome,41.8931,12.4828,Italy,2,1
Rome,34.2662,-85.1863,United States,2,1
Ronda,36.7372,-5.1647,Spain,2,NA
Ronda,10.0003,123.4095,Philippines,2,NA
Rosario,-32.9575,-60.6394,Argentina,4,NA
Rosario,13.846,121.206,Philippines,4,NA
Rosario,-2.9339,-44.235,Brazil,4,NA
Rosario,-34.3139,-57.3525,Uruguay,4,NA
Rosas,42.2633,3.175,Spain,2,NA
Rosas,2.2667,-76.75,Colombia,2,NA
Rotterdam,51.9167,4.5,Netherlands,2,1
Rotterdam,42.8133,-74.0129,United States,2,1
Ruse,43.8231,25.9539,Bulgaria,2,NA
Ruse,46.5386,15.5154,Slovenia,2,NA
Rutherford,40.8203,-74.1057,United States,2,1
Rutherford,-32.715,151.5317,Australia,2,1
Rye,41.0075,-73.6872,United States,2,1
Rye,50.95,0.73,United Kingdom,2,1
Sabaneta,6.15,-75.6,Colombia,3,NA
Sabaneta,19.4833,-71.35,Dominican Republic,3,NA
Sabaneta,8.7522,-69.9325,Venezuela,3,NA
Sabang,5.8942,95.3192,Indonesia,2,NA
Sabang,22.183,87.599,India,2,NA
Sacramento,38.5677,-121.4685,United States,2,1
Sacramento,-19.865,-47.44,Brazil,2,1
Sadovoye,46.1269,30.385,Ukraine,2,NA
Sadovoye,42.8528,74.1722,Kyrgyzstan,2,NA
Safi,32.2833,-9.2333,Morocco,2,NA
Safi,35.8333,14.485,Malta,2,NA
Saidpur,25.8004,89,Bangladesh,3,NA
Saidpur,33.7421,73.0677,Pakistan,3,NA
Saidpur,25.55,83.18,India,3,NA
Saint-Denis,-20.8789,55.4481,Reunion,2,NA
Saint-Denis,48.9356,2.3539,France,2,NA
Saint-Louis,16.0333,-16.5,Senegal,2,NA
Saint-Louis,47.59,7.57,France,2,NA
Saka,34.6167,-3.4167,Morocco,2,NA
Saka,34.3412,132.5136,Japan,2,NA
Saki,8.6667,3.4,Nigeria,2,NA
Saki,41.2,47.1667,Azerbaijan,2,NA
Salamanca,20.5703,-101.1972,Mexico,3,NA
Salamanca,40.965,-5.6642,Spain,3,NA
Salamanca,-31.7667,-70.9667,Chile,3,NA
Salamina,37.9667,23.5,Greece,2,NA
Salamina,5.4083,-75.49,Colombia,2,NA
Salaya,22.32,69.6,India,2,NA
Salaya,13.8023,100.3208,Thailand,2,NA
Salcedo,19.378,-70.418,Dominican Republic,2,NA
Salcedo,11.15,125.6667,Philippines,2,NA
Sale,34.0333,-6.8,Morocco,3,NA
Sale,53.424,-2.322,United Kingdom,3,NA
Sale,-38.1,147.0667,Australia,3,NA
Salem,11.65,78.15,India,2,1
Salem,44.9233,-123.0244,United States,2,1
Sali,14.4383,-17.0125,Senegal,2,NA
Sali,26.9833,-0.0333,Algeria,2,NA
Salinas,36.6883,-121.6317,United States,4,1
Salinas,-34.7833,-55.8333,Uruguay,4,1
Salinas,-16.1185,-42.174,Brazil,4,1
Salinas,-2.2167,-80.9501,Ecuador,4,1
Salisbury,38.3756,-75.5865,United States,2,1
Salisbury,51.07,-1.79,United Kingdom,2,1
Salo,60.3861,23.125,Finland,2,NA
Salo,45.6,10.5333,Italy,2,NA
Salt Lake City,40.7776,-111.9311,United States,2,1
Salt Lake City,22.61,88.4,India,2,1
Salto,-31.3833,-57.95,Uruguay,2,NA
Salto,-23.2008,-47.2869,Brazil,2,NA
Salvador,-12.9747,-38.4767,Brazil,2,NA
Salvador,20.2094,-75.2231,Cuba,2,NA
Salyan,39.595,48.9792,Azerbaijan,2,NA
Salyan,28.35,82.1833,Nepal,2,NA
Samana,19.2,-69.3167,Dominican Republic,3,NA
Samana,30.15,76.19,India,3,NA
Samana,5.5833,-74.9167,Colombia,3,NA
Same,-9,125.65,Timor-Leste,2,NA
Same,-4.0667,37.7833,Tanzania,2,NA
San Agustin,1.9,-76.2833,Colombia,2,NA
San Agustin,12.5689,122.1314,Philippines,2,NA
San Andres,14.5739,121.0039,Philippines,2,NA
San Andres,12.5847,-81.7006,Colombia,2,NA
San Antonio,29.4632,-98.5238,United States,6,1
San Antonio,14.4656,121.0311,Philippines,6,1
San Antonio,-25.3797,-57.6097,Paraguay,6,1
San Antonio,9.9781,-84.1879,Costa Rica,6,1
San Antonio,-33.5933,-71.6217,Chile,6,1
San Antonio,3.9167,-75.5,Colombia,6,1
San Bernardino,34.1416,-117.2943,United States,3,1
San Bernardino,-25.3106,-57.2961,Paraguay,3,1
San Bernardino,14.5333,-91.45,Guatemala,3,1
San Bernardo,-33.5833,-70.7,Chile,3,NA
San Bernardo,1.5108,-77.0467,Colombia,3,NA
San Bernardo,-27.2667,-60.7,Argentina,3,NA
San Buenaventura,34.2741,-119.2314,United States,2,1
San Buenaventura,27.0625,-101.5467,Mexico,2,1
San Carlos,10.4929,123.4095,Philippines,7,1
San Carlos,9.65,-68.5833,Venezuela,7,1
San Carlos,11.1236,-84.778,Nicaragua,7,1
San Carlos,-34.8,-54.9167,Uruguay,7,1
San Carlos,37.4982,-122.2677,United States,7,1
San Carlos,8.8006,-75.7022,Colombia,7,1
San Carlos,-17.4044,-63.7325,Bolivia,7,1
San Clemente,33.4499,-117.6102,United States,3,1
San Clemente,-35.55,-71.4833,Chile,3,1
San Clemente,15.7119,120.3603,Philippines,3,1
San Cristobal,7.7682,-72.2322,Venezuela,5,NA
San Cristobal,18.4167,-70.1056,Dominican Republic,5,NA
San Cristobal,16.737,-92.6376,Mexico,5,NA
San Cristobal,22.7169,-83.0511,Cuba,5,NA
San Cristobal,-30.3167,-61.2333,Argentina,5,NA
San Diego,32.8313,-117.1222,United States,3,1
San Diego,10.2558,-67.9539,Venezuela,3,1
San Diego,10.3375,-73.1825,Colombia,3,1
San Dionisio,14.4839,120.9925,Philippines,2,NA
San Dionisio,12.7625,-85.8503,Nicaragua,2,NA
San Estanislao,-24.65,-56.4333,Paraguay,2,NA
San Estanislao,10.4,-75.15,Colombia,2,NA
San Felipe,10.3353,-68.7458,Venezuela,5,NA
San Felipe,-32.75,-70.7239,Chile,5,NA
San Felipe,21.4833,-101.2167,Mexico,5,NA
San Felipe,14.6206,-91.5961,Guatemala,5,NA
San Felipe,15.0619,120.07,Philippines,5,NA
San Fernando,15.0333,120.6833,Philippines,9,1
San Fernando,7.894,-67.473,Venezuela,9,1
San Fernando,36.4667,-6.2,Spain,9,1
San Fernando,10.2833,-61.4667,Trinidad and Tobago,9,1
San Fernando,24.8504,-98.16,Mexico,9,1
San Fernando,34.2886,-118.4362,United States,9,1
San Fernando,-34.5833,-70.9833,Chile,9,1
San Fernando,13.6767,-86.3144,Nicaragua,9,1
San Fernando,9.2797,-74.5339,Colombia,9,1
San Francisco,37.7558,-122.4449,United States,8,1
San Francisco,9.9083,-84.0582,Costa Rica,8,1
San Francisco,13.7,-88.1,El Salvador,8,1
San Francisco,30.9,-112.6,Mexico,8,1
San Francisco,8.505,125.9771,Philippines,8,1
San Francisco,-31.4356,-62.0714,Argentina,8,1
San Francisco,16.8017,-89.9342,Guatemala,8,1
San Francisco,15.6667,-87.0333,Honduras,8,1
San Gabriel,34.0949,-118.099,United States,3,1
San Gabriel,16.6667,120.4,Philippines,3,1
San Gabriel,0.5983,-77.8353,Ecuador,3,1
San German,18.0827,-67.046,Puerto Rico,2,NA
San German,20.6011,-76.1325,Cuba,2,NA
San Ignacio,-5.1456,-79.0017,Peru,6,NA
San Ignacio,17.1588,-89.0696,Belize,6,NA
San Ignacio,-26.8867,-57.0283,Paraguay,6,NA
San Ignacio,9.7997,-84.163,Costa Rica,6,NA
San Ignacio,14.65,-87.0333,Honduras,6,NA
San Ignacio,14.3333,-89.1833,El Salvador,6,NA
San Isidro,14.4685,121.0118,Philippines,4,NA
San Isidro,-34.4667,-58.5167,Argentina,4,NA
San Isidro,9.9737,-83.9861,Costa Rica,4,NA
San Isidro,12.9283,-86.1922,Nicaragua,4,NA
San Jacinto,33.797,-116.9916,United States,4,1
San Jacinto,16.0725,120.4411,Philippines,4,1
San Jacinto,9.8311,-75.1219,Colombia,4,1
San Jacinto,14.6667,-89.5,Guatemala,4,1
San Javier,37.8037,-0.8343,Spain,4,NA
San Javier,-35.5924,-71.7353,Chile,4,NA
San Javier,-30.5833,-59.95,Argentina,4,NA
San Javier,-16.2748,-62.5072,Bolivia,4,NA
San Joaquin,-33.4792,-70.6413,Chile,2,NA
San Joaquin,10.6,122.0833,Philippines,2,NA
San Jorge,11.9833,124.8167,Philippines,3,NA
San Jorge,14.9253,-89.5897,Guatemala,3,NA
San Jorge,13.6833,-88.3833,El Salvador,3,NA
San Jose,37.3012,-121.848,United States,5,1
San Jose,9.9325,-84.08,Costa Rica,5,1
San Jose,12.3528,121.0676,Philippines,5,1
San Jose,-34.3333,-56.7167,Uruguay,5,1
San Jose,1.6967,-78.2453,Colombia,5,1
San Juan,18.3985,-66.061,Puerto Rico,8,1
San Juan,-31.5342,-68.5261,Argentina,8,1
San Juan,14.6,121.03,Philippines,8,1
San Juan,18.81,-71.23,Dominican Republic,8,1
San Juan,9.9609,-84.0731,Costa Rica,8,1
San Juan,26.1903,-98.152,United States,8,1
San Juan,10.65,-61.45,Trinidad and Tobago,8,1
San Juan,14.4167,-88.4333,Honduras,8,1
San Juan Bautista,-26.6333,-57.1667,Paraguay,2,NA
San Juan Bautista,14.4167,-91.1833,Guatemala,2,NA
San Juan Nepomuceno,9.95,-75.0833,Colombia,2,NA
San Juan Nepomuceno,-26.1167,-55.93,Paraguay,2,NA
San Julian,-16.9064,-62.6169,Bolivia,5,NA
San Julian,13.6976,-89.5596,El Salvador,5,NA
San Julian,61.524,105.3188,Mexico,5,NA
San Julian,11.7536,125.4558,Philippines,5,NA
San Julian,-49.3,-67.7167,Argentina,5,NA
San Lorenzo,-25.34,-57.52,Paraguay,9,1
San Lorenzo,37.6733,-122.1332,United States,9,1
San Lorenzo,-28.12,-58.77,Argentina,9,1
San Lorenzo,13.4217,-87.4469,Honduras,9,1
San Lorenzo,12.3783,-85.6661,Nicaragua,9,1
San Lorenzo,1.5039,-77.2178,Colombia,9,1
San Lorenzo,14.0333,-89.7833,El Salvador,9,1
San Lorenzo,18.1875,-65.968,Puerto Rico,9,1
San Lorenzo,-21.4167,-64.7494,Bolivia,9,1
San Luis,-33.3,-66.3333,Argentina,6,1
San Luis,16.2,-89.44,Guatemala,6,1
San Luis,20.1881,-75.8486,Cuba,6,1
San Luis,15.04,120.7919,Philippines,6,1
San Luis,18.55,-69.7,Dominican Republic,6,1
San Luis,32.4911,-114.7089,United States,6,1
San Manuel,16.0656,120.6667,Philippines,2,NA
San Manuel,15.3333,-87.9167,Honduras,2,NA
San Marcos,10.6204,-84.512,Costa Rica,6,1
San Marcos,14.9653,-91.7958,Guatemala,6,1
San Marcos,33.135,-117.1743,United States,6,1
San Marcos,8.6611,-75.1347,Colombia,6,1
San Marcos,11.9081,-86.2025,Nicaragua,6,1
San Marcos,14.4,-88.95,Honduras,6,1
San Marino,43.9346,12.4473,San Marino,2,1
San Marino,34.1224,-118.1132,United States,2,1
San Martin,-33.0806,-68.4706,Argentina,2,NA
San Martin,3.6944,-73.6936,Colombia,2,NA
San Mateo,14.6969,121.1219,Philippines,3,1
San Mateo,37.5522,-122.3121,United States,3,1
San Mateo,9.74,-64.5531,Venezuela,3,1
San Miguel,13.4814,-88.1775,El Salvador,3,NA
San Miguel,15.1458,120.9783,Philippines,3,NA
San Miguel,-34.5333,-58.7167,Argentina,3,NA
San Miguelito,9.033,-79.5,Panama,2,NA
San Miguelito,11.4025,-84.9003,Nicaragua,2,NA
San Nicolas,16.07,120.7653,Philippines,2,NA
San Nicolas,22.7819,-81.9069,Cuba,2,NA
San Pablo,14.07,121.325,Philippines,5,1
San Pablo,37.9629,-122.3426,United States,5,1
San Pablo,9.9918,-84.0937,Costa Rica,5,1
San Pablo,7.4825,-73.925,Colombia,5,1
San Pablo,-40.4,-73.0167,Chile,5,1
San Pedro,14.3583,121.0583,Philippines,7,NA
San Pedro,25.7578,-102.9831,Mexico,7,NA
San Pedro,9.9332,-84.047,Costa Rica,7,NA
San Pedro,-33.6794,-59.6669,Argentina,7,NA
San Pedro,4,-76.2292,Colombia,7,NA
San Pedro,17.9214,-87.9611,Belize,7,NA
San Pedro,-33.8944,-71.4558,Chile,7,NA
San Quintin,15.9844,120.815,Philippines,2,NA
San Quintin,30.4837,-115.95,Mexico,2,NA
San Rafael,-34.6,-68.3333,Argentina,8,1
San Rafael,14.95,120.9667,Philippines,8,1
San Rafael,37.9905,-122.5221,United States,8,1
San Rafael,10.0417,-84.075,Costa Rica,8,1
San Rafael,20.1889,-96.8658,Mexico,8,1
San Rafael,14.7333,-88.4167,Honduras,8,1
San Rafael,6.2975,-75.0314,Colombia,8,1
San Rafael,-16.7795,-60.6799,Bolivia,8,1
San Ramon,-33.5333,-70.6417,Chile,6,1
San Ramon,37.7624,-121.9365,United States,6,1
San Ramon,10.2182,-84.5992,Costa Rica,6,1
San Ramon,12.9236,-85.8389,Nicaragua,6,1
San Ramon,-11.1247,-75.3569,Peru,6,1
San Ramon,-13.2672,-64.6172,Bolivia,6,1
San Roque,14.48,120.9011,Philippines,4,NA
San Roque,36.2097,-5.3844,Spain,4,NA
San Roque,6.4853,-75.0197,Colombia,4,NA
San Roque,-28.5667,-58.7167,Argentina,4,NA
San Salvador,13.6989,-89.1914,El Salvador,3,NA
San Salvador,20.2833,-99.0153,Mexico,3,NA
San Salvador,-31.6167,-58.5,Argentina,3,NA
San Sebastian,14.5667,-91.65,Guatemala,5,NA
San Sebastian,13.7333,-88.8333,El Salvador,5,NA
San Sebastian,1.8439,-76.7717,Colombia,5,NA
San Sebastian,11.7,125.0167,Philippines,5,NA
San Sebastian,18.3356,-66.9948,Puerto Rico,5,NA
San Simon,14.998,120.78,Philippines,2,NA
San Simon,13.8333,-88.2333,El Salvador,2,NA
San Vicente,13.6453,-88.7842,El Salvador,5,NA
San Vicente,9.9636,-84.0454,Costa Rica,5,NA
San Vicente,10.5281,119.2542,Philippines,5,NA
San Vicente,6.2819,-75.3322,Colombia,5,NA
San Vicente,-1.9,-79.2333,Ecuador,5,NA
Sande,59.5936,10.2076,Norway,2,NA
Sande,53.5022,8.0139,Germany,2,NA
Sandur,61.8344,-6.8171,Faroe Islands,2,NA
Sandur,15.1,76.55,India,2,NA
Sandy,40.5709,-111.8506,United States,2,1
Sandy,52.131,-0.297,United Kingdom,2,1
Sangar,37.1811,49.6939,Iran,2,NA
Sangar,63.9241,127.4739,Russia,2,NA
Santa Ana,33.7367,-117.8819,United States,9,1
Santa Ana,13.995,-89.5561,El Salvador,9,1
Santa Ana,14.58,121.012,Philippines,9,1
Santa Ana,9.932,-84.176,Costa Rica,9,1
Santa Ana,30.5406,-111.1205,Mexico,9,1
Santa Ana,7.6453,-72.2758,Venezuela,9,1
Santa Ana,9.319,-74.57,Colombia,9,1
Santa Ana,16.8069,-89.8272,Guatemala,9,1
Santa Ana,13.9333,-87.2667,Honduras,9,1
Santa Barbara,34.4285,-119.7202,United States,9,1
Santa Barbara,14.9167,-88.2333,Honduras,9,1
Santa Barbara,16.0031,120.4008,Philippines,9,1
Santa Barbara,15.3167,-91.6167,Guatemala,9,1
Santa Barbara,-19.9589,-43.415,Brazil,9,1
Santa Barbara,5.8747,-75.5661,Colombia,9,1
Santa Barbara,-37.6706,-72.0214,Chile,9,1
Santa Barbara,26.8133,-105.8203,Mexico,9,1
Santa Barbara,9.6,-63.6,Venezuela,9,1
Santa Catalina,9.3331,122.8658,Philippines,2,NA
Santa Catalina,10.6039,-75.2878,Colombia,2,NA
Santa Clara,22.4069,-79.9649,Cuba,2,1
Santa Clara,37.3646,-121.968,United States,2,1
Santa Cruz,-17.7892,-63.1975,Bolivia,10,1
Santa Cruz,28.4667,-16.25,Spain,10,1
Santa Cruz,14.5998,120.9802,Philippines,10,1
Santa Cruz,36.9789,-122.0346,United States,10,1
Santa Cruz,10.2358,-85.6408,Costa Rica,10,1
Santa Cruz,32.6833,-16.8,Portugal,10,1
Santa Cruz,-6.2289,-36.0228,Brazil,10,1
Santa Cruz,-34.6372,-71.3631,Chile,10,1
Santa Cruz,10.1819,-67.5025,Venezuela,10,1
Santa Cruz,-0.5333,-90.35,Ecuador,10,1
Santa Elena,-2.2267,-80.8583,Ecuador,5,NA
Santa Elena,14.1797,122.3919,Philippines,5,NA
Santa Elena,-30.95,-59.8,Argentina,5,NA
Santa Elena,14.0833,-88.1167,Honduras,5,NA
Santa Elena,13.3833,-88.4167,El Salvador,5,NA
Santa Fe,-31.6333,-60.7,Argentina,4,1
Santa Fe,35.6619,-105.9819,United States,4,1
Santa Fe,11.15,123.8,Philippines,4,1
Santa Fe,-23.0378,-51.805,Brazil,4,1
Santa Lucia,10.2606,-66.6639,Venezuela,7,NA
Santa Lucia,-34.4525,-56.3964,Uruguay,7,NA
Santa Lucia,21.0281,-75.9964,Cuba,7,NA
Santa Lucia,17.1222,120.4494,Philippines,7,NA
Santa Lucia,10.3167,-74.95,Colombia,7,NA
Santa Lucia,-28.9833,-59.1,Argentina,7,NA
Santa Lucia,-21.685,-48.0839,Brazil,7,NA
Santa Margarita,12.0378,124.6578,Philippines,2,NA
