loc,lat,lon,country,n,d
Santa Margarita,39.7033,3.1036,Spain,2,NA
Santa Maria,14.8183,120.9563,Philippines,7,1
Santa Maria,-29.6833,-53.8,Brazil,7,1
Santa Maria,34.9333,-120.4431,United States,7,1
Santa Maria,-26.6833,-66.0333,Argentina,7,1
Santa Maria,-32.7469,-70.6597,Chile,7,1
Santa Maria,2.95,-75.65,Colombia,7,1
Santa Maria,13.35,-88.4333,El Salvador,7,1
Santa Monica,34.0235,-118.481,United States,2,1
Santa Monica,10.02,126.038,Philippines,2,1
Santa Rita,10.2003,-67.5514,Venezuela,4,NA
Santa Rita,-7.1139,-34.9778,Brazil,4,NA
Santa Rita,14.9953,120.6153,Philippines,4,NA
Santa Rita,14.8667,-89.1,Honduras,4,NA
Santa Rosa,14.3167,121.1167,Philippines,7,1
Santa Rosa,38.4458,-122.7067,United States,7,1
Santa Rosa,-36.6167,-64.2833,Argentina,7,1
Santa Rosa,-27.8708,-54.4808,Brazil,7,1
Santa Rosa,-3.4522,-79.9617,Ecuador,7,1
Santa Rosa,10.4456,-75.3686,Colombia,7,1
Santa Rosa,-26.8667,-56.85,Paraguay,7,1
Santa Rosa de Lima,14.3881,-90.2956,Guatemala,2,NA
Santa Rosa de Lima,13.6167,-87.9,El Salvador,2,NA
Santa Rosa de Viterbo,-21.4728,-47.3628,Brazil,2,NA
Santa Rosa de Viterbo,5.8833,-72.9833,Colombia,2,NA
Santa Teresa,-19.9358,-40.6,Brazil,2,NA
Santa Teresa,11.8039,-86.1639,Nicaragua,2,NA
Santana,-0.035,-51.175,Brazil,3,NA
Santana,0.2583,6.7417,Sao Tome and Principe,3,NA
Santana,46.35,21.5,Romania,3,NA
Santander,43.4628,-3.805,Spain,2,NA
Santander,9.45,123.3333,Philippines,2,NA
Santarem,-2.43,-54.72,Brazil,2,NA
Santarem,39.2339,-8.6861,Portugal,2,NA
Santiago,-33.4372,-70.6506,Chile,8,NA
Santiago,19.4572,-70.6889,Dominican Republic,8,NA
Santiago,16.6833,121.55,Philippines,8,NA
Santiago,8.1004,-80.9833,Panama,8,NA
Santiago,-29.1919,-54.8669,Brazil,8,NA
Santiago,25.4333,-100.1333,Mexico,8,NA
Santiago,9.8291,-84.3044,Costa Rica,8,NA
Santiago,-14.1892,-75.7126,Peru,8,NA
Santo Andre,-23.6572,-46.5333,Brazil,2,NA
Santo Andre,38.05,-8.75,Portugal,2,NA
Santo Antonio,1.6367,7.4178,Sao Tome and Principe,2,NA
Santo Antonio,-29.8178,-50.52,Brazil,2,NA
Santo Domingo,18.4764,-69.8933,Dominican Republic,6,NA
Santo Domingo,15.59,120.8786,Philippines,6,NA
Santo Domingo,22.5833,-80.2383,Cuba,6,NA
Santo Domingo,9.988,-84.0686,Costa Rica,6,NA
Santo Domingo,12.2631,-85.0822,Nicaragua,6,NA
Santo Domingo,6.4708,-75.1658,Colombia,6,NA
Santo Tomas,14.0833,121.1833,Philippines,3,NA
Santo Tomas,-14.451,-72.082,Peru,3,NA
Santo Tomas,10.7667,-74.9167,Colombia,3,NA
Sao Domingos,15.028,-23.563,Cabo Verde,2,NA
Sao Domingos,-13.3978,-46.3178,Brazil,2,NA
Sao Pedro do Sul,40.75,-8.0667,Portugal,2,NA
Sao Pedro do Sul,-29.6208,-54.1789,Brazil,2,NA
Sao Tome,0.3361,6.7306,Sao Tome and Principe,2,NA
Sao Tome,-5.9728,-36.075,Brazil,2,NA
Sarandi,-34.6833,-58.3333,Argentina,2,NA
Sarandi,-27.9439,-52.9228,Brazil,2,NA
Saray,41.4411,27.9216,Turkey,2,NA
Saray,40.5322,49.7164,Azerbaijan,2,NA
Sault Ste. Marie,46.5333,-84.35,Canada,2,1
Sault Ste. Marie,46.4817,-84.3723,United States,2,1
Scarborough,54.2773,-0.4017,United Kingdom,3,1
Scarborough,11.1833,-60.7375,Trinidad and Tobago,3,1
Scarborough,43.5911,-70.3682,United States,3,1
Scottsdale,33.6872,-111.8651,United States,2,1
Scottsdale,-41.1667,147.5167,Australia,2,1
Seaford,40.6678,-73.4922,United States,2,1
Seaford,50.77,0.1,United Kingdom,2,1
Segou,13.45,-6.2667,Mali,2,NA
Segou,6.6167,2.2167,Benin,2,NA
Segovia,40.9481,-4.1183,Spain,2,NA
Segovia,7.0781,-74.7017,Colombia,2,NA
Severn,39.1355,-76.6956,United States,2,1
Severn,44.75,-79.5167,Canada,2,1
Sevilla,37.24,-5.99,Spain,3,NA
Sevilla,4.2689,-75.9361,Colombia,3,NA
Sevilla,9.7,124.05,Philippines,3,NA
Seymour,38.9476,-85.8911,United States,2,1
Seymour,-37.03,145.13,Australia,2,1
Shamsabad,17.2603,78.3969,India,2,NA
Shamsabad,32.2983,48.4289,Iran,2,NA
Sheffield,53.3808,-1.4703,United Kingdom,2,1
Sheffield,34.757,-87.6977,United States,2,1
Sherpur,24.665,89.419,Bangladesh,2,NA
Sherpur,25.6539,84.9793,India,2,NA
Shirley,51.3813,-0.0543,United Kingdom,2,1
Shirley,40.7936,-72.8748,United States,2,1
Shrewsbury,52.708,-2.754,United Kingdom,2,1
Shrewsbury,42.2842,-71.7154,United States,2,1
Sidney,48.6506,-123.3986,Canada,2,1
Sidney,40.2891,-84.1667,United States,2,1
Silao,20.9478,-101.4281,Mexico,2,NA
Silao,25.0836,85.428,India,2,NA
Silvania,4.4033,-74.3881,Colombia,2,NA
Silvania,-16.6589,-48.6078,Brazil,2,NA
Silves,37.1869,-8.4389,Portugal,2,NA
Silves,-2.8389,-58.2092,Brazil,2,NA
Sinop,-11.8481,-55.6492,Brazil,2,NA
Sinop,42.0267,35.1511,Turkey,2,NA
Sirvan,39.9323,48.9203,Azerbaijan,2,NA
Sirvan,38.0633,42.0275,Turkey,2,NA
Slatina,44.4297,24.3642,Romania,2,NA
Slatina,45.7022,17.7011,Croatia,2,NA
Slobozia,44.5639,27.3661,Romania,2,NA
Slobozia,46.7333,29.7,Moldova,2,NA
Socorro,13.0583,121.4117,Philippines,4,1
Socorro,-22.5908,-46.5289,Brazil,4,1
Socorro,31.6383,-106.2601,United States,4,1
Socorro,6.5333,-73.2,Colombia,4,1
Soest,51.5711,8.1092,Germany,2,NA
Soest,52.1833,5.3,Netherlands,2,NA
Sola,-13.875,167.55,Vanuatu,3,NA
Sola,58.8561,5.575,Norway,3,NA
Sola,21.6744,-77.6806,Cuba,3,NA
Solano,16.5183,121.1811,Philippines,2,NA
Solano,0.6983,-75.2539,Colombia,2,NA
Soledad,10.9167,-74.75,Colombia,2,1
Soledad,36.4432,-121.3426,United States,2,1
Solsona,18.0961,120.7725,Philippines,2,NA
Solsona,41.9944,1.5178,Spain,2,NA
Soma,39.1883,27.6089,Turkey,2,NA
Soma,37.7967,140.9196,Japan,2,NA
Somerville,42.3908,-71.1014,United States,2,1
Somerville,-38.226,145.177,Australia,2,1
Songo,-15.6142,32.7709,Mozambique,2,NA
Songo,-7.3496,14.85,Angola,2,NA
Sopot,54.45,18.5667,Poland,2,NA
Sopot,42.65,24.75,Bulgaria,2,NA
Soro,21.29,86.69,India,2,NA
Soro,55.4333,11.5667,Denmark,2,NA
Soure,-0.7169,-48.5228,Brazil,2,NA
Soure,40.05,-8.6333,Portugal,2,NA
Southampton,50.9025,-1.4042,United Kingdom,2,1
Southampton,40.8997,-72.4931,United States,2,1
Southborough,51.1598,0.2652,United Kingdom,2,1
Southborough,42.3012,-71.5297,United States,2,1
Southgate,51.6316,-0.1265,United Kingdom,2,1
Southgate,42.2047,-83.2057,United States,2,1
Southport,53.6475,-3.0053,United Kingdom,3,1
Southport,-27.9667,153.4,Australia,3,1
Southport,42.04,-76.8775,United States,3,1
Southwick,50.836,-0.239,United Kingdom,2,1
Southwick,42.0544,-72.7785,United States,2,1
Springfield,42.1155,-72.5395,United States,2,1
Springfield,49.9292,-96.6939,Canada,2,1
Springs,-26.2547,28.4428,South Africa,2,1
Springs,41.0212,-72.1584,United States,2,1
Sripur,24.2011,90.4843,Bangladesh,2,NA
Sripur,25.5861,86.0803,India,2,NA
St. Andrews,34.051,-81.1057,United States,2,1
St. Andrews,50.27,-96.9747,Canada,2,1
Stafford,52.807,-2.117,United Kingdom,2,1
Stafford,39.7049,-74.2643,United States,2,1
Stamford,41.1039,-73.5585,United States,2,1
Stamford,52.656,-0.484,United Kingdom,2,1
Standish,53.586,-2.664,United Kingdom,2,1
Standish,43.7811,-70.5684,United States,2,1
Stanley,-51.7,-57.85,Falkland Islands (Islas Malvinas),3,NA
Stanley,53.7145,-1.476,United Kingdom,3,NA
Stanley,49.1331,-98.0656,Canada,3,NA
Stratford,51.5423,-0.0026,United Kingdom,4,1
Stratford,-39.3333,174.2833,New Zealand,4,1
Stratford,41.207,-73.1305,United States,4,1
Stratford,43.3708,-80.9819,Canada,4,1
Stroud,41.0001,-75.2173,United States,2,1
Stroud,51.744,-2.215,United Kingdom,2,1
Sucre,-19.0475,-65.26,Bolivia,3,NA
Sucre,-1.26,-80.44,Ecuador,3,NA
Sucre,8.8139,-74.7253,Colombia,3,NA
Sudbury,51.5537,-0.3199,United Kingdom,3,1
Sudbury,46.49,-81.01,Canada,3,1
Sudbury,42.3847,-71.4234,United States,3,1
Sultonobod,40.7644,72.9764,Uzbekistan,2,NA
Sultonobod,38.45,68.95,Tajikistan,2,NA
Sunbury,-37.5811,144.7139,Australia,3,1
Sunbury,51.423,-0.424,United Kingdom,3,1
Sunbury,40.8616,-76.7871,United States,3,1
Suran,35.2897,36.7433,Syria,2,NA
Suran,27.2856,61.9964,Iran,2,NA
Susa,39.7583,46.7483,Azerbaijan,2,NA
Susa,5.4528,-73.814,Colombia,2,NA
Sutton,51.3656,-0.1963,United Kingdom,2,1
Sutton,42.1337,-71.7503,United States,2,1
Tabor,46.2108,15.0047,Slovenia,2,NA
Tabor,49.4144,14.6578,Czechia,2,NA
Tabuk,28.3972,36.5789,Saudi Arabia,2,NA
Tabuk,17.4069,121.4425,Philippines,2,NA
Taft,11.9058,125.4181,Philippines,3,1
Taft,31.7492,54.2103,Iran,3,1
Taft,35.1268,-119.4243,United States,3,1
Taki,22.59,88.92,India,2,NA
Taki,34.4961,136.5462,Japan,2,NA
Tala,20.6525,-103.7028,Mexico,2,NA
Tala,24.3735,81.1989,India,2,NA
Talas,38.6833,35.5667,Turkey,2,NA
Talas,42.5167,72.2333,Kyrgyzstan,2,NA
Tamba,35.1833,135.0333,Japan,2,NA
Tamba,17.0001,75.9934,India,2,NA
Tamboril,19.48,-70.6,Dominican Republic,2,NA
Tamboril,-4.8319,-40.3208,Brazil,2,NA
Tamworth,52.633,-1.695,United Kingdom,2,NA
Tamworth,-31.0833,150.9167,Australia,2,NA
Tarragona,41.1187,1.2453,Spain,2,NA
Tarragona,7.0491,126.4471,Philippines,2,NA
Tata,47.6526,18.3238,Hungary,2,NA
Tata,29.7428,-7.9725,Morocco,2,NA
Taunton,51.019,-3.1,United Kingdom,2,1
Taunton,41.9036,-71.0943,United States,2,1
Tavares,28.792,-81.7352,United States,2,1
Tavares,-7.6358,-37.8778,Brazil,2,1
Tecumseh,42.2431,-82.9256,Canada,2,1
Tecumseh,42.0066,-83.945,United States,2,1
Tena,-0.989,-77.8159,Ecuador,2,NA
Tena,4.6547,-74.39,Colombia,2,NA
Ternate,0.78,127.3819,Indonesia,2,NA
Ternate,14.2833,120.7167,Philippines,2,NA
Teruel,40.3456,-1.1065,Spain,2,NA
Teruel,2.75,-75.5667,Colombia,2,NA
Thompson,41.6474,-74.6745,United States,2,1
Thompson,55.7433,-97.8553,Canada,2,1
Thornton,39.9197,-104.9438,United States,2,1
Thornton,53.7898,-1.8504,United Kingdom,2,1
Tigaon,13.6319,123.4975,Philippines,2,NA
Tigaon,21.6456,78.4576,India,2,NA
Tiverton,50.903,-3.488,United Kingdom,2,1
Tiverton,41.609,-71.1741,United States,2,1
Toledo,41.6638,-83.5827,United States,5,1
Toledo,10.3833,123.65,Philippines,5,1
Toledo,-24.7139,-53.7428,Brazil,5,1
Toledo,39.8567,-4.0244,Spain,5,1
Toledo,7.3131,-72.4875,Colombia,5,1
Tolosa,11.0633,125.0353,Philippines,2,NA
Tolosa,43.1333,-2.0833,Spain,2,NA
Toro,4.6117,-76.0814,Colombia,2,NA
Toro,41.52,-5.3947,Spain,2,NA
Torquay,50.47,-3.53,United Kingdom,2,NA
Torquay,-38.3333,144.3167,Australia,2,NA
Torrijos,13.3167,122.0833,Philippines,2,NA
Torrijos,39.9833,-4.2814,Spain,2,NA
Touba,14.8667,-15.8833,Senegal,2,NA
Touba,8.2833,-7.6833,C̫te d'Ivoire,2,NA
Trento,46.0667,11.1167,Italy,2,NA
Trento,8.0459,126.0614,Philippines,2,NA
Tres Rios,9.9072,-83.9865,Costa Rica,2,NA
Tres Rios,-22.1169,-43.2089,Brazil,2,NA
Trindade,-16.6581,-49.4836,Brazil,2,NA
Trindade,0.3,6.6833,Sao Tome and Principe,2,NA
Trinidad,-14.8292,-64.9014,Bolivia,5,NA
Trinidad,21.8042,-79.9831,Cuba,5,NA
Trinidad,10.0795,124.3432,Philippines,5,NA
Trinidad,-33.5333,-56.8833,Uruguay,5,NA
Trinidad,5.4089,-71.6622,Colombia,5,NA
Tripoli,32.8872,13.1914,Libya,3,NA
Tripoli,34.4367,35.8344,Lebanon,3,NA
Tripoli,37.5167,22.3833,Greece,3,NA
Trujillo,-8.112,-79.0288,Peru,5,NA
Trujillo,15.9186,-85.9533,Honduras,5,NA
Trujillo,9.417,-70.5,Venezuela,5,NA
Trujillo,4.25,-76.3333,Colombia,5,NA
Trujillo,39.4653,-5.8789,Spain,5,NA
Truro,50.26,-5.051,United Kingdom,2,NA
Truro,45.3647,-63.28,Canada,2,NA
Tudela,42.0653,-1.6067,Spain,2,NA
Tudela,8.2472,123.8424,Philippines,2,NA
Tulsipur,28.1278,82.2956,Nepal,2,NA
Tulsipur,27.55,82.42,India,2,NA
Tura,25.52,90.22,India,2,NA
Tura,64.2833,100.2167,Russia,2,NA
Turin,45.0792,7.6761,Italy,2,NA
Turin,13.9667,-89.8167,El Salvador,2,NA
Tuzla,40.8161,29.3006,Turkey,2,NA
Tuzla,44.5381,18.6761,Bosnia and Herzegovina,2,NA
Uman,48.75,30.2167,Ukraine,2,NA
Uman,20.8833,-89.75,Mexico,2,NA
Umarkot,25.3614,69.7361,Pakistan,2,NA
Umarkot,19.6653,82.2063,India,2,NA
Una,20.82,71.03,India,2,NA
Una,-15.2928,-39.075,Brazil,2,NA
Uxbridge,51.5404,-0.4778,United Kingdom,3,1
Uxbridge,44.1167,-79.1333,Canada,3,1
Uxbridge,42.0593,-71.638,United States,3,1
Valdivia,-39.8139,-73.2458,Chile,2,NA
Valdivia,7.1636,-75.4392,Colombia,2,NA
Valenca,-13.37,-39.0728,Brazil,2,NA
Valenca,42.0167,-8.6333,Portugal,2,NA
Valencia,10.1667,-68,Venezuela,6,NA
Valencia,39.47,-0.3764,Spain,6,NA
Valencia,7.9042,125.0928,Philippines,6,NA
Valencia,8.2592,-76.1469,Colombia,6,NA
Valencia,-0.9525,-79.3531,Ecuador,6,NA
Valencia,10.65,-61.2,Trinidad and Tobago,6,NA
Valladolid,41.6528,-4.7236,Spain,3,NA
Valladolid,20.6894,-88.2017,Mexico,3,NA
Valladolid,10.4667,122.8333,Philippines,3,NA
Valparaiso,-33.0461,-71.6197,Chile,4,1
Valparaiso,22.7667,-103.5667,Mexico,4,1
Valparaiso,41.4783,-87.0506,United States,4,1
Valparaiso,-21.2278,-50.8678,Brazil,4,1
Vancouver,49.25,-123.1,Canada,2,1
Vancouver,45.6366,-122.5967,United States,2,1
Varna,43.2167,27.9167,Bulgaria,2,NA
Varna,53.3806,60.9803,Russia,2,NA
Venecia,5.9167,-75.75,Colombia,2,NA
Venecia,10.3357,-84.2859,Costa Rica,2,NA
Venice,45.4397,12.3319,Italy,2,1
Venice,27.1184,-82.4137,United States,2,1
Vera,-29.4667,-60.2167,Argentina,2,NA
Vera,37.25,-1.8667,Spain,2,NA
Vernon,50.267,-119.272,Canada,3,1
Vernon,41.8364,-72.4606,United States,3,1
Vernon,49.09,1.49,France,3,1
Verona,45.4386,10.9928,Italy,2,1
Verona,40.8323,-74.2431,United States,2,1
Versailles,48.8053,2.135,France,2,1
Versailles,38.0486,-84.7258,United States,2,1
Victoria,48.4283,-123.3647,Canada,8,1
Victoria,-4.6167,55.45,Seychelles,8,1
Victoria,36.0436,14.2431,Malta,8,1
Victoria,15.5781,120.6819,Philippines,8,1
Victoria,28.8287,-96.9849,United States,8,1
Victoria,-38.2333,-72.3333,Chile,8,1
Victoria,-32.6167,-60.1667,Argentina,8,1
Victoria,13.95,-88.6333,El Salvador,8,1
Vienna,48.2083,16.3725,Austria,2,1
Vienna,38.8996,-77.2597,United States,2,1
Vila do Conde,41.3528,-8.7444,Portugal,2,NA
Vila do Conde,-7.26,-34.9078,Brazil,2,NA
Villa del Rosario,7.8339,-72.4742,Colombia,3,NA
Villa del Rosario,-31.5833,-63.5333,Argentina,3,NA
Villa del Rosario,-24.4167,-57.1167,Paraguay,3,NA
Villa Elisa,-25.5075,-57.5725,Paraguay,2,NA
Villa Elisa,-32.1667,-58.4,Argentina,2,NA
Villa Nueva,14.5314,-90.5964,Guatemala,2,NA
Villa Nueva,-32.4331,-63.2475,Argentina,2,NA
Villa Rica,2.5167,-76.85,Colombia,2,1
Villa Rica,33.7294,-84.9177,United States,2,1
Villa Union,23.1883,-106.2158,Mexico,2,NA
Villa Union,-29.3,-68.2,Argentina,2,NA
Villahermosa,17.9892,-92.9281,Mexico,2,NA
Villahermosa,5,-75.1667,Colombia,2,NA
Villanueva,15.3167,-88.0167,Honduras,5,NA
Villanueva,22.3536,-102.8831,Mexico,5,NA
Villanueva,8.5833,124.7833,Philippines,5,NA
Villanueva,12.9647,-86.815,Nicaragua,5,NA
Villanueva,4.6087,-72.9288,Colombia,5,NA
Villareal,39.9378,-0.1014,Spain,2,NA
Villareal,11.5667,124.9333,Philippines,2,NA
Villarrica,-25.75,-56.4333,Paraguay,2,NA
Villarrica,-39.2667,-72.2167,Chile,2,NA
Villeta,5.0083,-74.4738,Colombia,2,NA
Villeta,-25.51,-57.56,Paraguay,2,NA
Vincennes,48.8478,2.4392,France,2,1
Vincennes,38.6759,-87.5102,United States,2,1
Virginia,-28.1064,26.8622,South Africa,2,NA
Virginia,-22.3328,-45.0919,Brazil,2,NA
Viseu,40.6667,-7.9167,Portugal,2,NA
Viseu,-1.1969,-46.14,Brazil,2,NA
Viterbo,42.4186,12.1042,Italy,2,NA
Viterbo,5.0667,-75.8833,Colombia,2,NA
Wakefield,53.68,-1.49,United Kingdom,2,1
Wakefield,42.5035,-71.0656,United States,2,1
Wallingford,51.599,-1.125,United Kingdom,2,1
Wallingford,41.4589,-72.8038,United States,2,1
Wallington,51.3647,-0.1403,United Kingdom,2,1
Wallington,40.8536,-74.1069,United States,2,1
Wantage,51.589,-1.427,United Kingdom,2,1
Wantage,41.2431,-74.6258,United States,2,1
Ware,51.8109,-0.0314,United Kingdom,2,1
Ware,42.2806,-72.2843,United States,2,1
Warminster,51.205,-2.181,United Kingdom,2,1
Warminster,40.2043,-75.0915,United States,2,1
Warrenton,-28.1114,24.8497,South Africa,2,1
Warrenton,38.7176,-77.7976,United States,2,1
Warrington,53.39,-2.59,United Kingdom,2,1
Warrington,40.2489,-75.158,United States,2,1
Warsaw,52.23,21.0111,Poland,2,1
Warsaw,41.2448,-85.8465,United States,2,1
Warwick,41.7062,-71.4334,United States,3,1
Warwick,52.28,-1.59,United Kingdom,3,1
Warwick,-28.2152,152.0352,Australia,3,1
Washington,38.9047,-77.0163,United States,2,1
Washington,54.9,-1.52,United Kingdom,2,1
Waterford,52.2567,-7.1292,Ireland,2,1
Waterford,41.3692,-72.1483,United States,2,1
Waterloo,42.4918,-92.3522,United States,3,1
Waterloo,43.4667,-80.5167,Canada,3,1
Waterloo,50.7167,4.3833,Belgium,3,1
Wau,7.7,28,South Sudan,2,NA
Wau,-7.3389,146.7167,Papua New Guinea,2,NA
Wellesley,42.3043,-71.2855,United States,2,1
Wellesley,43.55,-80.7167,Canada,2,1
Wellington,-41.2889,174.7772,New Zealand,4,1
Wellington,52.7001,-2.5157,United Kingdom,4,1
Wellington,26.6461,-80.2699,United States,4,1
Wellington,11.3655,76.7844,India,4,1
Wells,51.2094,-2.645,United Kingdom,2,1
Wells,43.3267,-70.6336,United States,2,1
Westbury,51.26,-2.191,United Kingdom,2,1
Westbury,40.7599,-73.5891,United States,2,1
Westminster,51.4947,-0.1353,United Kingdom,2,1
Westminster,39.8837,-105.0624,United States,2,1
Weston,26.1006,-80.4054,United States,2,1
Weston,53.413,-2.798,United Kingdom,2,1
Westport,41.1428,-73.3475,United States,2,1
Westport,-41.7581,171.6022,New Zealand,2,1
Weymouth,50.613,-2.457,United Kingdom,2,1
Weymouth,42.1981,-70.9466,United States,2,1
Whitby,43.8833,-78.9417,Canada,2,NA
Whitby,54.4858,-0.6206,United Kingdom,2,NA
Winchester,36.1365,-115.137,United States,2,1
Winchester,51.0632,-1.308,United Kingdom,2,1
Windsor,42.2833,-83,Canada,3,1
Windsor,51.4791,-0.6095,United Kingdom,3,1
Windsor,40.469,-104.9198,United States,3,1
Winton,37.3854,-120.6173,United States,2,1
Winton,-22.3913,143.0381,Australia,2,1
Woodstock,43.1306,-80.7467,Canada,2,1
Woodstock,34.1026,-84.5091,United States,2,1
Woolwich,51.488,0.063,United Kingdom,3,1
Woolwich,43.5667,-80.4833,Canada,3,1
Woolwich,39.74,-75.317,United States,3,1
Worcester,42.2705,-71.8079,United States,3,1
Worcester,52.1911,-2.2206,United Kingdom,3,1
Worcester,-33.645,19.4436,South Africa,3,1
Worth,41.6877,-87.7916,United States,2,1
Worth,51.113,-0.147,United Kingdom,2,1
Wyndham,37.6924,-77.6123,United States,2,1
Wyndham,-15.4825,128.123,Australia,2,1
Xincheng,39.9883,112.4673,China,2,NA
Xincheng,24.0514,121.6083,Taiwan,2,NA
Xinyuan,22.5149,120.447,Taiwan,2,NA
Xinyuan,37.2953,99.0341,China,2,NA
Xiulin,29.7211,112.4037,China,2,NA
Xiulin,24.2167,121.5333,Taiwan,2,NA
Yanbu,24.0883,38.0582,Saudi Arabia,2,NA
Yanbu,22.7544,120.5724,Taiwan,2,NA
Yangmei,24.9167,121.15,Taiwan,2,NA
Yangmei,22.8728,112.7802,China,2,NA
Yao,34.6269,135.601,Japan,2,NA
Yao,12.8508,17.5608,Chad,2,NA
Yeadon,39.9325,-75.2527,United States,2,1
Yeadon,53.869,-1.688,United Kingdom,2,1
York,39.9651,-76.7315,United States,2,1
York,53.9601,-1.078,United Kingdom,2,1
Yoro,15.1333,-87.1333,Honduras,2,NA
Yoro,35.3084,136.5614,Japan,2,NA
Young,-32.7,-57.6333,Uruguay,2,NA
Young,-34.3,148.3,Australia,2,NA
Yuli,41.3351,86.2614,China,2,NA
Yuli,23.3875,121.3764,Taiwan,2,NA
Zamora,19.9833,-102.2833,Mexico,3,NA
Zamora,-4.0692,-78.9567,Ecuador,3,NA
Zamora,41.5033,-5.7556,Spain,3,NA
Zaragoza,41.65,-0.8833,Spain,6,NA
Zaragoza,15.4492,120.7933,Philippines,6,NA
Zaragoza,14.6498,-90.8902,Guatemala,6,NA
Zaragoza,7.494,-74.871,Colombia,6,NA
Zaragoza,28.4869,-100.9175,Mexico,6,NA
Zaragoza,13.5833,-89.2833,El Salvador,6,NA
Zira,30.97,74.99,India,2,NA
Zira,40.3636,50.2903,Azerbaijan,2,NA
Zumarraga,11.639,124.841,Philippines,2,NA
Zumarraga,43.0831,-2.3167,Spain,2,NA
Zwijndrecht,51.8167,4.65,Netherlands,2,NA
Zwijndrecht,51.2167,4.3333,Belgium,2,NA
