loc,country,lat,lon
San Rafael,Mexico,20.1889,-96.8658
San Rafael,Philippines,14.95,120.9667
San Ramon,Bolivia,-13.2672,-64.6172
San Ramon,Chile,-33.5333,-70.6417
San Ramon,Costa Rica,10.2182,-84.5992
San Ramon,Nicaragua,12.9236,-85.8389
San Ramon,Peru,-11.1247,-75.3569
Sandy,United States,40.5709,-111.8506
Santa Ana,Colombia,9.319,-74.57
Santa Ana,Costa Rica,9.932,-84.176
Santa Ana,El Salvador,13.995,-89.5561
Santa Ana,Guatemala,16.8069,-89.8272
Santa Ana,Honduras,13.9333,-87.2667
Santa Ana,Mexico,30.5406,-111.1205
Santa Ana,Philippines,14.58,121.012
Santa Ana,United States,33.7367,-117.8819
Santa Ana,Venezuela,7.6453,-72.2758
Santa Barbara,Brazil,-19.9589,-43.415
Santa Barbara,Chile,-37.6706,-72.0214
Santa Barbara,Colombia,5.8747,-75.5661
Santa Barbara,Guatemala,15.3167,-91.6167
Santa Barbara,Honduras,14.9167,-88.2333
Santa Barbara,Mexico,26.8133,-105.8203
Santa Barbara,Philippines,16.0031,120.4008
Santa Barbara,United States,34.4285,-119.7202
Santa Barbara,Venezuela,9.6,-63.6
Santa Clara,Cuba,22.4069,-79.9649
Santa Clara,United States,37.3646,-121.968
Santa Cruz,Bolivia,-17.7892,-63.1975
Santa Cruz,Brazil,-6.2289,-36.0228
Santa Cruz,Chile,-34.6372,-71.3631
Santa Cruz,Costa Rica,10.2358,-85.6408
Santa Cruz,Ecuador,-0.5333,-90.35
Santa Cruz,Philippines,14.5998,120.9802
Santa Cruz,Portugal,32.6833,-16.8
Santa Cruz,Spain,28.4667,-16.25
Santa Cruz,Venezuela,10.1819,-67.5025
Santa Fe,Argentina,-31.6333,-60.7
Santa Fe,Brazil,-23.0378,-51.805
Santa Fe,Philippines,11.15,123.8
Santa Fe,United States,35.6619,-105.9819
Santa Maria,Argentina,-26.6833,-66.0333
Santa Maria,Brazil,-29.6833,-53.8
Santa Maria,Chile,-32.7469,-70.6597
Santa Maria,Colombia,2.95,-75.65
Santa Maria,El Salvador,13.35,-88.4333
Santa Maria,Philippines,14.8183,120.9563
Santa Maria,United States,34.9333,-120.4431
Santa Monica,Philippines,10.02,126.038
Santa Rosa,Argentina,-36.6167,-64.2833
Santa Rosa,Brazil,-27.8708,-54.4808
Santa Rosa,Colombia,10.4456,-75.3686
Santa Rosa,Ecuador,-3.4522,-79.9617
Santa Rosa,Paraguay,-26.8667,-56.85
Santa Rosa,Philippines,14.3167,121.1167
Sault Ste. Marie,Canada,46.5333,-84.35
Sault Ste. Marie,United States,46.4817,-84.3723
Scarborough,Trinidad and Tobago,11.1833,-60.7375
Scarborough,United Kingdom,54.2773,-0.4017
Scarborough,United States,43.5911,-70.3682
Scottsdale,Australia,-41.1667,147.5167
Scottsdale,United States,33.6872,-111.8651
Seaford,United Kingdom,50.77,0.1
Seaford,United States,40.6678,-73.4922
Severn,Canada,44.75,-79.5167
Severn,United States,39.1355,-76.6956
Seymour,Australia,-37.03,145.13
Seymour,United States,38.9476,-85.8911
Sheffield,United Kingdom,53.3808,-1.4703
Sheffield,United States,34.757,-87.6977
Shirley,United Kingdom,51.3813,-0.0543
Shirley,United States,40.7936,-72.8748
Shrewsbury,United Kingdom,52.708,-2.754
Shrewsbury,United States,42.2842,-71.7154
Sidney,Canada,48.6506,-123.3986
Sidney,United States,40.2891,-84.1667
Socorro,Brazil,-22.5908,-46.5289
Socorro,Colombia,6.5333,-73.2
Socorro,Philippines,13.0583,121.4117
Soledad,Colombia,10.9167,-74.75
Soledad,United States,36.4432,-121.3426
Somerville,United States,42.3908,-71.1014
Southampton,United Kingdom,50.9025,-1.4042
Southampton,United States,40.8997,-72.4931
Southborough,United Kingdom,51.1598,0.2652
Southborough,United States,42.3012,-71.5297
Southgate,United Kingdom,51.6316,-0.1265
Southgate,United States,42.2047,-83.2057
Southport,Australia,-27.9667,153.4
Southport,United Kingdom,53.6475,-3.0053
Southport,United States,42.04,-76.8775
Southwick,United Kingdom,50.836,-0.239
Southwick,United States,42.0544,-72.7785
Springfield,United States,42.1155,-72.5395
Springs,South Africa,-26.2547,28.4428
Springs,United States,41.0212,-72.1584
St. Andrews,Canada,50.27,-96.9747
St. Andrews,United States,34.051,-81.1057
Stafford,United Kingdom,52.807,-2.117
Stafford,United States,39.7049,-74.2643
Stamford,United Kingdom,52.656,-0.484
Stamford,United States,41.1039,-73.5585
Standish,United Kingdom,53.586,-2.664
Standish,United States,43.7811,-70.5684
Stratford,Canada,43.3708,-80.9819
Stratford,New Zealand,-39.3333,174.2833
Stratford,United Kingdom,51.5423,-0.0026
Stratford,United States,41.207,-73.1305
Stroud,United Kingdom,51.744,-2.215
Stroud,United States,41.0001,-75.2173
Sudbury,Canada,46.49,-81.01
Sudbury,United Kingdom,51.5537,-0.3199
Sudbury,United States,42.3847,-71.4234
Sunbury,Australia,-37.5811,144.7139
Sunbury,United Kingdom,51.423,-0.424
Sunbury,United States,40.8616,-76.7871
Sutton,United Kingdom,51.3656,-0.1963
Sutton,United States,42.1337,-71.7503
Taft,Iran,31.7492,54.2103
Taft,Philippines,11.9058,125.4181
Taft,United States,35.1268,-119.4243
Taunton,United Kingdom,51.019,-3.1
Taunton,United States,41.9036,-71.0943
Tavares,Brazil,-7.6358,-37.8778
Tavares,United States,28.792,-81.7352
Tecumseh,Canada,42.2431,-82.9256
Tecumseh,United States,42.0066,-83.945
Tiverton,United Kingdom,50.903,-3.488
Tiverton,United States,41.609,-71.1741
Toledo,Brazil,-24.7139,-53.7428
Toledo,Colombia,7.3131,-72.4875
Toledo,Philippines,10.3833,123.65
Toledo,Spain,39.8567,-4.0244
Toledo,United States,41.6638,-83.5827
Uxbridge,Canada,44.1167,-79.1333
Uxbridge,United Kingdom,51.5404,-0.4778
Uxbridge,United States,42.0593,-71.638
Valparaiso,Brazil,-21.2278,-50.8678
Valparaiso,Chile,-33.0461,-71.6197
Valparaiso,United States,41.4783,-87.0506
Vancouver,Canada,49.25,-123.1
Vancouver,United States,45.6366,-122.5967
Venice,Italy,45.4397,12.3319
Venice,United States,27.1184,-82.4137
Vernon,Canada,50.267,-119.272
Vernon,France,49.09,1.49
Vernon,United States,41.8364,-72.4606
Verona,Italy,45.4386,10.9928
Verona,United States,40.8323,-74.2431
Versailles,France,48.8053,2.135
Versailles,United States,38.0486,-84.7258
Victoria,Canada,48.4283,-123.3647
Victoria,Malta,36.0436,14.2431
Victoria,Philippines,15.5781,120.6819
Vienna,Austria,48.2083,16.3725
Villa Rica,Colombia,2.5167,-76.85
Villa Rica,United States,33.7294,-84.9177
Vincennes,France,48.8478,2.4392
Vincennes,United States,38.6759,-87.5102
Wakefield,United Kingdom,53.68,-1.49
Wakefield,United States,42.5035,-71.0656
Wallingford,United Kingdom,51.599,-1.125
Wallingford,United States,41.4589,-72.8038
Wallington,United Kingdom,51.3647,-0.1403
Wallington,United States,40.8536,-74.1069
Wantage,United Kingdom,51.589,-1.427
Wantage,United States,41.2431,-74.6258
Warminster,United Kingdom,51.205,-2.181
Warminster,United States,40.2043,-75.0915
Warrenton,South Africa,-28.1114,24.8497
Warrenton,United States,38.7176,-77.7976
Warrington,United Kingdom,53.39,-2.59
Warrington,United States,40.2489,-75.158
Warsaw,Poland,52.23,21.0111
Warsaw,United States,41.2448,-85.8465
Warwick,Australia,-28.2152,152.0352
Warwick,United Kingdom,52.28,-1.59
Warwick,United States,41.7062,-71.4334
Washington,United Kingdom,54.9,-1.52
Washington,United States,38.9047,-77.0163
Waterford,Ireland,52.2567,-7.1292
Waterford,United States,41.3692,-72.1483
Waterloo,Belgium,50.7167,4.3833
Waterloo,Canada,43.4667,-80.5167
Wellesley,Canada,43.55,-80.7167
Wellesley,United States,42.3043,-71.2855
Wellington,India,11.3655,76.7844
Wells,United Kingdom,51.2094,-2.645
Wells,United States,43.3267,-70.6336
Westbury,United Kingdom,51.26,-2.191
Westbury,United States,40.7599,-73.5891
Westminster,United Kingdom,51.4947,-0.1353
Westminster,United States,39.8837,-105.0624
Weston,United Kingdom,53.413,-2.798
Weston,United States,26.1006,-80.4054
Westport,New Zealand,-41.7581,171.6022
Westport,United States,41.1428,-73.3475
Weymouth,United Kingdom,50.613,-2.457
Weymouth,United States,42.1981,-70.9466
Winchester,United Kingdom,51.0632,-1.308
Winchester,United States,36.1365,-115.137
Windsor,Canada,42.2833,-83
Windsor,United Kingdom,51.4791,-0.6095
Windsor,United States,40.469,-104.9198
Winton,Australia,-22.3913,143.0381
Winton,United States,37.3854,-120.6173
Woodstock,Canada,43.1306,-80.7467
Woodstock,United States,34.1026,-84.5091
Woolwich,Canada,43.5667,-80.4833
Woolwich,United Kingdom,51.488,0.063
Woolwich,United States,39.74,-75.317
Worcester,South Africa,-33.645,19.4436
Worcester,United Kingdom,52.1911,-2.2206
Worcester,United States,42.2705,-71.8079
Worth,United Kingdom,51.113,-0.147
Worth,United States,41.6877,-87.7916
Wyndham,Australia,-15.4825,128.123
Wyndham,United States,37.6924,-77.6123
Yeadon,United Kingdom,53.869,-1.688
Yeadon,United States,39.9325,-75.2527
York,United Kingdom,53.9601,-1.078
York,United States,39.9651,-76.7315
Adra,India,23.5,86.67
Adra,Spain,36.7478,-3.0161
Aguilar,Philippines,15.8899,120.2379
Aguilar,Spain,37.5167,-4.65
Aguilares,Argentina,-27.4333,-65.6167
Aguilares,El Salvador,13.95,-89.1833
Ain Beida,Algeria,35.7964,7.3928
Ain Beida,Morocco,31.585,-8.608
Airdrie,Canada,51.2917,-114.0144
Airdrie,United Kingdom,55.86,-3.98
Akora,India,26.4721,78.7989
Akora,Pakistan,33.9925,72.145
Aksay,Kazakhstan,51.1678,52.995
Aksay,Russia,47.25,39.8667
Al `Aziziyah,Iraq,32.9083,45.0667
Al `Aziziyah,Libya,32.5308,13.0211
Al Bayda',Libya,32.7664,21.7417
Al Bayda',Yemen,13.979,45.574
Al Hillah,Iraq,32.4833,44.4333
Al Hillah,Saudi Arabia,23.4895,46.7564
Al Karak,Jordan,31.1833,35.7
Al Karak,Syria,32.6872,36.3508
Al Malikiyah,Bahrain,26.1008,50.4878
Al Malikiyah,Syria,37.1667,42.1333
Al Mansurah,Egypt,31.05,31.3833
Al Mansurah,Yemen,12.8531,44.9722
Alcala,Colombia,4.6667,-75.75
Alcala,Philippines,15.8468,120.5218
Alcantara,Brazil,-2.4089,-44.415
Alcantara,Philippines,12.2584,122.0543
Alcobaca,Brazil,-17.5189,-39.1958
Alcobaca,Portugal,39.5528,-8.9778
Alcoy,Philippines,9.7082,123.506
Alcoy,Spain,38.6983,-0.4736
Alegria,El Salvador,13.5,-88.4833
Alegria,Philippines,9.7243,123.3402
Alenquer,Brazil,-1.9419,-54.7378
Alenquer,Portugal,39.05,-9.0167
Algarrobo,Chile,-33.3911,-71.6928
Algarrobo,Colombia,10.1,-74.2667
Algeciras,Colombia,2.5333,-75.3167
Algeciras,Spain,36.1275,-5.4539
Aliaga,Philippines,15.5036,120.845
Aliaga,Turkey,38.8008,26.9728
Almagro,Philippines,11.9108,124.2852
Almagro,Spain,38.8878,-3.7122
Almeirim,Brazil,-1.5228,-52.5819
Almeirim,Portugal,39.2,-8.6167
Almeria,Philippines,11.6206,124.3794
Almeria,Spain,36.8403,-2.4681
Alta,Norway,69.9689,23.2716
Alta,Sweden,59.25,18.1833
Altamira,Brazil,-3.2028,-52.2058
Altamira,Dominican Republic,19.6667,-70.8333
Altamira,Mexico,22.3375,-97.8694
Altay,China,47.8666,88.1166
Altay,Mongolia,46.3728,96.2572
Altdorf,Germany,48.5667,12.1167
Altdorf,Switzerland,46.8667,8.6333
Altos,Brazil,-5.0389,-42.4608
Altos,Paraguay,-25.2333,-57.25
Alvarado,Colombia,4.5667,-74.95
Alvarado,Mexico,18.7811,-95.7572
Amarante,Brazil,-6.2408,-42.855
Amarante,Portugal,41.2667,-8.0667
Ambato,Ecuador,-1.2417,-78.6197
Ambato,Madagascar,-18.6,47.5
Amersfoort,Netherlands,52.15,5.3833
Amersfoort,South Africa,-27.0078,29.8711
Anadia,Brazil,-9.6844,-36.3042
Anadia,Portugal,40.4333,-8.4333
Anda,China,46.4078,125.3252
Anda,Philippines,16.2896,119.9491
Anori,Brazil,-3.7728,-61.6442
Anori,Colombia,7.0736,-75.1458
Antequera,Philippines,9.7812,123.8975
Antequera,Spain,37.0183,-4.5597
Apia,Colombia,5.1,-75.95
Apia,Samoa,-13.8333,-171.75
Arad,Israel,31.25,35.2167
Arad,Romania,46.175,21.3125
Aral,China,40.548,81.281
Aral,Kazakhstan,46.7833,61.6667
Ararat,Armenia,39.8303,44.7025
Ararat,Australia,-37.2833,142.9167
Armavir,Armenia,40.15,44.04
Armavir,Russia,45,41.1167
Armenia,Colombia,4.53,-75.68
Armenia,El Salvador,13.75,-89.5
Arona,Italy,45.7569,8.56
Arona,Spain,28.0996,-16.6809
Arouca,Portugal,40.9338,-8.2449
Arouca,Trinidad and Tobago,10.6333,-61.3333
Arroyito,Argentina,-31.4167,-63.05
Arroyito,Paraguay,-23.1733,-56.7747
Arta,Djibouti,11.5236,42.8472
Arta,Greece,39.165,20.9875
As,Czechia,50.2239,12.195
As,Norway,59.6603,10.7836
Asadabad,Afghanistan,34.8742,71.1528
Asadabad,Iran,34.7825,48.1186
Asaka,Japan,35.7972,139.5939
Asaka,Uzbekistan,40.6333,72.2333
Ascension,Bolivia,-15.6996,-63.08
Ascension,Mexico,31.0928,-107.9964
Ashton,New Zealand,-44.0333,171.7667
Ashton,United Kingdom,53.4897,-2.0952
Astorga,Brazil,-23.2328,-51.6658
Astorga,Spain,42.4589,-6.0633
Atherton,Australia,-17.2658,145.478
Atherton,United Kingdom,53.523,-2.495
Aveiro,Brazil,-3.6058,-55.3319
Aveiro,Portugal,40.6333,-8.65
Ayacucho,Argentina,-37.1333,-58.4667
Ayacucho,Peru,-13.1631,-74.2244
Ayas,India,24.2508,87.7784
Ayas,Turkey,40.0172,32.3483
Ayr,Australia,-19.5744,147.4066
Ayr,United Kingdom,55.458,-4.629
Baden,Austria,48.0075,16.2344
Baden,Switzerland,47.4667,8.3
Bago,Myanmar,17.3333,96.4833
Bago,Philippines,10.5388,122.8384
Baiao,Brazil,-2.7908,-49.6719
Baiao,Portugal,41.1667,-8.0333
Banga,Angola,-8.7333,15.1667
Banga,India,31.1887,75.9949
Banga,Philippines,6.3,124.7833
Bangar,Brunei,4.7086,115.0739
Bangar,Philippines,16.9,120.4167
Bangui,Central African Republic,4.3733,18.5628
Bangui,Philippines,18.5378,120.7653
Bani,Dominican Republic,18.29,-70.33
Bani,Philippines,16.1869,119.8592
Banqiao,China,35.8912,107.9655
Banqiao,Taiwan,25.0143,121.4672
Baoshan,China,25.1211,99.169
Baoshan,Taiwan,24.7428,120.9991
Bar,Montenegro,42.1,19.1
Bar,Ukraine,49.0781,27.6831
Barah,India,25.3885,85.4912
Barah,Syria,35.683,36.533
Barbacoas,Colombia,1.6717,-78.1397
Barbacoas,Venezuela,9.4833,-66.9761
Barcelona,Philippines,12.8694,124.1419
Barcelona,Spain,41.3825,2.1769
Barcelona,Venezuela,10.1333,-64.6833
Barcelos,Brazil,-0.975,-62.9239
Barcelos,Portugal,41.5167,-8.6167
Bari,India,25.8769,86.1918
Bari,Italy,41.1253,16.8667
Batalha,Brazil,-4.0239,-42.0778
Batalha,Portugal,39.65,-8.8
Batan,Argentina,-38.0078,-57.7097
Batan,Costa Rica,10.1041,-83.3529
Batan,Philippines,11.5853,122.4981
Bathurst,Australia,-33.42,149.5778
Bathurst,Canada,47.62,-65.65
Bayeux,Brazil,-7.1333,-34.9333
Bayeux,France,49.2786,-0.7039
Beaconsfield,Canada,45.4333,-73.8667
Beaconsfield,United Kingdom,51.6009,-0.6347
Beja,Portugal,38.0333,-7.8833
Beja,Tunisia,36.7333,9.1833
Belas,Angola,-8.9983,13.265
Belas,Portugal,38.7754,-9.2716
Belen,Argentina,-27.65,-67.0333
Belen,Nicaragua,11.5028,-85.8889
Belen,Paraguay,-23.466,-57.262
Belen,Turkey,36.4889,36.1944
Bellavista,Chile,-34.9333,-71.3167
Bellavista,Colombia,6.5236,-76.9744
Bellavista,Peru,-7.0668,-76.5847
Beloeil,Belgium,50.5333,3.7167
Beloeil,Canada,45.5667,-73.2
Benavente,Portugal,38.9667,-8.8
Benavente,Spain,42.0031,-5.6742
Benito Juarez,Argentina,-37.6667,-59.7833
Benito Juarez,Mexico,20.8833,-98.2
Bergen,Germany,54.4167,13.4333
Bergen,Netherlands,52.6667,4.7167
Bergen,Norway,60.3894,5.33
Betania,Brazil,-8.2767,-38.0339
Betania,Colombia,5.75,-75.9667
Betanzos,Bolivia,-19.5533,-65.4536
Betanzos,Spain,43.2792,-8.2106
Bharatpur,India,27.22,77.48
Bharatpur,Nepal,27.6833,84.4333
Bina,Azerbaijan,40.4539,50.0764
Bina,India,26.0792,86.6326
Bo,Sierra Leone,7.9564,-11.74
Bo,Vietnam,20.6736,105.5311
Bocholt,Belgium,51.1722,5.5794
Bocholt,Germany,51.8333,6.6167
Bogo,Cameroon,10.7361,14.6108
Bogo,Philippines,11.0167,124
Bor,Russia,56.35,44.0833
Bor,Serbia,44.1303,22.1036
Bor,South Sudan,6.2125,31.5608
Bor,Turkey,37.8833,34.5667
Borna,Germany,51.1167,12.5
Borna,India,25.4373,86.6172
Borne,India,25.5431,86.6999
Borne,Netherlands,52.3,6.75
Boyarka,Russia,70.767,97.5
Boyarka,Ukraine,50.3292,30.2886
Braganca,Brazil,-1.0628,-46.7728
Braganca,Portugal,41.8067,-6.7589
Brest,Belarus,52.1347,23.6569
Brest,France,48.39,-4.49
Bruges,Belgium,51.2089,3.2242
Bruges,France,44.8828,-0.6125
Buenavista,Colombia,8.2233,-75.4817
Buenavista,Philippines,8.9744,125.409
Buenos Aires,Argentina,-34.5997,-58.3819
Buenos Aires,Brazil,-7.7258,-35.3269
Buenos Aires,Colombia,2.9167,-76.6667
Buenos Aires,Costa Rica,9.1985,-83.2816
Burgdorf,Germany,52.45,10.0083
Burgdorf,Switzerland,47.05,7.6167
Burgos,Philippines,17.0667,121.7
Burgos,Spain,42.3408,-3.6997
Busia,Kenya,0.4633,34.1053
Busia,Uganda,0.4669,34.09
Caceres,Brazil,-16.0711,-57.6789
Caceres,Colombia,7.6667,-75.3333
Caceres,Spain,39.4833,-6.3667
Cadiz,Philippines,10.95,123.3
Cadiz,Spain,36.535,-6.2975
Caimito,Colombia,8.8333,-75.1667
Caimito,Cuba,22.9575,-82.5964
Cajamarca,Colombia,4.4167,-75.5
Cajamarca,Peru,-7.1667,-78.5167
Calarasi,Moldova,47.25,28.3
Calarasi,Romania,44.2,27.3333
Calatrava,Equatorial Guinea,1.1164,9.4186
Calatrava,Philippines,10.6,123.4833
Caldas,Brazil,-21.9239,-46.3858
Caldas,Colombia,6.09,-75.638
Caledon,Canada,43.8667,-79.8667
Caledon,South Africa,-34.23,19.4283
Camargo,Bolivia,-20.6403,-65.2103
Camargo,Mexico,27.667,-105.167
Campamento,Colombia,6.9789,-75.2964
Campamento,Honduras,14.55,-86.65
Campo Largo,Argentina,-26.8,-60.8333
Campo Largo,Brazil,-25.4589,-49.5278
Candelaria,Brazil,-29.6689,-52.7889
Candelaria,Colombia,3.4,-76.3833
Candelaria,Cuba,22.7439,-82.9581
Candelaria,El Salvador,13.75,-88.95
Candelaria,Mexico,18.1835,-91.0463
Candelaria,Philippines,13.9311,121.4233
Candelaria,Puerto Rico,18.4042,-66.2175
Candelaria,Spain,28.3547,-16.371
Canoas,Brazil,-29.92,-51.18
Canoas,Costa Rica,8.5333,-82.8333
Cantanhede,Brazil,-3.6328,-44.3769
Cantanhede,Portugal,40.3462,-8.5941
Cardenas,Cuba,23.0428,-81.2036
Cardenas,Mexico,22.0103,-99.6522
Carmen,Mexico,18.4167,-91.6333
Carmen,Philippines,7.2,124.7833
Carmona,Philippines,14.3167,121.05
Carmona,Spain,37.4667,-5.6333
Carnarvon,Australia,-24.8672,113.6611
Carnarvon,South Africa,-30.9667,22.1333
Cartagena,Chile,-33.5425,-71.5958
Cartagena,Colombia,10.4,-75.5
Cartagena,Spain,37.6,-0.9819
Cartago,Colombia,4.7,-75.9167
Cartago,Costa Rica,9.8667,-83.9167
Casablanca,Chile,-33.3167,-71.4167
Casablanca,Morocco,33.5333,-7.5833
Castro,Brazil,-24.7908,-50.0119
Castro,Chile,-42.4667,-73.8
Cavaillon,France,43.8375,5.0381
Cavaillon,Haiti,18.3,-73.65
Cerro Azul,Brazil,-24.8239,-49.2608
Cerro Azul,Mexico,21.2,-97.7331
Chambly,Canada,45.4311,-73.2873
Chambly,France,49.1667,2.2481
Changzhi,China,36.1953,113.097
Changzhi,Taiwan,22.6833,120.5333
Chaozhou,China,23.67,116.63
Chaozhou,Taiwan,22.55,120.5333
Chaves,Brazil,-0.16,-49.9878
Chaves,Portugal,41.7406,-7.4714
Cheran,India,25.361,85.5421
Cheran,Mexico,19.6833,-101.95
Chita,Colombia,6.1667,-72.4167
Chita,Japan,35,136.8667
Chita,Russia,52.0333,113.5
Christchurch,New Zealand,-43.531,172.6365
Christchurch,United Kingdom,50.73,-1.78
Chuy,Kyrgyzstan,42.81,75.28
Chuy,Uruguay,-33.6964,-53.46
Ciudad Bolivar,Colombia,5.85,-76.0333
Ciudad Bolivar,Venezuela,8.1219,-63.55
Coatepeque,El Salvador,13.9167,-89.5
Coatepeque,Guatemala,14.7,-91.8667
Cochrane,Canada,51.189,-114.467
Cochrane,Chile,-47.2547,-72.575
Colina,Brazil,-20.7136,-48.5411
Colina,Chile,-33.2017,-70.6703
Colombo,Brazil,-25.2919,-49.2239
Colombo,Sri Lanka,6.9344,79.8428
Colon,Argentina,-33.8833,-61.1
Colon,Costa Rica,9.9096,-84.262
Colon,Cuba,22.7225,-80.9067
Colon,El Salvador,13.7167,-89.3667
Colon,Panama,9.3572,-79.8986
Colon,Venezuela,8.0378,-72.2519
Comalapa,Mexico,15.6602,-92.1411
Comalapa,Nicaragua,12.2842,-85.5106
Comapa,Guatemala,14.1114,-89.7497
