loc,country,lat,lon
Comapa,Mexico,19.1667,-96.8666
Compostela,Mexico,21.2389,-104.9
Compostela,Philippines,7.6667,126.0833
Concepcion,Argentina,-27.3333,-65.5833
Concepcion,Chile,-36.8282,-73.0514
Concepcion,Paraguay,-23.4,-57.43
Concepcion,Peru,-11.9185,-75.3129
Concepcion,Philippines,15.3249,120.6554
Concordia,Argentina,-31.4,-58.0333
Concordia,Brazil,-27.2339,-52.0278
Concordia,Colombia,6.049,-75.909
Cordoba,Argentina,-31.4167,-64.1833
Cordoba,Colombia,0.855,-77.5211
Cordoba,Mexico,18.8942,-96.9347
Cordoba,Spain,37.8845,-4.7796
Corinto,Brazil,-18.3808,-44.4558
Corinto,Colombia,3.1739,-76.2594
Corinto,El Salvador,13.8167,-87.9667
Corinto,Nicaragua,12.4819,-87.1742
Corozal,Belize,18.4,-88.4
Corozal,Colombia,9.3333,-75.25
Corozal,Puerto Rico,18.341,-66.3124
Cortes,Brazil,-8.47,-35.5436
Cortes,Philippines,9.7167,123.8833
Costesti,Moldova,46.8678,28.7689
Costesti,Romania,44.6697,24.88
Cuenca,Ecuador,-2.8974,-79.0045
Cuenca,Philippines,13.9167,121.05
Cuenca,Spain,40.0667,-2.15
Dacun,China,34.7201,109.0549
Dacun,Taiwan,23.9911,120.5394
Dala,Angola,-11.0342,20.2036
Dala,India,30.7773,75.2494
Dali,China,25.6808,100.3003
Dali,Cyprus,35.0211,33.42
Damme,Belgium,51.25,3.2833
Damme,Germany,52.5208,8.1986
Dara,India,26.1546,86.4483
Dara,Senegal,15.35,-15.6
Dehqonobod,Tajikistan,37.6333,69.45
Dehqonobod,Uzbekistan,40.5314,69.0342
Deurne,Belgium,51.2247,4.4625
Deurne,Netherlands,51.4667,5.8
Dhaka,Bangladesh,23.7639,90.3889
Dhaka,India,26.72,85.33
Dieppe,Canada,46.0989,-64.7242
Dieppe,France,49.92,1.08
Dimitrovgrad,Bulgaria,42.05,25.6
Dimitrovgrad,Russia,54.1833,49.5833
Dimitrovgrad,Serbia,43.0167,22.7833
Dingle,Philippines,11.05,122.6667
Dingle,United Kingdom,53.3774,-2.9613
Dolores,Argentina,-36.3167,-57.6667
Dolores,Guatemala,16.5142,-89.4158
Dolores,Philippines,12.0378,125.4828
Dolores,Uruguay,-33.5333,-58.2167
Don Bosco,Argentina,-34.7,-58.2833
Don Bosco,Philippines,14.4817,121.0258
Dondo,Angola,-9.6942,14.4228
Dondo,Mozambique,-19.6167,34.75
Donetsk,Russia,48.3333,39.9333
Donetsk,Ukraine,48.0028,37.8053
Dongshan,China,22.0635,112.8322
Dongshan,Taiwan,24.6319,121.7539
Dundee,South Africa,-28.1725,30.2314
Dundee,United Kingdom,56.462,-2.9707
Ede,Netherlands,52.05,5.6667
Ede,Nigeria,7.7389,4.4361
Edmonton,Canada,53.5344,-113.4903
Edmonton,United Kingdom,51.6154,-0.0708
El Bosque,Chile,-33.5667,-70.675
El Bosque,Mexico,17.0333,-92.75
El Carmen,Colombia,8.5128,-73.4508
El Carmen,El Salvador,13.7167,-88.9
El Palmar,Guatemala,14.65,-91.5833
El Palmar,Venezuela,8.0244,-61.8819
El Paraiso,El Salvador,14.0833,-89.0833
El Paraiso,Honduras,15.0167,-88.9833
El Progreso,Guatemala,14.35,-89.85
El Progreso,Honduras,15.4,-87.8
El Rosario,El Salvador,13.5,-89.0333
El Rosario,Mexico,22.9922,-105.8572
Eldorado,Argentina,-26.4,-54.6333
Eldorado,Brazil,-24.52,-48.1081
Emmen,Netherlands,52.7833,6.9
Emmen,Switzerland,47.0833,8.3
Ensenada,Argentina,-34.8644,-57.9103
Ensenada,Mexico,31.8578,-116.6058
Entre Rios,Bolivia,-21.5264,-64.1733
Entre Rios,Brazil,-11.9419,-38.0839
Epe,Netherlands,52.35,5.9833
Epe,Nigeria,6.5573,3.9912
Escuintla,Guatemala,14.2978,-90.7869
Escuintla,Mexico,15.3193,-92.6586
Esmeraldas,Brazil,-19.7628,-44.3139
Esmeraldas,Ecuador,0.9667,-79.6528
Esperanza,Argentina,-31.4167,-60.9333
Esperanza,Cuba,22.4472,-80.0966
Esperanza,Dominican Republic,19.58,-70.99
Esperanza,Mexico,27.58,-109.9298
Esperanza,Philippines,6.7167,124.5167
Esquipulas,Guatemala,14.6167,-89.2
Esquipulas,Nicaragua,12.6639,-85.7881
Essen,Belgium,51.4667,4.4667
Essen,Germany,51.4508,7.0131
Estancia,Brazil,-11.2678,-37.4378
Estancia,Philippines,11.45,123.15
Exmouth,Australia,-21.9331,114.1281
Exmouth,United Kingdom,50.62,-3.413
Fatima,Brazil,-10.6,-38.2169
Fatima,Portugal,39.6255,-8.6659
Filadelfia,Brazil,-10.7408,-40.1328
Filadelfia,Colombia,5.3,-75.6
Filadelfia,Paraguay,-22.34,-60.03
Florencia,Colombia,1.6139,-75.6128
Florencia,Costa Rica,10.3665,-84.4814
Florencia,Cuba,22.1475,-78.9669
Flores,Brazil,-7.8658,-37.975
Flores,Guatemala,16.9333,-89.8833
Floresti,Moldova,47.8933,28.3014
Floresti,Romania,46.7475,23.4908
Florida,Argentina,-34.5167,-58.5
Florida,Chile,-36.8167,-72.6667
Florida,Colombia,3.3275,-76.2386
Florida,Cuba,21.5294,-78.2228
Florida,Puerto Rico,18.3643,-66.5611
Florida,Uruguay,-34.1,-56.2167
Floridablanca,Colombia,7.2167,-73.0667
Floridablanca,Philippines,14.9333,120.5
Foca,Bosnia and Herzegovina,43.5,18.7833
Foca,Turkey,38.6667,26.7667
Formosa,Argentina,-26.1833,-58.1833
Formosa,Brazil,-15.5369,-47.3339
Frontera,Argentina,-31.4278,-62.0619
Frontera,Mexico,26.926,-101.449
Fundao,Brazil,-19.9328,-40.4069
Fundao,Portugal,40.1333,-7.5
Fyzabad,India,26.773,82.146
Fyzabad,Trinidad and Tobago,10.1833,-61.55
Gallipoli,Italy,40.0556,17.9917
Gallipoli,Turkey,40.4139,26.6703
Gaya,India,24.75,85.01
Gaya,Niger,11.8878,3.4467
George Town,Cayman Islands,19.2866,-81.3744
George Town,Malaysia,5.4144,100.3292
Getafe,Philippines,10.15,124.15
Getafe,Spain,40.3047,-3.7311
Gisborne,Australia,-37.49,144.5889
Gisborne,New Zealand,-38.6625,178.0178
Gloria,Brazil,-9.3389,-38.2569
Gloria,Philippines,12.9722,121.4778
Gombe,Nigeria,10.2904,11.17
Gombe,Uganda,0.1811,32.1142
Gondomar,Portugal,41.15,-8.5333
Gondomar,Spain,42.1111,-8.7611
Gonzaga,Italy,44.95,10.8167
Gonzaga,Philippines,18.2614,121.9969
Gopalpur,Bangladesh,24.5583,89.9167
Gopalpur,India,26.1317,84.3594
Granada,Colombia,6.147,-75.188
Granada,Nicaragua,11.9347,-85.9589
Granada,Spain,37.1781,-3.6008
Grimsby,Canada,43.2,-79.55
Grimsby,United Kingdom,53.5675,-0.08
Groningen,Netherlands,53.2167,6.5667
Groningen,Suriname,5.8,-55.4667
Guadalajara,Mexico,20.6767,-103.3475
Guadalajara,Spain,40.6337,-3.1674
Guadalupe,Brazil,-6.7869,-43.5689
Guadalupe,Colombia,2.025,-75.7572
Guadalupe,Costa Rica,9.9494,-84.0512
Guadalupe,Mexico,25.6775,-100.2597
Guadalupe,Sao Tome and Principe,0.38,6.6381
Guaranda,Colombia,8.4672,-74.5367
Guaranda,Ecuador,-1.6,-79
Guimaraes,Brazil,-2.1328,-44.6008
Guimaraes,Portugal,41.45,-8.3
Haaren,Germany,50.7956,6.1269
Haaren,Netherlands,51.6,5.2333
Halifax,Canada,44.6475,-63.5906
Halifax,United Kingdom,53.725,-1.863
Halle,Belgium,50.7361,4.2372
Halle,Germany,51.4828,11.9697
Hangu,China,39.232,117.777
Hangu,Pakistan,33.5333,71.0667
Haren,Germany,52.7667,7.2167
Haren,Netherlands,53.1667,6.6
Haripur,India,26.258,87.242
Haripur,Pakistan,33.9942,72.9333
Hernani,Philippines,11.3239,125.6181
Hernani,Spain,43.2667,-1.9667
Heusden,Belgium,51.0281,3.8
Heusden,Netherlands,51.6998,5.166
Ilam,Iran,33.6374,46.4227
Ilam,Nepal,26.908,87.926
Ina,Benin,9.9833,2.7167
Ina,Japan,35.8275,137.954
Inverness,Canada,46.2,-61.1
Inverness,United Kingdom,57.4778,-4.2247
Inza,Colombia,2.55,-76.0667
Inza,Russia,53.85,46.35
Isabela,Philippines,10.2,122.9833
Isabela,Puerto Rico,18.4991,-67.022
Islamabad,India,33.73,75.15
Islamabad,Pakistan,33.6931,73.0639
Jaen,Peru,-5.7083,-78.8083
Jaen,Philippines,15.3392,120.9069
Jaen,Spain,37.7667,-3.7711
Jagatpur,Bangladesh,23.6048,90.7628
Jagatpur,India,26.3738,86.0509
Jalalabad,Afghanistan,34.4342,70.4478
Jalalabad,Pakistan,35.88,74.493
Jalapa,Guatemala,14.6379,-89.9904
Jalapa,Mexico,17.7,-92.8
Jalapa,Nicaragua,13.9222,-86.1253
Jamalpur,Bangladesh,24.9004,89.95
Jamalpur,India,25.3,86.5
Jesenice,Czechia,49.9683,14.5136
Jesenice,Slovenia,46.4366,14.0602
Jesus Maria,Argentina,-30.9833,-64.1
Jesus Maria,Mexico,21.9667,-102.35
Ji'an,China,27.1172,114.9793
Ji'an,Taiwan,23.95,121.5722
Jimenez,Costa Rica,10.1797,-83.7382
Jimenez,Mexico,27.13,-104.9067
Jimenez,Philippines,8.3333,123.8333
Jincheng,China,35.4906,112.8483
Jincheng,Taiwan,24.4167,118.3167
Jitpur,India,26.8149,84.9578
Jitpur,Nepal,27.6666,85.3333
Junin,Argentina,-34.5833,-60.95
Junin,Colombia,4.7903,-73.8136
Junin,Peru,-11.15,-75.9833
Kadoma,Japan,34.7333,135.5833
Kadoma,Zimbabwe,-18.34,29.9
Kandi,Benin,11.1286,2.9369
Kandi,India,23.9595,88.0402
Kasama,Japan,36.3452,140.3043
Kasama,Zambia,-10.2117,31.1783
Kathu,South Africa,-27.7,23.05
Kathu,Thailand,7.9112,98.3475
Kawara,Japan,33.668,130.8473
Kawara,Niger,14.0706,5.6715
Kayes,Congo (Brazzaville),-4.1681,13.2939
Kayes,Mali,14.45,-11.4167
Kazo,Japan,36.1314,139.6018
Kazo,Uganda,-0.0528,30.7569
Khanpur,India,25.8572,85.933
Khanpur,Pakistan,28.6453,70.6567
Kirovsk,Russia,67.6167,33.65
Kirovsk,Ukraine,48.6333,38.65
Kochi,India,9.97,76.28
Kochi,Japan,33.5589,133.5314
Kola,India,22.43,87.87
Kola,Russia,68.8833,33.0833
Korba,India,22.35,82.68
Korba,Tunisia,36.5667,10.8667
Kota,India,25.18,75.83
Kota,Japan,34.8645,137.1658
Krasnyy Yar,Kazakhstan,53.3239,69.2525
Krasnyy Yar,Russia,46.5331,48.3456
Kratovo,Macedonia,42.0783,22.175
Kratovo,Russia,55.5911,38.1803
Krizevci,Croatia,46.0258,16.5425
Krizevci,Slovenia,46.5631,16.1399
Kulu,India,31.96,77.1
Kulu,Turkey,39.0892,33.0806
Kumi,South Korea,36.1195,128.3444
Kumi,Uganda,1.4608,33.9361
Kushk,Afghanistan,33.2956,61.9522
Kushk,Iran,32.6428,51.5
La Calera,Argentina,-31.3439,-64.3353
La Calera,Chile,-32.7867,-71.1972
La Calera,Colombia,4.7531,-73.92
La Carlota,Argentina,-33.4333,-63.3
La Carlota,Philippines,10.4167,122.9167
La Carlota,Spain,37.6667,-4.9333
La Cruz,Chile,-32.8281,-71.1761
La Cruz,Colombia,1.6047,-76.9742
La Cruz,Costa Rica,11.0845,-85.6436
La Cruz,Mexico,23.9214,-106.8919
La Esperanza,Colombia,7.6392,-73.3358
La Esperanza,Guatemala,14.8719,-91.5619
La Esperanza,Honduras,14.3,-88.1833
La Florida,Chile,-33.5333,-70.5833
La Florida,Colombia,1.3017,-77.4106
La Huerta,Mexico,19.4833,-104.65
La Huerta,Philippines,14.4972,120.9953
La Libertad,Ecuador,-2.2333,-80.9
La Libertad,El Salvador,13.4833,-89.3167
La Libertad,Guatemala,15.5,-91.8333
La Libertad,Nicaragua,12.2156,-85.1647
La Libertad,Philippines,10.0333,123.2167
La Paz,Argentina,-30.75,-59.65
La Paz,Bolivia,-16.5,-68.15
La Paz,Honduras,14.3169,-87.6831
La Paz,Mexico,24.1422,-110.3108
La Paz,Philippines,15.4431,120.7289
La Paz,Uruguay,-34.7617,-56.2233
La Reina,Chile,-33.45,-70.55
La Reina,El Salvador,14.1833,-89.15
La Rinconada,Peru,-14.6325,-69.4458
La Rinconada,Spain,37.4833,-5.9667
La Trinidad,Mexico,15.9833,-91.8667
La Trinidad,Nicaragua,12.9678,-86.2339
La Trinidad,Philippines,16.4621,120.5877
La Union,Chile,-40.2833,-73.0833
La Union,Colombia,4.5331,-76.1006
La Union,El Salvador,13.3369,-87.8439
La Union,Guatemala,14.9667,-89.2833
La Union,Spain,37.6192,-0.8756
La Vega,Colombia,2.0008,-76.7778
La Vega,Dominican Republic,19.22,-70.53
La Victoria,Colombia,4.5214,-76.0364
La Victoria,Dominican Republic,18.55,-69.9
La Victoria,Venezuela,10.2278,-67.3336
Ladysmith,Canada,48.9975,-123.8203
Ladysmith,South Africa,-28.5597,29.7806
Lagos,Greece,41.0667,25.025
Lagos,Nigeria,6.455,3.3841
Lagos,Portugal,37.1028,-8.6728
Lala,India,24.5542,92.6159
Lala,Philippines,7.9667,123.75
Lampa,Chile,-33.2833,-70.9
Lampa,Peru,-15.3636,-70.3656
Las Rosas,Argentina,-32.4833,-61.5833
Las Rosas,Mexico,16.3667,-92.35
Launceston,Australia,-41.4419,147.145
Launceston,United Kingdom,50.637,-4.36
Laval,Canada,45.5833,-73.75
Laval,France,48.0733,-0.7689
Leek,Netherlands,53.1667,6.3833
Leek,United Kingdom,53.108,-2.0234
Leer,Germany,53.2308,7.4528
Leer,South Sudan,8.2979,30.1475
Leganes,Philippines,10.7833,122.5833
Leganes,Spain,40.3281,-3.7644
Leon,Nicaragua,12.4344,-86.8775
Leon,Philippines,10.7808,122.3894
Leon,Spain,42.6056,-5.57
Lere,Chad,9.77,14.15
Lere,Mali,15.7117,-4.9117
Libertad,Argentina,-34.6833,-58.6833
Libertad,Philippines,11.769,121.9189
Libertad,Uruguay,-34.6333,-56.6192
Lille,Belgium,51.2333,4.8333
Lille,France,50.6278,3.0583
Limay,France,48.9933,1.7358
Limay,Philippines,14.5619,120.5983
Limbe,Cameroon,4.0167,9.2167
Limbe,Haiti,19.7056,-72.4147
Linares,Chile,-35.85,-71.6
Linares,Colombia,1.35,-77.5333
Linares,Mexico,24.8597,-99.5647
Linares,Spain,38.0833,-3.6333
Llanera,Philippines,15.6625,121.0197
Llanera,Spain,43.4667,-5.9333
Loja,Ecuador,-3.9833,-79.2
Loja,Spain,37.1667,-4.15
Loreto,Brazil,-7.0839,-45.1408
Loreto,Italy,43.4389,13.6086
Loreto,Mexico,22.2667,-101.9833
Loreto,Philippines,8.1856,125.8538
Lubao,Congo (Kinshasa),-5.385,25.745
Lubao,Philippines,14.9333,120.6
Luce,France,48.4383,1.465
Luce,Slovenia,46.3565,14.7436
Lucena,Brazil,-6.9,-34.8689
Lucena,Philippines,13.9333,121.6167
Lucena,Spain,37.4,-4.4833
Lugo,Italy,44.4167,11.9167
Lugo,Spain,43.0167,-7.55
Macau,Brazil,-5.115,-36.6339
Macau,Macau,22.2006,113.5461
Madrid,Colombia,4.7344,-74.2683
Madrid,Philippines,9.2619,125.9647
Madrid,Spain,40.4169,-3.7033
Madridejos,Philippines,11.2667,123.7333
Madridejos,Spain,39.4667,-3.5333
Mafra,Brazil,-26.1108,-49.805
Mafra,Portugal,38.9411,-9.3319
Magdalena,Argentina,-35.0833,-57.5167
Magdalena,Bolivia,-13.2606,-64.0528
Magdalena,Mexico,20.9092,-103.9803
Magdalena,Philippines,14.2,121.4333
Mahad,India,18.083,73.417
Mahad,Iraq,36.6472,43.4117
Mahdia,Guyana,5.2667,-59.15
Mahdia,Tunisia,35.5,11.0667
Maina,Guam,13.4692,144.7332
Maina,India,23.1712,76.6629
Maipu,Argentina,-32.9667,-68.75
Maipu,Chile,-33.5167,-70.7667
Malaga,Colombia,6.7833,-72.6667
Malaga,Spain,36.7194,-4.42
Mali,China,23.1277,104.7029
Mali,Guinea,12.084,-12.301
Mali,India,25.1269,84.7084
Manati,Colombia,10.445,-74.9597
Manati,Cuba,21.3144,-76.9378
Manati,Puerto Rico,18.4283,-66.4823
Manga,Brazil,-14.7558,-43.9319
Manga,Burkina Faso,11.6667,-1.0667
Mani,Burkina Faso,13.26,-0.2094
Mani,Colombia,4.8167,-72.2833
Mansa,India,29.9906,75.3996
Mansa,Zambia,-11.2,28.8833
Manta,Benin,10.3564,1.1056
Manta,Ecuador,-0.95,-80.7162
Manzanares,Colombia,5.2519,-75.1569
Manzanares,Spain,38.9964,-3.3731
Manzanillo,Cuba,20.3397,-77.1086
Manzanillo,Mexico,19.0522,-104.3158
Mao,Chad,14.1194,15.3133
Mao,Dominican Republic,19.5667,-71.0833
Marigot,Haiti,18.2333,-72.3167
Marigot,Saint Martin,18.0706,-63.0847
Massy,France,48.7309,2.2713
Massy,Kyrgyzstan,41.0608,72.6328
Matanzas,Cuba,23.0511,-81.5753
Matanzas,Dominican Republic,18.2428,-70.4192
Matina,Brazil,-13.9089,-42.8489
Matina,Costa Rica,10.0099,-83.3096
Maur,India,30.0833,75.25
Maur,Switzerland,47.3417,8.6703
Medellin,Colombia,6.2308,-75.5906
Medellin,Philippines,11.1286,123.9622
Meishan,China,30.0575,103.8381
Meishan,Taiwan,23.5607,120.6296
Melgaco,Brazil,-1.8039,-50.7119
Melgaco,Portugal,42.1167,-8.2667
Melle,Belgium,51,3.8
Melle,Germany,52.2044,8.3389
Merida,Mexico,20.97,-89.62
Merida,Philippines,10.9098,124.5376
Merida,Spain,38.9,-6.3333
Merida,Venezuela,8.48,-71.19
Meru,France,49.2358,2.135
Meru,India,24.0097,85.4673
Meru,Kenya,0.05,37.65
Middelburg,Netherlands,51.5,3.6167
Middelburg,South Africa,-25.7684,29.4783
Minas,Cuba,21.4894,-77.605
Minas,Uruguay,-34.3667,-55.2333
Mira,Italy,45.4375,12.1329
Mira,Portugal,40.4333,-8.7333
Miranda,Brazil,-20.2408,-56.3778
Miranda,Colombia,3.25,-76.25
Mirzapur,Bangladesh,24.1083,90.0917
Mirzapur,India,25.146,82.569
Moanda,Congo (Kinshasa),-5.9342,12.3494
Moanda,Gabon,-1.5667,13.2
Moka,India,15.238,77.0599
Moka,Mauritius,-20.219,57.496
Moncada,Philippines,15.7331,120.5725
Moncada,Spain,41.4867,2.1879
Moncao,Brazil,-3.4919,-45.2508
Moncao,Portugal,42.0733,-8.48
Montenegro,Brazil,-29.6889,-51.4608
Montenegro,Colombia,4.5671,-75.7504
Monterrey,Colombia,4.8783,-72.8972
Monterrey,Mexico,25.6667,-100.3
Montijo,Portugal,38.6833,-8.9
Montijo,Spain,38.91,-6.6175
Montmagny,Canada,46.9833,-70.55
Montmagny,France,48.9736,2.3458
Mora,Costa Rica,10.0088,-84.0216
Mora,Mali,14.3278,-4.6
Mora,Spain,39.684,-3.777
Mora,Sweden,61.0167,14.5333
Morales,Colombia,2.7603,-76.6339
Morales,Guatemala,15.4725,-88.8414
Morden,Canada,49.1919,-98.1006
Morden,United Kingdom,51.4015,-0.1949
Mori,Italy,45.85,10.9833
Mori,Japan,34.8356,137.9271
Moron,Argentina,-34.65,-58.6167
Moron,Cuba,22.1108,-78.6278
Moron,Haiti,18.56,-74.2579
Moron,Mongolia,49.6356,100.1556
Murcia,Philippines,10.6,123.0333
Murcia,Spain,37.9861,-1.1303
Mwanza,Malawi,-15.5986,34.5178
Mwanza,Tanzania,-2.5167,32.9
Nara,Japan,34.6844,135.805
Nara,Mali,15.18,-7.28
Naryn,Kyrgyzstan,41.4333,76
Naryn,Tajikistan,38.2,68.9
Nawabganj,Bangladesh,24.6,88.2667
Nawabganj,India,28.54,79.633
Nazare,Brazil,-13.035,-39.0139
Nazare,Portugal,39.6,-9.0667
Nazareth,India,8.5562,77.971
Nazareth,Israel,32.7019,35.3033
Nelson,Canada,49.5,-117.2833
Nelson,New Zealand,-41.2708,173.2839
Nelson,United Kingdom,53.8346,-2.218
Neunkirchen,Austria,47.7269,16.0817
Neunkirchen,Germany,49.35,7.1667
Neya,Japan,34.7667,135.6333
Neya,Russia,58.3,43.8667
Nicosia,Cyprus,35.1725,33.365
Nicosia,Italy,37.75,14.4
Nola,Central African Republic,3.5333,16.0667
Nola,Italy,40.9333,14.5333
Noto,Italy,36.8833,15.0833
Noto,Japan,37.3103,137.1477
Nova Esperanca,Angola,-6.7333,15.9
Nova Esperanca,Brazil,-23.1839,-52.205
Novi Pazar,Bulgaria,43.35,27.2
Novi Pazar,Serbia,43.15,20.5167
Novomoskovsk,Russia,54.0833,38.2167
Novomoskovsk,Ukraine,48.6328,35.2239
Nueva Concepcion,El Salvador,14.1333,-89.3
Nueva Concepcion,Guatemala,14.1997,-91.2997
Obando,Colombia,4.5833,-75.9167
Obando,Philippines,14.7083,120.9375
Obidos,Brazil,-1.9178,-55.5178
Obidos,Portugal,39.3581,-9.1578
Ocana,Colombia,8.2333,-73.35
Ocana,Spain,39.9569,-3.4967
Oeiras,Brazil,-7.025,-42.1308
Oeiras,Portugal,38.6833,-9.3167
Oliva,Argentina,-32.0333,-63.5667
Oliva,Spain,38.9194,-0.1211
Onda,India,25.2452,85.665
Onda,Spain,39.9625,-0.2639
Oranjestad,Aruba,12.5186,-70.0358
Oranjestad,"Bonaire, Sint Eustatius, and Saba",17.4833,-62.9833
Ostrov,Czechia,50.306,12.9392
Ostrov,Russia,57.35,28.35
Ourem,Brazil,-1.5478,-47.1189
Ourem,Portugal,39.65,-8.5667
Pacora,Colombia,5.5258,-75.4589
Pacora,Panama,9.08,-79.28
Padre Las Casas,Chile,-38.7667,-72.6
Padre Las Casas,Dominican Republic,18.7333,-70.9333
Paita,New Caledonia,-22.1337,166.3505
Paita,Peru,-5.0911,-81.1064
Palencia,Guatemala,14.6676,-90.3575
Palencia,Spain,42.0167,-4.5333
Palermo,Colombia,2.8917,-75.4375
Palermo,Italy,38.1157,13.3613
Palestina,Brazil,-20.39,-49.4328
Palestina,Colombia,5.0833,-75.6667
Palma,Mozambique,-10.7758,40.4667
Palma,Spain,39.5667,2.65
Palmares,Brazil,-8.6828,-35.5919
Palmares,Costa Rica,10.0466,-84.4373
Palmira,Colombia,3.5833,-76.25
Palmira,Cuba,22.2444,-80.3944
Palu,Indonesia,-0.895,119.8594
Palu,Turkey,38.7039,39.9511
Pamplona,Colombia,7.3781,-72.6525
Pamplona,Philippines,9.4667,123.1167
Pamplona,Spain,42.8167,-1.65
Panorama,Brazil,-21.3564,-51.86
Panorama,Greece,40.5833,23.0333
Paola,Italy,39.3667,16.0333
Paola,Malta,35.8728,14.5075
Para,C̫te d'Ivoire,5.5167,-7.3333
Para,India,23.5142,86.498
Paraiso,Costa Rica,9.8432,-83.8463
Paraiso,Dominican Republic,18,-71.1667
Paraiso,Mexico,18.3961,-93.2128
Parana,Argentina,-31.7331,-60.5297
Parana,Brazil,-12.615,-47.8828
Parigi,India,13.8929,77.4598
Parigi,Indonesia,-7.6914,108.5372
Parral,Chile,-36.15,-71.8333
Parral,Mexico,26.9333,-105.6667
Patos,Albania,40.6833,19.6167
Patos,Brazil,-7.0244,-37.28
Patti,India,31.28,74.86
Patti,Italy,38.1389,14.9648
Pavia,Italy,45.1853,9.155
