loc,country,lat,lon
Pavia,Philippines,10.775,122.5417
Pedernales,Dominican Republic,18.0333,-71.75
Pedernales,Ecuador,0.07,-80.055
Penrith,Australia,-33.7511,150.6942
Penrith,United Kingdom,54.6648,-2.7548
Perez,Argentina,-33,-60.7667
Perez,Philippines,14.1833,121.9333
Perth,Australia,-31.9559,115.8606
Perth,United Kingdom,56.3958,-3.4333
Peterborough,Australia,-32.9667,138.8333
Peterborough,Canada,44.3,-78.3167
Peterborough,United Kingdom,52.5662,-0.2366
Phulpur,Bangladesh,24.955,90.3573
Phulpur,India,25.55,82.1
Picos,Brazil,-7.0769,-41.4669
Picos,Cabo Verde,15.083,-23.632
Pila,Philippines,14.2333,121.3667
Pila,Poland,53.15,16.7333
Pilar,Argentina,-34.4588,-58.9142
Pilar,Brazil,-9.5972,-35.9567
Pilar,Paraguay,-26.87,-58.3
Pilar,Philippines,12.9244,123.6756
Pinto,Chile,-36.7,-71.9
Pinto,Spain,40.25,-3.7
Pokrov,Russia,55.9117,39.1847
Pokrov,Ukraine,47.6533,34.0842
Pokrovsk,Russia,61.4833,129.15
Pokrovsk,Ukraine,48.2828,37.1828
Pombal,Brazil,-6.77,-37.8019
Pombal,Portugal,39.9161,-8.6281
Ponta do Sol,Cabo Verde,17.202,-25.093
Ponta do Sol,Portugal,32.6806,-17.1042
Pontevedra,Philippines,10.3667,122.8833
Pontevedra,Spain,42.4333,-8.6333
Porto,Brazil,-3.8928,-42.71
Porto,Portugal,41.1621,-8.622
Potosi,Bolivia,-19.5892,-65.7533
Potosi,Colombia,0.8081,-77.5728
Potosi,Nicaragua,11.4942,-85.8556
Pozega,Croatia,45.3331,17.6736
Pozega,Serbia,43.8459,20.0368
Progreso,Mexico,32.5842,-115.5842
Progreso,Uruguay,-34.665,-56.2194
Pueblo Nuevo,Colombia,8.5008,-75.5072
Pueblo Nuevo,Mexico,17.1576,-92.8973
Pueblo Nuevo,Nicaragua,13.3797,-86.4808
Pueblo Viejo,Dominican Republic,18.4,-70.7667
Pueblo Viejo,Mexico,19.1781,-100.2856
Puente Nacional,Colombia,5.8833,-73.6833
Puente Nacional,Mexico,19.3333,-96.4833
Puerto Escondido,Colombia,8.95,-76.25
Puerto Escondido,Mexico,15.8619,-97.0672
Puerto Rico,Argentina,-26.8,-55.0167
Puerto Rico,Colombia,1.9142,-75.145
Puri,Angola,-7.6833,15.6
Puri,India,19.8106,85.8314
Puttalam,India,8.0981,77.464
Puttalam,Sri Lanka,8.033,79.826
Queenstown,Australia,-42.0667,145.55
Queenstown,South Africa,-31.9,26.8833
Quesada,Costa Rica,10.3441,-84.4199
Quesada,Guatemala,14.2723,-90.0373
Quezaltepeque,El Salvador,13.8333,-89.2667
Quezaltepeque,Guatemala,14.6333,-89.45
Rabat,Malta,35.8817,14.3989
Rabat,Morocco,34.0209,-6.8416
Rafah,Egypt,31.2808,34.2414
Rafah,Gaza Strip,31.2886,34.2519
Rasht,Iran,37.2808,49.5831
Rasht,Tajikistan,39.0167,70.3833
Remedios,Colombia,7.0275,-74.6939
Remedios,Cuba,22.4922,-79.5458
Requena,Peru,-5.0569,-73.8515
Requena,Spain,39.4861,-1.1017
Resende,Brazil,-22.4689,-44.4469
Resende,Portugal,41.106,-7.964
Retiro,Chile,-36.0333,-71.7667
Retiro,Colombia,6.0572,-75.5025
Ribeira Brava,Cabo Verde,16.615,-24.299
Ribeira Brava,Portugal,32.6833,-17.05
Ribeira Grande,Cabo Verde,17.183,-25.065
Ribeira Grande,Portugal,37.8167,-25.5167
Ricaurte,Colombia,1.2108,-77.9933
Ricaurte,Ecuador,-2.8667,-78.9333
Riga,India,26.6553,85.442
Riga,Latvia,56.9489,24.1064
Rio Branco,Brazil,-9.9747,-67.81
Rio Branco,Uruguay,-32.5972,-53.3833
Rio Claro,Brazil,-22.4108,-47.5608
Rio Claro,Trinidad and Tobago,10.3042,-61.1708
Rio Cuarto,Argentina,-33.1333,-64.35
Rio Cuarto,Costa Rica,10.4076,-84.2135
Rio Grande,Argentina,-53.7833,-67.7
Rio Grande,Brazil,-32.035,-52.0986
Rio Grande,Dominican Republic,19.73,-70.8
Rio Grande,Puerto Rico,18.3789,-65.8388
Rio Negro,Brazil,-26.1,-49.79
Rio Negro,Chile,-40.7833,-73.2
Rio Segundo,Argentina,-31.6501,-63.9116
Rio Segundo,Costa Rica,10.0013,-84.1937
Rio Tinto,Brazil,-6.8028,-35.0808
Rio Tinto,Portugal,41.178,-8.56
Rivera,Colombia,2.7853,-75.2589
Rivera,Uruguay,-30.9025,-55.5506
Rocafuerte,Ecuador,-0.92,-80.46
Rocafuerte,Peru,-0.9329,-75.4
Rochefort,Belgium,50.1667,5.2167
Rochefort,France,45.9421,-0.9588
Ronda,Philippines,10.0003,123.4095
Ronda,Spain,36.7372,-5.1647
Rosario,Argentina,-32.9575,-60.6394
Rosario,Brazil,-2.9339,-44.235
Rosario,Philippines,13.846,121.206
Rosario,Uruguay,-34.3139,-57.3525
Rosas,Colombia,2.2667,-76.75
Rosas,Spain,42.2633,3.175
Ruse,Bulgaria,43.8231,25.9539
Ruse,Slovenia,46.5386,15.5154
Sabaneta,Colombia,6.15,-75.6
Sabaneta,Dominican Republic,19.4833,-71.35
Sabaneta,Venezuela,8.7522,-69.9325
Sabang,India,22.183,87.599
Sabang,Indonesia,5.8942,95.3192
Sadovoye,Kyrgyzstan,42.8528,74.1722
Sadovoye,Ukraine,46.1269,30.385
Safi,Malta,35.8333,14.485
Safi,Morocco,32.2833,-9.2333
Saidpur,Bangladesh,25.8004,89
Saidpur,India,25.55,83.18
Saidpur,Pakistan,33.7421,73.0677
Saint-Denis,France,48.9356,2.3539
Saint-Denis,Reunion,-20.8789,55.4481
Saint-Louis,France,47.59,7.57
Saint-Louis,Senegal,16.0333,-16.5
Saka,Japan,34.3412,132.5136
Saka,Morocco,34.6167,-3.4167
Saki,Azerbaijan,41.2,47.1667
Saki,Nigeria,8.6667,3.4
Salamanca,Chile,-31.7667,-70.9667
Salamanca,Mexico,20.5703,-101.1972
Salamanca,Spain,40.965,-5.6642
Salamina,Colombia,5.4083,-75.49
Salamina,Greece,37.9667,23.5
Salaya,India,22.32,69.6
Salaya,Thailand,13.8023,100.3208
Salcedo,Dominican Republic,19.378,-70.418
Salcedo,Philippines,11.15,125.6667
Sale,Australia,-38.1,147.0667
Sale,Morocco,34.0333,-6.8
Sale,United Kingdom,53.424,-2.322
Sali,Algeria,26.9833,-0.0333
Sali,Senegal,14.4383,-17.0125
Salo,Finland,60.3861,23.125
Salo,Italy,45.6,10.5333
Salto,Brazil,-23.2008,-47.2869
Salto,Uruguay,-31.3833,-57.95
Salvador,Brazil,-12.9747,-38.4767
Salvador,Cuba,20.2094,-75.2231
Salyan,Azerbaijan,39.595,48.9792
Salyan,Nepal,28.35,82.1833
Samana,Colombia,5.5833,-74.9167
Samana,Dominican Republic,19.2,-69.3167
Samana,India,30.15,76.19
Same,Tanzania,-4.0667,37.7833
Same,Timor-Leste,-9,125.65
San Agustin,Colombia,1.9,-76.2833
San Agustin,Philippines,12.5689,122.1314
San Andres,Colombia,12.5847,-81.7006
San Andres,Philippines,14.5739,121.0039
San Bernardo,Argentina,-27.2667,-60.7
San Bernardo,Chile,-33.5833,-70.7
San Bernardo,Colombia,1.5108,-77.0467
San Cristobal,Argentina,-30.3167,-61.2333
San Cristobal,Cuba,22.7169,-83.0511
San Cristobal,Dominican Republic,18.4167,-70.1056
San Cristobal,Mexico,16.737,-92.6376
San Cristobal,Venezuela,7.7682,-72.2322
San Dionisio,Nicaragua,12.7625,-85.8503
San Dionisio,Philippines,14.4839,120.9925
San Estanislao,Colombia,10.4,-75.15
San Estanislao,Paraguay,-24.65,-56.4333
San Felipe,Chile,-32.75,-70.7239
San Felipe,Guatemala,14.6206,-91.5961
San Felipe,Mexico,21.4833,-101.2167
San Felipe,Philippines,15.0619,120.07
San Felipe,Venezuela,10.3353,-68.7458
San German,Cuba,20.6011,-76.1325
San German,Puerto Rico,18.0827,-67.046
San Ignacio,Belize,17.1588,-89.0696
San Ignacio,Costa Rica,9.7997,-84.163
San Ignacio,El Salvador,14.3333,-89.1833
San Ignacio,Honduras,14.65,-87.0333
San Ignacio,Paraguay,-26.8867,-57.0283
San Ignacio,Peru,-5.1456,-79.0017
San Isidro,Argentina,-34.4667,-58.5167
San Isidro,Costa Rica,9.9737,-83.9861
San Isidro,Nicaragua,12.9283,-86.1922
San Isidro,Philippines,14.4685,121.0118
San Javier,Argentina,-30.5833,-59.95
San Javier,Bolivia,-16.2748,-62.5072
San Javier,Chile,-35.5924,-71.7353
San Javier,Spain,37.8037,-0.8343
San Joaquin,Chile,-33.4792,-70.6413
San Joaquin,Philippines,10.6,122.0833
San Jorge,El Salvador,13.6833,-88.3833
San Jorge,Guatemala,14.9253,-89.5897
San Jorge,Philippines,11.9833,124.8167
San Juan Bautista,Guatemala,14.4167,-91.1833
San Juan Bautista,Paraguay,-26.6333,-57.1667
San Juan Nepomuceno,Colombia,9.95,-75.0833
San Juan Nepomuceno,Paraguay,-26.1167,-55.93
San Julian,Argentina,-49.3,-67.7167
San Julian,Bolivia,-16.9064,-62.6169
San Julian,El Salvador,13.6976,-89.5596
San Julian,Mexico,61.524,105.3188
San Julian,Philippines,11.7536,125.4558
San Manuel,Honduras,15.3333,-87.9167
San Manuel,Philippines,16.0656,120.6667
San Martin,Argentina,-33.0806,-68.4706
San Martin,Colombia,3.6944,-73.6936
San Miguel,Argentina,-34.5333,-58.7167
San Miguel,El Salvador,13.4814,-88.1775
San Miguel,Philippines,15.1458,120.9783
San Miguelito,Nicaragua,11.4025,-84.9003
San Miguelito,Panama,9.033,-79.5
San Nicolas,Cuba,22.7819,-81.9069
San Nicolas,Philippines,16.07,120.7653
San Pedro,Argentina,-33.6794,-59.6669
San Pedro,Belize,17.9214,-87.9611
San Pedro,Chile,-33.8944,-71.4558
San Pedro,Colombia,4,-76.2292
San Pedro,Costa Rica,9.9332,-84.047
San Pedro,Mexico,25.7578,-102.9831
San Pedro,Philippines,14.3583,121.0583
San Quintin,Mexico,30.4837,-115.95
San Quintin,Philippines,15.9844,120.815
San Roque,Argentina,-28.5667,-58.7167
San Roque,Colombia,6.4853,-75.0197
San Roque,Philippines,14.48,120.9011
San Roque,Spain,36.2097,-5.3844
San Salvador,Argentina,-31.6167,-58.5
San Salvador,El Salvador,13.6989,-89.1914
San Salvador,Mexico,20.2833,-99.0153
San Sebastian,Colombia,1.8439,-76.7717
San Sebastian,El Salvador,13.7333,-88.8333
San Sebastian,Guatemala,14.5667,-91.65
San Sebastian,Philippines,11.7,125.0167
San Sebastian,Puerto Rico,18.3356,-66.9948
San Simon,El Salvador,13.8333,-88.2333
San Simon,Philippines,14.998,120.78
San Vicente,Colombia,6.2819,-75.3322
San Vicente,Costa Rica,9.9636,-84.0454
San Vicente,Ecuador,-1.9,-79.2333
San Vicente,El Salvador,13.6453,-88.7842
San Vicente,Philippines,10.5281,119.2542
Sande,Germany,53.5022,8.0139
Sande,Norway,59.5936,10.2076
Sandur,Faroe Islands,61.8344,-6.8171
Sandur,India,15.1,76.55
Sangar,Iran,37.1811,49.6939
Sangar,Russia,63.9241,127.4739
Santa Catalina,Colombia,10.6039,-75.2878
Santa Catalina,Philippines,9.3331,122.8658
Santa Elena,Argentina,-30.95,-59.8
Santa Elena,Ecuador,-2.2267,-80.8583
Santa Elena,El Salvador,13.3833,-88.4167
Santa Elena,Honduras,14.0833,-88.1167
Santa Elena,Philippines,14.1797,122.3919
Santa Lucia,Argentina,-28.9833,-59.1
Santa Lucia,Brazil,-21.685,-48.0839
Santa Lucia,Colombia,10.3167,-74.95
Santa Lucia,Cuba,21.0281,-75.9964
Santa Lucia,Philippines,17.1222,120.4494
Santa Lucia,Uruguay,-34.4525,-56.3964
Santa Lucia,Venezuela,10.2606,-66.6639
Santa Margarita,Philippines,12.0378,124.6578
Santa Margarita,Spain,39.7033,3.1036
Santa Rita,Brazil,-7.1139,-34.9778
Santa Rita,Honduras,14.8667,-89.1
Santa Rita,Philippines,14.9953,120.6153
Santa Rita,Venezuela,10.2003,-67.5514
Santa Rosa de Lima,El Salvador,13.6167,-87.9
Santa Rosa de Lima,Guatemala,14.3881,-90.2956
Santa Rosa de Viterbo,Brazil,-21.4728,-47.3628
Santa Rosa de Viterbo,Colombia,5.8833,-72.9833
Santa Teresa,Brazil,-19.9358,-40.6
Santa Teresa,Nicaragua,11.8039,-86.1639
Santana,Brazil,-0.035,-51.175
Santana,Romania,46.35,21.5
Santana,Sao Tome and Principe,0.2583,6.7417
Santander,Philippines,9.45,123.3333
Santander,Spain,43.4628,-3.805
Santarem,Brazil,-2.43,-54.72
Santarem,Portugal,39.2339,-8.6861
Santiago,Brazil,-29.1919,-54.8669
Santiago,Chile,-33.4372,-70.6506
Santiago,Costa Rica,9.8291,-84.3044
Santiago,Dominican Republic,19.4572,-70.6889
Santiago,Mexico,25.4333,-100.1333
Santiago,Panama,8.1004,-80.9833
Santiago,Peru,-14.1892,-75.7126
Santiago,Philippines,16.6833,121.55
Santo Andre,Brazil,-23.6572,-46.5333
Santo Andre,Portugal,38.05,-8.75
Santo Antonio,Brazil,-29.8178,-50.52
Santo Antonio,Sao Tome and Principe,1.6367,7.4178
Santo Domingo,Colombia,6.4708,-75.1658
Santo Domingo,Costa Rica,9.988,-84.0686
Santo Domingo,Cuba,22.5833,-80.2383
Santo Domingo,Dominican Republic,18.4764,-69.8933
Santo Domingo,Nicaragua,12.2631,-85.0822
Santo Domingo,Philippines,15.59,120.8786
Santo Tomas,Colombia,10.7667,-74.9167
Santo Tomas,Peru,-14.451,-72.082
Santo Tomas,Philippines,14.0833,121.1833
Sao Domingos,Brazil,-13.3978,-46.3178
Sao Domingos,Cabo Verde,15.028,-23.563
Sao Pedro do Sul,Brazil,-29.6208,-54.1789
Sao Pedro do Sul,Portugal,40.75,-8.0667
Sao Tome,Brazil,-5.9728,-36.075
Sao Tome,Sao Tome and Principe,0.3361,6.7306
Sarandi,Argentina,-34.6833,-58.3333
Sarandi,Brazil,-27.9439,-52.9228
Saray,Azerbaijan,40.5322,49.7164
Saray,Turkey,41.4411,27.9216
Segou,Benin,6.6167,2.2167
Segou,Mali,13.45,-6.2667
Segovia,Colombia,7.0781,-74.7017
Segovia,Spain,40.9481,-4.1183
Sevilla,Colombia,4.2689,-75.9361
Sevilla,Philippines,9.7,124.05
Sevilla,Spain,37.24,-5.99
Shamsabad,India,17.2603,78.3969
Shamsabad,Iran,32.2983,48.4289
Sherpur,Bangladesh,24.665,89.419
Sherpur,India,25.6539,84.9793
Silao,India,25.0836,85.428
Silao,Mexico,20.9478,-101.4281
Silvania,Brazil,-16.6589,-48.6078
Silvania,Colombia,4.4033,-74.3881
Silves,Brazil,-2.8389,-58.2092
Silves,Portugal,37.1869,-8.4389
Sinop,Brazil,-11.8481,-55.6492
Sinop,Turkey,42.0267,35.1511
Sirvan,Azerbaijan,39.9323,48.9203
Sirvan,Turkey,38.0633,42.0275
Slatina,Croatia,45.7022,17.7011
Slatina,Romania,44.4297,24.3642
Slobozia,Moldova,46.7333,29.7
Slobozia,Romania,44.5639,27.3661
Soest,Germany,51.5711,8.1092
Soest,Netherlands,52.1833,5.3
Sola,Cuba,21.6744,-77.6806
Sola,Norway,58.8561,5.575
Sola,Vanuatu,-13.875,167.55
Solano,Colombia,0.6983,-75.2539
Solano,Philippines,16.5183,121.1811
Solsona,Philippines,18.0961,120.7725
Solsona,Spain,41.9944,1.5178
Soma,Japan,37.7967,140.9196
Soma,Turkey,39.1883,27.6089
Songo,Angola,-7.3496,14.85
Songo,Mozambique,-15.6142,32.7709
Sopot,Bulgaria,42.65,24.75
Sopot,Poland,54.45,18.5667
Soro,Denmark,55.4333,11.5667
Soro,India,21.29,86.69
Soure,Brazil,-0.7169,-48.5228
Soure,Portugal,40.05,-8.6333
Sripur,Bangladesh,24.2011,90.4843
Sripur,India,25.5861,86.0803
Stanley,Canada,49.1331,-98.0656
Stanley,Falkland Islands (Islas Malvinas),-51.7,-57.85
Stanley,United Kingdom,53.7145,-1.476
Sucre,Bolivia,-19.0475,-65.26
Sucre,Colombia,8.8139,-74.7253
Sucre,Ecuador,-1.26,-80.44
Sultonobod,Tajikistan,38.45,68.95
Sultonobod,Uzbekistan,40.7644,72.9764
Suran,Iran,27.2856,61.9964
Suran,Syria,35.2897,36.7433
Susa,Azerbaijan,39.7583,46.7483
Susa,Colombia,5.4528,-73.814
Tabor,Czechia,49.4144,14.6578
Tabor,Slovenia,46.2108,15.0047
Tabuk,Philippines,17.4069,121.4425
Tabuk,Saudi Arabia,28.3972,36.5789
Taki,India,22.59,88.92
Taki,Japan,34.4961,136.5462
Tala,India,24.3735,81.1989
Tala,Mexico,20.6525,-103.7028
Talas,Kyrgyzstan,42.5167,72.2333
Talas,Turkey,38.6833,35.5667
Tamba,India,17.0001,75.9934
Tamba,Japan,35.1833,135.0333
Tamboril,Brazil,-4.8319,-40.3208
Tamboril,Dominican Republic,19.48,-70.6
Tamworth,Australia,-31.0833,150.9167
Tamworth,United Kingdom,52.633,-1.695
Tarragona,Philippines,7.0491,126.4471
Tarragona,Spain,41.1187,1.2453
Tata,Hungary,47.6526,18.3238
Tata,Morocco,29.7428,-7.9725
Tena,Colombia,4.6547,-74.39
Tena,Ecuador,-0.989,-77.8159
Ternate,Indonesia,0.78,127.3819
Ternate,Philippines,14.2833,120.7167
Teruel,Colombia,2.75,-75.5667
Teruel,Spain,40.3456,-1.1065
Tigaon,India,21.6456,78.4576
Tigaon,Philippines,13.6319,123.4975
Tolosa,Philippines,11.0633,125.0353
Tolosa,Spain,43.1333,-2.0833
Toro,Colombia,4.6117,-76.0814
Toro,Spain,41.52,-5.3947
Torquay,Australia,-38.3333,144.3167
Torquay,United Kingdom,50.47,-3.53
Torrijos,Philippines,13.3167,122.0833
Torrijos,Spain,39.9833,-4.2814
Touba,C̫te d'Ivoire,8.2833,-7.6833
Touba,Senegal,14.8667,-15.8833
Trento,Italy,46.0667,11.1167
Trento,Philippines,8.0459,126.0614
Tres Rios,Brazil,-22.1169,-43.2089
Tres Rios,Costa Rica,9.9072,-83.9865
Trindade,Brazil,-16.6581,-49.4836
Trindade,Sao Tome and Principe,0.3,6.6833
Trinidad,Bolivia,-14.8292,-64.9014
Trinidad,Colombia,5.4089,-71.6622
Trinidad,Cuba,21.8042,-79.9831
Trinidad,Philippines,10.0795,124.3432
Trinidad,Uruguay,-33.5333,-56.8833
Tripoli,Greece,37.5167,22.3833
Tripoli,Lebanon,34.4367,35.8344
Tripoli,Libya,32.8872,13.1914
Trujillo,Colombia,4.25,-76.3333
Trujillo,Honduras,15.9186,-85.9533
Trujillo,Peru,-8.112,-79.0288
Trujillo,Spain,39.4653,-5.8789
Trujillo,Venezuela,9.417,-70.5
Truro,Canada,45.3647,-63.28
Truro,United Kingdom,50.26,-5.051
Tudela,Philippines,8.2472,123.8424
Tudela,Spain,42.0653,-1.6067
Tulsipur,India,27.55,82.42
Tulsipur,Nepal,28.1278,82.2956
Tura,India,25.52,90.22
Tura,Russia,64.2833,100.2167
Turin,El Salvador,13.9667,-89.8167
Turin,Italy,45.0792,7.6761
Tuzla,Bosnia and Herzegovina,44.5381,18.6761
Tuzla,Turkey,40.8161,29.3006
Uman,Mexico,20.8833,-89.75
Uman,Ukraine,48.75,30.2167
Umarkot,India,19.6653,82.2063
Umarkot,Pakistan,25.3614,69.7361
Una,Brazil,-15.2928,-39.075
Una,India,20.82,71.03
Valdivia,Chile,-39.8139,-73.2458
Valdivia,Colombia,7.1636,-75.4392
Valenca,Brazil,-13.37,-39.0728
Valenca,Portugal,42.0167,-8.6333
Valencia,Colombia,8.2592,-76.1469
Valencia,Ecuador,-0.9525,-79.3531
Valencia,Philippines,7.9042,125.0928
Valencia,Spain,39.47,-0.3764
Valencia,Trinidad and Tobago,10.65,-61.2
Valencia,Venezuela,10.1667,-68
Valladolid,Mexico,20.6894,-88.2017
Valladolid,Philippines,10.4667,122.8333
Valladolid,Spain,41.6528,-4.7236
Varna,Bulgaria,43.2167,27.9167
Varna,Russia,53.3806,60.9803
Venecia,Colombia,5.9167,-75.75
Venecia,Costa Rica,10.3357,-84.2859
Vera,Argentina,-29.4667,-60.2167
Vera,Spain,37.25,-1.8667
Vila do Conde,Brazil,-7.26,-34.9078
Vila do Conde,Portugal,41.3528,-8.7444
Villa del Rosario,Argentina,-31.5833,-63.5333
Villa del Rosario,Colombia,7.8339,-72.4742
Villa del Rosario,Paraguay,-24.4167,-57.1167
Villa Elisa,Argentina,-32.1667,-58.4
Villa Elisa,Paraguay,-25.5075,-57.5725
Villa Nueva,Argentina,-32.4331,-63.2475
Villa Nueva,Guatemala,14.5314,-90.5964
Villa Union,Argentina,-29.3,-68.2
Villa Union,Mexico,23.1883,-106.2158
Villahermosa,Colombia,5,-75.1667
Villahermosa,Mexico,17.9892,-92.9281
Villanueva,Colombia,4.6087,-72.9288
Villanueva,Honduras,15.3167,-88.0167
Villanueva,Mexico,22.3536,-102.8831
Villanueva,Nicaragua,12.9647,-86.815
Villanueva,Philippines,8.5833,124.7833
Villareal,Philippines,11.5667,124.9333
Villareal,Spain,39.9378,-0.1014
Villarrica,Chile,-39.2667,-72.2167
Villarrica,Paraguay,-25.75,-56.4333
Villeta,Colombia,5.0083,-74.4738
Villeta,Paraguay,-25.51,-57.56
Virginia,Brazil,-22.3328,-45.0919
Virginia,South Africa,-28.1064,26.8622
Viseu,Brazil,-1.1969,-46.14
Viseu,Portugal,40.6667,-7.9167
Viterbo,Colombia,5.0667,-75.8833
Viterbo,Italy,42.4186,12.1042
Wau,Papua New Guinea,-7.3389,146.7167
Wau,South Sudan,7.7,28
Whitby,Canada,43.8833,-78.9417
Whitby,United Kingdom,54.4858,-0.6206
Xincheng,China,39.9883,112.4673
Xincheng,Taiwan,24.0514,121.6083
Xinyuan,China,37.2953,99.0341
Xinyuan,Taiwan,22.5149,120.447
Xiulin,China,29.7211,112.4037
Xiulin,Taiwan,24.2167,121.5333
Yanbu,Saudi Arabia,24.0883,38.0582
Yanbu,Taiwan,22.7544,120.5724
Yangmei,China,22.8728,112.7802
Yangmei,Taiwan,24.9167,121.15
Yao,Chad,12.8508,17.5608
Yao,Japan,34.6269,135.601
Yoro,Honduras,15.1333,-87.1333
Yoro,Japan,35.3084,136.5614
Young,Australia,-34.3,148.3
Young,Uruguay,-32.7,-57.6333
Yuli,China,41.3351,86.2614
Yuli,Taiwan,23.3875,121.3764
Zamora,Ecuador,-4.0692,-78.9567
Zamora,Mexico,19.9833,-102.2833
Zamora,Spain,41.5033,-5.7556
Zaragoza,Colombia,7.494,-74.871
Zaragoza,El Salvador,13.5833,-89.2833
Zaragoza,Guatemala,14.6498,-90.8902
Zaragoza,Mexico,28.4869,-100.9175
Zaragoza,Philippines,15.4492,120.7933
Zaragoza,Spain,41.65,-0.8833
Zira,Azerbaijan,40.3636,50.2903
Zira,India,30.97,74.99
Zumarraga,Philippines,11.639,124.841
Zumarraga,Spain,43.0831,-2.3167
Zwijndrecht,Belgium,51.2167,4.3333
Zwijndrecht,Netherlands,51.8167,4.65
